flow iter#1; |dv| = 1.3724
    73          81      2.01478e-06              1       1.72e-06  
    74          82      1.97661e-06              1       1.78e-06  
    75          83      1.95421e-06              1       1.95e-06  
    76          84      1.93142e-06              1       1.38e-06  
    77          85      1.91357e-06              1       1.79e-06  
    78          86      1.90136e-06              1       2.17e-06  
    79          87      1.88587e-06              1       2.45e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          88      1.86299e-06              1       1.53e-06  
    81          89      1.85011e-06              1        1.5e-06  
    82          90      1.83987e-06              1       7.69e-07  
    83          91      1.82471e-06              1       1.35e-06  
    84          92      1.80942e-06              1       1.86e-06  
    85          93        1.786e-06              1       1.48e-06  
    86          94      1.75351e-06              1       1.06e-06  
    87          95      1.72719e-06              1       1.17e-06  
    88          96      1.71318e-06              1       1.67e-06  
    89          97      1.69454e-06              1       1.01e-06  
    90          98      1.66893e-06              1       1.62e-06  
    91          99      1.65476e-06              1       1.59e-06  
    92         100      1.64649e-06              1       1.53e-06  
    93         101      1.63057e-06              1       1.54e-06  
    94         102      1.61306e-06              1       1.73e-06  
    95         103      1.57894e-06              1       1.86e-06  
    96         104      1.54682e-06              1       1.26e-06  
    97         105      1.50414e-06              1       1.21e-06  
    98         106      1.48014e-06              1       2.53e-06  
    99         107      1.46233e-06              1       1.69e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         108      1.43906e-06              1       1.48e-06  
   101         109      1.42923e-06              1        2.1e-06  
   102         110      1.41575e-06              1       1.69e-06  
   103         111      1.40514e-06              1       9.08e-07  
   104         112       1.3963e-06              1       7.17e-07  
   105         113      1.38915e-06              1       8.73e-07  
   106         114       1.3835e-06              1       1.12e-06  
   107         115      1.37331e-06              1        1.1e-06  
   108         116      1.35969e-06              1       9.32e-07  
   109         117      1.34502e-06              1       8.35e-07  
   110         118      1.33009e-06              1       2.14e-06  
   111         119      1.30676e-06              1       1.78e-06  
   112         120      1.28767e-06              1       1.78e-06  
   113         121      1.27737e-06              1       1.08e-06  
   114         122      1.26272e-06              1       1.57e-06  
   115         123      1.25608e-06              1       1.07e-06  
   116         124      1.24777e-06              1       1.22e-06  
   117         125      1.23783e-06              1       8.72e-07  
   118         126      1.22242e-06              1       8.16e-07  
   119         127      1.21063e-06              1       8.66e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         128      1.18101e-06              1       2.34e-06  
   121         129      1.17104e-06              1       9.85e-07  
   122         130       1.1581e-06              1       8.74e-07  
   123         131      1.14867e-06              1       2.49e-06  
   124         132      1.13744e-06              1       9.82e-07  
   125         133      1.12817e-06              1       9.44e-07  
   126         134       1.1103e-06              1       9.48e-07  
   127         135       1.0973e-06              1       9.91e-07  
   128         136      1.07558e-06              1       2.08e-06  
   129         137      1.04671e-06              1       1.43e-06  
   130         139      1.03817e-06       0.596942       1.54e-06  
   131         140      1.02833e-06              1       6.15e-07  
   132         141       1.0201e-06              1       1.59e-06  
   133         142      1.00961e-06              1       1.61e-06  
   134         143      9.84134e-07              1       1.61e-06  
   135         144      9.77037e-07              1       7.74e-07  
   136         145      9.68628e-07              1       9.23e-07  
   137         146      9.62704e-07              1       1.11e-06  
   138         147      9.54151e-07              1       1.08e-06  
   139         148       9.4238e-07              1       1.15e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         149      9.27272e-07              1       1.68e-06  
   141         150      9.12006e-07              1       1.47e-06  
   142         151      9.05594e-07              1        8.6e-07  
   143         152      8.97099e-07              1       1.08e-06  
   144         153      8.88867e-07              1       8.09e-07  
   145         154      8.78966e-07              1       7.52e-07  
   146         155       8.6615e-07              1       1.01e-06  
   147         156      8.46962e-07              1       1.23e-06  
   148         157      8.34496e-07              1        1.5e-06  
   149         158      8.22765e-07              1       1.41e-06  
   150         159      8.08039e-07              1       1.52e-06  
   151         160      7.89889e-07              1       1.58e-06  
   152         161       7.6615e-07              1        1.1e-06  
   153         162      7.50697e-07              1       7.42e-07  
   154         163       7.4216e-07              1       8.48e-07  
   155         164      7.36644e-07              1       9.34e-07  
   156         165      7.33317e-07              1       1.96e-06  
   157         166      7.22741e-07              1       1.15e-06  
   158         167      7.10271e-07              1       8.32e-07  
   159         168      7.00683e-07              1       1.55e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         169      6.86808e-07              1        1.1e-06  
   161         171      6.81351e-07       0.452501        1.1e-06  
   162         172      6.71439e-07              1       1.26e-06  
   163         173      6.61236e-07              1       9.84e-07  
   164         174      6.52061e-07              1        1.5e-06  
   165         175      6.45759e-07              1       7.88e-07  
   166         176      6.37146e-07              1       4.46e-07  
   167         177      6.31039e-07              1       9.89e-07  
   168         178       6.2295e-07              1       4.88e-07  
   169         179      6.16176e-07              1       4.68e-07  
   170         180      6.11319e-07              1       6.94e-07  
   171         181      6.07912e-07              1       6.16e-07  
   172         182      6.00666e-07              1       7.21e-07  
   173         183      5.88579e-07              1       7.56e-07  
   174         185      5.81748e-07       0.446927       8.35e-07  
   175         186      5.75089e-07              1       1.44e-06  
   176         187      5.60464e-07              1       1.26e-06  
   177         188      5.48604e-07              1          1e-06  
   178         189      5.39593e-07              1       1.04e-06  
   179         190      5.31541e-07              1       9.69e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         191      5.25381e-07              1       6.27e-07  
   181         192      5.21588e-07              1       6.74e-07  
   182         193      5.19066e-07              1       5.49e-07  
   183         194      5.16131e-07              1       8.33e-07  
   184         195      5.12564e-07              1       8.74e-07  
   185         196      5.08152e-07              1       1.07e-06  
   186         197      5.02473e-07              1       7.72e-07  
   187         198      4.98091e-07              1       1.08e-06  
   188         199      4.93559e-07              1       8.36e-07  
   189         200      4.85457e-07              1       1.24e-06  
   190         201      4.71506e-07              1       1.62e-06  
   191         202      4.57547e-07              1       1.27e-06  
   192         203      4.49366e-07              1       9.69e-07  
   193         204      4.42588e-07              1       5.52e-07  
   194         205      4.37507e-07              1       8.81e-07  
   195         206      4.31947e-07              1       1.09e-06  
   196         207      4.27264e-07              1       1.63e-06  
   197         208      4.23733e-07              1       5.45e-07  
   198         209      4.21252e-07              1       4.66e-07  
   199         210      4.16556e-07              1       7.58e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         211      4.14084e-07              1        7.7e-07  
   201         212      4.07236e-07              1       9.84e-07  
   202         213      4.01594e-07              1       6.83e-07  
   203         214      3.97057e-07              1       9.45e-07  
   204         215      3.93034e-07              1       3.14e-07  
   205         216       3.9011e-07              1       4.58e-07  
   206         217      3.89046e-07              1       6.06e-07  
   207         218       3.8818e-07              1       3.14e-07  
   208         219      3.86936e-07              1       2.48e-07  
   209         220      3.82847e-07              1       4.54e-07  
   210         221      3.80081e-07              1        4.5e-07  
   211         222      3.75382e-07              1       6.89e-07  
   212         223      3.69946e-07              1       5.27e-07  
   213         224      3.66428e-07              1       6.11e-07  
   214         225      3.62145e-07              1       7.27e-07  
   215         226      3.57852e-07              1       6.24e-07  
   216         227      3.54086e-07              1       5.79e-07  
   217         228      3.49417e-07              1       9.07e-07  
   218         229      3.45037e-07              1          1e-06  
   219         230      3.41505e-07              1       1.06e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         231      3.38542e-07              1       5.01e-07  
   221         232      3.35727e-07              1       5.08e-07  
   222         233      3.32001e-07              1       5.67e-07  
   223         234      3.29213e-07              1       5.26e-07  
   224         235      3.26385e-07              1       8.48e-07  
   225         236      3.24505e-07              1        5.5e-07  
   226         237      3.22298e-07              1       6.25e-07  
   227         238      3.21167e-07              1       3.45e-07  
   228         239      3.18804e-07              1       3.14e-07  
   229         240      3.13626e-07              1       8.49e-07  
   230         241      3.10595e-07              1       3.89e-07  
   231         242      3.07505e-07              1        5.4e-07  
   232         243      3.03798e-07              1       4.19e-07  
   233         244      3.00217e-07              1       3.71e-07  
   234         245      2.95043e-07              1       4.35e-07  
   235         246      2.90104e-07              1       4.78e-07  
   236         247       2.8713e-07              1       4.28e-07  
   237         248      2.86128e-07              1       8.09e-07  
   238         249      2.84681e-07              1       4.01e-07  
   239         250      2.83622e-07              1       2.68e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         251      2.83247e-07              1       2.19e-07  
   241         252      2.82494e-07              1       2.27e-07  
   242         253      2.81489e-07              1       2.58e-07  
   243         254      2.79301e-07              1       3.02e-07  
   244         255      2.75258e-07              1       5.24e-07  
   245         256      2.70272e-07              1       9.51e-07  
   246         257      2.62867e-07              1        1.1e-06  
   247         259      2.59447e-07       0.554177       1.24e-06  
   248         260      2.56076e-07              1       6.38e-07  
   249         261      2.53472e-07              1       6.56e-07  
   250         262      2.51916e-07              1       2.53e-07  
   251         263      2.50944e-07              1       4.14e-07  
   252         264      2.50369e-07              1       2.78e-07  
   253         265      2.49574e-07              1        3.2e-07  
   254         266      2.48992e-07              1       2.87e-07  
   255         267      2.48455e-07              1       2.73e-07  
   256         268      2.47452e-07              1       2.62e-07  
   257         269      2.45756e-07              1       3.31e-07  
   258         270      2.43978e-07              1       3.58e-07  
   259         271      2.42769e-07              1       3.25e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         272      2.41566e-07              1       3.06e-07  
   261         273      2.40437e-07              1       3.09e-07  
   262         274      2.39269e-07              1       3.17e-07  
   263         275      2.37906e-07              1       3.41e-07  
   264         276      2.36849e-07              1       5.14e-07  
   265         277      2.34954e-07              1       4.72e-07  
   266         278      2.32314e-07              1       5.16e-07  
   267         279      2.30207e-07              1       6.75e-07  
   268         280      2.29162e-07              1       4.14e-07  
   269         281      2.27333e-07              1       4.47e-07  
   270         282      2.25299e-07              1       4.83e-07  
   271         283      2.23254e-07              1       3.89e-07  
   272         284      2.21063e-07              1       3.62e-07  
   273         285      2.19862e-07              1       4.92e-07  
   274         286      2.19128e-07              1       3.63e-07  
   275         287      2.18396e-07              1       3.54e-07  
   276         288      2.17255e-07              1       3.71e-07  
   277         289      2.16137e-07              1       5.33e-07  
   278         290      2.14503e-07              1       4.56e-07  
   279         291       2.1219e-07              1       6.19e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         292      2.09591e-07              1       3.97e-07  
   281         293      2.07265e-07              1       3.92e-07  
   282         294      2.05631e-07              1       3.01e-07  
   283         295        2.045e-07              1       1.24e-06  
   284         296       2.0305e-07              1       6.44e-07  
   285         297      2.01956e-07              1       2.05e-07  
   286         298         2.01e-07              1       3.41e-07  
   287         299      2.00106e-07              1       5.62e-07  
   288         300      1.99342e-07              1       5.11e-07  
   289         301      1.98514e-07              1       4.26e-07  
   290         302      1.97491e-07              1       1.94e-07  
   291         303      1.97007e-07              1       2.53e-07  
   292         304      1.96371e-07              1       2.39e-07  
   293         305      1.95918e-07              1       3.49e-07  
   294         306        1.951e-07              1        5.2e-07  
   295         307      1.94318e-07              1       4.16e-07  
   296         308      1.93291e-07              1       4.83e-07  
   297         309      1.92422e-07              1       1.48e-07  
   298         310      1.91225e-07              1       1.93e-07  
   299         311      1.86604e-07              1        2.7e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         312      1.81735e-07              1       5.36e-07  
   301         313      1.75447e-07              1        1.1e-06  
   302         314      1.71188e-07              1       7.61e-07  
   303         315      1.69734e-07              1       7.51e-07  
   304         316      1.68628e-07              1       5.01e-07  
   305         317      1.68173e-07              1       1.72e-07  
   306         318      1.67829e-07              1       3.58e-07  
   307         319      1.67237e-07              1       3.48e-07  
   308         320      1.66849e-07              1       3.36e-07  
   309         321      1.65343e-07              1       2.48e-07  
   310         322      1.64691e-07              1       2.02e-07  
   311         323      1.64081e-07              1       2.04e-07  
   312         324      1.63634e-07              1       1.87e-07  
   313         325      1.63164e-07              1       1.28e-07  
   314         326      1.62592e-07              1        1.8e-07  
   315         327      1.62206e-07              1       2.17e-07  
   316         328       1.6178e-07              1       2.52e-07  
   317         329      1.61443e-07              1       2.34e-07  
   318         330      1.60879e-07              1       2.42e-07  
   319         331      1.58467e-07              1       5.75e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         332      1.56621e-07              1       2.98e-07  
   321         333      1.54269e-07              1       2.78e-07  
   322         334      1.50589e-07              1       6.68e-07  
   323         335      1.49102e-07              1       6.01e-07  
   324         336      1.47594e-07              1        5.7e-07  
   325         337      1.44434e-07              1       5.98e-07  
   326         338      1.43159e-07              1       2.78e-07  
   327         339      1.42549e-07              1       2.61e-07  
   328         340      1.42216e-07              1       2.62e-07  
   329         341      1.41798e-07              1       3.02e-07  
   330         342      1.41014e-07              1       2.48e-07  
   331         343      1.40483e-07              1       3.97e-07  
   332         344       1.3962e-07              1       2.14e-07  
   333         345      1.39083e-07              1       2.11e-07  
   334         346      1.38476e-07              1       2.58e-07  
   335         347      1.38314e-07              1          2e-07  
   336         348      1.37444e-07              1       2.18e-07  
   337         349      1.36709e-07              1       5.73e-07  
   338         350      1.36046e-07              1       2.46e-07  
   339         351      1.34837e-07              1       3.53e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         352       1.3348e-07              1       3.52e-07  
   341         353      1.32519e-07              1       3.74e-07  
   342         354        1.313e-07              1       4.21e-07  
   343         355       1.3053e-07              1       4.19e-07  
   344         356      1.29461e-07              1        2.5e-07  
   345         357      1.27328e-07              1       6.84e-07  
   346         358      1.25893e-07              1       6.66e-07  
   347         359      1.23834e-07              1       4.24e-07  
   348         360      1.22018e-07              1       4.04e-07  
   349         361      1.20614e-07              1       2.37e-07  
   350         362      1.19741e-07              1       5.76e-07  
   351         363      1.18647e-07              1       8.53e-07  
   352         364       1.1801e-07              1       5.53e-07  
   353         365      1.17327e-07              1       3.55e-07  
   354         367      1.16668e-07            0.5       2.66e-07  
   355         369      1.16181e-07       0.390034       2.11e-07  
   356         370      1.15704e-07              1       2.39e-07  
   357         371      1.15277e-07              1       3.21e-07  
   358         372      1.15181e-07              1       1.87e-07  
   359         373      1.14902e-07              1       2.68e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         374       1.1449e-07              1       4.11e-07  
   361         375      1.14121e-07              1       2.79e-07  
   362         376      1.13513e-07              1       2.07e-07  
   363         377      1.12853e-07              1       2.35e-07  
   364         378      1.12116e-07              1       3.93e-07  
   365         379      1.10934e-07              1       3.27e-07  
   366         380      1.10182e-07              1       2.13e-07  
   367         381      1.09281e-07              1       1.39e-07  
   368         382      1.08891e-07              1       2.36e-07  
   369         384      1.08434e-07            0.5       5.03e-07  
   370         385      1.07389e-07              1       3.47e-07  
   371         386      1.06028e-07              1       1.92e-07  
   372         387      1.05184e-07              1        2.9e-07  
   373         388      1.04029e-07              1       2.73e-07  
   374         389      1.03193e-07              1       3.81e-07  
   375         390      1.02059e-07              1       2.33e-07  
   376         391      1.01462e-07              1       3.08e-07  
   377         392       1.0103e-07              1       1.79e-07  
   378         393      1.00647e-07              1       1.37e-07  
   379         394      1.00196e-07              1       1.97e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         395      9.97847e-08              1       1.62e-07  
   381         396      9.92912e-08              1       1.61e-07  
   382         397      9.87886e-08              1       1.49e-07  
   383         398      9.80935e-08              1       1.65e-07  
   384         399      9.71917e-08              1        2.7e-07  
   385         400       9.6663e-08              1        1.7e-07  
   386         401      9.61571e-08              1       2.09e-07  
   387         402      9.56868e-08              1       2.24e-07  
   388         403      9.53155e-08              1        2.4e-07  
   389         404      9.46654e-08              1       3.85e-07  
   390         405      9.39447e-08              1       3.62e-07  
   391         406      9.31358e-08              1        2.3e-07  
   392         407      9.26135e-08              1       2.12e-07  
   393         408      9.19155e-08              1       2.38e-07  
   394         409      9.16814e-08              1        2.2e-07  
   395         410      9.14234e-08              1       1.61e-07  
   396         411       9.1152e-08              1       2.26e-07  
   397         412      9.07093e-08              1        2.4e-07  
   398         413      9.00137e-08              1       2.52e-07  
   399         414      8.86654e-08              1       2.31e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         415      8.80449e-08              1       1.35e-07  
   401         416      8.74986e-08              1       1.53e-07  
   402         417      8.70373e-08              1       1.91e-07  
   403         418      8.66202e-08              1       2.24e-07  
   404         419       8.6229e-08              1       2.41e-07  
   405         420      8.57135e-08              1       2.33e-07  
   406         421      8.52206e-08              1       2.18e-07  
   407         422       8.4602e-08              1       2.23e-07  
   408         423      8.39939e-08              1       2.09e-07  
   409         424      8.35273e-08              1       1.63e-07  
   410         425       8.3023e-08              1       2.12e-07  
   411         426      8.25485e-08              1       1.85e-07  
   412         427      8.19029e-08              1        2.2e-07  
   413         428      8.14938e-08              1       2.21e-07  
   414         430      8.12865e-08        0.54844       2.04e-07  
   415         431      8.09773e-08              1       2.08e-07  
   416         432      8.06841e-08              1       1.83e-07  
   417         433       8.0387e-08              1       1.44e-07  
   418         434      7.99342e-08              1       1.08e-07  
   419         435      7.94668e-08              1       1.76e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         436      7.89606e-08              1        2.1e-07  
   421         437      7.84313e-08              1       2.16e-07  
   422         438      7.75477e-08              1       2.64e-07  
   423         439      7.62961e-08              1       2.11e-07  
   424         440       7.4116e-08              1       4.28e-07  
   425         442      7.24066e-08            0.5       3.35e-07  
   426         444      7.14744e-08       0.464719       5.78e-07  
   427         445      7.04618e-08              1       3.74e-07  
   428         446      6.99132e-08              1       2.04e-07  
   429         447      6.93799e-08              1       2.12e-07  
   430         448      6.89969e-08              1       1.42e-07  
   431         449       6.8719e-08              1       1.62e-07  
   432         450      6.85168e-08              1       2.04e-07  
   433         451      6.82958e-08              1       1.19e-07  
   434         452      6.81288e-08              1       1.43e-07  
   435         453      6.79082e-08              1       1.41e-07  
   436         454      6.77551e-08              1       1.55e-07  
   437         455      6.75251e-08              1       1.23e-07  
   438         456      6.73477e-08              1       1.58e-07  
   439         457      6.71626e-08              1        1.7e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         458      6.68415e-08              1       1.89e-07  
   441         459      6.60992e-08              1       1.65e-07  
   442         460      6.53471e-08              1       2.71e-07  
   443         462      6.47299e-08       0.628527       1.62e-07  
   444         463      6.44334e-08              1       3.54e-07  
   445         464      6.35013e-08              1       2.57e-07  
   446         465      6.29821e-08              1       2.17e-07  
   447         466       6.2533e-08              1       1.72e-07  
   448         467      6.20022e-08              1       2.18e-07  
   449         468      6.12916e-08              1       2.35e-07  
   450         469      6.06729e-08              1       2.21e-07  
   451         470      6.02118e-08              1       3.42e-07  
   452         471      5.99455e-08              1       1.62e-07  
   453         472      5.97207e-08              1       2.28e-07  
   454         473      5.93928e-08              1       1.77e-07  
   455         474      5.86642e-08              1       2.57e-07  
   456         475      5.81064e-08              1       2.27e-07  
   457         476      5.74576e-08              1       2.67e-07  
   458         477      5.70618e-08              1       1.18e-07  
   459         478      5.70183e-08              1       1.96e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         479      5.68638e-08              1       9.78e-08  
   461         480       5.6743e-08              1       9.09e-08  
   462         481      5.65005e-08              1       1.47e-07  
   463         482      5.62381e-08              1       1.63e-07  
   464         483      5.59753e-08              1       1.72e-07  
   465         484      5.57207e-08              1       1.99e-07  
   466         485       5.5615e-08              1       1.61e-07  
   467         486      5.54935e-08              1        1.4e-07  
   468         487      5.53485e-08              1       9.16e-08  
   469         488      5.49557e-08              1       1.02e-07  
   470         489      5.44709e-08              1       1.37e-07  
   471         490      5.37115e-08              1       2.89e-07  
   472         491      5.31047e-08              1       2.11e-07  
   473         492      5.24705e-08              1       2.38e-07  
   474         493      5.18217e-08              1       3.82e-07  
   475         494      5.11407e-08              1       1.74e-07  
   476         495       5.0518e-08              1       2.46e-07  
   477         496      5.02847e-08              1       1.32e-07  
   478         497        5.019e-08              1       1.06e-07  
   479         498      5.01067e-08              1       1.19e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         499      4.99628e-08              1       1.35e-07  
   481         500      4.97436e-08              1       1.41e-07  
   482         501      4.91953e-08              1       1.82e-07  
   483         502      4.81891e-08              1        1.7e-07  
   484         503      4.74511e-08              1       5.94e-07  
   485         505      4.61204e-08       0.397268       2.01e-07  
   486         506      4.55188e-08              1       1.34e-07  
   487         507      4.52663e-08              1       9.71e-08  
   488         508      4.51482e-08              1       9.62e-08  
   489         509      4.49804e-08              1       1.45e-07  
   490         510       4.4751e-08              1       2.13e-07  
   491         511      4.44563e-08              1       2.37e-07  
   492         512      4.41357e-08              1       2.52e-07  
   493         513      4.37779e-08              1       2.16e-07  
   494         514      4.34899e-08              1        2.7e-07  
   495         515      4.32798e-08              1       2.31e-07  
   496         516      4.30697e-08              1        2.2e-07  
   497         517      4.28062e-08              1       1.07e-07  
   498         518      4.24958e-08              1       9.55e-08  
   499         519      4.20309e-08              1       1.03e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         520      4.17367e-08              1       1.22e-07  
   501         521      4.15568e-08              1       9.91e-08  
   502         522      4.14725e-08              1       2.89e-07  
   503         523      4.12954e-08              1       1.53e-07  
   504         524      4.11042e-08              1       1.09e-07  
   505         525      4.07823e-08              1       1.47e-07  
   506         526        4.051e-08              1       1.37e-07  
   507         527      4.01964e-08              1       1.07e-07  
   508         528      3.98903e-08              1       8.42e-08  
   509         529      3.97603e-08              1       1.39e-07  
   510         530      3.95266e-08              1       1.52e-07  
   511         531      3.90984e-08              1       1.49e-07  
   512         532      3.87118e-08              1       1.64e-07  
   513         533      3.84026e-08              1       1.84e-07  
   514         534      3.81124e-08              1       1.14e-07  
   515         535      3.78475e-08              1       1.62e-07  
   516         536      3.76191e-08              1       1.51e-07  
   517         537      3.73768e-08              1       2.01e-07  
   518         538      3.72817e-08              1       1.47e-07  
   519         539      3.72046e-08              1          1e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         540      3.71335e-08              1       7.98e-08  
   521         541      3.69736e-08              1       9.75e-08  
   522         542      3.68163e-08              1       1.37e-07  
   523         543      3.65623e-08              1       2.17e-07  
   524         544      3.64182e-08              1       1.61e-07  
   525         545      3.62581e-08              1        1.6e-07  
   526         546      3.61705e-08              1       1.67e-07  
   527         547      3.59672e-08              1       1.31e-07  
   528         548      3.55325e-08              1       1.46e-07  
   529         549      3.45354e-08              1       1.23e-07  
   530         550      3.39552e-08              1       4.23e-07  
   531         551       3.3525e-08              1       1.72e-07  
   532         552      3.32034e-08              1       1.36e-07  
   533         553      3.29508e-08              1       1.13e-07  
   534         554      3.27209e-08              1       1.45e-07  
   535         555      3.23515e-08              1       1.13e-07  
   536         556      3.21314e-08              1       2.24e-07  
   537         557      3.19127e-08              1       1.16e-07  
   538         558      3.17892e-08              1       8.75e-08  
   539         559      3.17261e-08              1       1.05e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         560      3.16066e-08              1       7.21e-08  
   541         561       3.1546e-08              1       1.08e-07  
   542         562      3.14758e-08              1       7.53e-08  
   543         563      3.14264e-08              1       5.84e-08  
   544         564      3.13734e-08              1       7.27e-08  
   545         565      3.13088e-08              1       9.44e-08  
   546         566      3.11293e-08              1       1.03e-07  
   547         567      3.09054e-08              1       1.17e-07  
   548         568      3.05947e-08              1       1.03e-07  
   549         569       3.0007e-08              1       1.37e-07  
   550         570      2.94693e-08              1       1.48e-07  
   551         571      2.90645e-08              1       3.26e-07  
   552         573      2.88485e-08       0.489342       2.04e-07  
   553         574      2.84472e-08              1       2.55e-07  
   554         575      2.80913e-08              1        2.7e-07  
   555         576      2.77719e-08              1       1.83e-07  
   556         577      2.76105e-08              1        1.7e-07  
   557         578      2.75132e-08              1        8.3e-08  
   558         579      2.74494e-08              1       9.19e-08  
   559         580       2.7342e-08              1        9.2e-08  
                                                        First-order 
