flow iter#1; |dv| = 0.967824
   381         400      3.00697e-08              1       9.42e-08  
   382         401      2.98901e-08              1       6.94e-08  
   383         402      2.96338e-08              1       1.11e-07  
   384         403      2.94419e-08              1       8.17e-08  
   385         404      2.92585e-08              1       1.59e-07  
   386         405      2.90353e-08              1       1.02e-07  
   387         406      2.87026e-08              1       1.25e-07  
   388         407      2.81309e-08              1       1.92e-07  
   389         408      2.72818e-08              1       2.83e-07  
   390         409      2.63319e-08              1       2.82e-07  
   391         411      2.59249e-08       0.559195       2.32e-07  
   392         412      2.55486e-08              1       1.11e-07  
   393         413      2.52995e-08              1       1.04e-07  
   394         414      2.50439e-08              1       8.64e-08  
   395         415      2.47921e-08              1       8.88e-08  
   396         416      2.46567e-08              1       1.15e-07  
   397         417       2.4586e-08              1       1.14e-07  
   398         418      2.45067e-08              1       1.15e-07  
   399         419      2.43674e-08              1       6.59e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         420      2.43108e-08              1       6.59e-08  
   401         421      2.42335e-08              1       9.64e-08  
   402         422      2.41588e-08              1       1.26e-07  
   403         423      2.40174e-08              1       1.29e-07  
   404         424      2.36186e-08              1       1.26e-07  
   405         425       2.2979e-08              1       1.12e-07  
   406         426      2.21948e-08              1       1.25e-07  
   407         427      2.14413e-08              1       1.39e-07  
   408         428      2.09402e-08              1       1.37e-07  
   409         429      2.07673e-08              1       9.57e-08  
   410         430      2.06239e-08              1       1.28e-07  
   411         431      2.05025e-08              1       6.34e-08  
   412         432      2.03834e-08              1       5.78e-08  
   413         433      2.02412e-08              1       5.35e-08  
   414         434      2.01319e-08              1       5.67e-08  
   415         435      2.00569e-08              1       5.27e-08  
   416         436      2.00351e-08              1       6.25e-08  
   417         437      1.99709e-08              1          6e-08  
   418         438      1.99194e-08              1       5.69e-08  
   419         439      1.98192e-08              1       5.46e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         440      1.95431e-08              1       9.26e-08  
   421         441      1.92715e-08              1       1.07e-07  
   422         442      1.88693e-08              1       1.32e-07  
   423         443      1.85368e-08              1       1.27e-07  
   424         444      1.83226e-08              1       1.09e-07  
   425         445        1.826e-08              1       1.18e-07  
   426         446      1.81174e-08              1       9.99e-08  
   427         447      1.80597e-08              1       9.63e-08  
   428         448      1.79899e-08              1       8.64e-08  
   429         449      1.79494e-08              1       8.82e-08  
   430         450      1.78671e-08              1       6.57e-08  
   431         451      1.77863e-08              1       5.43e-08  
   432         452      1.76536e-08              1       8.59e-08  
   433         453      1.76073e-08              1       7.92e-08  
   434         454       1.7451e-08              1       7.87e-08  
   435         455      1.73961e-08              1       1.27e-07  
   436         456      1.72878e-08              1       7.53e-08  
   437         457      1.71804e-08              1       5.43e-08  
   438         458      1.70814e-08              1       5.98e-08  
   439         459      1.68326e-08              1       9.33e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         460      1.65353e-08              1       9.38e-08  
   441         461      1.63309e-08              1        1.1e-07  
   442         463      1.62248e-08       0.365626       1.13e-07  
   443         465      1.61175e-08       0.471577       6.95e-08  
   444         466      1.59884e-08              1       6.51e-08  
   445         467      1.58789e-08              1       5.61e-08  
   446         468      1.57923e-08              1       4.94e-08  
   447         469      1.56941e-08              1       4.88e-08  
   448         470      1.55547e-08              1       1.15e-07  
   449         471      1.54682e-08              1       6.88e-08  
   450         472      1.53142e-08              1       7.42e-08  
   451         473      1.51259e-08              1       9.68e-08  
   452         474      1.49838e-08              1       6.47e-08  
   453         475      1.48591e-08              1       9.14e-08  
   454         476      1.47442e-08              1        7.6e-08  
   455         477      1.46718e-08              1       5.46e-08  
   456         478      1.45977e-08              1       4.37e-08  
   457         479      1.45162e-08              1       4.71e-08  
   458         481      1.44855e-08       0.512857       5.49e-08  
   459         482      1.44358e-08              1       3.62e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         483      1.43854e-08              1        3.2e-08  
   461         484      1.43381e-08              1       3.33e-08  
   462         485      1.42729e-08              1       3.94e-08  
   463         486      1.42002e-08              1       4.38e-08  
   464         487      1.41098e-08              1       9.55e-08  
   465         488       1.4015e-08              1       5.21e-08  
   466         489      1.39047e-08              1       4.34e-08  
   467         490      1.37574e-08              1        4.4e-08  
   468         491      1.36517e-08              1       5.71e-08  
   469         492      1.35504e-08              1        5.4e-08  
   470         493      1.34945e-08              1       5.96e-08  
   471         494      1.34609e-08              1       4.63e-08  
   472         495      1.34129e-08              1       4.38e-08  
   473         496      1.33579e-08              1       3.97e-08  
   474         497      1.32225e-08              1       4.23e-08  
   475         498      1.30058e-08              1       7.67e-08  
   476         499      1.26249e-08              1       1.18e-07  
   477         500      1.21894e-08              1        8.9e-08  
   478         501      1.19826e-08              1       7.11e-08  
   479         502      1.18369e-08              1        3.5e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         503      1.17941e-08              1       2.84e-08  
   481         504      1.17746e-08              1       2.98e-08  
   482         505      1.17607e-08              1          3e-08  
   483         506      1.17426e-08              1       2.43e-08  
   484         507      1.17144e-08              1       2.87e-08  
   485         508      1.16796e-08              1       3.81e-08  
   486         509      1.16345e-08              1       3.11e-08  
   487         510      1.15878e-08              1       3.38e-08  
   488         511       1.1545e-08              1       3.26e-08  
   489         513       1.1533e-08       0.167541       4.37e-08  
   490         514      1.14882e-08              1       4.29e-08  
   491         515      1.14262e-08              1       6.21e-08  
   492         516      1.13734e-08              1       9.46e-08  
   493         517      1.12945e-08              1       5.73e-08  
   494         518      1.11694e-08              1       7.59e-08  
   495         519      1.07533e-08              1       6.62e-08  
   496         520      1.04629e-08              1       5.96e-08  
   497         521      1.03621e-08              1       6.96e-08  
   498         522      1.03081e-08              1        6.1e-08  
   499         523      1.02684e-08              1       4.82e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         524       1.0235e-08              1       2.55e-08  
   501         525      1.02142e-08              1       3.11e-08  
   502         526      1.01786e-08              1       4.48e-08  
   503         527      1.01626e-08              1       2.84e-08  
   504         528      1.01493e-08              1       2.48e-08  
   505         529      1.01303e-08              1       4.07e-08  
   506         530      1.01056e-08              1       3.66e-08  
   507         531       1.0038e-08              1       3.03e-08  
   508         532       9.9631e-09              1       5.57e-08  
   509         534      9.91033e-09       0.598902       7.31e-08  
   510         535      9.80729e-09              1        8.3e-08  
   511         536      9.69194e-09              1       6.78e-08  
   512         537      9.62483e-09              1        4.6e-08  
   513         538      9.55268e-09              1       5.36e-08  
   514         539      9.39971e-09              1       9.27e-08  
   515         540      9.30511e-09              1       1.01e-07  
   516         541      9.15043e-09              1          1e-07  
   517         542      9.03259e-09              1       6.16e-08  
   518         543      8.96464e-09              1       3.41e-08  
   519         544      8.93556e-09              1       3.24e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         545      8.91954e-09              1       2.66e-08  
   521         546       8.9108e-09              1       2.65e-08  
   522         547      8.90248e-09              1       2.34e-08  
   523         548      8.88878e-09              1       2.96e-08  
   524         549      8.86814e-09              1       3.92e-08  
   525         550      8.82404e-09              1       5.48e-08  
   526         551      8.73839e-09              1       7.34e-08  
   527         552      8.57939e-09              1        9.4e-08  
   528         553      8.33738e-09              1       1.11e-07  
   529         554      8.11543e-09              1       7.22e-08  
   530         555      8.04004e-09              1       2.56e-07  
   531         556      7.87539e-09              1       1.18e-07  
   532         557      7.77903e-09              1       5.31e-08  
   533         558      7.69147e-09              1       5.83e-08  
   534         559      7.63457e-09              1        6.3e-08  
   535         560      7.58418e-09              1       3.35e-08  
   536         561      7.56193e-09              1       3.47e-08  
   537         562      7.54319e-09              1        2.7e-08  
   538         563      7.53755e-09              1       2.97e-08  
   539         564      7.52682e-09              1       2.64e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         565      7.51565e-09              1       2.71e-08  
   541         566      7.48679e-09              1        3.1e-08  
   542         567       7.4558e-09              1       3.17e-08  
   543         568      7.43015e-09              1       6.37e-08  
   544         570      7.40354e-09       0.641593       4.82e-08  
   545         571      7.35909e-09              1       3.56e-08  
   546         572      7.26339e-09              1       3.41e-08  
   547         573      7.18193e-09              1       5.64e-08  
   548         574      7.02421e-09              1       5.99e-08  
   549         575       6.8691e-09              1       8.88e-08  
   550         576      6.78269e-09              1       6.08e-08  
   551         577      6.69983e-09              1       7.23e-08  
   552         578      6.59938e-09              1        4.9e-08  
   553         580      6.50851e-09        0.63889       3.86e-08  
   554         581      6.40576e-09              1       6.62e-08  
   555         582      6.26783e-09              1       3.76e-08  
   556         583      6.21966e-09              1       5.12e-08  
   557         584      6.19561e-09              1       2.63e-08  
   558         585      6.17775e-09              1       3.29e-08  
   559         586      6.16093e-09              1       3.13e-08  
