flow iter#1; |dv| = 4.50897
    58          62      1.65153e-05              1       2.06e-06  
    59          63      1.63742e-05              1       2.52e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64      1.62157e-05              1       2.12e-06  
    61          65      1.60485e-05              1       1.39e-06  
    62          66      1.58904e-05              1       1.39e-06  
    63          67      1.57429e-05              1       1.41e-06  
    64          68      1.55921e-05              1        1.7e-06  
    65          69      1.54228e-05              1       1.73e-06  
    66          70      1.52613e-05              1       1.81e-06  
    67          71       1.5159e-05              1        3.1e-06  
    68          72      1.50183e-05              1       1.36e-06  
    69          73      1.48847e-05              1       1.54e-06  
    70          74      1.47484e-05              1        1.6e-06  
    71          75      1.46184e-05              1       1.49e-06  
    72          76      1.45009e-05              1       1.05e-06  
    73          77      1.43889e-05              1       8.85e-07  
    74          78      1.42672e-05              1       1.12e-06  
    75          79      1.41287e-05              1       1.22e-06  
    76          80      1.39888e-05              1       1.08e-06  
    77          81      1.38676e-05              1       1.09e-06  
    78          82       1.3764e-05              1       1.15e-06  
    79          83      1.36581e-05              1       1.33e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          84      1.35329e-05              1       1.42e-06  
    81          85      1.34001e-05              1       1.49e-06  
    82          86       1.3275e-05              1       1.18e-06  
    83          87       1.3162e-05              1       1.12e-06  
    84          88       1.3062e-05              1       1.84e-06  
    85          89      1.29812e-05              1       2.14e-06  
    86          90      1.28533e-05              1       1.19e-06  
    87          91       1.2713e-05              1       9.95e-07  
    88          92      1.26475e-05              1       7.53e-07  
    89          93      1.25575e-05              1       8.02e-07  
    90          94      1.24573e-05              1       1.63e-06  
    91          95      1.23525e-05              1       2.08e-06  
    92          96      1.22467e-05              1       1.63e-06  
    93          97      1.21485e-05              1       9.77e-07  
    94          98      1.20447e-05              1       9.22e-07  
    95          99      1.19361e-05              1       1.17e-06  
    96         100      1.18379e-05              1       1.03e-06  
    97         101      1.17509e-05              1       8.28e-07  
    98         102       1.1675e-05              1       1.01e-06  
    99         103      1.15961e-05              1       1.02e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         104      1.15178e-05              1       1.28e-06  
   101         105      1.14296e-05              1       9.63e-07  
   102         106      1.13443e-05              1       8.34e-07  
   103         107      1.12627e-05              1       9.28e-07  
   104         108      1.11847e-05              1       8.41e-07  
   105         109      1.10966e-05              1       9.18e-07  
   106         110      1.10098e-05              1       1.12e-06  
   107         111      1.09206e-05              1        1.1e-06  
   108         112       1.0841e-05              1       9.09e-07  
   109         113      1.07524e-05              1       8.41e-07  
   110         114       1.0669e-05              1       1.02e-06  
   111         115      1.05732e-05              1       8.93e-07  
   112         116       1.0492e-05              1       8.13e-07  
   113         117      1.04193e-05              1       8.29e-07  
   114         118      1.03511e-05              1       7.94e-07  
   115         119      1.02835e-05              1       9.03e-07  
   116         120       1.0229e-05              1       1.28e-06  
   117         121      1.01808e-05              1       8.93e-07  
   118         122      1.01375e-05              1       6.67e-07  
   119         123        1.009e-05              1        7.5e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         124      1.00547e-05              1       9.49e-07  
   121         125      1.00153e-05              1       8.52e-07  
   122         126      9.98189e-06              1       5.24e-07  
   123         127      9.94952e-06              1       4.81e-07  
   124         128      9.91868e-06              1       5.94e-07  
   125         129      9.88634e-06              1       5.68e-07  
   126         130      9.85287e-06              1       6.63e-07  
   127         131      9.81801e-06              1       6.47e-07  
   128         132      9.78257e-06              1       6.58e-07  
   129         133      9.74555e-06              1       7.88e-07  
   130         134      9.70607e-06              1       7.06e-07  
   131         135      9.66523e-06              1       7.25e-07  
   132         136      9.62635e-06              1       8.93e-07  
   133         137      9.59055e-06              1       7.68e-07  
   134         138      9.55708e-06              1       7.09e-07  
   135         139      9.52114e-06              1       7.29e-07  
   136         140      9.47722e-06              1       8.52e-07  
   137         141      9.43739e-06              1       9.11e-07  
   138         142      9.39717e-06              1          7e-07  
   139         143      9.35703e-06              1       6.14e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         144      9.31496e-06              1        7.6e-07  
   141         145      9.27143e-06              1       8.54e-07  
   142         146      9.22732e-06              1       7.85e-07  
   143         147      9.18439e-06              1       6.49e-07  
   144         148      9.14325e-06              1       6.22e-07  
   145         149       9.1029e-06              1       6.83e-07  
   146         150      9.06301e-06              1       6.53e-07  
   147         151      9.02567e-06              1       5.44e-07  
   148         152      8.99117e-06              1       5.35e-07  
   149         153      8.95864e-06              1       6.59e-07  
   150         154      8.92722e-06              1       5.35e-07  
   151         155      8.89704e-06              1       6.86e-07  
   152         156      8.86716e-06              1       5.84e-07  
   153         157      8.83774e-06              1        6.9e-07  
   154         158      8.80792e-06              1       7.92e-07  
   155         159      8.77904e-06              1       7.89e-07  
   156         160      8.74936e-06              1       5.02e-07  
   157         161      8.71993e-06              1       5.57e-07  
   158         162      8.68784e-06              1       6.54e-07  
   159         163      8.65429e-06              1        6.5e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         164      8.61789e-06              1       5.33e-07  
   161         165      8.58138e-06              1       5.93e-07  
   162         166      8.54459e-06              1       5.92e-07  
   163         167      8.51193e-06              1       6.48e-07  
   164         168      8.48091e-06              1       5.72e-07  
   165         169      8.45174e-06              1       6.11e-07  
   166         170      8.42155e-06              1        6.6e-07  
   167         171      8.39266e-06              1       5.67e-07  
   168         172      8.36442e-06              1        5.7e-07  
   169         173      8.34035e-06              1       4.29e-07  
   170         174      8.31675e-06              1       4.54e-07  
   171         175      8.29363e-06              1       4.68e-07  
   172         176      8.26902e-06              1       5.74e-07  
   173         177       8.2443e-06              1       4.74e-07  
   174         178      8.21867e-06              1       5.08e-07  
   175         179      8.19307e-06              1       5.21e-07  
   176         180      8.16539e-06              1       5.71e-07  
   177         181      8.13709e-06              1       5.75e-07  
   178         182      8.10741e-06              1       5.34e-07  
   179         183      8.07909e-06              1       6.12e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         184      8.04957e-06              1        5.9e-07  
   181         185      8.01935e-06              1       7.35e-07  
   182         186      7.98572e-06              1       7.35e-07  
   183         187      7.95002e-06              1       7.13e-07  
   184         188      7.91236e-06              1       6.42e-07  
   185         189      7.87555e-06              1       8.83e-07  
   186         190       7.8394e-06              1       9.05e-07  
   187         191      7.80673e-06              1       6.51e-07  
   188         192      7.77814e-06              1       7.64e-07  
   189         193      7.74947e-06              1        6.8e-07  
   190         194      7.71831e-06              1       7.33e-07  
   191         195      7.69066e-06              1       5.72e-07  
   192         196      7.66382e-06              1       5.66e-07  
   193         197      7.63903e-06              1       5.73e-07  
   194         198      7.61498e-06              1       5.52e-07  
   195         199      7.58972e-06              1       5.51e-07  
   196         200      7.56349e-06              1       5.94e-07  
   197         201      7.53686e-06              1       5.24e-07  
   198         202      7.50885e-06              1        5.1e-07  
   199         203      7.47899e-06              1       5.67e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         204       7.4486e-06              1       5.78e-07  
   201         205      7.42041e-06              1       5.66e-07  
   202         206      7.39714e-06              1       6.57e-07  
   203         207      7.37415e-06              1       6.57e-07  
   204         208      7.35101e-06              1       5.93e-07  
   205         209      7.32269e-06              1       4.56e-07  
   206         210      7.30541e-06              1       4.22e-07  
   207         211      7.27741e-06              1        4.2e-07  
   208         212      7.25301e-06              1          5e-07  
   209         213      7.22587e-06              1       6.38e-07  
   210         214      7.19992e-06              1       5.56e-07  
   211         215      7.17223e-06              1       5.28e-07  
   212         216      7.14316e-06              1       6.03e-07  
   213         217      7.11192e-06              1       5.42e-07  
   214         218      7.08018e-06              1       4.87e-07  
   215         219      7.04866e-06              1        5.6e-07  
   216         220      7.01694e-06              1       5.68e-07  
   217         221      6.98377e-06              1       7.08e-07  
   218         222      6.95182e-06              1       6.22e-07  
   219         223      6.92569e-06              1        7.7e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         224      6.89374e-06              1       5.38e-07  
   221         225       6.8536e-06              1       6.58e-07  
   222         226      6.82343e-06              1       6.99e-07  
   223         227      6.78805e-06              1       5.84e-07  
   224         228      6.75237e-06              1       5.66e-07  
   225         229      6.71817e-06              1       6.35e-07  
   226         230      6.68692e-06              1       4.92e-07  
   227         231      6.65728e-06              1       5.98e-07  
   228         232      6.62684e-06              1       5.43e-07  
   229         233      6.59824e-06              1       7.44e-07  
   230         234      6.56728e-06              1       6.67e-07  
   231         235      6.53579e-06              1        6.8e-07  
   232         236      6.50142e-06              1        5.7e-07  
   233         237      6.46796e-06              1       5.37e-07  
   234         238      6.43332e-06              1       6.12e-07  
   235         239      6.39943e-06              1       7.05e-07  
   236         240      6.36379e-06              1       5.46e-07  
   237         241      6.33148e-06              1       6.55e-07  
   238         242      6.30117e-06              1       6.49e-07  
   239         243      6.27601e-06              1       6.27e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         244      6.25216e-06              1       8.91e-07  
   241         245      6.22733e-06              1       4.53e-07  
   242         246        6.201e-06              1       4.38e-07  
   243         247      6.17355e-06              1       4.97e-07  
   244         248      6.15488e-06              1       4.99e-07  
   245         249      6.13222e-06              1       4.49e-07  
   246         250       6.1127e-06              1       4.06e-07  
   247         251      6.09246e-06              1       4.19e-07  
   248         252       6.0738e-06              1       4.32e-07  
   249         253      6.05595e-06              1       5.06e-07  
   250         254      6.03926e-06              1          4e-07  
   251         255      6.02347e-06              1       4.27e-07  
   252         256      6.00896e-06              1       4.49e-07  
   253         257      5.99627e-06              1       5.39e-07  
   254         258      5.98338e-06              1       3.12e-07  
   255         259      5.96998e-06              1       3.59e-07  
   256         260      5.95764e-06              1       4.18e-07  
   257         261      5.94551e-06              1       4.36e-07  
   258         262      5.93309e-06              1       4.13e-07  
   259         263      5.92099e-06              1       4.49e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         264      5.90803e-06              1       4.01e-07  
   261         265      5.89382e-06              1       4.52e-07  
   262         266      5.87818e-06              1       4.88e-07  
   263         267      5.86166e-06              1       5.18e-07  
   264         268       5.8443e-06              1       4.19e-07  
   265         269      5.82635e-06              1       4.16e-07  
   266         270      5.80817e-06              1       3.95e-07  
   267         271       5.7911e-06              1       6.16e-07  
   268         272      5.77464e-06              1       3.87e-07  
   269         273      5.75792e-06              1       5.59e-07  
   270         274      5.73699e-06              1       4.88e-07  
   271         275      5.71934e-06              1       3.82e-07  
   272         276      5.70114e-06              1       5.31e-07  
   273         277      5.68357e-06              1       5.58e-07  
   274         278      5.66593e-06              1       3.84e-07  
   275         279      5.64841e-06              1       3.93e-07  
   276         280      5.63071e-06              1        5.1e-07  
   277         281       5.6135e-06              1       4.09e-07  
   278         282       5.5971e-06              1       3.82e-07  
   279         283      5.58337e-06              1       6.82e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         284      5.56781e-06              1       3.92e-07  
   281         285      5.55177e-06              1       4.35e-07  
   282         286      5.52922e-06              1        4.3e-07  
   283         287      5.51315e-06              1       4.03e-07  
   284         288      5.48751e-06              1       5.78e-07  
   285         289      5.46515e-06              1       7.05e-07  
   286         290      5.44261e-06              1       5.22e-07  
   287         291      5.42298e-06              1       5.23e-07  
   288         292      5.40392e-06              1       5.64e-07  
   289         293      5.38693e-06              1       5.08e-07  
   290         294      5.37274e-06              1       5.79e-07  
   291         295      5.35814e-06              1       4.17e-07  
   292         296      5.34131e-06              1       4.54e-07  
   293         297      5.32418e-06              1       4.92e-07  
   294         298      5.31028e-06              1       4.67e-07  
   295         299      5.29447e-06              1       3.68e-07  
   296         300      5.27952e-06              1       4.37e-07  
   297         301      5.26326e-06              1       4.66e-07  
   298         302      5.24767e-06              1       4.24e-07  
   299         303       5.2328e-06              1       3.86e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         304      5.21888e-06              1       3.37e-07  
   301         305      5.20576e-06              1       3.88e-07  
   302         306      5.20035e-06              1       8.48e-07  
   303         307      5.18352e-06              1        4.6e-07  
   304         308      5.17242e-06              1        2.5e-07  
   305         309       5.1573e-06              1       5.48e-07  
   306         310      5.14731e-06              1       3.95e-07  
   307         311      5.13565e-06              1       4.09e-07  
   308         312      5.12285e-06              1        3.6e-07  
   309         313       5.1096e-06              1       3.38e-07  
   310         314      5.09846e-06              1        3.8e-07  
   311         315      5.08413e-06              1       4.04e-07  
   312         316      5.06981e-06              1       4.45e-07  
   313         317      5.05433e-06              1        4.3e-07  
   314         318      5.03819e-06              1       4.27e-07  
   315         319      5.02107e-06              1       3.84e-07  
   316         320      5.00524e-06              1        5.1e-07  
   317         321      4.99557e-06              1       4.95e-07  
   318         322      4.97953e-06              1        4.1e-07  
   319         323      4.96664e-06              1       4.23e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         324      4.95216e-06              1       4.48e-07  
   321         325      4.94155e-06              1       4.67e-07  
   322         326       4.9292e-06              1       3.73e-07  
   323         327       4.9173e-06              1       3.66e-07  
   324         328      4.90459e-06              1        3.4e-07  
   325         329       4.8936e-06              1       3.49e-07  
   326         330      4.88353e-06              1       5.29e-07  
   327         331      4.87344e-06              1       4.35e-07  
   328         332      4.86278e-06              1       4.24e-07  
   329         333      4.84874e-06              1       4.37e-07  
   330         334      4.83975e-06              1       3.99e-07  
   331         335      4.82702e-06              1       3.57e-07  
   332         336      4.81693e-06              1       2.94e-07  
   333         337      4.80756e-06              1       3.42e-07  
   334         338      4.79932e-06              1       3.72e-07  
   335         339      4.79123e-06              1       3.82e-07  
   336         340      4.78226e-06              1       2.79e-07  
   337         341      4.77446e-06              1       3.24e-07  
   338         342      4.76824e-06              1       3.18e-07  
   339         343      4.75904e-06              1       3.03e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         344      4.75195e-06              1       2.53e-07  
   341         345      4.74562e-06              1       2.65e-07  
   342         346      4.74018e-06              1       2.75e-07  
   343         347      4.73483e-06              1       2.73e-07  
   344         348      4.73018e-06              1       2.05e-07  
   345         349      4.72622e-06              1       2.42e-07  
   346         350      4.72251e-06              1       1.92e-07  
   347         351      4.71864e-06              1       2.19e-07  
   348         352      4.71575e-06              1       1.75e-07  
   349         353      4.71237e-06              1       1.85e-07  
   350         354      4.70984e-06              1       1.63e-07  
   351         355      4.70722e-06              1       2.11e-07  
   352         356       4.7045e-06              1       2.21e-07  
   353         357      4.70167e-06              1       2.46e-07  
   354         358      4.69884e-06              1       2.43e-07  
   355         359      4.69607e-06              1       2.42e-07  
   356         360      4.69349e-06              1       1.95e-07  
   357         361      4.69099e-06              1       1.79e-07  
   358         362      4.68839e-06              1       1.91e-07  
   359         363       4.6856e-06              1       2.01e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         364      4.68277e-06              1       1.86e-07  
   361         365         4.68e-06              1       1.61e-07  
   362         366      4.67721e-06              1       1.62e-07  
   363         367      4.67428e-06              1       1.85e-07  
   364         368      4.67131e-06              1       2.09e-07  
   365         369      4.66838e-06              1       1.85e-07  
   366         370      4.66554e-06              1       1.74e-07  
   367         371      4.66276e-06              1       1.87e-07  
   368         372      4.65981e-06              1       2.03e-07  
   369         373      4.65675e-06              1       1.95e-07  
   370         374      4.65357e-06              1        1.7e-07  
   371         375      4.65007e-06              1       1.95e-07  
   372         376      4.64606e-06              1       2.05e-07  
   373         377      4.64161e-06              1       2.21e-07  
   374         378      4.63695e-06              1       2.57e-07  
   375         379      4.63221e-06              1       2.08e-07  
   376         380      4.62727e-06              1       2.42e-07  
   377         381      4.62197e-06              1       2.69e-07  
   378         382      4.61619e-06              1       2.47e-07  
   379         383      4.61007e-06              1       2.85e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         384      4.60385e-06              1       2.59e-07  
   381         385       4.5986e-06              1       3.47e-07  
   382         386      4.59246e-06              1       2.38e-07  
   383         387      4.58635e-06              1       2.46e-07  
   384         388      4.57919e-06              1       2.31e-07  
   385         389      4.57466e-06              1        2.3e-07  
   386         390      4.56879e-06              1       2.25e-07  
   387         391      4.56389e-06              1       2.49e-07  
   388         392      4.55893e-06              1       2.52e-07  
   389         393      4.55412e-06              1       2.38e-07  
   390         394      4.54953e-06              1       2.79e-07  
   391         395      4.54542e-06              1       2.89e-07  
   392         396      4.54126e-06              1       2.43e-07  
   393         397      4.53638e-06              1       2.29e-07  
   394         398      4.53173e-06              1        2.7e-07  
   395         399      4.52748e-06              1        2.5e-07  
   396         400      4.52279e-06              1       2.34e-07  
   397         401      4.51858e-06              1       2.28e-07  
   398         402      4.51474e-06              1       2.13e-07  
   399         403       4.5112e-06              1       1.89e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         404      4.50766e-06              1       2.07e-07  
   401         405      4.50436e-06              1       1.83e-07  
   402         406      4.50152e-06              1       1.71e-07  
   403         407      4.49898e-06              1       1.96e-07  
   404         408      4.49648e-06              1        1.6e-07  
   405         409      4.49405e-06              1       1.87e-07  
   406         410      4.49219e-06              1       1.59e-07  
   407         411      4.49036e-06              1       1.77e-07  
   408         412      4.48883e-06              1        1.5e-07  
   409         413      4.48739e-06              1       1.23e-07  
   410         414      4.48605e-06              1       1.44e-07  
   411         415       4.4847e-06              1       1.55e-07  
   412         416      4.48332e-06              1       1.29e-07  
   413         417      4.48193e-06              1       1.21e-07  
   414         418       4.4806e-06              1       1.12e-07  
   415         419      4.47929e-06              1       1.58e-07  
   416         420      4.47791e-06              1       1.74e-07  
   417         421      4.47644e-06              1       1.46e-07  
   418         422      4.47494e-06              1       1.12e-07  
   419         423       4.4735e-06              1       1.17e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         424      4.47205e-06              1        1.2e-07  
   421         425      4.47056e-06              1       1.32e-07  
   422         426      4.46904e-06              1       1.18e-07  
   423         427      4.46759e-06              1       1.04e-07  
   424         428      4.46617e-06              1       1.51e-07  
   425         429      4.46481e-06              1       1.31e-07  
   426         430      4.46338e-06              1       1.26e-07  
   427         431      4.46194e-06              1       1.42e-07  
   428         432      4.46047e-06              1       1.59e-07  
   429         433       4.4593e-06              1        1.6e-07  
   430         434      4.45813e-06              1       1.53e-07  
   431         435      4.45706e-06              1       9.49e-08  
   432         436      4.45607e-06              1       1.11e-07  
   433         437      4.45526e-06              1       8.82e-08  
   434         438      4.45435e-06              1       9.65e-08  
   435         439      4.45354e-06              1       1.03e-07  
   436         440      4.45284e-06              1       9.27e-08  
   437         441      4.45225e-06              1       7.65e-08  
   438         442      4.45176e-06              1       7.26e-08  
   439         443      4.45135e-06              1       7.07e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         444      4.45101e-06              1       6.18e-08  
   441         445      4.45072e-06              1       6.14e-08  
   442         446      4.45046e-06              1       4.82e-08  
   443         447      4.45023e-06              1       6.14e-08  
   444         448      4.44999e-06              1       5.51e-08  
   445         449      4.44975e-06              1       6.12e-08  
   446         450       4.4495e-06              1       6.36e-08  
   447         451      4.44924e-06              1       5.14e-08  
   448         452      4.44898e-06              1       7.62e-08  
   449         453      4.44871e-06              1        7.7e-08  
   450         454      4.44845e-06              1       5.32e-08  
   451         455      4.44819e-06              1       5.56e-08  
   452         456      4.44794e-06              1       5.99e-08  
   453         457      4.44769e-06              1       5.32e-08  
   454         458      4.44743e-06              1       4.95e-08  
   455         459      4.44718e-06              1       4.86e-08  
   456         460      4.44693e-06              1       5.44e-08  
   457         461      4.44667e-06              1        5.7e-08  
   458         462      4.44641e-06              1       6.57e-08  
   459         463      4.44616e-06              1       6.31e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         464      4.44592e-06              1       5.33e-08  
   461         465      4.44569e-06              1       5.01e-08  
   462         466      4.44544e-06              1       5.93e-08  
   463         467      4.44519e-06              1       5.65e-08  
   464         468      4.44493e-06              1       6.38e-08  
   465         469      4.44466e-06              1       6.86e-08  
   466         470      4.44436e-06              1       7.73e-08  
   467         471      4.44406e-06              1       6.39e-08  
   468         472      4.44376e-06              1       5.29e-08  
   469         473      4.44347e-06              1       5.07e-08  
   470         474      4.44315e-06              1       5.43e-08  
   471         475       4.4428e-06              1        5.8e-08  
   472         476      4.44241e-06              1       6.61e-08  
   473         477      4.44201e-06              1       5.59e-08  
   474         478       4.4416e-06              1       6.48e-08  
   475         479      4.44117e-06              1       7.61e-08  
   476         480      4.44074e-06              1       7.18e-08  
   477         481      4.44033e-06              1       6.74e-08  
   478         482      4.43994e-06              1       6.03e-08  
   479         483      4.43956e-06              1       5.96e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         484       4.4392e-06              1        6.5e-08  
   481         485      4.43885e-06              1       6.04e-08  
   482         486       4.4385e-06              1       5.74e-08  
   483         487      4.43813e-06              1       7.03e-08  
   484         488      4.43777e-06              1       6.47e-08  
   485         489      4.43742e-06              1       5.53e-08  
   486         490       4.4371e-06              1       4.87e-08  
   487         491      4.43681e-06              1       5.72e-08  
   488         492      4.43653e-06              1       5.66e-08  
   489         493      4.43625e-06              1        6.5e-08  
   490         494      4.43597e-06              1       6.46e-08  
   491         495      4.43567e-06              1       5.31e-08  
   492         496      4.43536e-06              1       5.86e-08  
   493         497      4.43506e-06              1       5.25e-08  
   494         498      4.43478e-06              1       4.73e-08  
   495         499      4.43451e-06              1       5.22e-08  
   496         500      4.43424e-06              1       5.97e-08  
   497         501      4.43396e-06              1       5.84e-08  
   498         502      4.43369e-06              1       5.98e-08  
   499         503      4.43344e-06              1       4.94e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         504      4.43319e-06              1       4.53e-08  
   501         505      4.43295e-06              1       4.58e-08  
   502         506      4.43272e-06              1       4.97e-08  
   503         507       4.4325e-06              1       4.34e-08  
   504         508      4.43229e-06              1       6.15e-08  
   505         509      4.43208e-06              1       5.79e-08  
   506         510      4.43187e-06              1       4.67e-08  
   507         511      4.43166e-06              1       5.64e-08  
   508         512      4.43145e-06              1       5.51e-08  
   509         513      4.43125e-06              1       4.85e-08  
   510         514      4.43106e-06              1       4.38e-08  
   511         515      4.43089e-06              1       4.08e-08  
   512         516      4.43074e-06              1       4.43e-08  
   513         517      4.43059e-06              1       3.93e-08  
   514         518      4.43044e-06              1       4.64e-08  
   515         519      4.43031e-06              1       4.49e-08  
   516         520      4.43019e-06              1        3.7e-08  
   517         521      4.43006e-06              1       3.73e-08  
   518         522      4.42992e-06              1       3.38e-08  
   519         523      4.42977e-06              1       4.47e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         524      4.42961e-06              1       4.11e-08  
   521         525      4.42945e-06              1       5.46e-08  
   522         526      4.42928e-06              1       5.82e-08  
   523         527       4.4291e-06              1       5.44e-08  
   524         528      4.42891e-06              1       4.44e-08  
   525         529      4.42869e-06              1       5.45e-08  
   526         530      4.42845e-06              1       6.11e-08  
   527         531      4.42819e-06              1       5.77e-08  
   528         532      4.42794e-06              1       5.18e-08  
   529         533      4.42771e-06              1       5.42e-08  
   530         534      4.42748e-06              1       5.04e-08  
   531         535      4.42726e-06              1       4.84e-08  
   532         536      4.42701e-06              1       4.84e-08  
   533         537      4.42675e-06              1        6.6e-08  
   534         538      4.42648e-06              1       6.66e-08  
   535         539      4.42619e-06              1       6.01e-08  
   536         540      4.42589e-06              1       5.48e-08  
   537         541      4.42557e-06              1       5.78e-08  
   538         542      4.42519e-06              1       7.92e-08  
   539         543      4.42477e-06              1       8.97e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         544      4.42433e-06              1       7.79e-08  
   541         545      4.42391e-06              1       6.26e-08  
   542         546      4.42351e-06              1       7.29e-08  
   543         547       4.4231e-06              1       7.02e-08  
   544         548      4.42263e-06              1       7.35e-08  
   545         549      4.42212e-06              1       8.01e-08  
   546         550      4.42157e-06              1       8.37e-08  
   547         551      4.42103e-06              1        7.5e-08  
   548         552      4.42046e-06              1       6.83e-08  
   549         553      4.41988e-06              1       7.55e-08  
   550         554      4.41929e-06              1       8.01e-08  
   551         555      4.41877e-06              1       8.48e-08  
