flow iter#1; |dv| = 19.0258
    31          42      0.000440032              1       3.29e-05  
    32          43      0.000435011              1       1.96e-05  
    33          44      0.000429532              1       0.000103  
    34          45      0.000424417              1       2.55e-05  
    35          46      0.000420309              1        7.3e-05  
    36          47      0.000416456              1       3.21e-05  
    37          48      0.000411364              1        4.6e-05  
    38          49      0.000407948              1       0.000167  
    39          50      0.000402628              1       0.000187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          51      0.000398884              1        0.00021  
    41          52      0.000395335              1        1.1e-05  
    42          53      0.000393583              1       7.23e-05  
    43          54      0.000391639              1       7.23e-05  
    44          55      0.000388853              1       0.000161  
    45          56      0.000386036              1       0.000155  
    46          57      0.000384153              1       8.45e-05  
    47          58      0.000382633              1       1.52e-05  
    48          59      0.000381229              1       8.95e-05  
    49          60      0.000379649              1       0.000136  
    50          61      0.000377728              1       0.000127  
    51          62      0.000376151              1       4.97e-05  
    52          63       0.00037484              1       2.96e-05  
    53          64      0.000373335              1       0.000107  
    54          65      0.000371419              1       0.000126  
    55          66      0.000369421              1       0.000132  
    56          67      0.000368021              1       1.81e-05  
    57          68      0.000366906              1       2.27e-05  
    58          69      0.000365897              1       6.52e-05  
    59          70      0.000364321              1       9.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          71      0.000363087              1       8.09e-05  
    61          72      0.000361998              1       4.09e-05  
    62          73      0.000361065              1       7.72e-06  
    63          74      0.000360065              1       3.13e-05  
    64          75      0.000359022              1       4.36e-05  
    65          76       0.00035799              1       3.55e-05  
    66          77      0.000357011              1       2.45e-05  
    67          78      0.000356026              1       8.48e-06  
    68          79      0.000355063              1        5.8e-06  
    69          80      0.000354168              1       6.89e-05  
    70          81      0.000353121              1       3.79e-05  
    71          82      0.000351831              1       2.38e-05  
    72          83      0.000350657              1        1.2e-05  
    73          84      0.000349434              1        7.3e-06  
    74          85      0.000348213              1       9.39e-06  
    75          86      0.000347073              1       1.35e-05  
    76          87      0.000345924              1       3.92e-05  
    77          88      0.000344872              1       1.86e-05  
    78          89       0.00034391              1       5.88e-05  
    79          90      0.000342875              1       1.47e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          91      0.000341509              1       7.96e-05  
    81          92      0.000340663              1        7.5e-05  
    82          93      0.000339547              1       6.58e-05  
    83          94      0.000338459              1        3.9e-05  
    84          95      0.000337231              1       3.25e-05  
    85          96       0.00033601              1       2.59e-05  
    86          97      0.000335061              1       7.12e-05  
    87          98      0.000334161              1       7.52e-05  
    88          99      0.000333153              1       3.14e-05  
    89         100      0.000331483              1       9.93e-05  
    90         101      0.000330535              1       6.63e-05  
    91         102      0.000328848              1       5.27e-05  
    92         103       0.00032749              1       1.49e-05  
    93         104      0.000326011              1       4.09e-05  
    94         105      0.000324783              1       0.000111  
    95         106        0.0003237              1       0.000102  
    96         107      0.000322097              1        1.9e-05  
    97         108      0.000320118              1       5.52e-06  
    98         109      0.000319212              1       1.14e-05  
    99         110      0.000317894              1       3.93e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         111      0.000316552              1       5.95e-05  
   101         112      0.000315122              1       3.99e-05  
   102         113      0.000314083              1       3.07e-05  
   103         114       0.00031324              1        5.4e-06  
   104         115      0.000312415              1       4.76e-05  
   105         116      0.000311529              1        3.3e-05  
   106         117       0.00031071              1       3.37e-05  
   107         118      0.000309836              1       5.75e-05  
   108         119       0.00030922              1       6.67e-05  
   109         120      0.000308284              1       5.29e-05  
   110         121      0.000307488              1       4.32e-05  
   111         122      0.000306739              1       1.33e-05  
   112         123      0.000306055              1       9.51e-06  
   113         124      0.000305315              1       9.51e-06  
   114         125       0.00030455              1       1.49e-05  
   115         126      0.000303893              1       4.62e-05  
   116         127      0.000303559              1       0.000111  
   117         128      0.000302852              1       3.02e-05  
   118         129      0.000302359              1       4.14e-06  
   119         130      0.000301756              1       1.76e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         131      0.000301153              1       1.91e-05  
   121         132      0.000300505              1       6.27e-06  
   122         133      0.000300074              1       8.47e-06  
   123         134        0.0002996              1       3.25e-06  
   124         135      0.000299212              1       5.37e-06  
   125         136      0.000298587              1       6.34e-06  
   126         137      0.000298054              1       8.24e-06  
   127         138      0.000297635              1       3.48e-06  
   128         139      0.000297275              1        2.6e-06  
   129         140      0.000296791              1       1.72e-05  
   130         141      0.000296226              1       5.28e-06  
   131         142      0.000295704              1       3.28e-05  
   132         143      0.000295334              1        1.8e-05  
   133         144      0.000294963              1        1.1e-05  
   134         145       0.00029451              1       7.08e-06  
   135         146      0.000293841              1       6.66e-06  
   136         147      0.000293388              1       7.99e-06  
   137         148      0.000292966              1       1.56e-05  
   138         149      0.000292512              1       9.23e-06  
   139         150      0.000291909              1       1.15e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         151      0.000291316              1       2.78e-05  
   141         152      0.000290825              1       4.62e-06  
   142         153      0.000290409              1       4.89e-05  
   143         154      0.000289923              1       4.28e-05  
   144         155      0.000289246              1       3.42e-05  
   145         156      0.000288672              1       1.88e-05  
   146         157       0.00028811              1       1.01e-05  
   147         158       0.00028755              1       3.14e-06  
   148         159      0.000286901              1       3.42e-05  
   149         160      0.000286303              1        3.1e-05  
   150         161      0.000285514              1       6.16e-05  
   151         162      0.000284627              1       9.16e-05  
   152         163      0.000283512              1       9.28e-05  
   153         164      0.000282563              1       8.29e-05  
   154         165      0.000281374              1       2.69e-05  
   155         166      0.000280505              1       7.98e-06  
   156         167      0.000279608              1       5.79e-05  
   157         168      0.000279138              1       9.61e-06  
   158         169      0.000278346              1       7.46e-06  
   159         170      0.000277535              1       1.31e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         171       0.00027703              1        2.7e-05  
   161         172       0.00027662              1       3.15e-05  
   162         173      0.000276208              1       3.18e-05  
   163         174      0.000275771              1       2.68e-05  
   164         175      0.000275399              1       1.78e-05  
   165         176      0.000275073              1       8.45e-06  
   166         177      0.000274723              1       4.62e-06  
   167         178      0.000274345              1       3.64e-06  
   168         179      0.000273953              1       4.28e-06  
   169         180       0.00027356              1       6.93e-06  
   170         181      0.000273155              1       1.42e-05  
   171         182      0.000272712              1       2.24e-05  
   172         183      0.000272247              1       2.73e-05  
   173         184      0.000271805              1       2.63e-05  
   174         185      0.000271388              1        2.1e-05  
   175         186      0.000270969              1       1.42e-05  
   176         187       0.00027052              1       8.56e-06  
   177         188      0.000270035              1       4.83e-06  
   178         189      0.000269588              1       1.11e-05  
   179         190      0.000269208              1       5.02e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         192      0.000268982       0.556293       4.49e-05  
   181         193      0.000268515              1        2.4e-05  
   182         194      0.000267903              1       1.68e-05  
   183         195       0.00026717              1       1.76e-05  
   184         196      0.000266666              1       1.17e-05  
   185         197      0.000266136              1       1.44e-05  
   186         198      0.000265552              1        1.1e-05  
   187         199      0.000265187              1        7.4e-05  
   188         200      0.000264539              1       7.92e-06  
   189         201      0.000264128              1       9.21e-06  
   190         202      0.000263543              1       3.31e-05  
   191         203      0.000263237              1        5.3e-05  
   192         204      0.000262715              1       5.09e-05  
   193         205      0.000262215              1        3.3e-05  
   194         206      0.000261867              1       1.67e-05  
   195         207      0.000261452              1       4.46e-06  
   196         208      0.000261028              1        7.1e-06  
   197         209      0.000260563              1       6.66e-06  
   198         210      0.000260152              1       3.89e-05  
   199         212      0.000259897       0.432441       4.79e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         213      0.000259516              1       2.69e-05  
   201         214      0.000259014              1       5.12e-05  
   202         215      0.000258686              1          4e-05  
   203         216      0.000258229              1        2.5e-05  
   204         217      0.000257875              1       1.06e-05  
   205         218      0.000257513              1       7.75e-06  
   206         219      0.000257148              1       4.47e-06  
   207         220      0.000256814              1          3e-05  
   208         221      0.000256542              1       1.17e-05  
   209         222      0.000256221              1       2.42e-05  
   210         223      0.000255765              1       5.62e-05  
   211         224      0.000255409              1       5.12e-05  
   212         225      0.000254974              1       3.76e-05  
   213         226      0.000254613              1       2.12e-05  
   214         227      0.000254199              1       1.12e-05  
   215         228      0.000253726              1       3.89e-06  
   216         229      0.000253291              1        2.3e-05  
   217         230      0.000253196              1       6.32e-05  
   218         231      0.000252658              1       1.33e-05  
   219         232      0.000252337              1       3.54e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         233      0.000251825              1       5.38e-05  
   221         234      0.000251487              1       5.21e-05  
   222         235      0.000251044              1       3.32e-05  
   223         236      0.000250636              1       2.83e-05  
   224         237      0.000250192              1       8.42e-06  
   225         238      0.000249869              1       2.29e-05  
   226         239       0.00024968              1       3.95e-05  
   227         240      0.000249378              1       9.47e-06  
   228         241      0.000249081              1       2.76e-05  
   229         242      0.000248626              1       3.45e-05  
   230         243      0.000248414              1       3.32e-05  
   231         244      0.000248139              1       2.09e-05  
   232         245      0.000247931              1       1.64e-05  
   233         246      0.000247656              1       9.11e-06  
   234         247      0.000247367              1       7.03e-06  
   235         248      0.000247072              1        3.6e-06  
   236         249       0.00024683              1       1.89e-05  
   237         250      0.000246655              1       1.84e-05  
   238         251      0.000246381              1        2.4e-05  
   239         252      0.000246078              1       4.06e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         253      0.000245715              1       3.66e-05  
   241         254      0.000245513              1       2.79e-05  
   242         255      0.000245233              1       1.45e-05  
   243         256      0.000244993              1       7.66e-06  
   244         257      0.000244745              1       3.01e-06  
   245         258      0.000244514              1        3.7e-06  
   246         259      0.000244278              1       6.21e-06  
   247         260      0.000244104              1       3.85e-05  
   248         261      0.000243877              1       7.18e-06  
   249         262      0.000243676              1       9.19e-06  
   250         263      0.000243278              1       2.17e-05  
   251         264      0.000243046              1       2.22e-05  
   252         265      0.000242665              1       2.88e-05  
   253         266      0.000242366              1       1.58e-05  
   254         267       0.00024202              1       1.32e-05  
   255         268       0.00024169              1       4.72e-06  
   256         269      0.000241322              1       1.29e-05  
   257         270      0.000240928              1       1.62e-05  
   258         271       0.00024061              1       4.01e-05  
   259         272      0.000240151              1       1.04e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         273      0.000239709              1       4.89e-06  
   261         274      0.000239256              1       8.11e-06  
   262         275      0.000238819              1       1.45e-05  
   263         276      0.000238307              1       2.56e-05  
   264         277      0.000237791              1       1.64e-05  
   265         278      0.000237302              1       4.09e-05  
   266         279      0.000236961              1        1.9e-05  
   267         280      0.000236494              1       2.01e-05  
   268         281      0.000235935              1       4.78e-05  
   269         282      0.000235398              1       3.02e-05  
   270         283      0.000235015              1       2.06e-05  
   271         284      0.000234552              1       7.73e-06  
   272         285      0.000234146              1       3.15e-06  
   273         286      0.000233775              1       1.08e-05  
   274         287      0.000233486              1       1.31e-05  
   275         288      0.000233234              1       2.43e-05  
   276         289      0.000232976              1       2.67e-05  
   277         290      0.000232652              1          3e-05  
   278         291      0.000232341              1       2.55e-05  
   279         292      0.000231922              1       2.42e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         293      0.000231608              1       1.37e-05  
   281         294      0.000231353              1       9.04e-06  
   282         295      0.000231103              1       4.26e-06  
   283         296      0.000230767              1       2.48e-06  
   284         297      0.000230427              1        2.3e-05  
   285         298      0.000230252              1       2.19e-05  
   286         299       0.00022991              1       1.62e-05  
   287         300      0.000229607              1       3.49e-05  
   288         301      0.000229206              1       4.67e-05  
   289         302      0.000228729              1       4.73e-05  
   290         303      0.000228147              1       4.37e-05  
   291         304      0.000227425              1       3.71e-05  
   292         305      0.000226513              1       2.84e-05  
   293         306      0.000225518              1       3.53e-05  
   294         308      0.000224942        0.44621       1.72e-05  
   295         310      0.000223869       0.682914       4.05e-05  
   296         311      0.000222468              1       4.23e-05  
   297         312       0.00021767              1       7.92e-05  
   298         313      0.000216044              1       4.45e-05  
   299         315      0.000214338       0.601447       0.000101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         316      0.000211566              1       9.63e-05  
   301         317      0.000208595              1       7.04e-05  
   302         318      0.000204179              1       7.88e-05  
   303         319       0.00020076              1       3.65e-05  
   304         320      0.000199133              1       0.000121  
   305         321      0.000195549              1        5.9e-05  
   306         322      0.000191988              1       5.66e-05  
   307         323      0.000186868              1       8.74e-05  
   308         324      0.000183662              1       9.06e-05  
   309         325      0.000181238              1       7.81e-05  
   310         326      0.000178056              1       8.57e-05  
   311         327       0.00017539              1       2.25e-05  
   312         328      0.000172505              1          8e-05  
   313         329      0.000169738              1       6.19e-05  
   314         330      0.000167268              1       5.56e-05  
   315         331      0.000165176              1       5.11e-05  
   316         332      0.000161022              1       5.36e-05  
   317         333      0.000158521              1       5.59e-05  
   318         334      0.000156644              1       5.89e-05  
   319         335      0.000154719              1       6.56e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         336       0.00015222              1       6.34e-05  
   321         337        0.0001498              1       8.55e-05  
   322         338      0.000147945              1       4.52e-05  
   323         339      0.000146211              1       5.95e-05  
   324         340      0.000144265              1       6.54e-05  
   325         341        0.0001426              1       6.11e-05  
   326         342      0.000139961              1       5.43e-05  
   327         343      0.000137948              1          5e-05  
   328         344      0.000136244              1       4.85e-05  
   329         345      0.000134567              1       4.96e-05  
   330         346      0.000132707              1       5.75e-05  
   331         347      0.000130798              1       5.47e-05  
   332         348      0.000129171              1       7.19e-05  
   333         349       0.00012752              1       5.49e-05  
   334         350      0.000125932              1       5.92e-05  
   335         351      0.000123867              1       5.28e-05  
   336         352      0.000122036              1       4.97e-05  
   337         353      0.000120266              1       4.39e-05  
   338         354       0.00011886              1       4.16e-05  
   339         355      0.000117411              1       3.95e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         356      0.000115925              1       3.93e-05  
   341         357      0.000114597              1       3.98e-05  
   342         358      0.000113585              1       4.06e-05  
   343         359      0.000112704              1        4.2e-05  
   344         360      0.000111771              1       3.78e-05  
   345         361      0.000110979              1       4.76e-05  
   346         362      0.000110294              1       2.53e-05  
   347         363      0.000109626              1       3.33e-05  
   348         364      0.000108887              1        4.3e-05  
   349         365      0.000108168              1        3.4e-05  
   350         366      0.000107129              1       2.73e-05  
   351         367      0.000106236              1       2.39e-05  
   352         368      0.000105608              1       2.56e-05  
   353         369      0.000104851              1       2.53e-05  
   354         370      0.000103911              1       2.33e-05  
   355         371      0.000102988              1       1.92e-05  
   356         372      0.000102394              1       1.87e-05  
   357         373      0.000101858              1       1.57e-05  
   358         374       0.00010121              1       1.69e-05  
   359         375      0.000100512              1       1.47e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         376      9.99714e-05              1       1.79e-05  
   361         377       9.9554e-05              1       1.65e-05  
   362         378       9.9147e-05              1       1.89e-05  
   363         379      9.86084e-05              1       1.73e-05  
   364         380      9.80543e-05              1       1.75e-05  
   365         381      9.75469e-05              1       1.45e-05  
   366         382      9.71152e-05              1       1.49e-05  
   367         383      9.66051e-05              1       1.31e-05  
   368         384       9.6028e-05              1       1.58e-05  
   369         385      9.54286e-05              1       1.48e-05  
   370         386      9.49646e-05              1       1.85e-05  
   371         387      9.45506e-05              1       1.52e-05  
   372         388      9.41425e-05              1       1.75e-05  
   373         389      9.36409e-05              1       1.31e-05  
   374         390      9.32072e-05              1       1.39e-05  
   375         391      9.28247e-05              1       1.12e-05  
   376         392      9.25025e-05              1       1.28e-05  
   377         393      9.21485e-05              1       1.37e-05  
   378         394      9.18477e-05              1       1.37e-05  
   379         395      9.15711e-05              1       1.63e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         396      9.13226e-05              1       1.43e-05  
   381         397      9.10779e-05              1       1.45e-05  
   382         398      9.07942e-05              1       1.15e-05  
   383         399      9.05306e-05              1       1.19e-05  
   384         400      9.02739e-05              1       9.64e-06  
   385         401       9.0026e-05              1       1.19e-05  
   386         402      8.97339e-05              1       1.09e-05  
   387         403      8.94404e-05              1       1.33e-05  
   388         404      8.91508e-05              1       1.28e-05  
   389         405      8.89164e-05              1       1.33e-05  
   390         406      8.86452e-05              1       1.19e-05  
   391         407      8.83598e-05              1       1.09e-05  
   392         408      8.80881e-05              1       9.61e-06  
   393         409      8.78691e-05              1       9.72e-06  
   394         410       8.7681e-05              1       8.88e-06  
   395         411      8.74892e-05              1       1.08e-05  
   396         412      8.72723e-05              1       8.03e-06  
   397         413      8.70765e-05              1       1.16e-05  
   398         414      8.69011e-05              1       1.02e-05  
   399         415      8.67535e-05              1       9.93e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         416      8.65715e-05              1       8.97e-06  
   401         417      8.63374e-05              1       8.14e-06  
   402         418      8.61124e-05              1       7.69e-06  
   403         419      8.59187e-05              1       7.24e-06  
   404         420       8.5741e-05              1       6.82e-06  
   405         421      8.55484e-05              1       6.21e-06  
   406         422      8.53368e-05              1       5.58e-06  
   407         423      8.51263e-05              1       4.79e-06  
   408         424      8.49303e-05              1       5.31e-06  
   409         425      8.47423e-05              1       3.58e-06  
   410         426      8.45821e-05              1       8.27e-06  
   411         427      8.43869e-05              1       5.56e-06  
   412         428       8.4211e-05              1       4.81e-06  
   413         429      8.40676e-05              1       4.67e-06  
   414         430       8.3929e-05              1       4.14e-06  
   415         431      8.37639e-05              1       3.05e-06  
   416         432      8.36177e-05              1       2.16e-06  
   417         433       8.3488e-05              1       2.13e-06  
   418         434      8.33566e-05              1       2.45e-06  
   419         435      8.32052e-05              1       3.95e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         436      8.30227e-05              1       4.24e-06  
   421         437      8.28301e-05              1       5.47e-06  
   422         438      8.26478e-05              1       3.64e-06  
   423         439      8.24971e-05              1       3.32e-06  
   424         440      8.23338e-05              1       1.82e-06  
   425         441      8.21648e-05              1       1.67e-06  
   426         442      8.19781e-05              1       1.96e-06  
   427         443      8.18552e-05              1        1.5e-06  
   428         444      8.17498e-05              1       1.66e-06  
   429         445      8.16508e-05              1       2.23e-06  
   430         446      8.15405e-05              1       2.19e-06  
   431         447      8.14455e-05              1       2.52e-06  
   432         448      8.13682e-05              1       1.83e-06  
   433         449      8.13045e-05              1       1.62e-06  
   434         450      8.12283e-05              1       1.85e-06  
   435         451      8.11455e-05              1       1.62e-06  
   436         452      8.10704e-05              1       1.69e-06  
   437         453      8.10056e-05              1        1.2e-06  
   438         454      8.09319e-05              1        1.3e-06  
   439         455      8.08467e-05              1       1.93e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         456      8.07516e-05              1       1.71e-06  
   441         457      8.06695e-05              1       2.01e-06  
   442         458      8.05945e-05              1       1.42e-06  
   443         459      8.05135e-05              1       1.86e-06  
   444         460      8.04213e-05              1       1.45e-06  
   445         461       8.0341e-05              1       1.54e-06  
   446         462       8.0264e-05              1       2.07e-06  
   447         463      8.01898e-05              1       1.43e-06  
   448         464      8.00965e-05              1       1.93e-06  
   449         465      8.00074e-05              1       2.88e-06  
   450         466      7.99151e-05              1       3.46e-06  
   451         467      7.98316e-05              1       3.53e-06  
   452         468      7.97246e-05              1       3.78e-06  
   453         469      7.96135e-05              1       3.59e-06  
   454         470      7.95116e-05              1       4.13e-06  
   455         471      7.94244e-05              1       2.73e-06  
   456         472      7.93511e-05              1       5.27e-06  
   457         473      7.92559e-05              1       3.88e-06  
   458         474       7.9134e-05              1       3.56e-06  
   459         475      7.90304e-05              1       4.07e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         476       7.8932e-05              1       4.87e-06  
   461         477      7.88325e-05              1       5.93e-06  
   462         478      7.87266e-05              1       6.26e-06  
   463         479      7.86086e-05              1       6.47e-06  
   464         480      7.84991e-05              1       6.05e-06  
   465         481      7.84097e-05              1       5.86e-06  
   466         482      7.83322e-05              1       5.39e-06  
   467         483        7.825e-05              1       5.61e-06  
   468         484      7.81529e-05              1       5.23e-06  
   469         485      7.80563e-05              1       6.36e-06  
   470         486      7.79741e-05              1       5.11e-06  
   471         487      7.79012e-05              1       6.41e-06  
   472         488       7.7816e-05              1       6.08e-06  
   473         489      7.77201e-05              1       5.78e-06  
   474         490      7.76348e-05              1       5.35e-06  
   475         491      7.75485e-05              1       5.12e-06  
   476         492      7.74606e-05              1       5.03e-06  
   477         493      7.73661e-05              1       5.06e-06  
   478         494      7.72725e-05              1       5.06e-06  
   479         495      7.71882e-05              1          5e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         496      7.71082e-05              1       4.72e-06  
   481         497      7.70284e-05              1       4.37e-06  
   482         498      7.69535e-05              1       3.74e-06  
   483         499      7.68851e-05              1       3.65e-06  
   484         500      7.68209e-05              1       2.65e-06  
   485         501      7.67625e-05              1       3.98e-06  
   486         502      7.66967e-05              1       2.91e-06  
   487         503      7.66193e-05              1        3.1e-06  
   488         504      7.65288e-05              1       3.21e-06  
   489         505      7.64568e-05              1       3.23e-06  
   490         506      7.63767e-05              1          3e-06  
   491         507      7.63012e-05              1       2.63e-06  
   492         508      7.62078e-05              1       2.23e-06  
   493         509      7.61023e-05              1       2.02e-06  
   494         510      7.59975e-05              1       2.26e-06  
   495         511      7.59049e-05              1       2.04e-06  
   496         512      7.58111e-05              1       1.63e-06  
   497         513      7.57039e-05              1       1.81e-06  
   498         514      7.55935e-05              1       1.46e-06  
   499         515      7.55099e-05              1       2.18e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         516      7.54506e-05              1       2.17e-06  
   501         517      7.53791e-05              1       1.48e-06  
   502         518      7.52681e-05              1       2.52e-06  
   503         519      7.51837e-05              1       2.47e-06  
   504         520      7.50946e-05              1       1.96e-06  
   505         521      7.50167e-05              1       1.57e-06  
   506         522      7.49196e-05              1       1.26e-06  
   507         523      7.48195e-05              1       1.16e-06  
   508         524      7.47373e-05              1        1.7e-06  
   509         525      7.46654e-05              1       1.54e-06  
   510         526      7.45858e-05              1        1.6e-06  
   511         527      7.45069e-05              1       1.73e-06  
   512         528      7.44418e-05              1        2.7e-06  
   513         529      7.43823e-05              1       1.38e-06  
   514         530      7.43162e-05              1       1.86e-06  
   515         531      7.42209e-05              1       2.13e-06  
   516         532      7.41409e-05              1       2.12e-06  
   517         533      7.40646e-05              1       1.95e-06  
   518         534      7.39911e-05              1          2e-06  
   519         535      7.38904e-05              1       1.89e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         536      7.37716e-05              1       2.42e-06  
   521         537      7.36572e-05              1       1.62e-06  
   522         538       7.3566e-05              1       3.59e-06  
   523         539      7.34673e-05              1       1.85e-06  
   524         540      7.33498e-05              1        1.8e-06  
   525         541      7.31274e-05              1       2.81e-06  
   526         542      7.30109e-05              1        1.8e-06  
   527         543       7.2887e-05              1       2.76e-06  
   528         544      7.27749e-05              1       1.56e-06  
   529         545      7.26352e-05              1       1.61e-06  
   530         546      7.24247e-05              1       1.43e-06  
   531         547      7.22717e-05              1       2.29e-06  
   532         548      7.21366e-05              1       2.45e-06  
   533         549      7.20079e-05              1       2.78e-06  
   534         550      7.18482e-05              1       1.76e-06  
   535         551       7.1706e-05              1       2.89e-06  
   536         552      7.15569e-05              1       2.58e-06  
   537         553      7.14331e-05              1       2.16e-06  
   538         554      7.12926e-05              1       2.35e-06  
   539         555      7.11425e-05              1       2.21e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         556      7.09593e-05              1       2.21e-06  
   541         557      7.08098e-05              1       2.01e-06  
   542         558      7.06719e-05              1       2.71e-06  
   543         559      7.05291e-05              1       2.96e-06  
   544         560      7.03954e-05              1       3.64e-06  
   545         561      7.02295e-05              1        3.2e-06  
   546         562       7.0085e-05              1       2.73e-06  
   547         563      6.99518e-05              1       2.11e-06  
   548         564       6.9846e-05              1       1.86e-06  
   549         565      6.96657e-05              1       2.36e-06  
   550         566      6.95228e-05              1       2.26e-06  
   551         567      6.94021e-05              1       2.14e-06  
   552         568      6.93028e-05              1       2.36e-06  
   553         569       6.9192e-05              1       2.11e-06  
   554         570      6.90784e-05              1       2.29e-06  
   555         571      6.90086e-05              1        3.9e-06  
   556         572      6.88993e-05              1       1.75e-06  
   557         573      6.88226e-05              1        1.4e-06  
   558         574      6.86958e-05              1       1.19e-06  
   559         575      6.86263e-05              1        1.6e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         576      6.85142e-05              1       1.85e-06  
   561         577      6.84258e-05              1       1.52e-06  
   562         578      6.83272e-05              1       1.68e-06  
   563         579      6.82368e-05              1        1.7e-06  
   564         580      6.81454e-05              1       1.62e-06  
   565         581      6.80578e-05              1       1.24e-06  
   566         582      6.79749e-05              1       1.69e-06  
   567         583      6.78947e-05              1       1.11e-06  
   568         584      6.78202e-05              1       1.22e-06  
   569         585      6.77334e-05              1       1.52e-06  
   570         586      6.76635e-05              1       1.52e-06  
   571         587      6.75926e-05              1       1.35e-06  
   572         588       6.7527e-05              1       1.15e-06  
   573         589      6.74547e-05              1       1.22e-06  
   574         590      6.73754e-05              1       1.24e-06  
   575         591      6.73008e-05              1       1.41e-06  
   576         592      6.72421e-05              1       9.12e-07  
   577         593      6.71969e-05              1       1.44e-06  
   578         594       6.7149e-05              1       8.78e-07  
   579         595      6.70954e-05              1       9.19e-07  
                                                        First-order 
