flow iter#1; |dv| = 19.0933
   185         202      0.000418464              1       1.81e-05  
   186         203      0.000417858              1       1.61e-05  
   187         204      0.000417295              1       1.28e-05  
   188         205      0.000416737              1       1.19e-05  
   189         206      0.000416091              1       8.39e-06  
   190         207      0.000415326              1       7.38e-06  
   191         208      0.000414469              1       4.74e-06  
   192         209      0.000413733              1       4.19e-06  
   193         210      0.000412991              1       3.76e-06  
   194         211      0.000412276              1       4.75e-06  
   195         212      0.000411474              1       5.54e-06  
   196         213      0.000410697              1       5.39e-06  
   197         214       0.00040989              1       5.75e-06  
   198         215      0.000409173              1       5.36e-06  
   199         216      0.000408413              1       3.88e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         217      0.000407937              1       4.22e-06  
   201         218      0.000407351              1       5.73e-06  
   202         219      0.000406857              1       1.03e-05  
   203         220      0.000406361              1        1.4e-05  
   204         221      0.000405929              1       1.62e-05  
   205         222      0.000405577              1       1.52e-05  
   206         223      0.000405173              1       1.42e-05  
   207         224      0.000404787              1       1.16e-05  
   208         225      0.000404235              1       7.21e-06  
   209         226       0.00040395              1       5.77e-06  
   210         227      0.000403448              1       3.74e-06  
   211         228      0.000403057              1       3.67e-06  
   212         229      0.000402604              1       4.89e-06  
   213         230      0.000402129              1       6.13e-06  
   214         231      0.000401532              1       6.41e-06  
   215         232      0.000400831              1       6.53e-06  
   216         233      0.000400191              1       6.95e-06  
   217         234      0.000399341              1       4.75e-06  
   218         235      0.000398498              1       4.14e-06  
   219         236      0.000397266              1       6.42e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         237      0.000396676              1       6.58e-06  
   221         238      0.000395819              1       8.31e-06  
   222         239      0.000395202              1       5.54e-06  
   223         240      0.000394661              1       4.87e-06  
   224         241      0.000393974              1       6.14e-06  
   225         242      0.000393602              1       6.29e-06  
   226         243      0.000393041              1       1.11e-05  
   227         244      0.000392597              1       1.41e-05  
   228         245       0.00039218              1       1.91e-05  
   229         246      0.000391859              1       2.02e-05  
   230         247        0.0003916              1       2.05e-05  
   231         248      0.000391309              1       1.79e-05  
   232         249      0.000391005              1       1.37e-05  
   233         250      0.000390766              1       1.11e-05  
   234         251       0.00039053              1       8.26e-06  
   235         252      0.000390344              1       7.68e-06  
   236         253      0.000390191              1       6.27e-06  
   237         254      0.000390064              1       7.24e-06  
   238         255      0.000389923              1       6.65e-06  
   239         256      0.000389773              1       6.07e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         257      0.000389615              1       5.84e-06  
   241         258      0.000389505              1        5.3e-06  
   242         259       0.00038938              1       5.03e-06  
   243         260      0.000389277              1       4.48e-06  
   244         261      0.000389179              1        3.8e-06  
   245         262      0.000389089              1       2.69e-06  
   246         263      0.000389004              1       1.81e-06  
   247         264      0.000388932              1       1.88e-06  
   248         265      0.000388871              1       1.96e-06  
   249         266      0.000388817              1       1.87e-06  
   250         267      0.000388764              1       1.86e-06  
   251         268      0.000388712              1       1.78e-06  
   252         269      0.000388662              1       1.79e-06  
   253         270      0.000388612              1       1.72e-06  
   254         271      0.000388558              1       1.65e-06  
   255         272        0.0003885              1       1.68e-06  
   256         273       0.00038844              1       1.53e-06  
   257         274      0.000388378              1       1.74e-06  
   258         275      0.000388313              1       1.66e-06  
   259         276      0.000388241              1       1.47e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         277      0.000388158              1       1.53e-06  
   261         278      0.000388065              1       1.78e-06  
   262         279      0.000387972              1       2.37e-06  
   263         280      0.000387885              1       2.77e-06  
   264         281      0.000387801              1        2.9e-06  
   265         282      0.000387715              1       2.77e-06  
   266         283      0.000387622              1       3.26e-06  
   267         284      0.000387518              1       2.97e-06  
   268         285      0.000387396              1       1.99e-06  
   269         286      0.000387245              1       2.04e-06  
   270         287      0.000387065              1       2.81e-06  
   271         288      0.000386875              1       4.44e-06  
   272         289      0.000386698              1       4.71e-06  
   273         290      0.000386534              1       4.51e-06  
   274         291       0.00038639              1       4.14e-06  
   275         292      0.000386232              1       2.33e-06  
   276         293      0.000386078              1       1.73e-06  
   277         294      0.000385962              1       1.68e-06  
   278         295      0.000385878              1       1.32e-06  
   279         296      0.000385788              1       1.49e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         297      0.000385715              1       1.62e-06  
   281         298      0.000385645              1       1.41e-06  
   282         299      0.000385576              1       1.32e-06  
   283         300      0.000385502              1       1.34e-06  
   284         301      0.000385431              1       1.42e-06  
   285         302      0.000385371              1       1.33e-06  
   286         303      0.000385323              1       9.85e-07  
   287         304      0.000385285              1       9.28e-07  
   288         305      0.000385252              1       8.58e-07  
   289         306      0.000385221              1       8.68e-07  
   290         307      0.000385193              1       7.79e-07  
   291         308      0.000385168              1       8.66e-07  
   292         309      0.000385143              1       8.01e-07  
   293         310      0.000385117              1       8.51e-07  
   294         311      0.000385091              1       7.84e-07  
   295         312      0.000385067              1       9.74e-07  
   296         313      0.000385045              1       7.94e-07  
   297         314      0.000385027              1       8.89e-07  
   298         315      0.000385011              1       1.54e-06  
   299         316      0.000384995              1       2.09e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         317       0.00038498              1       2.46e-06  
   301         318      0.000384966              1       2.53e-06  
   302         319      0.000384952              1       2.35e-06  
   303         320      0.000384939              1       1.97e-06  
   304         321      0.000384926              1       1.54e-06  
   305         322      0.000384913              1       1.11e-06  
   306         323        0.0003849              1       7.89e-07  
   307         324      0.000384886              1       5.73e-07  
   308         325      0.000384873              1       5.85e-07  
   309         326      0.000384859              1       5.63e-07  
   310         327      0.000384846              1       6.11e-07  
   311         328      0.000384832              1       5.59e-07  
   312         329      0.000384818              1       6.24e-07  
   313         330      0.000384805              1        6.2e-07  
   314         331      0.000384792              1       4.78e-07  
   315         332       0.00038478              1       5.02e-07  
   316         333      0.000384768              1       4.87e-07  
   317         334      0.000384757              1       5.24e-07  
   318         335      0.000384748              1        6.9e-07  
   319         336       0.00038474              1       6.88e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         337      0.000384734              1       5.33e-07  
   321         338       0.00038473              1       4.04e-07  
   322         339      0.000384726              1       3.12e-07  
   323         340      0.000384722              1       3.68e-07  
   324         341      0.000384719              1       3.46e-07  
   325         342      0.000384716              1       2.61e-07  
   326         343      0.000384714              1       3.79e-07  
   327         344      0.000384713              1       4.65e-07  
   328         345      0.000384712              1       5.29e-07  
   329         346       0.00038471              1       5.88e-07  
   330         347      0.000384709              1        6.5e-07  
   331         348      0.000384707              1       7.06e-07  
   332         349      0.000384705              1       7.37e-07  
   333         350      0.000384703              1       7.16e-07  
   334         351      0.000384701              1       6.39e-07  
   335         352      0.000384699              1       5.19e-07  
   336         353      0.000384697              1       3.75e-07  
   337         354      0.000384695              1       3.33e-07  
   338         355      0.000384693              1       3.77e-07  
   339         356      0.000384691              1       3.07e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         357      0.000384689              1       2.25e-07  
   341         358      0.000384687              1       2.47e-07  
   342         359      0.000384684              1       2.81e-07  
   343         360      0.000384681              1       3.21e-07  
   344         361      0.000384679              1       2.82e-07  
   345         362      0.000384676              1       2.33e-07  
   346         363      0.000384673              1        2.1e-07  
   347         364      0.000384671              1       2.83e-07  
   348         365      0.000384668              1       2.89e-07  
   349         366      0.000384665              1       2.77e-07  
   350         367      0.000384662              1       2.66e-07  
   351         368      0.000384658              1       3.35e-07  
   352         369      0.000384655              1       3.58e-07  
   353         370      0.000384653              1       3.36e-07  
   354         371      0.000384651              1       2.89e-07  
   355         372      0.000384649              1       2.61e-07  
   356         373      0.000384647              1       2.32e-07  
   357         374      0.000384646              1       1.93e-07  
   358         375      0.000384644              1       1.99e-07  
   359         376      0.000384643              1       2.52e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         377      0.000384643              1       3.28e-07  
   361         378      0.000384642              1       4.11e-07  
   362         379      0.000384642              1       4.92e-07  
   363         380      0.000384641              1       5.55e-07  
   364         381      0.000384641              1       5.87e-07  
   365         382       0.00038464              1       5.79e-07  
   366         383       0.00038464              1       5.34e-07  
   367         384      0.000384639              1       4.56e-07  
   368         385      0.000384639              1       3.63e-07  
   369         386      0.000384638              1       2.77e-07  
   370         387      0.000384638              1       2.29e-07  
   371         388      0.000384638              1       2.22e-07  
   372         389      0.000384637              1       2.39e-07  
   373         390      0.000384637              1       2.59e-07  
   374         391      0.000384637              1       2.65e-07  
   375         392      0.000384637              1       2.48e-07  
   376         393      0.000384636              1        2.1e-07  
   377         394      0.000384636              1       1.63e-07  
   378         395      0.000384636              1        1.2e-07  
   379         396      0.000384636              1       8.98e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         397      0.000384636              1       7.25e-08  
   381         398      0.000384636              1       6.65e-08  
   382         399      0.000384636              1       6.33e-08  
   383         400      0.000384636              1       5.68e-08  
   384         401      0.000384635              1       5.58e-08  
   385         402      0.000384635              1       6.34e-08  
   386         403      0.000384635              1       6.25e-08  
   387         404      0.000384635              1       5.49e-08  
   388         405      0.000384635              1        6.1e-08  
   389         406      0.000384635              1       7.75e-08  
   390         407      0.000384635              1       7.86e-08  
   391         408      0.000384635              1       6.51e-08  
   392         409      0.000384635              1       4.25e-08  
   393         410      0.000384635              1       4.25e-08  
   394         411      0.000384635              1       4.14e-08  
   395         412      0.000384635              1       4.68e-08  
   396         413      0.000384635              1       6.12e-08  
   397         414      0.000384635              1       7.21e-08  
   398         415      0.000384635              1       7.82e-08  
   399         416      0.000384635              1       8.14e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         417      0.000384635              1       8.14e-08  
   401         418      0.000384635              1       7.91e-08  
   402         419      0.000384635              1       7.48e-08  
   403         420      0.000384635              1          7e-08  
   404         421      0.000384635              1       6.48e-08  
   405         422      0.000384635              1       6.03e-08  
   406         423      0.000384635              1       5.65e-08  
   407         424      0.000384635              1        5.4e-08  
   408         425      0.000384635              1       5.27e-08  
   409         426      0.000384635              1       5.42e-08  
   410         427      0.000384634              1       5.88e-08  
   411         428      0.000384634              1       6.64e-08  
   412         429      0.000384634              1       7.55e-08  
   413         430      0.000384634              1       8.55e-08  
   414         431      0.000384634              1       9.31e-08  
   415         432      0.000384634              1       9.49e-08  
   416         433      0.000384634              1       8.93e-08  
   417         434      0.000384634              1          8e-08  
   418         435      0.000384634              1       7.01e-08  
   419         436      0.000384634              1       6.43e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         437      0.000384634              1       6.61e-08  
   421         438      0.000384634              1        7.5e-08  
   422         439      0.000384634              1       8.66e-08  
   423         440      0.000384634              1        9.6e-08  
   424         441      0.000384634              1       9.77e-08  
   425         442      0.000384634              1       9.04e-08  
   426         443      0.000384634              1       7.76e-08  
   427         444      0.000384634              1       6.54e-08  
   428         445      0.000384634              1       5.85e-08  
   429         446      0.000384634              1       5.93e-08  
   430         447      0.000384634              1       6.65e-08  
   431         448      0.000384634              1       7.62e-08  
   432         449      0.000384634              1       8.42e-08  
   433         450      0.000384634              1       8.85e-08  
   434         451      0.000384634              1       8.78e-08  
   435         452      0.000384634              1       8.13e-08  
   436         453      0.000384634              1       6.92e-08  
   437         454      0.000384634              1       5.43e-08  
   438         455      0.000384633              1       4.12e-08  
   439         456      0.000384633              1       3.17e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         457      0.000384633              1        2.7e-08  
   441         458      0.000384633              1        2.7e-08  
   442         459      0.000384633              1       2.32e-08  
   443         460      0.000384633              1       2.01e-08  
   444         461      0.000384633              1        1.7e-08  
   445         462      0.000384633              1       1.46e-08  
   446         463      0.000384633              1       1.52e-08  
   447         464      0.000384633              1       1.35e-08  
   448         465      0.000384633              1       1.27e-08  
   449         466      0.000384633              1       9.21e-09  
   450         467      0.000384633              1       9.27e-09  
   451         468      0.000384633              1       9.44e-09  
   452         469      0.000384633              1       1.21e-08  
   453         470      0.000384633              1       1.46e-08  
   454         471      0.000384633              1       1.57e-08  
   455         472      0.000384633              1       1.52e-08  
   456         473      0.000384633              1       1.36e-08  
   457         474      0.000384633              1       1.14e-08  
   458         475      0.000384633              1       9.35e-09  
   459         476      0.000384633              1       8.01e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         477      0.000384633              1        7.4e-09  
   461         478      0.000384633              1       7.37e-09  
   462         479      0.000384633              1       7.63e-09  
   463         480      0.000384633              1       7.92e-09  
   464         481      0.000384633              1       8.08e-09  
   465         482      0.000384633              1       8.09e-09  
   466         483      0.000384633              1       7.99e-09  
   467         484      0.000384633              1       7.83e-09  
   468         485      0.000384633              1       7.63e-09  
   469         486      0.000384633              1       7.44e-09  
   470         487      0.000384633              1       7.28e-09  
   471         488      0.000384633              1       7.18e-09  
   472         489      0.000384633              1       7.17e-09  
   473         490      0.000384633              1       7.28e-09  
   474         491      0.000384633              1       7.53e-09  
   475         492      0.000384633              1        7.8e-09  
   476         493      0.000384633              1       7.93e-09  
   477         494      0.000384633              1        7.8e-09  
   478         495      0.000384633              1       7.34e-09  
   479         496      0.000384633              1       6.55e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         497      0.000384633              1       5.49e-09  
   481         498      0.000384633              1       4.28e-09  
   482         499      0.000384633              1       3.17e-09  
   483         500      0.000384633              1       2.38e-09  
   484         501      0.000384633              1       1.95e-09  
   485         502      0.000384633              1       1.69e-09  
   486         503      0.000384633              1       2.02e-09  
   487         504      0.000384633              1       2.29e-09  
   488         505      0.000384633              1       2.48e-09  
   489         506      0.000384633              1       2.17e-09  
   490         507      0.000384633              1       3.24e-09  
   491         508      0.000384633              1       4.27e-09  
   492         509      0.000384633              1       4.82e-09  
   493         510      0.000384633              1       4.96e-09  
   494         511      0.000384633              1       4.78e-09  
   495         512      0.000384633              1       4.42e-09  
   496         513      0.000384633              1       4.04e-09  
   497         514      0.000384633              1       3.74e-09  
   498         515      0.000384633              1       3.52e-09  
   499         516      0.000384633              1       3.31e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         517      0.000384633              1       3.07e-09  
   501         518      0.000384633              1       2.79e-09  
   502         519      0.000384633              1       2.52e-09  
   503         520      0.000384633              1       2.29e-09  
   504         521      0.000384633              1       2.12e-09  
   505         522      0.000384633              1          2e-09  
   506         523      0.000384633              1       1.94e-09  
   507         524      0.000384633              1       1.91e-09  
   508         525      0.000384633              1       1.88e-09  
   509         526      0.000384633              1       1.81e-09  
   510         527      0.000384633              1       1.68e-09  
   511         528      0.000384633              1       1.51e-09  
   512         529      0.000384633              1        1.3e-09  
   513         530      0.000384633              1        1.1e-09  
   514         531      0.000384633              1          9e-10  
   515         532      0.000384633              1       7.02e-10  
   516         533      0.000384633              1       5.24e-10  
   517         534      0.000384633              1       4.02e-10  
   518         535      0.000384633              1       3.58e-10  
   519         536      0.000384633              1       3.84e-10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         537      0.000384633              1       4.51e-10  
   521         538      0.000384633              1       5.29e-10  
   522         539      0.000384633              1       5.86e-10  
   523         540      0.000384633              1       6.08e-10  
   524         541      0.000384633              1       5.97e-10  
   525         542      0.000384633              1       5.59e-10  
   526         543      0.000384633              1          5e-10  
   527         544      0.000384633              1       4.42e-10  
   528         545      0.000384633              1        4.1e-10  
   529         546      0.000384633              1       4.17e-10  
   530         547      0.000384633              1       4.54e-10  
   531         548      0.000384633              1       5.08e-10  
   532         549      0.000384633              1       5.62e-10  
   533         550      0.000384633              1       5.93e-10  
   534         551      0.000384633              1       5.85e-10  
   535         552      0.000384633              1       5.39e-10  
   536         553      0.000384633              1       4.71e-10  
   537         554      0.000384633              1       3.97e-10  
   538         555      0.000384633              1        3.3e-10  
   539         556      0.000384633              1       2.79e-10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         557      0.000384633              1       2.42e-10  
   541         558      0.000384633              1       2.14e-10  
   542         559      0.000384633              1        2.1e-10  
   543         560      0.000384633              1       1.99e-10  
   544         561      0.000384633              1       1.32e-10  
   545         562      0.000384633              1       9.14e-11  
   546         563      0.000384633              1          7e-11  
   547         564      0.000384633              1       5.63e-11  
   548         565      0.000384633              1       4.42e-11  
   549         566      0.000384633              1       3.39e-11  
   550         567      0.000384633              1       2.68e-11  
   551         568      0.000384633              1       2.36e-11  
   552         569      0.000384633              1        2.4e-11  
   553         570      0.000384633              1       2.65e-11  
   554         571      0.000384633              1       2.84e-11  
   555         572      0.000384633              1       2.76e-11  
   556         573      0.000384633              1       2.32e-11  
   557         574      0.000384633              1       1.59e-11  

Optimization stopped because the objective function cannot be decreased in the 
current <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'search_direction','CSHelpWindow');">search direction</a>. Either the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'pred_change','CSHelpWindow');">predicted change in the objective function</a>,
or the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'line_search_interval','CSHelpWindow');">line search interval</a> is less than eps.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0853077                        0.0228
     1           2        0.0786862              1         0.0107  
     2           3        0.0551756              1         0.0296  
     3           4        0.0465758              1         0.0261  
     4           5        0.0366312              1         0.0253  
     5           6          0.02947              1         0.0138  
     6           7        0.0249388              1         0.0122  
     7           8        0.0198615              1         0.0133  
     8           9        0.0171125              1        0.00896  
     9          10        0.0142114              1        0.00726  
    10          11        0.0126634              1        0.00711  
    11          12        0.0110313              1        0.00696  
    12          13       0.00997979              1        0.00472  
    13          14       0.00877243              1        0.00426  
    14          15       0.00769382              1        0.00328  
    15          16        0.0069765              1        0.00289  
    16          17       0.00609399              1        0.00274  
    17          18       0.00553952              1        0.00202  
    18          19       0.00502334              1        0.00209  
    19          20       0.00452199              1        0.00161  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21       0.00416673              1        0.00164  
    21          22       0.00376514              1        0.00171  
    22          23       0.00348134              1        0.00154  
    23          24       0.00315194              1        0.00179  
    24          25       0.00290415              1        0.00143  
    25          26       0.00266929              1        0.00141  
