flow iter#1; |dv| = 19.0258
    39          40          36.4583              1           5.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          41          35.7116              1           6.82  
    41          42          35.1143              1           6.64  
    42          43          34.1408              1           5.24  
    43          44          32.6899              1           4.08  
    44          45           31.193              1           7.66  
    45          46          30.1937              1           9.12  
    46          47          29.5914              1           7.99  
    47          48          29.0124              1            5.4  
    48          49          28.1381              1           3.11  
    49          50          27.1495              1           4.49  
    50          51          26.4436              1            7.2  
    51          52          25.9105              1            7.3  
    52          53          25.2071              1           5.85  
    53          54          24.2003              1           3.69  
    54          55          23.0171              1            3.5  
    55          56          22.1789              1           2.48  
    56          57          21.8144              1           2.57  
    57          58          21.5438              1           2.23  
    58          59          21.0605              1           2.56  
    59          60          20.1702              1           3.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          61           19.249              1           3.12  
    61          62          18.6901              1           2.99  
    62          63          18.4445              1           2.78  
    63          64          18.2522              1           2.23  
    64          65          17.8895              1           2.07  
    65          66          17.3486              1           2.34  
    66          67          16.7947              1           3.19  
    67          68          16.4912              1           4.15  
    68          69          16.3339              1           3.95  
    69          70          16.1655              1           3.18  
    70          71          15.8542              1            1.7  
    71          72          15.4594              1           1.63  
    72          73          15.1596              1            2.7  
    73          74           15.016              1           2.94  
    74          75          14.8963              1           2.56  
    75          76          14.6986              1           1.82  
    76          77          14.3375              1           1.99  
    77          78          13.9266              1           1.62  
    78          79          13.6457              1           1.62  
    79          80          13.5382              1            1.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          81          13.4702              1          0.989  
    81          82          13.3339              1           1.12  
    82          83          13.0815              1           1.35  
    83          84          12.7205              1           1.64  
    84          85           12.424              1           1.59  
    85          86          12.3014              1           1.22  
    86          87          12.2303              1           1.16  
    87          88          12.1331              1          0.993  
    88          89          11.9285              1           1.06  
    89          90          11.5918              1           1.44  
    90          91          11.2864              1           1.42  
    91          92          11.0988              1           1.83  
    92          93          11.0287              1            1.7  
    93          94          10.9378              1           1.33  
    94          95          10.7621              1           1.16  
    95          96          10.4754              1           1.59  
    96          97          10.1969              1           1.93  
    97          98          10.0512              1           2.18  
    98          99           9.9858              1           1.91  
    99         100          9.92276              1           1.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         101          9.78287              1           1.23  
   101         102          9.60692              1           1.28  
   102         103          9.41484              1           1.82  
   103         104          9.33211              1           1.89  
   104         105          9.29315              1           1.58  
   105         106          9.24132              1           1.07  
   106         107          9.13655              1          0.899  
   107         108          8.97468              1          0.902  
   108         109          8.82469              1           1.42  
   109         110          8.74627              1           1.22  
   110         111          8.71651              1          0.836  
   111         112          8.67336              1          0.864  
   112         113          8.60173              1          0.811  
   113         114          8.45926              1           1.23  
   114         115          8.31891              1            1.5  
   115         116          8.22929              1           1.14  
   116         117          8.19796              1            1.2  
   117         118          8.16783              1           1.11  
   118         119          8.11171              1          0.834  
   119         120          8.01071              1           1.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         121           7.8939              1            1.4  
   121         122          7.82214              1          0.945  
   122         123           7.7911              1          0.984  
   123         124          7.77078              1          0.855  
   124         125          7.72221              1          0.539  
   125         126          7.64937              1          0.982  
   126         127          7.55026              1           1.08  
   127         128          7.49398              1          0.966  
   128         129          7.47203              1          0.886  
   129         130          7.45778              1          0.737  
   130         131          7.42468              1          0.631  
   131         132          7.36726              1           1.06  
   132         133          7.29241              1           1.12  
   133         134          7.23624              1          0.656  
   134         135          7.21602              1          0.493  
   135         136          7.20461              1          0.386  
   136         137          7.18959              1          0.416  
   137         138          7.14775              1          0.739  
   138         139          7.09501              1          0.819  
   139         140          7.04305              1          0.632  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         141          7.02203              1           0.43  
   141         142          7.01404              1            0.4  
   142         143          7.00338              1          0.338  
   143         144          6.97948              1          0.516  
   144         145          6.94179              1          0.663  
   145         146          6.90393              1          0.575  
   146         147          6.88162              1          0.413  
   147         148          6.87315              1          0.366  
   148         149           6.8637              1          0.331  
   149         150          6.85215              1          0.299  
   150         151          6.82653              1          0.318  
   151         152           6.7743              1          0.361  
   152         153          6.75644              1          0.404  
   153         154          6.74839              1          0.417  
   154         155          6.74305              1          0.384  
   155         156          6.72164              1          0.226  
   156         157          6.69725              1          0.314  
   157         158          6.66466              1          0.303  
   158         159          6.65015              1          0.294  
   159         160          6.64442              1           0.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         161           6.6401              1           0.24  
   161         162          6.62788              1           0.17  
   162         163          6.60861              1          0.219  
   163         164          6.58677              1           0.26  
   164         165          6.57253              1          0.234  
   165         166          6.56789              1          0.225  
   166         167          6.56444              1          0.227  
   167         168           6.5581              1          0.206  
   168         169          6.55053              1          0.145  
   169         170          6.53835              1          0.133  
   170         171          6.49926              1           0.26  
   171         172          6.49628              1          0.293  
   172         173          6.49084              1          0.389  
   173         174          6.48497              1          0.335  
   174         175          6.46781              1          0.164  
   175         176          6.44819              1          0.214  
   176         177          6.42768              1          0.282  
   177         179          6.40999              2          0.935  
   178         181          6.40402       0.239227          0.931  
   179         182          6.39667              1          0.857  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         183          6.37625              1          0.582  
   181         184          6.36526              1           0.46  
   182         185          6.34772              1           0.32  
   183         186          6.32846              1          0.269  
   184         187          6.29596              1          0.226  
   185         188          6.27567              1          0.295  
   186         189          6.26755              1          0.385  
   187         190          6.26221              1          0.434  
   188         191          6.24815              1          0.491  
   189         192          6.22439              1          0.465  
   190         193          6.19925              1          0.382  
   191         194          6.17736              1          0.286  
   192         195          6.16976              1          0.235  
   193         196          6.16606              1          0.257  
   194         197          6.16227              1          0.247  
   195         198          6.14214              1          0.226  
   196         199          6.12364              1          0.187  
   197         200          6.10814              1          0.233  
   198         201          6.10006              1          0.226  
   199         202          6.09739              1          0.191  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         203          6.09506              1          0.176  
   201         204          6.08707              1          0.148  
   202         205          6.07639              1          0.114  
   203         206          6.06659              1          0.193  
   204         207          6.06108              1          0.192  
   205         208          6.05671              1          0.213  
   206         209          6.05482              1          0.246  
   207         210           6.0511              1          0.174  
   208         211          6.04858              1          0.126  
   209         212          6.04357              1          0.105  
   210         213          6.04022              1          0.179  
   211         214          6.03469              1         0.0933  
   212         215          6.02762              1          0.113  
   213         216          6.02271              1           0.13  
   214         217          6.01948              1          0.177  
   215         218          6.01787              1          0.185  
   216         219          6.01204              1          0.183  
   217         221          6.00671       0.325234          0.176  
   218         222          6.00271              1          0.117  
   219         223          5.99452              1          0.109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         226           5.9895        4.23455          0.222  
   221         229          5.98292        4.14168          0.138  
   222         231          5.98089            0.5          0.119  
   223         232          5.97803              1          0.109  
   224         233          5.97626              1          0.122  
   225         234          5.97361              1          0.143  
   226         235          5.96885              1          0.146  
   227         236           5.9612              1          0.118  
   228         237           5.9553              1          0.124  
   229         238          5.95306              1          0.123  
   230         239          5.95204              1          0.115  
   231         240           5.9501              1          0.112  
   232         241          5.94694              1          0.103  
   233         242          5.93971              1         0.0791  
   234         243          5.93432              1         0.0921  
   235         244          5.93209              1         0.0992  
   236         245          5.93128              1         0.0905  
   237         246           5.9302              1          0.077  
   238         247          5.92792              1         0.0733  
   239         248          5.92415              1         0.0795  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         249           5.9187              1          0.103  
   241         250          5.91579              1          0.111  
   242         251          5.91483              1          0.096  
   243         252          5.91414              1         0.0766  
   244         253          5.91268              1         0.0753  
   245         254          5.90984              1         0.0749  
   246         255          5.90598              1          0.128  
   247         256          5.90292              1          0.183  
   248         257          5.90166              1          0.171  
   249         258          5.90105              1          0.141  
   250         259          5.90017              1         0.0969  
   251         260          5.89834              1         0.0715  
   252         261          5.89572              1         0.0944  
   253         262          5.89342              1          0.148  
   254         263          5.89253              1          0.133  
   255         264          5.89207              1         0.0997  
   256         265          5.89161              1         0.0684  
   257         266          5.89033              1          0.052  
   258         267          5.88843              1          0.107  
   259         268          5.88615              1           0.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         269          5.88499              1          0.126  
   261         270          5.88441              1         0.0777  
   262         271          5.88409              1         0.0637  
   263         272          5.88325              1         0.0536  
   264         273          5.88162              1         0.0691  
   265         274          5.88143              1          0.251  
   266         275          5.87802              1          0.127  
   267         276          5.87675              1         0.0519  
   268         277          5.87604              1         0.0505  
   269         278          5.87558              1         0.0536  
   270         279          5.87507              1          0.056  
   271         280          5.87438              1         0.0558  
   272         281           5.8733              1         0.0611  
   273         282          5.87209              1         0.0674  
   274         283          5.87113              1         0.0551  
   275         284          5.87002              1          0.048  
   276         285          5.86951              1         0.0518  
   277         286          5.86905              1          0.049  
   278         287          5.86885              1         0.0463  
   279         288          5.86828              1         0.0352  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         289          5.86778              1         0.0323  
   281         290          5.86649              1         0.0457  
   282         291           5.8656              1         0.0464  
   283         292          5.86521              1         0.0464  
   284         293          5.86506              1         0.0474  
   285         294          5.86485              1         0.0453  
   286         295           5.8644              1          0.038  
   287         296          5.86344              1         0.0794  
   288         298           5.8619       0.442539         0.0798  
   289         299          5.86066              1         0.0806  
   290         300          5.85946              1          0.065  
   291         301          5.85896              1         0.0617  
   292         302           5.8587              1         0.0605  
   293         303          5.85813              1         0.0578  
   294         304          5.85719              1         0.0717  
   295         305          5.85563              1          0.048  
   296         306          5.85532              1         0.0498  
   297         307          5.85495              1         0.0491  
   298         308          5.85425              1         0.0493  
   299         309          5.85362              1         0.0516  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         310           5.8521              1         0.0552  
   301         311          5.85147              1         0.0555  
   302         312          5.85105              1         0.0549  
   303         313          5.85078              1         0.0512  
   304         314          5.85039              1         0.0533  
   305         315          5.84951              1          0.054  
   306         316          5.84837              1         0.0474  
   307         317           5.8474              1          0.057  
   308         318          5.84697              1         0.0676  
   309         319          5.84673              1         0.0657  
   310         320          5.84652              1         0.0592  
   311         321          5.84588              1         0.0407  
   312         322          5.84489              1         0.0307  
   313         323           5.8441              1         0.0445  
   314         324          5.84358              1         0.0598  
   315         325          5.84343              1          0.053  
   316         326          5.84329              1         0.0433  
   317         327          5.84299              1         0.0276  
   318         328          5.84266              1         0.0264  
   319         329          5.84193              1         0.0305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         330          5.84139              1         0.0441  
   321         331          5.84116              1         0.0514  
   322         332          5.84107              1         0.0525  
   323         333          5.84098              1         0.0485  
   324         334          5.84068              1         0.0325  
   325         335          5.84022              1         0.0183  
   326         336          5.83975              1          0.028  
   327         337          5.83935              1          0.036  
   328         338          5.83921              1         0.0356  
   329         339          5.83914              1         0.0329  
   330         340          5.83895              1         0.0265  
   331         341          5.83863              1         0.0179  
   332         342          5.83817              1         0.0277  
   333         343          5.83779              1         0.0417  
   334         344          5.83762              1         0.0403  
   335         345          5.83754              1         0.0353  
   336         346          5.83747              1         0.0295  
   337         347          5.83724              1         0.0192  
   338         348          5.83683              1         0.0232  
   339         349          5.83649              1         0.0273  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         350          5.83624              1         0.0296  
   341         351          5.83617              1         0.0266  
   342         352          5.83611              1         0.0226  
   343         353          5.83603              1         0.0187  
   344         354          5.83568              1         0.0183  
   345         355          5.83538              1         0.0407  
   346         356          5.83518              1         0.0357  
   347         357          5.83505              1         0.0241  
   348         358          5.83501              1         0.0218  
   349         359          5.83493              1         0.0165  
   350         360          5.83481              1         0.0151  
   351         361          5.83436              1         0.0148  
   352         362          5.83427              1         0.0192  
   353         363          5.83423              1         0.0219  
   354         364           5.8342              1         0.0219  
   355         365          5.83414              1         0.0223  
   356         366          5.83405              1         0.0205  
   357         367          5.83372              1         0.0164  
   358         368          5.83363              1         0.0188  
   359         369          5.83359              1         0.0179  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         370          5.83356              1         0.0155  
   361         371          5.83353              1         0.0133  
   362         372          5.83342              1         0.0119  
   363         373           5.8333              1         0.0129  
   364         374          5.83318              1         0.0165  
   365         375          5.83311              1         0.0189  
   366         376           5.8331              1         0.0179  
   367         377          5.83307              1          0.016  
   368         378          5.83303              1         0.0116  
   369         379          5.83298              1         0.0109  
   370         380          5.83284              1         0.0115  
   371         381          5.83279              1         0.0134  
   372         382          5.83277              1         0.0134  
   373         383          5.83276              1         0.0127  
   374         384          5.83274              1          0.011  
   375         385           5.8327              1        0.00686  
   376         386          5.83265              1        0.00748  
   377         387          5.83258              1        0.00934  
   378         388          5.83256              1           0.01  
   379         389          5.83255              1        0.00906  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         390          5.83254              1        0.00821  
   381         391          5.83253              1         0.0071  
   382         392           5.8325              1        0.00595  
   383         393          5.83244              1        0.00897  
   384         394          5.83241              1         0.0105  
   385         395           5.8324              1         0.0101  
   386         396          5.83239              1        0.00889  
   387         397          5.83238              1        0.00588  
   388         398          5.83236              1        0.00484  
   389         399          5.83232              1        0.00568  
   390         400          5.83228              1        0.00876  
   391         401          5.83227              1        0.00939  
   392         403          5.83225              2        0.00687  
   393         405          5.83224       0.346798        0.00665  
   394         406          5.83223              1         0.0063  
   395         407          5.83222              1        0.00545  
   396         408          5.83221              1        0.00583  
   397         410          5.83219       0.218869        0.00693  
   398         411          5.83217              1        0.00662  
   399         412          5.83213              1         0.0066  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         413          5.83213              1        0.00818  
   401         414          5.83212              1        0.00904  
   402         415          5.83211              1        0.00892  
   403         416           5.8321              1        0.00752  
   404         417          5.83208              1        0.00453  
   405         418          5.83206              1         0.0042  
   406         419          5.83205              1        0.00516  
   407         420          5.83204              1        0.00547  
   408         421          5.83204              1        0.00512  
   409         422          5.83203              1        0.00441  
   410         423          5.83202              1        0.00407  
   411         424            5.832              1        0.00559  
   412         425          5.83199              1        0.00541  
   413         426          5.83197              1        0.00538  
   414         427          5.83196              1        0.00485  
   415         428          5.83196              1        0.00538  
   416         429          5.83195              1        0.00472  
   417         430          5.83195              1        0.00455  
   418         431          5.83194              1        0.00383  
   419         432          5.83193              1        0.00296  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         433          5.83192              1        0.00323  
   421         434          5.83191              1         0.0046  
   422         435           5.8319              1        0.00556  
   423         436           5.8319              1        0.00509  
   424         437           5.8319              1        0.00431  
   425         438          5.83189              1         0.0035  
   426         439          5.83189              1        0.00207  
   427         440          5.83188              1        0.00319  
   428         441          5.83187              1        0.00311  
   429         442          5.83186              1        0.00334  
   430         443          5.83186              1        0.00363  
   431         444          5.83186              1        0.00347  
   432         445          5.83186              1        0.00346  
   433         446          5.83185              1        0.00333  
   434         447          5.83185              1        0.00369  
   435         448          5.83184              1        0.00375  
   436         449          5.83184              1        0.00287  
   437         450          5.83183              1        0.00331  
   438         451          5.83183              1        0.00333  
   439         452          5.83183              1        0.00307  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         453          5.83183              1        0.00248  
   441         454          5.83182              1        0.00259  
   442         455          5.83182              1        0.00267  
   443         456          5.83181              1        0.00249  
   444         457          5.83181              1        0.00282  
   445         458          5.83181              1        0.00281  
   446         459          5.83181              1        0.00267  
   447         460          5.83181              1        0.00222  
   448         461          5.83181              1        0.00175  
   449         462           5.8318              1        0.00206  
   450         463           5.8318              1        0.00272  
   451         464           5.8318              1        0.00253  
   452         465           5.8318              1         0.0023  
   453         466           5.8318              1        0.00215  
   454         467          5.83179              1        0.00169  
   455         468          5.83179              1        0.00166  
   456         469          5.83179              1         0.0024  
   457         470          5.83179              1        0.00222  
   458         471          5.83179              1        0.00179  
   459         472          5.83179              1        0.00161  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         473          5.83179              1        0.00149  
   461         474          5.83178              1        0.00131  
   462         475          5.83178              1         0.0018  
   463         476          5.83178              1        0.00199  
   464         477          5.83178              1        0.00159  
   465         478          5.83178              1        0.00132  
   466         479          5.83178              1        0.00125  
   467         480          5.83178              1        0.00101  
   468         481          5.83178              1        0.00131  
   469         482          5.83178              1        0.00168  
   470         483          5.83178              1        0.00164  
   471         484          5.83178              1        0.00159  
   472         485          5.83178              1        0.00144  
   473         486          5.83178              1        0.00195  
   474         488          5.83178       0.101173        0.00193  
   475         489          5.83177              1        0.00179  
   476         490          5.83177              1        0.00174  
   477         491          5.83177              1        0.00171  
   478         492          5.83177              1        0.00165  
   479         493          5.83177              1        0.00148  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         494          5.83177              1        0.00136  
   481         495          5.83177              1        0.00235  
   482         497          5.83177            0.1        0.00242  
   483         498          5.83177              1        0.00233  
   484         499          5.83177              1        0.00223  
   485         500          5.83177              1        0.00206  
   486         501          5.83177              1        0.00189  
   487         502          5.83177              1        0.00174  
   488         503          5.83177              1        0.00165  
   489         504          5.83177              1        0.00156  
   490         505          5.83177              1        0.00135  
   491         506          5.83177              1        0.00101  
   492         507          5.83177              1        0.00104  
   493         508          5.83177              1        0.00104  
   494         509          5.83177              1        0.00104  
   495         510          5.83177              1        0.00104  
   496         511          5.83177              1        0.00099  
   497         512          5.83177              1       0.000918  
   498         513          5.83177              1       0.000977  
   499         514          5.83176              1       0.000885  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         515          5.83176              1       0.000908  
   501         517          5.83176       0.285304        0.00101  
   502         518          5.83176              1       0.000919  
   503         519          5.83176              1       0.000776  
   504         520          5.83176              1       0.000907  
   505         521          5.83176              1        0.00107  
   506         522          5.83176              1       0.000939  
   507         523          5.83176              1       0.000808  
   508         524          5.83176              1        0.00078  
   509         525          5.83176              1       0.000737  
   510         526          5.83176              1       0.000714  
   511         527          5.83176              1        0.00117  
   512         528          5.83176              1        0.00136  
   513         529          5.83176              1        0.00115  
   514         530          5.83176              1       0.000861  
   515         531          5.83176              1       0.000705  
   516         532          5.83176              1       0.000617  
   517         533          5.83176              1       0.000685  
   518         534          5.83176              1        0.00125  
   519         535          5.83176              1        0.00127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         536          5.83176              1          0.001  
   521         537          5.83176              1       0.000749  
   522         538          5.83176              1       0.000541  
   523         539          5.83176              1        0.00045  
   524         540          5.83176              1       0.000869  
   525         541          5.83176              1        0.00102  
   526         542          5.83176              1       0.000772  
   527         543          5.83176              1       0.000537  
   528         544          5.83176              1       0.000427  
   529         545          5.83176              1       0.000426  
   530         546          5.83176              1       0.000747  
   531         547          5.83176              1       0.000951  
   532         548          5.83176              1       0.000698  
   533         549          5.83176              1       0.000413  
   534         550          5.83176              1       0.000401  
   535         551          5.83176              1        0.00036  
   536         552          5.83176              1       0.000494  
   537         553          5.83176              1       0.000741  
   538         554          5.83176              1       0.000691  
   539         555          5.83176              1       0.000433  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         556          5.83176              1       0.000303  
   541         557          5.83176              1       0.000285  
   542         558          5.83176              1       0.000321  
   543         559          5.83176              1       0.000585  
   544         560          5.83176              1       0.000693  
   545         561          5.83176              1       0.000504  
   546         562          5.83176              1        0.00026  
   547         563          5.83176              1       0.000235  
   548         564          5.83176              1       0.000211  
   549         565          5.83176              1       0.000318  
   550         566          5.83176              1       0.000467  
   551         567          5.83176              1       0.000446  
   552         568          5.83176              1        0.00027  
   553         569          5.83176              1       0.000179  
   554         570          5.83176              1       0.000176  
   555         571          5.83176              1       0.000162  
   556         572          5.83176              1       0.000308  
   557         573          5.83176              1        0.00039  
   558         574          5.83176              1       0.000287  
   559         575          5.83176              1       0.000196  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         576          5.83176              1       0.000209  
   561         577          5.83176              1       0.000213  
   562         578          5.83176              1       0.000194  
   563         579          5.83176              1       0.000298  
   564         580          5.83176              1       0.000281  
   565         581          5.83176              1       0.000192  
   566         582          5.83176              1       0.000155  
   567         583          5.83176              1        0.00012  
   568         584          5.83176              1       0.000113  
   569         585          5.83176              1       0.000202  
   570         586          5.83176              1       0.000241  
   571         587          5.83176              1       0.000177  
   572         588          5.83176              1       0.000139  
   573         589          5.83176              1       0.000103  
   574         590          5.83176              1       9.24e-05  
   575         591          5.83176              1       0.000118  
   576         592          5.83176              1       0.000167  
   577         593          5.83176              1       0.000154  
   578         594          5.83176              1       0.000123  
   579         595          5.83176              1       7.86e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   580         596          5.83176              1       6.93e-05  
   581         597          5.83176              1       9.07e-05  
   582         598          5.83176              1       0.000133  
   583         599          5.83176              1       0.000148  
   584         600          5.83176              1       0.000125  
   585         601          5.83176              1       8.62e-05  
   586         602          5.83176              1       6.29e-05  
   587         603          5.83176              1       5.89e-05  
   588         604          5.83176              1        8.1e-05  
   589         605          5.83176              1       9.49e-05  
   590         606          5.83176              1       0.000109  
   591         607          5.83176              1       8.04e-05  
   592         608          5.83176              1       6.06e-05  
