flow iter#1; |dv| = 19.0258
    32          46      9.61307e-05              1       4.82e-05  
    33          47      9.48321e-05              1       1.97e-05  
    34          48      9.33113e-05              1       1.62e-05  
    35          49      9.16905e-05              1       2.56e-05  
    36          50      8.97705e-05              1        3.2e-05  
    37          51       8.7433e-05              1       5.05e-05  
    38          52      8.51954e-05              1        5.9e-05  
    39          53      8.34175e-05              1       5.63e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          54      8.20007e-05              1       1.96e-05  
    41          55      8.14697e-05              1       9.54e-05  
    42          56      8.08557e-05              1       6.96e-05  
    43          57      8.04603e-05              1       3.85e-05  
    44          58       7.9371e-05              1        4.1e-05  
    45          59      7.84225e-05              1       7.14e-05  
    46          60      7.67696e-05              1       9.78e-05  
    47          61      7.57461e-05              1       5.56e-05  
    48          62      7.51471e-05              1       9.93e-06  
    49          63      7.47709e-05              1       1.51e-05  
    50          64      7.41857e-05              1       3.82e-05  
    51          65      7.34352e-05              1       4.67e-05  
    52          66      7.26651e-05              1       4.94e-05  
    53          67      7.18916e-05              1       2.03e-05  
    54          68      7.10429e-05              1       1.58e-05  
    55          69      7.02701e-05              1       7.55e-05  
    56          70      6.91852e-05              1       6.58e-05  
    57          71      6.79884e-05              1       6.93e-05  
    58          72      6.70753e-05              1       1.19e-05  
    59          73      6.66575e-05              1       2.27e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          74      6.62186e-05              1       2.24e-05  
    61          75      6.58845e-05              1       2.02e-05  
    62          76      6.54423e-05              1       2.44e-05  
    63          77      6.48217e-05              1       3.01e-05  
    64          78      6.40623e-05              1       2.17e-05  
    65          79      6.31487e-05              1       1.27e-05  
    66          80      6.24209e-05              1       3.16e-05  
    67          81      6.19225e-05              1       2.03e-05  
    68          82       6.1566e-05              1       5.31e-05  
    69          83      6.12455e-05              1       1.42e-05  
    70          84      6.07975e-05              1       1.63e-05  
    71          85       6.0417e-05              1       3.66e-05  
    72          86      6.01329e-05              1       4.69e-05  
    73          87      5.97522e-05              1       5.46e-05  
    74          88      5.93434e-05              1       4.52e-05  
    75          89      5.87559e-05              1       3.68e-05  
    76          90      5.80177e-05              1       1.35e-05  
    77          91      5.73992e-05              1        6.2e-06  
    78          92      5.70939e-05              1       1.86e-05  
    79          93      5.69328e-05              1       7.97e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          94      5.65862e-05              1       1.14e-05  
    81          95      5.60012e-05              1       7.89e-06  
    82          96      5.52289e-05              1       5.02e-06  
    83          97      5.48782e-05              1       7.54e-06  
    84          98       5.4597e-05              1       8.34e-06  
    85          99      5.43766e-05              1       1.34e-05  
    86         100      5.42232e-05              1       1.39e-05  
    87         101      5.40855e-05              1       1.55e-05  
    88         102      5.39166e-05              1       1.13e-05  
    89         103      5.36487e-05              1       8.56e-06  
    90         104      5.32568e-05              1       1.53e-05  
    91         105      5.28618e-05              1       7.61e-06  
    92         106      5.26339e-05              1       4.99e-05  
    93         107      5.24374e-05              1        2.9e-05  
    94         108      5.22726e-05              1       8.95e-06  
    95         109      5.21223e-05              1       1.02e-05  
    96         110      5.17906e-05              1       6.65e-06  
    97         111      5.15552e-05              1       7.46e-06  
    98         112      5.12622e-05              1       4.49e-06  
    99         113        5.113e-05              1       2.71e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         114      5.10673e-05              1       7.37e-06  
   101         115      5.10089e-05              1       9.07e-06  
   102         116      5.09243e-05              1        5.6e-06  
   103         117      5.07632e-05              1       4.62e-06  
   104         118      5.04705e-05              1       1.63e-05  
   105         119      5.00535e-05              1       2.89e-05  
   106         120      4.96624e-05              1       2.81e-05  
   107         121      4.94302e-05              1       1.27e-05  
   108         122      4.93621e-05              1       1.36e-06  
   109         123       4.9317e-05              1       6.67e-06  
   110         124      4.92446e-05              1        1.5e-05  
   111         125      4.91352e-05              1       2.19e-05  
   112         126      4.89573e-05              1       2.73e-05  
   113         127      4.87247e-05              1       2.96e-05  
   114         128      4.84529e-05              1       3.19e-05  
   115         129      4.82161e-05              1       1.85e-05  
   116         130      4.81082e-05              1       8.48e-06  
   117         131      4.80512e-05              1       1.23e-05  
   118         132      4.79854e-05              1       1.81e-05  
   119         133      4.79278e-05              1       2.39e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         134      4.77962e-05              1       2.41e-05  
   121         135      4.75825e-05              1       2.25e-05  
   122         136      4.72953e-05              1       1.56e-05  
   123         137      4.70717e-05              1       3.46e-06  
   124         138      4.69754e-05              1       4.84e-06  
   125         139      4.69239e-05              1       6.85e-06  
   126         140       4.6876e-05              1       6.69e-06  
   127         141       4.6822e-05              1       2.34e-06  
   128         142      4.67419e-05              1       4.44e-06  
   129         143      4.66198e-05              1       1.23e-05  
   130         144      4.64505e-05              1       8.97e-06  
   131         145      4.62871e-05              1        2.5e-05  
   132         146      4.61691e-05              1       1.36e-06  
   133         147      4.61286e-05              1       4.18e-06  
   134         148      4.61072e-05              1       1.16e-06  
   135         149      4.60783e-05              1       2.85e-06  
   136         150      4.60188e-05              1       5.82e-06  
   137         151      4.59344e-05              1        6.7e-06  
   138         152       4.5833e-05              1        4.8e-06  
   139         153      4.57589e-05              1       2.19e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         154      4.57204e-05              1        2.5e-06  
   141         155       4.5696e-05              1       4.85e-06  
   142         156      4.56655e-05              1       6.13e-06  
   143         157      4.56184e-05              1       5.65e-06  
   144         158      4.55539e-05              1       3.47e-06  
   145         159      4.54866e-05              1       4.52e-06  
   146         160      4.54319e-05              1       5.99e-06  
   147         161      4.53949e-05              1       5.26e-06  
   148         162      4.53699e-05              1       2.28e-06  
   149         163      4.53448e-05              1       2.68e-06  
   150         164      4.53146e-05              1       6.84e-06  
   151         165      4.52735e-05              1       1.09e-05  
   152         166      4.52175e-05              1       1.06e-05  
   153         167      4.51628e-05              1       7.89e-06  
   154         168      4.51264e-05              1          2e-06  
   155         169      4.51053e-05              1       2.02e-06  
   156         170      4.50835e-05              1       5.41e-06  
   157         171       4.5045e-05              1        7.1e-06  
   158         172      4.49808e-05              1       1.04e-05  
   159         173      4.49089e-05              1       5.57e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         174       4.4861e-05              1       4.86e-06  
   161         175      4.48415e-05              1        2.6e-06  
   162         176      4.48303e-05              1       3.15e-06  
   163         177      4.48089e-05              1       4.79e-06  
   164         178      4.47615e-05              1       5.91e-06  
   165         179      4.46899e-05              1        5.7e-06  
   166         180      4.46202e-05              1       3.98e-06  
   167         181      4.45839e-05              1       2.22e-06  
   168         182      4.45692e-05              1       1.29e-06  
   169         183      4.45564e-05              1       1.19e-06  
   170         184      4.45292e-05              1       1.27e-06  
   171         185      4.44778e-05              1       1.93e-06  
   172         186      4.44013e-05              1       2.16e-06  
   173         187      4.43352e-05              1       1.76e-06  
   174         188      4.43043e-05              1        1.3e-06  
   175         189      4.42925e-05              1       1.21e-06  
   176         190      4.42803e-05              1       2.15e-06  
   177         191      4.42531e-05              1       3.12e-06  
   178         192      4.42042e-05              1       3.79e-06  
   179         193      4.41394e-05              1       3.29e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         194      4.40912e-05              1       2.67e-06  
   181         195      4.40683e-05              1       2.05e-06  
   182         196      4.40531e-05              1        1.8e-06  
   183         197      4.40259e-05              1       1.61e-06  
   184         198      4.39761e-05              1       2.21e-06  
   185         199      4.39069e-05              1       5.37e-06  
   186         200      4.38545e-05              1       4.24e-06  
   187         201      4.38331e-05              1       6.21e-06  
   188         202       4.3823e-05              1       1.97e-06  
   189         203      4.38121e-05              1       4.72e-06  
   190         204      4.37755e-05              1          1e-05  
   191         205      4.37187e-05              1       1.46e-05  
   192         206      4.36413e-05              1       1.61e-05  
   193         207      4.35898e-05              1       1.13e-05  
   194         208      4.35684e-05              1       3.96e-06  
   195         209       4.3559e-05              1       1.01e-06  
   196         210      4.35464e-05              1       3.87e-06  
   197         211      4.35245e-05              1       7.91e-06  
   198         212      4.34924e-05              1        1.1e-05  
   199         213      4.34562e-05              1       1.22e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         214      4.34203e-05              1       1.12e-05  
   201         215      4.33828e-05              1       6.67e-06  
   202         216      4.33563e-05              1       1.47e-06  
   203         217      4.33451e-05              1       4.22e-06  
   204         218      4.33346e-05              1       6.03e-06  
   205         219      4.33176e-05              1       5.04e-06  
   206         220      4.32884e-05              1       5.41e-06  
   207         221      4.32434e-05              1       1.05e-06  
   208         222      4.32035e-05              1       5.15e-06  
   209         223       4.3185e-05              1       5.15e-06  
   210         224      4.31769e-05              1       1.68e-06  
   211         225      4.31693e-05              1       1.85e-06  
   212         226      4.31409e-05              1       3.43e-06  
   213         227      4.30972e-05              1       4.09e-06  
   214         228       4.3025e-05              1       5.85e-06  
   215         229      4.29713e-05              1       5.04e-06  
   216         230      4.29498e-05              1        2.4e-06  
   217         231      4.29429e-05              1       4.83e-07  
   218         232      4.29363e-05              1        1.3e-06  
   219         233      4.29209e-05              1       4.58e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         234      4.28893e-05              1       6.35e-06  
   221         235      4.28326e-05              1       1.07e-05  
   222         236      4.27684e-05              1       8.99e-06  
   223         237      4.27241e-05              1       1.56e-05  
   224         238      4.27043e-05              1       4.42e-06  
   225         239        4.269e-05              1       1.69e-06  
   226         240      4.26837e-05              1       7.88e-07  
   227         241       4.2675e-05              1       3.75e-06  
   228         242      4.26648e-05              1       6.43e-06  
   229         243      4.26402e-05              1       1.14e-05  
   230         244      4.25997e-05              1       1.52e-05  
   231         245      4.25409e-05              1       1.64e-05  
   232         246      4.24905e-05              1       1.04e-05  
   233         247      4.24664e-05              1       2.91e-06  
   234         248      4.24584e-05              1       9.79e-07  
   235         249      4.24514e-05              1       2.98e-06  
   236         250      4.24363e-05              1       5.62e-06  
   237         251      4.24071e-05              1        8.2e-06  
   238         252      4.23614e-05              1       8.05e-06  
   239         253       4.2318e-05              1       9.99e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         254      4.22929e-05              1       9.85e-07  
   241         255      4.22825e-05              1       6.91e-06  
   242         256      4.22755e-05              1       1.23e-06  
   243         257      4.22697e-05              1       4.89e-06  
   244         258      4.22549e-05              1        1.1e-05  
   245         259      4.22295e-05              1       1.65e-05  
   246         260      4.21866e-05              1       1.93e-05  
   247         261      4.21441e-05              1       1.48e-05  
   248         262      4.21191e-05              1       5.94e-06  
   249         263      4.21087e-05              1       5.26e-07  
   250         264      4.21034e-05              1       2.11e-06  
   251         265      4.20964e-05              1        4.1e-06  
   252         266      4.20824e-05              1       6.13e-06  
   253         267      4.20556e-05              1       7.52e-06  
   254         268      4.20143e-05              1       9.01e-06  
   255         269      4.19703e-05              1       1.12e-05  
   256         270      4.19355e-05              1        3.9e-06  
   257         271      4.19159e-05              1       1.14e-05  
   258         272      4.19049e-05              1       2.78e-06  
   259         273      4.19003e-05              1       1.75e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         274      4.18941e-05              1       2.06e-06  
   261         275      4.18715e-05              1       2.25e-06  
   262         276      4.18376e-05              1        2.7e-06  
   263         277      4.17727e-05              1       2.89e-06  
   264         278       4.1705e-05              1       4.83e-06  
   265         279      4.16626e-05              1       2.13e-06  
   266         280      4.16465e-05              1       2.74e-06  
   267         281      4.16393e-05              1       1.51e-06  
   268         282      4.16299e-05              1       7.33e-07  
   269         283      4.16085e-05              1       1.44e-06  
   270         284      4.15579e-05              1       3.04e-06  
   271         285       4.1483e-05              1        3.4e-06  
   272         286      4.14107e-05              1       1.06e-05  
   273         287      4.13418e-05              1       6.92e-06  
   274         288      4.13157e-05              1       2.86e-06  
   275         289      4.13044e-05              1       8.41e-07  
   276         290      4.12941e-05              1       7.81e-07  
   277         291      4.12592e-05              1       3.33e-06  
   278         292      4.12145e-05              1       1.22e-06  
   279         293      4.11408e-05              1       4.99e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         294      4.10699e-05              1       4.88e-06  
   281         295      4.10145e-05              1       1.07e-05  
   282         296      4.09839e-05              1       1.46e-06  
   283         297      4.09651e-05              1       1.35e-05  
   284         298      4.09289e-05              1       2.36e-06  
   285         299      4.08974e-05              1       1.58e-06  
   286         300      4.08768e-05              1       7.79e-06  
   287         301      4.08592e-05              1       4.61e-06  
   288         302      4.08385e-05              1       4.23e-06  
   289         303      4.08027e-05              1       4.99e-06  
   290         304      4.07557e-05              1       7.16e-06  
   291         305      4.06921e-05              1       1.11e-05  
   292         306       4.0604e-05              1        1.5e-05  
   293         307      4.05294e-05              1       1.89e-05  
   294         308      4.04774e-05              1       8.99e-06  
   295         309      4.04397e-05              1       6.29e-06  
   296         310      4.04196e-05              1       7.39e-06  
   297         311      4.04065e-05              1       4.83e-06  
   298         312      4.03843e-05              1        8.2e-06  
   299         313      4.03332e-05              1       9.65e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         314      4.02604e-05              1       2.19e-05  
   301         315       4.0167e-05              1       1.56e-05  
   302         316      4.00603e-05              1       2.45e-05  
   303         317      3.99949e-05              1       5.17e-06  
   304         318      3.99655e-05              1       1.52e-06  
   305         319      3.99531e-05              1       5.98e-06  
   306         320      3.99349e-05              1       9.54e-06  
   307         321      3.99095e-05              1       1.04e-05  
   308         322      3.98515e-05              1        1.2e-05  
   309         323      3.97571e-05              1       9.49e-06  
   310         324      3.96513e-05              1       3.85e-06  
   311         325      3.95831e-05              1       6.68e-07  
   312         326      3.95453e-05              1       1.52e-05  
   313         327       3.9511e-05              1       1.32e-06  
   314         328      3.94919e-05              1       4.07e-06  
   315         329      3.94772e-05              1       9.29e-07  
   316         330      3.94629e-05              1       2.82e-06  
   317         331        3.943e-05              1       4.99e-06  
   318         332      3.93851e-05              1       7.81e-06  
   319         333      3.92961e-05              1       8.99e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         334      3.91996e-05              1       8.45e-06  
   321         335      3.91326e-05              1       1.12e-06  
   322         336      3.91085e-05              1       9.43e-07  
   323         337      3.90964e-05              1        3.1e-06  
   324         338      3.90823e-05              1          2e-06  
   325         339      3.90537e-05              1       3.76e-06  
   326         340      3.90095e-05              1       1.07e-06  
   327         341      3.89428e-05              1       6.29e-06  
   328         342      3.88737e-05              1       9.65e-07  
   329         343      3.88141e-05              1       1.53e-05  
   330         344      3.87828e-05              1       3.69e-06  
   331         345      3.87647e-05              1       2.54e-06  
   332         346      3.87546e-05              1       1.89e-06  
   333         347      3.87384e-05              1       8.78e-06  
   334         348      3.87188e-05              1       1.36e-05  
   335         349      3.86762e-05              1       1.94e-05  
   336         350      3.86037e-05              1       2.21e-05  
   337         351       3.8516e-05              1       1.79e-05  
   338         352      3.84599e-05              1        8.3e-06  
   339         353      3.84351e-05              1       6.41e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         354      3.84235e-05              1        1.4e-06  
   341         355      3.84143e-05              1       3.71e-06  
   342         356      3.84009e-05              1       1.72e-06  
   343         357      3.83762e-05              1       3.86e-06  
   344         358      3.83343e-05              1       4.84e-06  
   345         359      3.82667e-05              1       2.78e-06  
   346         360      3.82004e-05              1       4.37e-06  
   347         361      3.81381e-05              1       1.28e-05  
   348         362      3.81196e-05              1       2.26e-06  
   349         363      3.81105e-05              1       1.88e-06  
   350         364      3.81009e-05              1       2.98e-06  
   351         365       3.8088e-05              1       6.86e-06  
   352         366       3.8071e-05              1       9.97e-06  
   353         367      3.80371e-05              1       1.26e-05  
   354         368      3.79843e-05              1       1.38e-05  
   355         369      3.79248e-05              1       1.29e-05  
   356         370      3.78874e-05              1        7.2e-06  
   357         371       3.7874e-05              1       4.98e-07  
   358         372      3.78688e-05              1       1.17e-06  
   359         373      3.78618e-05              1       3.97e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         374      3.78463e-05              1        5.4e-06  
   361         375       3.7814e-05              1       8.72e-06  
   362         376      3.77665e-05              1       4.26e-06  
   363         377      3.77235e-05              1       1.87e-05  
   364         378      3.76985e-05              1       3.75e-06  
   365         379      3.76783e-05              1       2.35e-06  
   366         380      3.76708e-05              1       3.46e-07  
   367         381      3.76653e-05              1       6.64e-07  
   368         382       3.7655e-05              1        2.9e-06  
   369         383      3.76405e-05              1       4.18e-06  
   370         384      3.76122e-05              1       6.14e-06  
   371         385      3.75658e-05              1       8.68e-06  
   372         386      3.75134e-05              1       1.19e-05  
   373         387      3.74629e-05              1       8.64e-06  
   374         388      3.74256e-05              1       7.23e-07  
   375         389       3.7415e-05              1       7.17e-07  
   376         390      3.74078e-05              1       2.96e-06  
   377         391      3.73953e-05              1       2.34e-06  
   378         392      3.73705e-05              1       9.27e-06  
   379         393      3.73363e-05              1       1.74e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         394      3.72855e-05              1       1.42e-05  
   381         395      3.72393e-05              1       1.35e-05  
   382         396      3.71994e-05              1       7.22e-06  
   383         397      3.71901e-05              1       3.39e-06  
   384         398      3.71805e-05              1       3.48e-06  
   385         399      3.71718e-05              1       6.55e-06  
   386         400      3.71546e-05              1       1.12e-05  
   387         401       3.7121e-05              1       1.49e-05  
   388         402       3.7062e-05              1       1.82e-05  
   389         403      3.69961e-05              1       1.52e-05  
   390         404      3.69567e-05              1       8.36e-06  
   391         405      3.69423e-05              1       7.74e-07  
   392         406      3.69357e-05              1       7.28e-07  
   393         407      3.69279e-05              1       5.96e-06  
   394         408      3.69132e-05              1       6.26e-06  
   395         409      3.68833e-05              1          9e-06  
   396         410      3.68427e-05              1       6.23e-06  
   397         411       3.6789e-05              1       1.36e-05  
   398         412      3.67475e-05              1       8.46e-07  
   399         413      3.67202e-05              1       6.64e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         414      3.67106e-05              1       1.76e-06  
   401         415       3.6704e-05              1       7.31e-07  
   402         416      3.66952e-05              1       2.57e-06  
   403         417      3.66767e-05              1       5.52e-06  
   404         418      3.66446e-05              1       8.96e-06  
   405         419      3.65929e-05              1        1.1e-05  
   406         420      3.65412e-05              1       1.03e-05  
   407         421      3.65109e-05              1       5.74e-06  
   408         422      3.64993e-05              1       2.66e-06  
   409         423      3.64933e-05              1       1.13e-06  
   410         424      3.64856e-05              1       2.14e-06  
   411         425      3.64707e-05              1       6.55e-06  
   412         426      3.64386e-05              1       7.95e-06  
   413         427      3.63836e-05              1       1.16e-05  
   414         428       3.6325e-05              1       6.91e-06  
   415         429      3.62847e-05              1       1.33e-05  
   416         430      3.62693e-05              1       5.33e-06  
   417         431      3.62599e-05              1       1.09e-06  
   418         432      3.62543e-05              1       1.98e-06  
   419         433       3.6238e-05              1       2.07e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         434      3.62095e-05              1       1.93e-06  
   421         435      3.61499e-05              1       6.75e-07  
   422         436      3.60729e-05              1       4.57e-06  
   423         437      3.60201e-05              1       1.07e-05  
   424         438      3.59971e-05              1       4.72e-06  
   425         439      3.59885e-05              1       2.16e-06  
   426         440      3.59801e-05              1       1.22e-06  
   427         441      3.59626e-05              1       4.87e-06  
   428         442      3.59261e-05              1       7.28e-06  
   429         443      3.58633e-05              1       1.37e-05  
   430         444      3.58055e-05              1       1.84e-06  
   431         446      3.57609e-05       0.470799       2.79e-05  
   432         447      3.57127e-05              1       1.37e-05  
   433         448      3.56406e-05              1       4.77e-06  
   434         449      3.55777e-05              1       3.51e-06  
   435         450      3.55364e-05              1       8.79e-06  
   436         451      3.55105e-05              1       7.05e-06  
   437         452      3.54991e-05              1       5.39e-06  
   438         453      3.54721e-05              1       1.96e-06  
   439         454      3.54267e-05              1       1.25e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         455      3.53421e-05              1       5.12e-06  
   441         456      3.52233e-05              1        7.4e-06  
   442         457      3.51116e-05              1       4.05e-06  
   443         458      3.50617e-05              1       8.73e-06  
   444         460      3.50507e-05       0.546468       4.85e-06  
   445         461      3.50402e-05              1          5e-06  
   446         462      3.50309e-05              1       2.89e-06  
   447         463      3.50148e-05              1       7.63e-07  
   448         464      3.49819e-05              1       5.42e-06  
   449         465      3.49316e-05              1       1.02e-05  
   450         466      3.48545e-05              1       1.32e-05  
   451         467      3.47824e-05              1       1.25e-05  
   452         468      3.47378e-05              1       7.68e-06  
   453         469      3.47189e-05              1       5.42e-06  
   454         470      3.47075e-05              1       3.51e-06  
   455         471      3.46954e-05              1       2.53e-06  
   456         472      3.46802e-05              1       5.77e-07  
   457         473      3.46568e-05              1       6.19e-07  
   458         474      3.46198e-05              1       4.84e-06  
   459         475      3.45956e-05              1       2.08e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         476      3.45545e-05              1       2.41e-05  
   461         477      3.45241e-05              1       7.39e-06  
   462         478      3.44997e-05              1       4.33e-06  
   463         479       3.4457e-05              1       4.15e-06  
   464         480      3.43934e-05              1       1.59e-06  
   465         481      3.43463e-05              1       4.49e-06  
   466         482      3.43189e-05              1       1.24e-06  
   467         483      3.43074e-05              1       2.58e-06  
   468         484      3.42989e-05              1       4.25e-06  
   469         485      3.42824e-05              1       7.52e-06  
   470         486       3.4245e-05              1       1.28e-05  
   471         487      3.41728e-05              1       2.02e-05  
   472         488      3.40817e-05              1       2.06e-05  
   473         489      3.40073e-05              1       1.72e-05  
   474         490      3.39592e-05              1       9.34e-07  
   475         492      3.39455e-05       0.298255       1.52e-05  
   476         493      3.39208e-05              1       5.98e-06  
   477         494      3.38985e-05              1       7.37e-07  
   478         495      3.38798e-05              1       2.25e-06  
   479         496      3.38607e-05              1       6.45e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         497      3.38409e-05              1       8.86e-06  
   481         498      3.37949e-05              1       1.85e-06  
   482         499       3.3723e-05              1       1.17e-05  
   483         500      3.36422e-05              1       2.17e-06  
   484         501       3.3598e-05              1       3.02e-05  
   485         502      3.35399e-05              1       2.98e-06  
   486         503      3.35047e-05              1       3.58e-06  
   487         504      3.34917e-05              1       5.58e-06  
   488         505      3.34821e-05              1       4.21e-06  
   489         506      3.34547e-05              1       2.76e-06  
   490         507      3.34176e-05              1       1.21e-06  
   491         508      3.33596e-05              1       4.65e-06  
   492         509      3.32936e-05              1       1.37e-05  
   493         510      3.32436e-05              1       1.83e-05  
   494         511      3.31998e-05              1       1.39e-05  
   495         512      3.31675e-05              1       1.49e-05  
   496         513      3.31316e-05              1       2.06e-06  
   497         514      3.31129e-05              1       2.41e-05  
   498         515      3.30689e-05              1       1.01e-06  
   499         516      3.30437e-05              1       5.41e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         517      3.30232e-05              1       9.07e-06  
   501         518      3.29984e-05              1       5.03e-06  
   502         519      3.29597e-05              1       1.25e-05  
   503         520      3.28714e-05              1        2.8e-06  
   504         521      3.28227e-05              1       1.52e-05  
   505         523      3.27907e-05       0.585892        3.7e-06  
   506         524      3.27454e-05              1       8.46e-06  
   507         525      3.26977e-05              1       3.03e-06  
   508         526      3.26609e-05              1       3.64e-06  
   509         527      3.26154e-05              1       4.54e-06  
   510         528      3.25639e-05              1       1.09e-06  
   511         529       3.2531e-05              1       4.57e-06  
   512         530      3.25147e-05              1       9.73e-06  
   513         531      3.24939e-05              1       1.18e-05  
   514         532      3.24652e-05              1       1.67e-05  
   515         533      3.24067e-05              1        2.1e-05  
   516         534      3.23232e-05              1       2.38e-05  
   517         535      3.22285e-05              1       2.17e-05  
   518         536      3.21508e-05              1       2.02e-05  
   519         537      3.20954e-05              1       7.35e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         539      3.20758e-05       0.355286       2.02e-05  
   521         540        3.204e-05              1        7.2e-06  
   522         541      3.20163e-05              1        4.5e-06  
   523         542      3.19943e-05              1       1.16e-06  
   524         543       3.1965e-05              1       8.95e-07  
   525         544      3.19331e-05              1       6.41e-06  
   526         546      3.19093e-05       0.596286       7.74e-06  
   527         547      3.18419e-05              1       5.89e-06  
   528         548      3.17739e-05              1       5.12e-06  
   529         549      3.16655e-05              1       9.86e-06  
   530         550      3.16444e-05              1       6.23e-06  
   531         551      3.16055e-05              1       1.74e-05  
   532         552      3.15693e-05              1        3.4e-06  
   533         553      3.15364e-05              1       1.49e-06  
   534         554      3.14841e-05              1       9.09e-06  
   535         555      3.14648e-05              1       7.82e-06  
   536         556      3.14395e-05              1       8.18e-06  
   537         557      3.14231e-05              1       7.73e-06  
   538         558      3.14004e-05              1       5.13e-06  
   539         559      3.13677e-05              1       2.46e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         560      3.13049e-05              1       1.93e-06  
   541         561      3.12089e-05              1       8.83e-06  
   542         562      3.11351e-05              1       7.38e-06  
   543         563      3.10795e-05              1       1.06e-05  
   544         564       3.1059e-05              1       6.83e-06  
   545         565      3.10489e-05              1       9.75e-07  
   546         566      3.10411e-05              1       1.06e-06  
   547         567      3.10195e-05              1       3.36e-06  
   548         568      3.09928e-05              1        6.9e-06  
   549         569      3.09283e-05              1       1.37e-05  
   550         570      3.08414e-05              1       1.91e-05  
   551         571      3.07622e-05              1       1.72e-05  
   552         572      3.07243e-05              1       8.97e-06  
