flow iter#1; |dv| = 4.50897
    61          65      0.000300481              1       3.13e-06  
    62          66      0.000299993              1       1.91e-06  
    63          67      0.000299373              1          2e-06  
    64          68      0.000299185              1       1.89e-06  
    65          69      0.000298888              1       1.63e-06  
    66          70      0.000298719              1        1.3e-06  
    67          71      0.000298526              1       1.09e-06  
    68          72      0.000298351              1       1.16e-06  
    69          73      0.000298164              1       1.34e-06  
    70          74      0.000297988              1       1.29e-06  
    71          75      0.000297819              1       1.33e-06  
    72          76      0.000297663              1       1.05e-06  
    73          77      0.000297537              1       1.11e-06  
    74          78      0.000297421              1       9.62e-07  
    75          79      0.000297325              1       1.06e-06  
    76          80       0.00029723              1       1.21e-06  
    77          81      0.000297146              1       1.24e-06  
    78          82      0.000297049              1       9.61e-07  
    79          83      0.000296952              1       9.38e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          84      0.000296848              1       9.85e-07  
    81          85      0.000296746              1       1.03e-06  
    82          86      0.000296645              1       9.52e-07  
    83          87      0.000296549              1       1.17e-06  
    84          88      0.000296461              1       9.99e-07  
    85          89      0.000296387              1       1.11e-06  
    86          90      0.000296345              1       9.94e-07  
    87          91      0.000296302              1       7.71e-07  
    88          92      0.000296264              1       4.99e-07  
    89          93      0.000296217              1        4.7e-07  
    90          94       0.00029619              1       5.92e-07  
    91          95      0.000296155              1       5.52e-07  
    92          96      0.000296126              1       4.81e-07  
    93          97      0.000296095              1       4.45e-07  
    94          98      0.000296068              1       4.35e-07  
    95          99      0.000296045              1       4.03e-07  
    96         100      0.000296024              1        3.9e-07  
    97         101      0.000296003              1       4.66e-07  
    98         102      0.000295984              1       4.67e-07  
    99         103      0.000295967              1       4.87e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         104       0.00029595              1       4.53e-07  
   101         105      0.000295933              1       4.33e-07  
   102         106      0.000295916              1       5.36e-07  
   103         107      0.000295899              1       4.71e-07  
   104         108      0.000295881              1       3.96e-07  
   105         109      0.000295864              1       3.67e-07  
   106         110      0.000295848              1       3.78e-07  
   107         111      0.000295833              1       4.21e-07  
   108         112      0.000295819              1       3.95e-07  
   109         113      0.000295807              1        3.1e-07  
   110         114      0.000295797              1       3.61e-07  
   111         115      0.000295788              1       3.18e-07  
   112         116      0.000295781              1       2.28e-07  
   113         117      0.000295774              1       2.49e-07  
   114         118      0.000295769              1       2.36e-07  
   115         119      0.000295763              1       2.13e-07  
   116         120      0.000295758              1       2.18e-07  
   117         121      0.000295753              1       2.45e-07  
   118         122      0.000295748              1       2.32e-07  
   119         123      0.000295744              1       1.99e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         124       0.00029574              1       2.03e-07  
   121         125      0.000295737              1       1.87e-07  
   122         126      0.000295734              1       1.81e-07  
   123         127      0.000295732              1       1.57e-07  
   124         128      0.000295729              1        1.3e-07  
   125         129      0.000295727              1       1.37e-07  
   126         130      0.000295725              1       1.43e-07  
   127         131      0.000295723              1       1.37e-07  
   128         132      0.000295721              1       1.45e-07  
   129         133      0.000295719              1       1.37e-07  
   130         134      0.000295718              1       1.08e-07  
   131         135      0.000295716              1       9.39e-08  
   132         136      0.000295715              1       8.68e-08  
   133         137      0.000295714              1       9.96e-08  
   134         138      0.000295713              1       8.99e-08  
   135         139      0.000295713              1       8.01e-08  
   136         140      0.000295712              1       6.95e-08  
   137         141      0.000295712              1       7.03e-08  
   138         142      0.000295711              1       8.78e-08  
   139         143      0.000295711              1       7.66e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         144       0.00029571              1       7.13e-08  
   141         145       0.00029571              1       5.71e-08  
   142         146      0.000295709              1       5.57e-08  
   143         147      0.000295709              1       6.01e-08  
   144         148      0.000295708              1        7.4e-08  
   145         149      0.000295708              1       6.12e-08  
   146         150      0.000295708              1       4.67e-08  
   147         151      0.000295708              1       4.02e-08  
   148         152      0.000295707              1       3.81e-08  
   149         153      0.000295707              1       4.76e-08  
   150         154      0.000295707              1       3.98e-08  
   151         155      0.000295707              1       3.85e-08  
   152         156      0.000295707              1       3.29e-08  
   153         157      0.000295706              1       3.34e-08  
   154         158      0.000295706              1       2.69e-08  
   155         159      0.000295706              1       2.55e-08  
   156         160      0.000295706              1       2.72e-08  
   157         161      0.000295706              1       2.75e-08  
   158         162      0.000295706              1       2.69e-08  
   159         163      0.000295706              1       1.55e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         164      0.000295706              1       1.04e-08  
   161         165      0.000295706              1       8.04e-09  
   162         166      0.000295706              1       7.11e-09  
   163         167      0.000295706              1       5.33e-09  
   164         168      0.000295706              1       3.95e-09  
   165         169      0.000295706              1       2.67e-09  
   166         170      0.000295706              1       2.25e-09  
   167         171      0.000295706              1       2.27e-09  
   168         172      0.000295706              1       2.03e-09  
   169         173      0.000295706              1       1.74e-09  
   170         174      0.000295706              1       1.36e-09  
   171         175      0.000295706              1       1.25e-09  
   172         176      0.000295706              1       1.25e-09  
   173         177      0.000295706              1       1.04e-09  
   174         178      0.000295706              1        8.3e-10  
   175         179      0.000295706              1       6.15e-10  
   176         180      0.000295706              1       5.65e-10  
   177         181      0.000295706              1       5.12e-10  
   178         182      0.000295706              1       4.63e-10  
   179         183      0.000295706              1       4.16e-10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         184      0.000295706              1        3.6e-10  
   181         185      0.000295706              1       3.08e-10  
   182         186      0.000295706              1       2.55e-10  
   183         187      0.000295706              1       1.96e-10  
   184         188      0.000295706              1        1.5e-10  
   185         189      0.000295706              1       1.28e-10  
   186         190      0.000295706              1       1.23e-10  
   187         191      0.000295706              1       1.11e-10  
   188         192      0.000295706              1       8.77e-11  
   189         193      0.000295706              1       6.82e-11  
   190         194      0.000295706              1       6.56e-11  
   191         195      0.000295706              1       7.64e-11  
   192         196      0.000295706              1       7.21e-11  
   193         197      0.000295706              1       6.31e-11  
   194         198      0.000295706              1       4.87e-11  
   195         199      0.000295706              1       3.63e-11  
   196         200      0.000295706              1       3.05e-11  
   197         201      0.000295706              1       2.51e-11  
   198         202      0.000295706              1       2.14e-11  
   199         203      0.000295706              1       1.87e-11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         204      0.000295706              1       1.38e-11  
   201         205      0.000295706              1       9.82e-12  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.818947e-12, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-11.

Optimization Metric                                            Options
relative norm(gradient) =   9.82e-12                  TolFun =   1e-11 (selected)

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0132636                        0.0171
     1           2       0.00853204              1         0.0108  
     2           3       0.00441542              1        0.00995  
     3           4       0.00329489              1        0.00464  
     4           5       0.00251284              1        0.00336  
     5           6       0.00204542              1        0.00251  
     6           7        0.0017955              1        0.00213  
     7           8        0.0015602              1        0.00157  
     8           9       0.00139848              1        0.00263  
     9          10       0.00127795              1        0.00155  
    10          11       0.00118338              1        0.00132  
    11          12       0.00109126              1        0.00128  
    12          13       0.00100873              1        0.00119  
    13          14      0.000932128              1         0.0012  
    14          15      0.000861969              1       0.000872  
    15          16      0.000800118              1        0.00103  
    16          17      0.000743642              1        0.00104  
    17          18      0.000690797              1          0.001  
    18          19      0.000642597              1       0.000697  
    19          20      0.000596952              1       0.000611  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21      0.000554614              1       0.000716  
    21          22      0.000517432              1       0.000786  
    22          23      0.000484232              1       0.000618  
    23          24      0.000453232              1       0.000582  
    24          25      0.000424063              1       0.000551  
    25          26      0.000397155              1       0.000607  
    26          27      0.000371596              1       0.000713  
    27          28      0.000345816              1       0.000749  
    28          29      0.000320096              1       0.000665  
    29          30      0.000296984              1       0.000642  
    30          31      0.000277647              1       0.000551  
    31          32      0.000261595              1       0.000432  
    32          33      0.000246535              1       0.000325  
    33          34      0.000232301              1       0.000348  
    34          35      0.000219771              1       0.000295  
    35          36      0.000209381              1       0.000255  
    36          37      0.000199308              1       0.000285  
    37          38      0.000189458              1       0.000401  
    38          39      0.000179199              1       0.000297  
    39          40      0.000170246              1       0.000238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          41      0.000161658              1        0.00022  
    41          42      0.000153999              1        0.00029  
    42          43      0.000146599              1       0.000206  
    43          44      0.000140158              1       0.000229  
    44          45      0.000134132              1        0.00024  
    45          46      0.000128635              1       0.000217  
    46          47      0.000123545              1       0.000183  
    47          48       0.00011881              1       0.000161  
    48          49         0.000114              1       0.000208  
    49          50      0.000109118              1       0.000279  
    50          51      0.000104435              1       0.000204  
    51          52      0.000100164              1       0.000177  
    52          53      9.61446e-05              1       0.000179  
    53          54      9.21002e-05              1       0.000249  
    54          55      8.79826e-05              1       0.000215  
    55          56      8.40383e-05              1       0.000147  
    56          57      8.03791e-05              1        0.00016  
    57          58      7.68665e-05              1       0.000229  
    58          59      7.34362e-05              1       0.000221  
    59          60      7.02031e-05              1       0.000148  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          61      6.73066e-05              1       0.000125  
    61          62      6.47504e-05              1       0.000168  
    62          63      6.24385e-05              1       0.000172  
    63          64      6.02628e-05              1       0.000127  
    64          65      5.82023e-05              1       0.000108  
    65          66      5.61988e-05              1       0.000159  
    66          67      5.41927e-05              1        0.00019  
    67          68      5.21115e-05              1       0.000127  
    68          69      5.00346e-05              1       0.000132  
    69          70      4.79867e-05              1       0.000119  
    70          71      4.61233e-05              1       0.000151  
    71          72      4.43617e-05              1       0.000114  
    72          73      4.27678e-05              1       9.51e-05  
    73          74      4.11687e-05              1       0.000123  
    74          75      3.96597e-05              1       0.000117  
    75          76      3.81767e-05              1       0.000116  
    76          77      3.67916e-05              1       9.18e-05  
    77          78       3.5471e-05              1       8.56e-05  
    78          79      3.42266e-05              1       0.000112  
    79          80      3.29929e-05              1       0.000108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          81      3.17722e-05              1       0.000105  
    81          82      3.06053e-05              1       8.86e-05  
    82          83      2.95643e-05              1       9.86e-05  
    83          84      2.86198e-05              1       6.78e-05  
    84          85       2.7691e-05              1       9.56e-05  
    85          86      2.67186e-05              1       9.03e-05  
    86          87      2.57616e-05              1       0.000117  
    87          88      2.48849e-05              1       9.19e-05  
    88          89      2.40898e-05              1       8.42e-05  
    89          90      2.33033e-05              1       7.39e-05  
    90          91      2.25267e-05              1       0.000113  
    91          92      2.17753e-05              1       9.93e-05  
    92          93       2.1081e-05              1       9.03e-05  
    93          94       2.0376e-05              1       8.09e-05  
    94          95      1.96459e-05              1         0.0001  
    95          96      1.89035e-05              1       9.93e-05  
    96          97      1.82241e-05              1       6.37e-05  
    97          98       1.7583e-05              1       6.22e-05  
    98          99      1.69602e-05              1       9.09e-05  
    99         100      1.63428e-05              1       0.000101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         101      1.57683e-05              1       6.14e-05  
   101         102      1.52359e-05              1       6.04e-05  
   102         103      1.47327e-05              1       6.43e-05  
   103         104      1.42495e-05              1       7.98e-05  
   104         105      1.38093e-05              1       5.43e-05  
   105         106      1.34152e-05              1       4.79e-05  
   106         107      1.30508e-05              1       5.74e-05  
   107         108      1.26957e-05              1       7.55e-05  
   108         109      1.23505e-05              1       5.44e-05  
   109         110      1.20128e-05              1        5.2e-05  
   110         111      1.16735e-05              1       4.82e-05  
   111         112       1.1319e-05              1       7.75e-05  
   112         113      1.09615e-05              1       6.69e-05  
   113         114      1.06194e-05              1       5.42e-05  
   114         115      1.03068e-05              1        4.2e-05  
   115         116      1.00111e-05              1        6.7e-05  
   116         117      9.72772e-06              1        6.8e-05  
   117         118       9.4497e-06              1       4.61e-05  
   118         119      9.18071e-06              1       4.39e-05  
   119         120      8.90611e-06              1       4.88e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         121      8.61781e-06              1       5.95e-05  
   121         122      8.31411e-06              1       6.64e-05  
   122         123      8.01884e-06              1       6.75e-05  
   123         124      7.74757e-06              1       4.01e-05  
   124         125       7.5018e-06              1       4.43e-05  
   125         126       7.2657e-06              1       3.71e-05  
   126         127      7.03426e-06              1       4.81e-05  
   127         128      6.81132e-06              1       4.72e-05  
   128         129      6.60428e-06              1       4.57e-05  
   129         130      6.40819e-06              1       3.33e-05  
   130         131      6.21538e-06              1       4.75e-05  
   131         132      6.02531e-06              1       4.78e-05  
   132         133      5.84653e-06              1       3.99e-05  
   133         134      5.68189e-06              1       3.37e-05  
   134         135      5.52696e-06              1       3.42e-05  
   135         136      5.37693e-06              1       3.68e-05  
   136         137      5.23317e-06              1       3.47e-05  
   137         138      5.09552e-06              1       2.87e-05  
   138         139      4.95924e-06              1       3.11e-05  
   139         140      4.81917e-06              1       3.27e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         141      4.67798e-06              1       3.95e-05  
   141         142      4.54052e-06              1       3.44e-05  
   142         143      4.40811e-06              1       3.28e-05  
   143         144      4.27985e-06              1       3.45e-05  
   144         145      4.16149e-06              1        2.6e-05  
   145         146      4.05827e-06              1        3.2e-05  
   146         147      3.96762e-06              1       2.54e-05  
   147         148      3.87948e-06              1       2.63e-05  
   148         149      3.79061e-06              1       2.91e-05  
   149         150      3.70526e-06              1       2.36e-05  
   150         151      3.62775e-06              1       2.07e-05  
   151         152      3.55229e-06              1       2.35e-05  
   152         153      3.47075e-06              1       2.51e-05  
   153         154      3.37979e-06              1       2.62e-05  
   154         155      3.28507e-06              1       2.22e-05  
   155         156      3.19207e-06              1       2.39e-05  
   156         157      3.10369e-06              1       2.37e-05  
   157         158      3.01998e-06              1        2.5e-05  
   158         159      2.94188e-06              1       2.54e-05  
   159         160      2.86712e-06              1       2.61e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         161      2.79268e-06              1        2.7e-05  
   161         162       2.7167e-06              1       2.35e-05  
   162         163      2.64179e-06              1       2.29e-05  
   163         164      2.57062e-06              1       2.37e-05  
   164         165      2.50425e-06              1       2.36e-05  
   165         166      2.44196e-06              1       2.17e-05  
   166         167      2.38376e-06              1        2.1e-05  
   167         168      2.32822e-06              1       1.84e-05  
   168         169      2.27321e-06              1       1.84e-05  
   169         170      2.21733e-06              1        1.9e-05  
   170         171      2.16264e-06              1       1.55e-05  
   171         172      2.11159e-06              1       1.53e-05  
   172         173      2.06465e-06              1       1.81e-05  
   173         174      2.01968e-06              1       2.01e-05  
   174         175      1.97581e-06              1       1.91e-05  
   175         176      1.93363e-06              1       1.61e-05  
   176         177      1.89478e-06              1        1.8e-05  
   177         178      1.85929e-06              1       1.78e-05  
   178         179      1.82639e-06              1       1.67e-05  
   179         180      1.79428e-06              1       1.38e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         181      1.76192e-06              1       1.32e-05  
   181         182       1.7291e-06              1       1.74e-05  
   182         183      1.69719e-06              1       1.33e-05  
   183         184      1.66692e-06              1       1.62e-05  
   184         185      1.63811e-06              1       1.32e-05  
   185         186      1.60976e-06              1       1.29e-05  
   186         187       1.5817e-06              1       1.43e-05  
   187         188      1.55396e-06              1       1.35e-05  
   188         189       1.5267e-06              1       1.57e-05  
   189         190      1.49991e-06              1       1.17e-05  
   190         191      1.47418e-06              1       1.33e-05  
   191         192      1.44969e-06              1       1.33e-05  
   192         193      1.42586e-06              1       1.66e-05  
   193         194      1.40205e-06              1       1.35e-05  
   194         195      1.37877e-06              1        1.2e-05  
   195         196      1.35674e-06              1       1.07e-05  
   196         197      1.33543e-06              1       1.08e-05  
   197         198       1.3132e-06              1       1.25e-05  
   198         199       1.2895e-06              1       1.57e-05  
   199         200      1.26576e-06              1       1.32e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         201      1.24368e-06              1       1.29e-05  
   201         202      1.22324e-06              1       1.05e-05  
   202         203      1.20347e-06              1       1.06e-05  
   203         204      1.18411e-06              1       1.33e-05  
   204         205      1.16557e-06              1       1.09e-05  
   205         206      1.14787e-06              1       1.02e-05  
   206         207      1.13073e-06              1       9.56e-06  
   207         208      1.11425e-06              1       1.07e-05  
   208         209      1.09872e-06              1          1e-05  
   209         210      1.08386e-06              1        9.1e-06  
   210         211      1.06905e-06              1       9.08e-06  
   211         212      1.05431e-06              1       1.07e-05  
   212         213       1.0402e-06              1       8.89e-06  
   213         214      1.02675e-06              1        8.5e-06  
   214         215       1.0133e-06              1       8.95e-06  
   215         216      9.99475e-07              1       1.09e-05  
   216         217      9.85691e-07              1       9.08e-06  
   217         218      9.72415e-07              1       7.87e-06  
   218         219      9.59573e-07              1       8.21e-06  
   219         220      9.47055e-07              1       9.85e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         221      9.35187e-07              1       9.38e-06  
   221         222      9.24102e-07              1       7.63e-06  
   222         223      9.13233e-07              1       8.04e-06  
   223         224      9.02015e-07              1       7.75e-06  
   224         225      8.90818e-07              1       8.78e-06  
   225         226      8.80511e-07              1       7.36e-06  
   226         227       8.7122e-07              1       7.57e-06  
   227         228      8.62284e-07              1       7.99e-06  
   228         229      8.53304e-07              1       7.86e-06  
   229         230      8.44529e-07              1       6.94e-06  
   230         231       8.3617e-07              1        7.5e-06  
   231         232      8.27978e-07              1       7.46e-06  
   232         233      8.19761e-07              1       7.76e-06  
   233         234      8.11844e-07              1       6.91e-06  
   234         235      8.04597e-07              1       6.61e-06  
   235         236      7.97824e-07              1       6.62e-06  
   236         237      7.91037e-07              1       7.54e-06  
   237         238        7.841e-07              1       8.53e-06  
   238         239       7.7731e-07              1       6.72e-06  
   239         240       7.7091e-07              1       5.88e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         241      7.64834e-07              1       6.26e-06  
   241         242      7.58964e-07              1       6.27e-06  
   242         243      7.53341e-07              1       7.01e-06  
   243         244      7.48022e-07              1       5.63e-06  
   244         245      7.42916e-07              1       5.26e-06  
   245         246      7.37834e-07              1       5.25e-06  
   246         247      7.32638e-07              1       8.05e-06  
   247         248      7.27301e-07              1       7.47e-06  
   248         249      7.21924e-07              1       5.95e-06  
   249         250      7.16675e-07              1       5.23e-06  
   250         251      7.11662e-07              1       6.17e-06  
   251         252      7.06837e-07              1       7.87e-06  
   252         253      7.02104e-07              1       6.29e-06  
   253         254      6.97458e-07              1       5.37e-06  
   254         255      6.92941e-07              1       5.03e-06  
   255         256      6.88491e-07              1       5.54e-06  
   256         257      6.84019e-07              1       5.74e-06  
   257         258      6.79576e-07              1       5.63e-06  
   258         259      6.75337e-07              1       4.39e-06  
   259         260      6.71303e-07              1       5.63e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         261      6.67256e-07              1       5.31e-06  
   261         262       6.6303e-07              1       5.46e-06  
   262         263      6.58776e-07              1        4.6e-06  
   263         264      6.54747e-07              1       5.67e-06  
   264         265      6.50941e-07              1       5.84e-06  
   265         266      6.47092e-07              1       4.82e-06  
   266         267      6.43038e-07              1       5.18e-06  
   267         268      6.38867e-07              1       6.16e-06  
   268         269      6.34801e-07              1       5.87e-06  
   269         270      6.30963e-07              1       4.88e-06  
   270         271      6.27358e-07              1        4.6e-06  
   271         272      6.23916e-07              1       4.03e-06  
   272         273      6.20521e-07              1       5.38e-06  
   273         274       6.1705e-07              1       4.74e-06  
   274         275      6.13483e-07              1       5.16e-06  
   275         276      6.09907e-07              1       5.61e-06  
   276         277      6.06415e-07              1       4.28e-06  
   277         278      6.03019e-07              1       4.51e-06  
   278         279      5.99733e-07              1       4.42e-06  
   279         280      5.96598e-07              1        4.4e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         281      5.93597e-07              1       5.21e-06  
   281         282      5.90621e-07              1        4.5e-06  
   282         283      5.87598e-07              1       4.32e-06  
   283         284      5.84579e-07              1       4.22e-06  
   284         285      5.81624e-07              1       4.06e-06  
   285         286      5.78682e-07              1       4.18e-06  
   286         287      5.75687e-07              1       5.54e-06  
   287         288      5.72719e-07              1       4.78e-06  
   288         289      5.69918e-07              1       5.01e-06  
   289         290      5.67243e-07              1       4.02e-06  
   290         291      5.64524e-07              1       4.76e-06  
   291         292      5.61763e-07              1       5.21e-06  
   292         293       5.5924e-07              1        4.1e-06  
   293         294      5.57128e-07              1       4.46e-06  
   294         295      5.55235e-07              1       3.32e-06  
   295         296      5.53226e-07              1       4.75e-06  
   296         297      5.50965e-07              1       4.15e-06  
   297         298      5.48602e-07              1       3.93e-06  
   298         299      5.46347e-07              1       3.73e-06  
   299         300      5.44212e-07              1        3.8e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         301      5.42056e-07              1       4.41e-06  
   301         302      5.39797e-07              1       4.43e-06  
   302         303      5.37483e-07              1       4.36e-06  
   303         304      5.35181e-07              1       3.76e-06  
   304         305      5.32895e-07              1       3.59e-06  
   305         306       5.3061e-07              1        3.8e-06  
   306         307      5.28358e-07              1       3.51e-06  
   307         308      5.26191e-07              1       3.94e-06  
   308         309      5.24108e-07              1       3.55e-06  
   309         310      5.22044e-07              1       3.58e-06  
   310         311      5.19931e-07              1       4.05e-06  
   311         312      5.17755e-07              1        3.6e-06  
   312         313      5.15564e-07              1       3.59e-06  
   313         314      5.13415e-07              1       3.41e-06  
   314         315      5.11324e-07              1       3.15e-06  
   315         316      5.09245e-07              1       3.41e-06  
   316         317      5.07124e-07              1       3.53e-06  
   317         318      5.04953e-07              1        4.4e-06  
   318         319      5.02767e-07              1       4.21e-06  
   319         320       5.0059e-07              1       3.14e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         321      4.98402e-07              1       4.16e-06  
   321         322      4.96176e-07              1       4.67e-06  
   322         323      4.93925e-07              1       4.39e-06  
   323         324      4.91689e-07              1       3.95e-06  
   324         325      4.89474e-07              1        3.6e-06  
   325         326      4.87252e-07              1       4.37e-06  
   326         327      4.85023e-07              1       4.31e-06  
   327         328      4.82847e-07              1       3.46e-06  
   328         329      4.80767e-07              1       3.57e-06  
   329         330      4.78729e-07              1       3.93e-06  
   330         331      4.76617e-07              1       4.71e-06  
   331         332      4.74373e-07              1          4e-06  
   332         333      4.72061e-07              1       3.76e-06  
   333         334      4.69781e-07              1       3.37e-06  
   334         335       4.6756e-07              1       4.68e-06  
   335         336      4.65358e-07              1       4.81e-06  
   336         337      4.63172e-07              1        3.7e-06  
   337         338       4.6105e-07              1       3.22e-06  
   338         339      4.59006e-07              1       3.44e-06  
   339         340      4.56963e-07              1          4e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         341      4.54846e-07              1       4.21e-06  
   341         342      4.52659e-07              1       3.63e-06  
   342         343       4.5051e-07              1       3.44e-06  
   343         344      4.48479e-07              1        3.7e-06  
   344         345      4.46584e-07              1       3.31e-06  
   345         346      4.44741e-07              1          3e-06  
   346         347      4.42877e-07              1       3.49e-06  
   347         348      4.40918e-07              1       3.98e-06  
   348         349       4.3889e-07              1       3.49e-06  
   349         350      4.36866e-07              1       3.38e-06  
   350         351      4.34924e-07              1       2.95e-06  
   351         352      4.33023e-07              1       3.86e-06  
   352         353      4.31088e-07              1       3.62e-06  
   353         354      4.29092e-07              1       3.62e-06  
   354         355      4.27113e-07              1       3.44e-06  
   355         356      4.25194e-07              1       4.01e-06  
   356         357      4.23309e-07              1       4.41e-06  
   357         358      4.21417e-07              1        3.4e-06  
   358         359      4.19556e-07              1       3.13e-06  
   359         360      4.17775e-07              1        3.3e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         361      4.16061e-07              1        4.4e-06  
   361         362      4.14342e-07              1       3.45e-06  
   362         363      4.12616e-07              1       2.87e-06  
   363         364      4.10932e-07              1       3.34e-06  
   364         365      4.09338e-07              1          4e-06  
   365         366      4.07784e-07              1       3.85e-06  
