flow iter#1; |dv| = 4.50897
    60          80       9.6856e-05              1       2.24e-05  
    61          81      9.52409e-05              1       2.37e-05  
    62          82      9.37695e-05              1       1.61e-05  
    63          83      9.26267e-05              1       1.57e-05  
    64          84       9.1075e-05              1       1.16e-05  
    65          85      9.04012e-05              1       1.59e-05  
    66          86      8.90333e-05              1       1.38e-05  
    67          87      8.82198e-05              1       9.06e-06  
    68          88       8.7261e-05              1       9.94e-06  
    69          89      8.63569e-05              1       6.79e-06  
    70          90      8.55726e-05              1       1.16e-05  
    71          91      8.46253e-05              1       1.88e-05  
    72          92      8.40446e-05              1       3.09e-05  
    73          93      8.31062e-05              1       1.58e-05  
    74          94      8.20739e-05              1       9.91e-06  
    75          95      8.10321e-05              1       8.82e-06  
    76          96      7.95529e-05              1       1.05e-05  
    77          97       7.8349e-05              1       1.46e-05  
    78          98         7.73e-05              1       9.42e-06  
    79          99      7.61754e-05              1       9.33e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80         100      7.49448e-05              1       1.04e-05  
    81         101      7.34398e-05              1       1.14e-05  
    82         102      7.24779e-05              1       1.92e-05  
    83         103      7.11782e-05              1        1.7e-05  
    84         104      7.01236e-05              1       1.54e-05  
    85         105      6.89183e-05              1       1.74e-05  
    86         106      6.80508e-05              1       2.22e-05  
    87         107      6.73112e-05              1       1.35e-05  
    88         108       6.6764e-05              1       8.39e-06  
    89         109      6.60133e-05              1       9.03e-06  
    90         110      6.55696e-05              1       7.54e-06  
    91         111      6.50959e-05              1       9.67e-06  
    92         112      6.48004e-05              1       8.27e-06  
    93         113      6.43293e-05              1        5.6e-06  
    94         114      6.40755e-05              1       4.79e-06  
    95         115      6.36807e-05              1       3.76e-06  
    96         116      6.32267e-05              1       4.71e-06  
    97         117       6.2682e-05              1       6.68e-06  
    98         118      6.20441e-05              1       5.75e-06  
    99         119      6.14342e-05              1       7.08e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         120      6.07831e-05              1       9.03e-06  
   101         121       6.0022e-05              1       6.78e-06  
   102         122      5.94297e-05              1        8.1e-06  
   103         123      5.88488e-05              1       7.64e-06  
   104         124      5.82322e-05              1        6.2e-06  
   105         125      5.75563e-05              1       8.68e-06  
   106         126      5.68613e-05              1       9.89e-06  
   107         127      5.61628e-05              1       1.24e-05  
   108         128      5.55822e-05              1       9.42e-06  
   109         129      5.48655e-05              1       6.94e-06  
   110         130       5.4261e-05              1       7.28e-06  
   111         131      5.36029e-05              1       8.21e-06  
   112         132      5.29911e-05              1       8.71e-06  
   113         133       5.2431e-05              1       1.03e-05  
   114         134      5.17363e-05              1       8.41e-06  
   115         135      5.12696e-05              1       1.04e-05  
   116         136      5.09409e-05              1       8.57e-06  
   117         137      5.06987e-05              1       3.09e-05  
   118         138      4.99202e-05              1       1.34e-05  
   119         139      4.93478e-05              1       7.85e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         140       4.8885e-05              1       5.08e-06  
   121         141      4.84375e-05              1       5.04e-06  
   122         142      4.79916e-05              1       3.93e-06  
   123         143      4.74919e-05              1       4.42e-06  
   124         144       4.7077e-05              1       6.33e-06  
   125         145      4.65686e-05              1       3.79e-06  
   126         146      4.59699e-05              1       6.07e-06  
   127         147      4.54302e-05              1       4.93e-06  
   128         148      4.49614e-05              1       4.91e-06  
   129         149      4.44021e-05              1       4.83e-06  
   130         150      4.37523e-05              1       7.14e-06  
   131         151      4.32495e-05              1       5.63e-06  
   132         152       4.2763e-05              1       5.94e-06  
   133         153      4.22474e-05              1       5.56e-06  
   134         154      4.16803e-05              1       5.53e-06  
   135         155      4.12405e-05              1       8.15e-06  
   136         156      4.08117e-05              1       7.61e-06  
   137         157      4.04605e-05              1       9.08e-06  
   138         158       4.0038e-05              1       6.76e-06  
   139         159      3.95988e-05              1       4.06e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         160      3.92599e-05              1        5.1e-06  
   141         161      3.89475e-05              1       3.56e-06  
   142         162      3.87388e-05              1       4.22e-06  
   143         163      3.85479e-05              1       5.58e-06  
   144         164      3.83688e-05              1       4.04e-06  
   145         165      3.82002e-05              1       3.82e-06  
   146         166      3.80172e-05              1       2.53e-06  
   147         167      3.78338e-05              1       3.73e-06  
   148         168      3.76683e-05              1        6.3e-06  
   149         169      3.75006e-05              1       3.72e-06  
   150         170      3.73092e-05              1       3.19e-06  
   151         171      3.71386e-05              1       3.38e-06  
   152         172       3.6953e-05              1       2.21e-06  
   153         173      3.67828e-05              1        3.2e-06  
   154         174      3.66654e-05              1       4.34e-06  
   155         175      3.64571e-05              1       4.16e-06  
   156         176      3.62573e-05              1       3.82e-06  
   157         177      3.60319e-05              1       2.29e-06  
   158         178      3.57666e-05              1       3.22e-06  
   159         179      3.54734e-05              1       4.55e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         180      3.52801e-05              1       4.06e-06  
   161         181      3.51157e-05              1       2.82e-06  
   162         182      3.49793e-05              1       3.33e-06  
   163         183      3.48452e-05              1        3.3e-06  
   164         184      3.47283e-05              1        2.6e-06  
   165         185      3.46307e-05              1       2.69e-06  
   166         186       3.4533e-05              1       1.98e-06  
   167         187      3.44439e-05              1       3.13e-06  
   168         188       3.4358e-05              1       2.26e-06  
   169         189      3.42629e-05              1       2.22e-06  
   170         190      3.41977e-05              1       3.35e-06  
   171         191      3.41334e-05              1       1.99e-06  
   172         192      3.40685e-05              1       1.38e-06  
   173         193       3.4013e-05              1       2.45e-06  
   174         194      3.39455e-05              1       1.55e-06  
   175         195       3.3861e-05              1       1.56e-06  
   176         196       3.3778e-05              1       3.14e-06  
   177         197      3.37015e-05              1       2.16e-06  
   178         198      3.36353e-05              1       2.22e-06  
   179         199      3.35768e-05              1       2.72e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         200      3.35173e-05              1       1.77e-06  
   181         201      3.34594e-05              1       1.67e-06  
   182         202      3.33973e-05              1       3.06e-06  
   183         203      3.33364e-05              1       2.83e-06  
   184         204      3.32716e-05              1       1.76e-06  
   185         205      3.32046e-05              1       1.84e-06  
   186         206      3.31464e-05              1        1.7e-06  
   187         207      3.31053e-05              1       1.62e-06  
   188         208      3.30707e-05              1       1.28e-06  
   189         209      3.30346e-05              1       1.16e-06  
   190         210      3.29894e-05              1       1.33e-06  
   191         211      3.29464e-05              1       1.41e-06  
   192         212      3.29097e-05              1       1.45e-06  
   193         213      3.28746e-05              1       1.32e-06  
   194         214       3.2841e-05              1       1.01e-06  
   195         215      3.28133e-05              1       1.11e-06  
   196         216      3.27841e-05              1       1.51e-06  
   197         217      3.27564e-05              1       9.48e-07  
   198         218      3.27317e-05              1       9.56e-07  
   199         219      3.27071e-05              1        8.5e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         220      3.26839e-05              1       9.44e-07  
   201         221      3.26675e-05              1       1.03e-06  
   202         222      3.26541e-05              1       7.58e-07  
   203         223      3.26424e-05              1       5.39e-07  
   204         224      3.26335e-05              1       6.28e-07  
   205         225      3.26244e-05              1       6.49e-07  
   206         226      3.26162e-05              1       7.07e-07  
   207         227      3.26083e-05              1       6.08e-07  
   208         228      3.25979e-05              1       5.48e-07  
   209         229      3.25878e-05              1       1.03e-06  
   210         230      3.25799e-05              1       5.95e-07  
   211         231      3.25718e-05              1       4.97e-07  
   212         232      3.25636e-05              1       6.32e-07  
   213         233      3.25574e-05              1       4.67e-07  
   214         234       3.2552e-05              1       5.51e-07  
   215         235      3.25469e-05              1       4.14e-07  
   216         236      3.25421e-05              1       3.47e-07  
   217         237      3.25368e-05              1       3.37e-07  
   218         238      3.25312e-05              1       4.63e-07  
   219         239      3.25262e-05              1       3.94e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         240      3.25202e-05              1       4.78e-07  
   221         241      3.25135e-05              1       7.44e-07  
   222         242      3.25072e-05              1       5.24e-07  
   223         243      3.25006e-05              1       4.82e-07  
   224         244      3.24938e-05              1       6.51e-07  
   225         245      3.24875e-05              1       6.09e-07  
   226         246      3.24806e-05              1       5.49e-07  
   227         247      3.24739e-05              1        4.6e-07  
   228         248      3.24679e-05              1       4.19e-07  
   229         249      3.24624e-05              1       4.62e-07  
   230         250      3.24574e-05              1       3.34e-07  
   231         251      3.24527e-05              1       3.44e-07  
   232         252      3.24482e-05              1       3.07e-07  
   233         253      3.24445e-05              1       3.66e-07  
   234         254      3.24412e-05              1        3.5e-07  
   235         255      3.24375e-05              1       3.99e-07  
   236         256      3.24335e-05              1        3.1e-07  
   237         257      3.24293e-05              1       4.31e-07  
   238         258      3.24252e-05              1       4.12e-07  
   239         259      3.24208e-05              1       3.55e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         260      3.24167e-05              1       3.46e-07  
   241         261       3.2413e-05              1       4.15e-07  
   242         262      3.24097e-05              1       2.84e-07  
   243         263      3.24068e-05              1       2.54e-07  
   244         264      3.24041e-05              1       2.57e-07  
   245         265       3.2401e-05              1       2.93e-07  
   246         266      3.23974e-05              1       2.88e-07  
   247         267      3.23935e-05              1       3.65e-07  
   248         268      3.23899e-05              1       2.75e-07  
   249         269      3.23858e-05              1       2.86e-07  
   250         270      3.23807e-05              1       4.11e-07  
   251         271      3.23758e-05              1       7.22e-07  
   252         272      3.23703e-05              1       4.53e-07  
   253         273      3.23635e-05              1       4.83e-07  
   254         274      3.23571e-05              1       3.91e-07  
   255         275       3.2352e-05              1       4.66e-07  
   256         276      3.23476e-05              1       3.42e-07  
   257         277      3.23433e-05              1       2.74e-07  
   258         278      3.23395e-05              1       3.86e-07  
   259         279      3.23362e-05              1       2.72e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         280      3.23328e-05              1        2.8e-07  
   261         281      3.23286e-05              1       3.21e-07  
   262         282      3.23239e-05              1       3.26e-07  
   263         283      3.23189e-05              1       3.91e-07  
   264         284      3.23138e-05              1        3.4e-07  
   265         285      3.23087e-05              1       3.73e-07  
   266         286      3.23039e-05              1       3.21e-07  
   267         287       3.2298e-05              1       3.74e-07  
   268         288       3.2291e-05              1       3.77e-07  
   269         289      3.22831e-05              1       4.88e-07  
   270         290      3.22724e-05              1       5.07e-07  
   271         291      3.22593e-05              1       6.14e-07  
   272         292      3.22445e-05              1       5.14e-07  
   273         293      3.22302e-05              1       6.46e-07  
   274         294      3.22174e-05              1       5.68e-07  
   275         295      3.22058e-05              1       4.53e-07  
   276         296      3.21949e-05              1        5.6e-07  
   277         297      3.21842e-05              1        5.8e-07  
   278         298      3.21708e-05              1       5.62e-07  
   279         299      3.21554e-05              1       5.46e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         300        3.214e-05              1        8.4e-07  
   281         301      3.21189e-05              1       7.82e-07  
   282         302      3.20887e-05              1       7.99e-07  
   283         303      3.20581e-05              1       8.07e-07  
   284         304      3.20244e-05              1       8.02e-07  
   285         305      3.19881e-05              1       1.01e-06  
   286         306      3.19505e-05              1       1.27e-06  
   287         307       3.1909e-05              1       1.71e-06  
   288         308      3.18546e-05              1       1.13e-06  
   289         309      3.18026e-05              1       1.09e-06  
   290         310      3.17451e-05              1       1.24e-06  
   291         311      3.16866e-05              1       1.09e-06  
   292         312       3.1635e-05              1       1.17e-06  
   293         313      3.15883e-05              1       1.21e-06  
   294         314        3.155e-05              1       7.93e-07  
   295         315      3.15279e-05              1       1.32e-06  
   296         316      3.15125e-05              1       1.76e-06  
   297         317      3.14663e-05              1       1.18e-06  
   298         318      3.14393e-05              1       9.61e-07  
   299         319      3.14071e-05              1       9.88e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         320      3.13613e-05              1       8.44e-07  
   301         321      3.13326e-05              1       1.04e-06  
   302         322      3.13009e-05              1       1.02e-06  
   303         323      3.12687e-05              1       7.97e-07  
   304         324      3.12376e-05              1       1.25e-06  
   305         325      3.11893e-05              1       1.02e-06  
   306         326      3.11299e-05              1       1.75e-06  
   307         327      3.10737e-05              1       1.36e-06  
   308         328      3.10138e-05              1       1.56e-06  
   309         329      3.09641e-05              1       1.66e-06  
   310         330      3.09142e-05              1       1.34e-06  
   311         331      3.08433e-05              1       1.47e-06  
   312         332      3.07668e-05              1       1.27e-06  
   313         333      3.07171e-05              1       2.22e-06  
   314         334      3.06458e-05              1       2.27e-06  
   315         335      3.05004e-05              1       1.93e-06  
   316         336      3.04124e-05              1       1.74e-06  
   317         337      3.03282e-05              1       1.32e-06  
   318         338        3.024e-05              1       1.12e-06  
   319         339      3.01829e-05              1       1.42e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         340      3.00958e-05              1        1.8e-06  
   321         341      3.00027e-05              1       1.85e-06  
   322         342      2.99238e-05              1       1.94e-06  
   323         343       2.9821e-05              1       1.55e-06  
   324         344      2.97342e-05              1       1.49e-06  
   325         345      2.96546e-05              1        1.3e-06  
   326         346      2.95873e-05              1       9.03e-07  
   327         347       2.9557e-05              1        9.5e-07  
   328         348      2.95319e-05              1       6.97e-07  
   329         349      2.95116e-05              1       7.42e-07  
   330         350      2.94968e-05              1       1.03e-06  
   331         351      2.94749e-05              1        8.7e-07  
   332         352      2.94588e-05              1       7.16e-07  
   333         353      2.94456e-05              1       4.78e-07  
   334         354       2.9428e-05              1       6.49e-07  
   335         355      2.94084e-05              1       8.37e-07  
   336         356      2.93819e-05              1       7.65e-07  
   337         357      2.93514e-05              1       1.01e-06  
   338         358      2.93212e-05              1       1.14e-06  
   339         359      2.92835e-05              1       1.25e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         360      2.92418e-05              1       1.11e-06  
   341         361      2.92009e-05              1       8.59e-07  
   342         362       2.9157e-05              1       9.46e-07  
   343         363       2.9107e-05              1       9.94e-07  
   344         364      2.90647e-05              1       1.04e-06  
   345         365      2.90291e-05              1       9.56e-07  
   346         366      2.89978e-05              1       9.62e-07  
   347         367      2.89658e-05              1       9.81e-07  
   348         368      2.89314e-05              1       7.63e-07  
   349         369      2.89073e-05              1       7.32e-07  
   350         370      2.88891e-05              1       8.83e-07  
   351         371      2.88751e-05              1       5.91e-07  
   352         372      2.88642e-05              1       5.27e-07  
   353         373      2.88535e-05              1       4.68e-07  
   354         374      2.88377e-05              1        5.1e-07  
   355         375      2.88236e-05              1       6.28e-07  
   356         376      2.88114e-05              1        5.4e-07  
   357         377      2.88006e-05              1       4.88e-07  
   358         378      2.87929e-05              1       3.95e-07  
   359         379      2.87872e-05              1       3.02e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         380      2.87821e-05              1       3.78e-07  
   361         381      2.87775e-05              1       3.08e-07  
   362         382       2.8773e-05              1       2.96e-07  
   363         383      2.87684e-05              1       2.99e-07  
   364         384      2.87643e-05              1       3.02e-07  
   365         385      2.87603e-05              1       3.33e-07  
   366         386      2.87572e-05              1        2.7e-07  
   367         387      2.87548e-05              1       2.46e-07  
   368         388      2.87518e-05              1       3.09e-07  
   369         389      2.87475e-05              1       3.14e-07  
   370         390      2.87424e-05              1       3.86e-07  
   371         391      2.87351e-05              1       3.62e-07  
   372         392      2.87255e-05              1       3.78e-07  
   373         393      2.87142e-05              1       4.61e-07  
   374         394      2.87004e-05              1       4.33e-07  
   375         395      2.86865e-05              1       5.32e-07  
   376         396      2.86758e-05              1       5.59e-07  
   377         397      2.86674e-05              1       6.16e-07  
   378         398       2.8659e-05              1       7.29e-07  
   379         399      2.86459e-05              1       6.15e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         400      2.86355e-05              1       4.28e-07  
   381         401      2.86256e-05              1       3.81e-07  
   382         402      2.86197e-05              1       3.58e-07  
   383         403      2.86156e-05              1       2.93e-07  
   384         404      2.86119e-05              1       3.21e-07  
   385         405       2.8606e-05              1       3.37e-07  
   386         406      2.86003e-05              1       3.31e-07  
   387         407      2.85964e-05              1       2.85e-07  
   388         408       2.8594e-05              1        2.1e-07  
   389         409      2.85926e-05              1       1.78e-07  
   390         410      2.85917e-05              1       1.32e-07  
   391         411       2.8591e-05              1       1.25e-07  
   392         412      2.85905e-05              1       1.14e-07  
   393         413      2.85901e-05              1       1.06e-07  
   394         414      2.85897e-05              1       8.14e-08  
   395         415      2.85892e-05              1       9.92e-08  
   396         416      2.85889e-05              1        1.1e-07  
   397         417      2.85885e-05              1       7.44e-08  
   398         418      2.85883e-05              1       5.96e-08  
   399         419      2.85882e-05              1       6.33e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         420      2.85881e-05              1       6.35e-08  
   401         421      2.85878e-05              1       7.41e-08  
   402         422      2.85875e-05              1       7.96e-08  
   403         423      2.85869e-05              1       1.12e-07  
   404         424      2.85859e-05              1       1.42e-07  
   405         425      2.85844e-05              1       1.77e-07  
   406         426      2.85827e-05              1       2.25e-07  
   407         427      2.85808e-05              1        1.8e-07  
   408         428      2.85788e-05              1       1.61e-07  
   409         429      2.85771e-05              1        1.9e-07  
   410         430      2.85753e-05              1       1.63e-07  
   411         431      2.85738e-05              1       1.82e-07  
   412         432      2.85727e-05              1       1.38e-07  
   413         433      2.85718e-05              1       1.35e-07  
   414         434       2.8571e-05              1       1.35e-07  
   415         435      2.85705e-05              1       1.16e-07  
   416         436      2.85699e-05              1          9e-08  
   417         437      2.85693e-05              1       1.21e-07  
   418         438      2.85687e-05              1       1.13e-07  
   419         439      2.85682e-05              1       9.14e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         440      2.85677e-05              1       8.36e-08  
   421         441      2.85673e-05              1       9.44e-08  
   422         442       2.8567e-05              1       6.94e-08  
   423         443      2.85667e-05              1       9.21e-08  
   424         444      2.85666e-05              1       6.35e-08  
   425         445      2.85664e-05              1       7.11e-08  
   426         446      2.85662e-05              1       5.18e-08  
   427         447      2.85661e-05              1       4.19e-08  
   428         448       2.8566e-05              1       4.84e-08  
   429         449      2.85659e-05              1        2.4e-08  
   430         450      2.85659e-05              1       1.85e-08  
   431         451      2.85659e-05              1       8.42e-09  
   432         452      2.85659e-05              1       5.86e-09  
   433         453      2.85659e-05              1       3.37e-09  
   434         454      2.85659e-05              1       2.19e-09  
   435         455      2.85659e-05              1       1.58e-09  
   436         456      2.85659e-05              1       7.43e-10  
   437         457      2.85659e-05              1       4.98e-10  
   438         458      2.85659e-05              1       2.55e-10  
   439         459      2.85659e-05              1       2.13e-10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         460      2.85659e-05              1       1.78e-10  
   441         461      2.85659e-05              1       1.48e-10  
   442         462      2.85659e-05              1       1.12e-10  
   443         463      2.85659e-05              1       8.67e-11  
   444         464      2.85659e-05              1       7.69e-11  
   445         465      2.85659e-05              1       6.37e-11  
   446         466      2.85659e-05              1       6.14e-11  
   447         467      2.85659e-05              1       4.12e-11  
   448         468      2.85659e-05              1       2.48e-11  
   449         469      2.85659e-05              1       1.34e-11  
   450         470      2.85659e-05              1       9.99e-12  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.983862e-12, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-11.

Optimization Metric                                            Options
relative norm(gradient) =   9.98e-12                  TolFun =   1e-11 (selected)

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0305024                        0.0309
     1           2        0.0238267              1         0.0261  
     2           4        0.0150702            0.5         0.0259  
     3           5        0.0108704              1         0.0211  
     4           6       0.00863237              1         0.0155  
     5           7       0.00676139              1        0.00923  
     6           8       0.00551289              1        0.00884  
     7           9       0.00470319              1        0.00417  
     8          10       0.00414423              1        0.00462  
     9          11       0.00370413              1        0.00367  
    10          12        0.0031606              1        0.00297  
    11          13       0.00279776              1        0.00349  
    12          14       0.00233639              1        0.00231  
    13          15       0.00197564              1        0.00262  
    14          16       0.00165288              1        0.00238  
    15          17       0.00146542              1        0.00158  
    16          18       0.00134347              1        0.00131  
    17          19       0.00122436              1        0.00126  
    18          20       0.00110668              1        0.00127  
    19          21      0.000980608              1        0.00123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          22      0.000888508              1        0.00114  
    21          23      0.000805779              1         0.0013  
    22          24       0.00073426              1        0.00105  
    23          25      0.000674759              1       0.000845  
    24          26      0.000615464              1        0.00071  
    25          27      0.000575486              1        0.00071  
    26          28      0.000538313              1       0.000865  
    27          29      0.000504705              1       0.000782  
    28          30      0.000474215              1       0.000658  
    29          31      0.000443176              1       0.000465  
    30          32      0.000413068              1        0.00055  
    31          33      0.000382884              1       0.000468  
    32          34      0.000357977              1       0.000529  
    33          35      0.000335386              1        0.00044  
    34          36      0.000315431              1         0.0004  
    35          37      0.000295256              1         0.0004  
    36          38      0.000279196              1        0.00029  
    37          39      0.000265018              1       0.000314  
    38          40      0.000253718              1       0.000318  
    39          41      0.000243523              1       0.000285  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          42      0.000233874              1       0.000345  
    41          43      0.000225016              1       0.000369  
    42          44      0.000217025              1       0.000295  
    43          45      0.000209542              1       0.000221  
    44          46      0.000201878              1       0.000244  
    45          47      0.000194058              1        0.00025  
    46          48      0.000186025              1       0.000252  
    47          49        0.0001774              1       0.000275  
    48          50      0.000168713              1       0.000232  
    49          51      0.000160107              1       0.000281  
    50          52      0.000151903              1       0.000257  
    51          53       0.00014386              1       0.000216  
    52          54      0.000136603              1       0.000191  
    53          55      0.000129884              1       0.000235  
    54          56      0.000123946              1       0.000201  
    55          57      0.000118188              1       0.000163  
    56          58      0.000112911              1        0.00018  
    57          59      0.000107952              1       0.000166  
    58          60      0.000103374              1       0.000195  
    59          61      9.87007e-05              1       0.000197  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          62      9.39426e-05              1       0.000225  
    61          63      8.91548e-05              1       0.000182  
    62          64      8.46976e-05              1        0.00014  
    63          65       8.0689e-05              1       0.000128  
    64          66      7.72406e-05              1       0.000141  
    65          67      7.41158e-05              1       0.000148  
    66          68      7.10869e-05              1       0.000137  
    67          69      6.79468e-05              1       0.000124  
    68          70      6.47834e-05              1       0.000142  
    69          71      6.17367e-05              1       0.000146  
    70          72       5.8986e-05              1        0.00013  
    71          73      5.63325e-05              1       0.000128  
    72          74      5.38294e-05              1        0.00015  
    73          75      5.12737e-05              1       0.000109  
    74          76      4.90553e-05              1       0.000129  
    75          77      4.68902e-05              1        0.00011  
    76          78      4.48936e-05              1       0.000109  
    77          79       4.2941e-05              1       0.000105  
    78          80      4.10971e-05              1       0.000122  
    79          81      3.93201e-05              1       0.000114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          82      3.76941e-05              1       0.000103  
    81          83      3.62335e-05              1       8.72e-05  
    82          84      3.49046e-05              1        9.8e-05  
    83          85      3.35971e-05              1       0.000107  
    84          86       3.2295e-05              1        0.00012  
    85          87      3.10575e-05              1       0.000103  
    86          88      2.99793e-05              1       7.42e-05  
    87          89      2.90413e-05              1       9.64e-05  
    88          90      2.81922e-05              1       9.19e-05  
    89          91      2.73089e-05              1       7.98e-05  
    90          92      2.63489e-05              1       6.85e-05  
    91          93      2.54354e-05              1       7.54e-05  
    92          94      2.45404e-05              1       8.64e-05  
    93          95       2.3695e-05              1       7.88e-05  
    94          96      2.29419e-05              1       6.45e-05  
    95          97      2.22427e-05              1       7.52e-05  
    96          98      2.15531e-05              1        7.6e-05  
    97          99      2.08723e-05              1       8.48e-05  
    98         100      2.02537e-05              1       6.62e-05  
    99         101      1.97188e-05              1       5.13e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         102      1.92351e-05              1          5e-05  
   101         103      1.87686e-05              1       7.19e-05  
   102         104      1.83078e-05              1       5.98e-05  
   103         105      1.78546e-05              1       5.98e-05  
   104         106      1.73992e-05              1       6.02e-05  
   105         107      1.69414e-05              1       5.48e-05  
