flow iter#1; |dv| = 4.50897
    57          63      3.60523e-07              1        5.1e-07  
    58          64       3.3531e-07              1       7.68e-07  
    59          65      3.09594e-07              1       8.47e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          66      2.92019e-07              1       6.26e-07  
    61          68      2.88816e-07       0.397793       3.76e-07  
    62          69      2.83049e-07              1       4.05e-07  
    63          70      2.78943e-07              1        4.2e-07  
    64          71      2.71141e-07              1       5.08e-07  
    65          72      2.62077e-07              1       4.17e-07  
    66          73      2.46145e-07              1       3.94e-07  
    67          74      2.43999e-07              1       1.15e-06  
    68          76      2.39286e-07       0.487645       6.54e-07  
    69          77      2.37933e-07              1       3.44e-07  
    70          78      2.35349e-07              1       2.31e-07  
    71          79       2.3162e-07              1       3.95e-07  
    72          80      2.22017e-07              1       6.03e-07  
    73          81      2.09898e-07              1       5.74e-07  
    74          82      2.00242e-07              1       3.45e-07  
    75          83      1.95013e-07              1       1.85e-07  
    76          84      1.92862e-07              1       2.49e-07  
    77          85      1.90799e-07              1       2.91e-07  
    78          86      1.87095e-07              1       2.61e-07  
    79          87      1.83743e-07              1       1.45e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          88      1.82104e-07              1       1.55e-07  
    81          89      1.81258e-07              1       2.04e-07  
    82          90      1.80666e-07              1       1.78e-07  
    83          91      1.79585e-07              1       1.46e-07  
    84          92      1.77844e-07              1       2.74e-07  
    85          93      1.74327e-07              1       5.45e-07  
    86          94      1.68941e-07              1       7.38e-07  
    87          95      1.63331e-07              1       6.13e-07  
    88          96      1.61509e-07              1       4.92e-07  
    89          97      1.57358e-07              1       2.27e-07  
    90          98      1.55503e-07              1       2.06e-07  
    91          99      1.52056e-07              1        1.9e-07  
    92         100      1.50772e-07              1       1.19e-07  
    93         101      1.50099e-07              1        1.1e-07  
    94         102      1.49537e-07              1       1.44e-07  
    95         103      1.48902e-07              1       1.52e-07  
    96         104      1.47284e-07              1       1.12e-07  
    97         105      1.45749e-07              1       1.07e-07  
    98         106      1.44766e-07              1       1.22e-07  
    99         107       1.4324e-07              1       1.22e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         108      1.41114e-07              1       9.09e-08  
   101         109       1.4019e-07              1       1.19e-07  
   102         110      1.39288e-07              1       1.17e-07  
   103         111      1.38818e-07              1       1.51e-07  
   104         112      1.37213e-07              1       2.13e-07  
   105         113      1.34546e-07              1       2.62e-07  
   106         114      1.31902e-07              1       2.38e-07  
   107         115      1.29097e-07              1       1.49e-07  
   108         116         1.28e-07              1       6.73e-08  
   109         117      1.27782e-07              1       7.46e-08  
   110         118      1.27678e-07              1       6.31e-08  
   111         119      1.27574e-07              1       5.62e-08  
   112         120      1.27392e-07              1       6.95e-08  
   113         121       1.2701e-07              1       7.84e-08  
   114         122      1.26071e-07              1       1.07e-07  
   115         123      1.25061e-07              1       1.37e-07  
   116         124       1.2391e-07              1       1.42e-07  
   117         125       1.2307e-07              1       9.88e-08  
   118         126      1.22753e-07              1       5.41e-08  
   119         127      1.22639e-07              1       3.84e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         128      1.22561e-07              1       4.77e-08  
   121         129      1.22493e-07              1       7.94e-08  
   122         130      1.22363e-07              1       9.74e-08  
   123         131      1.22116e-07              1       1.22e-07  
   124         132      1.21557e-07              1       1.04e-07  
   125         133      1.20406e-07              1       9.91e-08  
   126         134      1.18191e-07              1       7.53e-08  
   127         135      1.16288e-07              1       1.15e-07  
   128         136      1.14808e-07              1       1.12e-07  
   129         137      1.14165e-07              1       2.81e-07  
   130         138      1.13437e-07              1       1.11e-07  
   131         139      1.12984e-07              1       3.94e-08  
   132         140      1.12789e-07              1       3.66e-08  
   133         141      1.12632e-07              1       4.39e-08  
   134         142      1.12559e-07              1       6.48e-08  
   135         143      1.12485e-07              1       5.78e-08  
   136         144      1.12433e-07              1       7.08e-08  
   137         145      1.12348e-07              1       6.85e-08  
   138         146      1.11779e-07              1        6.2e-08  
   139         147       1.1111e-07              1       7.73e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         148      1.10078e-07              1       8.67e-08  
   141         149      1.09269e-07              1       6.41e-08  
   142         150       1.0887e-07              1       5.95e-08  
   143         151      1.08739e-07              1       5.15e-08  
   144         152      1.08621e-07              1       5.11e-08  
   145         153      1.08483e-07              1       4.72e-08  
   146         154      1.08325e-07              1       5.04e-08  
   147         155       1.0805e-07              1       4.73e-08  
   148         156      1.07893e-07              1       4.05e-08  
   149         157      1.07617e-07              1       6.63e-08  
   150         158       1.0749e-07              1       4.23e-08  
   151         159       1.0719e-07              1       1.23e-07  
   152         160      1.06767e-07              1       7.66e-08  
   153         161      1.06376e-07              1       6.97e-08  
   154         162      1.05844e-07              1       8.09e-08  
   155         163       1.0528e-07              1       1.09e-07  
   156         164      1.04674e-07              1       1.09e-07  
   157         165      1.04344e-07              1       4.67e-08  
   158         166      1.04041e-07              1       2.94e-08  
   159         167      1.03918e-07              1       2.46e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         168      1.03884e-07              1       3.66e-08  
   161         169      1.03845e-07              1       3.05e-08  
   162         170       1.0377e-07              1       2.83e-08  
   163         171      1.03715e-07              1       3.84e-08  
   164         172      1.03598e-07              1       6.54e-08  
   165         173      1.03424e-07              1       9.74e-08  
   166         174       1.0309e-07              1        1.2e-07  
   167         175      1.02515e-07              1       1.28e-07  
   168         176      1.01529e-07              1       1.29e-07  
   169         177      1.00341e-07              1       1.42e-07  
   170         178      9.94717e-08              1       8.11e-08  
   171         179      9.89797e-08              1       5.76e-08  
   172         180      9.86155e-08              1       5.11e-08  
   173         181      9.84924e-08              1       9.24e-08  
   174         182      9.82003e-08              1        4.1e-08  
   175         183      9.80464e-08              1       4.76e-08  
   176         184      9.78527e-08              1       4.35e-08  
   177         185      9.77577e-08              1       3.93e-08  
   178         186       9.7689e-08              1       2.82e-08  
   179         188      9.76627e-08       0.550628       3.05e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         189       9.7631e-08              1       4.56e-08  
   181         190      9.75197e-08              1       6.77e-08  
   182         191      9.73543e-08              1        6.8e-08  
   183         192      9.69323e-08              1       7.54e-08  
   184         193      9.62605e-08              1       6.07e-08  
   185         194      9.54609e-08              1       7.49e-08  
   186         195      9.48022e-08              1       1.25e-07  
   187         196      9.44137e-08              1       1.09e-07  
   188         197       9.3967e-08              1       3.86e-08  
   189         199      9.36365e-08       0.629918        7.2e-08  
   190         200      9.34585e-08              1        1.2e-07  
   191         201      9.32146e-08              1       4.96e-08  
   192         202      9.31228e-08              1       4.34e-08  
   193         203      9.29748e-08              1       6.54e-08  
   194         204      9.28184e-08              1       3.12e-08  
   195         205      9.27694e-08              1       2.37e-08  
   196         206      9.27352e-08              1       3.21e-08  
   197         207      9.27192e-08              1       2.79e-08  
   198         208      9.26919e-08              1       2.35e-08  
   199         209      9.26271e-08              1       3.74e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         210      9.25435e-08              1       4.39e-08  
   201         211      9.24376e-08              1       4.34e-08  
   202         212      9.23357e-08              1       6.31e-08  
   203         213      9.21021e-08              1          1e-07  
   204         214      9.17726e-08              1       8.24e-08  
   205         215      9.12694e-08              1       7.13e-08  
   206         216      9.09741e-08              1       3.82e-08  
   207         217      9.09276e-08              1       3.66e-08  
   208         218      9.08368e-08              1       2.29e-08  
   209         219      9.06865e-08              1       6.93e-08  
   210         220       9.0587e-08              1       6.17e-08  
   211         222      9.03003e-08            0.5       8.78e-08  
   212         223      9.01283e-08              1       5.71e-08  
   213         225      9.00402e-08       0.478222        3.5e-08  
   214         226      8.99656e-08              1       2.62e-08  
   215         227      8.98245e-08              1       3.05e-08  
   216         228      8.97407e-08              1       3.44e-08  
   217         229       8.9638e-08              1       3.36e-08  
   218         231      8.94439e-08       0.416933       3.49e-08  
   219         232      8.92219e-08              1       4.13e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         233      8.90277e-08              1       4.08e-08  
   221         234      8.89223e-08              1       4.94e-08  
   222         236      8.88302e-08       0.351848       3.56e-08  
   223         237      8.87373e-08              1       2.29e-08  
   224         238      8.86699e-08              1       2.89e-08  
   225         239      8.85859e-08              1       3.76e-08  
   226         240      8.85581e-08              1       4.78e-08  
   227         241      8.84695e-08              1       2.06e-08  
   228         242      8.83942e-08              1       2.33e-08  
   229         243      8.83561e-08              1       3.07e-08  
   230         244      8.83048e-08              1       2.09e-08  
   231         245      8.82113e-08              1       2.45e-08  
   232         246      8.80748e-08              1        2.3e-08  
   233         247      8.77032e-08              1       3.44e-08  
   234         248       8.7408e-08              1       3.89e-08  
   235         249      8.70838e-08              1       4.38e-08  
   236         250      8.68504e-08              1       4.58e-08  
   237         251      8.66921e-08              1       4.38e-08  
   238         252      8.65885e-08              1       3.35e-08  
   239         253      8.64256e-08              1       9.76e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         254      8.62172e-08              1       9.24e-08  
   241         255      8.58523e-08              1       1.17e-07  
   242         256       8.5344e-08              1       1.07e-07  
   243         257      8.48497e-08              1       7.64e-08  
   244         258      8.43956e-08              1       3.64e-08  
   245         260      8.41015e-08       0.593723        1.1e-07  
   246         261      8.39276e-08              1       4.77e-08  
   247         262      8.38733e-08              1       9.49e-08  
   248         263      8.37015e-08              1       3.04e-08  
   249         264       8.3642e-08              1       5.01e-08  
   250         265      8.35915e-08              1       2.23e-08  
   251         266       8.3507e-08              1       2.81e-08  
   252         267      8.33704e-08              1       2.71e-08  
   253         268      8.32484e-08              1       4.52e-08  
   254         269      8.31824e-08              1        5.3e-08  
   255         270       8.3075e-08              1       3.41e-08  
   256         271      8.30104e-08              1       3.18e-08  
   257         272      8.29179e-08              1       2.16e-08  
   258         273       8.2858e-08              1       2.34e-08  
   259         274      8.27749e-08              1       2.03e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         275      8.27083e-08              1       1.74e-08  
   261         276      8.26731e-08              1       1.93e-08  
   262         277      8.26249e-08              1        4.1e-08  
   263         278      8.25559e-08              1       5.22e-08  
   264         279      8.24272e-08              1       5.51e-08  
   265         280      8.22636e-08              1       5.56e-08  
   266         281       8.2106e-08              1       3.29e-08  
   267         282      8.19708e-08              1       1.91e-08  
   268         283       8.1907e-08              1       7.48e-08  
   269         284      8.18137e-08              1       5.16e-08  
   270         285      8.16174e-08              1       3.26e-08  
   271         286      8.13115e-08              1       4.28e-08  
   272         287      8.07579e-08              1       6.77e-08  
   273         288      8.01882e-08              1       5.17e-08  
   274         289      7.92023e-08              1       6.07e-08  
   275         290      7.86595e-08              1        1.6e-07  
   276         291      7.83455e-08              1       9.27e-08  
   277         292      7.79629e-08              1       4.52e-08  
   278         293      7.77782e-08              1       6.54e-08  
   279         294      7.76807e-08              1       3.17e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         295      7.76396e-08              1       2.57e-08  
   281         296       7.7608e-08              1       1.81e-08  
   282         297      7.75795e-08              1       1.94e-08  
   283         298      7.75638e-08              1       2.37e-08  
   284         299      7.75329e-08              1       2.94e-08  
   285         300      7.74688e-08              1       3.27e-08  
   286         301      7.73803e-08              1       3.99e-08  
   287         302      7.71331e-08              1       5.69e-08  
   288         303       7.6636e-08              1        9.1e-08  
   289         304      7.57971e-08              1       1.75e-07  
   290         305       7.4472e-08              1       1.16e-07  
   291         306      7.32446e-08              1       4.86e-08  
   292         308      7.27503e-08       0.647117       1.53e-07  
   293         310       7.2302e-08            0.5       5.02e-08  
   294         312      7.20921e-08       0.333497       5.98e-08  
   295         314      7.19389e-08        0.42602       5.61e-08  
   296         316      7.17559e-08       0.378782       5.75e-08  
   297         317      7.16633e-08              1       1.01e-07  
   298         318      7.16501e-08              1        4.1e-08  
   299         319      7.15244e-08              1       5.64e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         320      7.14263e-08              1       4.37e-08  
   301         321      7.13383e-08              1        6.8e-08  
   302         322      7.12716e-08              1       3.86e-08  
   303         323      7.12056e-08              1       3.15e-08  
   304         324      7.11166e-08              1       1.88e-08  
   305         326      7.10871e-08            0.5       2.96e-08  
   306         327      7.10603e-08              1       2.29e-08  
   307         328      7.10363e-08              1        3.3e-08  
   308         329      7.10213e-08              1       1.87e-08  
   309         330      7.10125e-08              1       2.22e-08  
   310         331      7.09867e-08              1       1.85e-08  
   311         332      7.09538e-08              1       3.09e-08  
   312         333      7.09078e-08              1       2.41e-08  
   313         334      7.07821e-08              1       1.54e-08  
   314         335       7.0679e-08              1       1.74e-08  
   315         336      7.04808e-08              1       2.38e-08  
   316         337       7.0261e-08              1       3.03e-08  
   317         338       7.0091e-08              1       2.33e-08  
   318         339      6.98156e-08              1       4.75e-08  
   319         340      6.95863e-08              1       2.88e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         341      6.94103e-08              1       3.09e-08  
   321         342      6.92316e-08              1       6.15e-08  
   322         343      6.89885e-08              1       5.97e-08  
   323         344      6.88178e-08              1       7.12e-08  
   324         345      6.86805e-08              1       1.78e-08  
   325         346      6.85993e-08              1       2.76e-08  
   326         347      6.85588e-08              1       1.45e-08  
   327         348      6.85438e-08              1       2.29e-08  
   328         349      6.84896e-08              1       2.04e-08  
   329         350      6.83891e-08              1       1.87e-08  
   330         351      6.82785e-08              1       1.53e-08  
   331         352      6.81191e-08              1       2.74e-08  
   332         353      6.78793e-08              1       2.92e-08  
   333         354      6.76179e-08              1       3.77e-08  
   334         355      6.73996e-08              1       3.72e-08  
   335         356      6.72601e-08              1       3.36e-08  
   336         357      6.71851e-08              1       2.55e-08  
   337         358      6.71298e-08              1       3.24e-08  
   338         359      6.70506e-08              1        5.6e-08  
   339         360      6.69588e-08              1       6.28e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         361      6.68746e-08              1       4.91e-08  
   341         362       6.6708e-08              1       2.71e-08  
   342         363      6.65685e-08              1       2.45e-08  
   343         364      6.64779e-08              1       3.11e-08  
   344         365      6.63421e-08              1       4.52e-08  
   345         366      6.62565e-08              1       2.69e-08  
   346         367      6.60316e-08              1       3.97e-08  
   347         368      6.58968e-08              1       2.73e-08  
   348         369      6.57718e-08              1       2.69e-08  
   349         370      6.56945e-08              1       3.54e-08  
   350         371      6.55922e-08              1       2.75e-08  
   351         372      6.53954e-08              1       3.14e-08  
   352         373      6.50979e-08              1       7.04e-08  
   353         374      6.47109e-08              1       1.18e-07  
   354         376      6.45327e-08       0.453652       5.39e-08  
   355         377      6.41288e-08              1       9.06e-08  
   356         378      6.33826e-08              1       7.14e-08  
   357         379      6.30395e-08              1       8.14e-08  
   358         381      6.27165e-08       0.477042       7.47e-08  
   359         382      6.22964e-08              1        4.5e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         383      6.18972e-08              1       4.48e-08  
   361         384      6.15102e-08              1       4.78e-08  
   362         385      6.13029e-08              1       8.46e-08  
   363         386      6.10528e-08              1       6.87e-08  
   364         387       6.0851e-08              1       3.99e-08  
   365         388      6.07337e-08              1       2.87e-08  
   366         389      6.05924e-08              1       2.51e-08  
   367         390      6.04466e-08              1       3.43e-08  
   368         391      6.03535e-08              1       5.61e-08  
   369         393      6.03023e-08       0.410162       5.36e-08  
   370         394      6.02523e-08              1       3.64e-08  
   371         395      6.02039e-08              1       2.38e-08  
   372         396        6.014e-08              1       1.65e-08  
   373         397      6.00642e-08              1       2.31e-08  
   374         398      5.99822e-08              1       2.15e-08  
   375         399      5.99005e-08              1       2.63e-08  
   376         400      5.98687e-08              1       1.49e-08  
   377         402      5.98568e-08       0.342125       1.47e-08  
   378         403      5.98103e-08              1       1.71e-08  
   379         404      5.97587e-08              1       2.14e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         406      5.96803e-08       0.528765       1.66e-08  
   381         407      5.96126e-08              1       1.69e-08  
   382         408       5.9533e-08              1       5.28e-08  
   383         409      5.94201e-08              1       3.69e-08  
   384         410      5.93107e-08              1       2.88e-08  
   385         411      5.92515e-08              1       2.74e-08  
   386         412      5.92098e-08              1       1.86e-08  
   387         413      5.91436e-08              1       1.39e-08  
   388         414      5.91344e-08              1       3.71e-08  
   389         415      5.90804e-08              1       2.53e-08  
   390         416      5.90366e-08              1       1.88e-08  
   391         417      5.89804e-08              1       1.94e-08  
   392         418      5.89127e-08              1       3.36e-08  
   393         419      5.88748e-08              1       1.71e-08  
   394         420      5.88456e-08              1       2.11e-08  
   395         421      5.88004e-08              1       1.56e-08  
   396         422      5.87647e-08              1       1.66e-08  
   397         423      5.86634e-08              1       1.73e-08  
   398         424      5.85655e-08              1       1.63e-08  
   399         425      5.83429e-08              1       2.72e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         427       5.8278e-08       0.310882       2.42e-08  
   401         428      5.81184e-08              1        3.2e-08  
   402         429      5.80369e-08              1       2.44e-08  
   403         430      5.79682e-08              1       3.83e-08  
   404         432      5.79331e-08       0.584876       3.61e-08  
   405         433      5.78748e-08              1        3.6e-08  
   406         434      5.78104e-08              1       3.68e-08  
   407         435       5.7729e-08              1       3.25e-08  
   408         436      5.76229e-08              1       2.32e-08  
   409         437      5.75369e-08              1        2.1e-08  
   410         438      5.74436e-08              1       1.88e-08  
   411         439      5.73453e-08              1       1.73e-08  
   412         440       5.7155e-08              1       2.47e-08  
   413         441      5.70277e-08              1       4.76e-08  
   414         442      5.69072e-08              1       8.63e-08  
   415         443      5.68199e-08              1        8.2e-08  
   416         444        5.666e-08              1       5.21e-08  
   417         445      5.65641e-08              1       4.24e-08  
   418         446      5.64253e-08              1       2.48e-08  
   419         447      5.62485e-08              1        5.6e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         448      5.60585e-08              1       5.92e-08  
   421         449      5.58331e-08              1       5.96e-08  
   422         450      5.55979e-08              1       1.37e-07  
   423         451      5.54693e-08              1       6.71e-08  
   424         452      5.52284e-08              1        3.1e-08  
   425         453      5.50759e-08              1       6.06e-08  
   426         454      5.49359e-08              1       4.54e-08  
   427         455      5.46622e-08              1       2.23e-08  
   428         456       5.4519e-08              1        2.2e-08  
   429         457       5.4386e-08              1       7.45e-08  
   430         459      5.42784e-08       0.613825       2.87e-08  
   431         460      5.41122e-08              1       2.54e-08  
   432         461      5.39894e-08              1       3.31e-08  
   433         462      5.39037e-08              1       2.74e-08  
   434         463       5.3765e-08              1       1.84e-08  
   435         464      5.37021e-08              1       3.27e-08  
   436         465      5.36402e-08              1       2.24e-08  
   437         466      5.35938e-08              1       1.76e-08  
   438         467      5.35454e-08              1       2.27e-08  
   439         469      5.35302e-08       0.261226       2.06e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         470      5.35126e-08              1        1.9e-08  
   441         471      5.34924e-08              1       1.27e-08  
   442         473      5.34873e-08       0.373689       1.48e-08  
   443         474      5.34714e-08              1       1.16e-08  
   444         475      5.34505e-08              1       1.67e-08  
   445         476      5.34232e-08              1       1.99e-08  
   446         477      5.33979e-08              1       2.22e-08  
   447         478      5.33669e-08              1       2.19e-08  
   448         479      5.33351e-08              1       2.24e-08  
   449         480      5.33181e-08              1       2.05e-08  
   450         481      5.32832e-08              1       2.42e-08  
   451         482      5.32413e-08              1       2.05e-08  
   452         484      5.31896e-08       0.640154       1.84e-08  
   453         485      5.31661e-08              1       1.81e-08  
   454         486      5.31358e-08              1       2.06e-08  
   455         487      5.30802e-08              1       2.49e-08  
   456         488       5.3017e-08              1       3.06e-08  
   457         489      5.29414e-08              1        3.3e-08  
   458         491      5.29029e-08       0.424941       2.55e-08  
   459         492      5.28467e-08              1       5.46e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         493      5.27176e-08              1       2.59e-08  
   461         494      5.26094e-08              1       3.12e-08  
   462         495      5.24742e-08              1          2e-08  
   463         496      5.24048e-08              1       4.56e-08  
   464         497      5.23183e-08              1       3.33e-08  
   465         498      5.22319e-08              1       1.84e-08  
   466         499      5.21669e-08              1       3.42e-08  
   467         500      5.21045e-08              1        1.7e-08  
   468         501      5.19964e-08              1       3.73e-08  
   469         502      5.18698e-08              1       3.51e-08  
   470         503      5.18015e-08              1       2.81e-08  
   471         504      5.17416e-08              1          3e-08  
   472         505      5.17116e-08              1       3.17e-08  
   473         506      5.16508e-08              1       4.71e-08  
   474         507      5.16107e-08              1       5.49e-08  
   475         508       5.1513e-08              1       3.12e-08  
   476         509      5.14495e-08              1       3.43e-08  
   477         510      5.13969e-08              1       2.87e-08  
   478         511      5.13275e-08              1       2.48e-08  
   479         512      5.12721e-08              1        2.4e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         513      5.11779e-08              1       2.06e-08  
   481         514      5.11281e-08              1       1.58e-08  
   482         515      5.10894e-08              1       2.23e-08  
   483         516      5.10454e-08              1       2.38e-08  
   484         517      5.10163e-08              1       2.01e-08  
   485         518      5.09876e-08              1       2.29e-08  
   486         519       5.0959e-08              1       1.83e-08  
   487         520      5.09106e-08              1       1.72e-08  
   488         521      5.08585e-08              1       2.56e-08  
   489         522      5.08061e-08              1       2.23e-08  
   490         523      5.07447e-08              1       2.68e-08  
   491         524      5.06467e-08              1       2.91e-08  
   492         525      5.05886e-08              1       7.29e-08  
   493         526      5.04763e-08              1       1.86e-08  
   494         527      5.04107e-08              1       1.37e-08  
   495         529      5.03659e-08       0.562325       1.92e-08  
   496         530      5.03362e-08              1       2.36e-08  
   497         531      5.03167e-08              1       1.14e-08  
   498         532      5.02993e-08              1        9.1e-09  
   499         533       5.0286e-08              1       9.46e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         534      5.02675e-08              1       1.19e-08  
   501         535      5.02471e-08              1       1.18e-08  
   502         536       5.0234e-08              1       1.44e-08  
   503         537       5.0224e-08              1       2.25e-08  
   504         538       5.0212e-08              1       2.17e-08  
   505         539      5.01941e-08              1       2.54e-08  
   506         540       5.0159e-08              1       2.84e-08  
   507         541      5.00835e-08              1       3.36e-08  
   508         542      4.99804e-08              1       4.01e-08  
   509         543      4.98743e-08              1       3.51e-08  
   510         544      4.96546e-08              1        3.5e-08  
   511         545      4.95452e-08              1       3.17e-08  
   512         546      4.94755e-08              1        2.8e-08  
   513         547      4.93483e-08              1        2.9e-08  
   514         548      4.92375e-08              1       1.91e-08  
   515         549      4.91122e-08              1       3.67e-08  
   516         550      4.90852e-08              1       3.59e-08  
   517         551      4.90034e-08              1       3.73e-08  
   518         552      4.89464e-08              1       2.12e-08  
   519         553      4.88508e-08              1       1.86e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         554      4.86931e-08              1       2.92e-08  
   521         555      4.85403e-08              1       3.57e-08  
   522         556      4.84228e-08              1       2.01e-08  
   523         557      4.83565e-08              1       1.82e-08  
   524         558      4.82996e-08              1       1.74e-08  
   525         559      4.82469e-08              1       1.43e-08  
   526         560      4.81983e-08              1       3.22e-08  
   527         561      4.81539e-08              1       1.42e-08  
   528         562      4.80879e-08              1       1.67e-08  
   529         563      4.80181e-08              1       2.04e-08  
   530         564      4.79682e-08              1        2.3e-08  
   531         565      4.78907e-08              1       1.77e-08  
   532         566       4.7864e-08              1        1.5e-08  
   533         567      4.78615e-08              1       1.76e-08  
   534         568      4.78419e-08              1       1.12e-08  
   535         569       4.7832e-08              1       1.44e-08  
   536         570      4.78159e-08              1       1.55e-08  
   537         571      4.77388e-08              1       1.66e-08  
   538         572      4.77062e-08              1       1.64e-08  
   539         573      4.76825e-08              1       1.82e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         574      4.76506e-08              1       1.37e-08  
   541         575      4.76149e-08              1       1.17e-08  
   542         576      4.75587e-08              1       1.48e-08  
   543         577      4.75106e-08              1       1.87e-08  
   544         578      4.74688e-08              1        2.2e-08  
   545         579       4.7403e-08              1       1.64e-08  
   546         580      4.73426e-08              1       2.47e-08  
   547         581      4.73165e-08              1       1.89e-08  
