flow iter#1; |dv| = 4.50897
    58         118      0.000697678       0.352035       0.000173  
    59         120      0.000689305       0.375704       0.000212  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60         122      0.000680297       0.416565       0.000148  
    61         124      0.000670427        0.41225       8.06e-05  
    62         126      0.000661744       0.405817        9.4e-05  
    63         128      0.000653744       0.393986       0.000155  
    64         130      0.000645442       0.446199       0.000151  
    65         132      0.000636448       0.484241        7.3e-05  
    66         134      0.000628014       0.452044       6.17e-05  
    67         136       0.00061994       0.493573       0.000114  
    68         137      0.000618203              1        0.00029  
    69         139      0.000604345        0.51516       0.000149  
    70         141      0.000593431       0.325663       0.000148  
    71         143      0.000586418       0.337901       0.000124  
    72         144      0.000583283              1       0.000154  
    73         145      0.000575751              1        0.00025  
    74         147      0.000559445       0.400862       0.000108  
    75         149      0.000549523       0.351229       8.46e-05  
    76         151      0.000541916       0.446163       6.45e-05  
    77         152      0.000540037              1       0.000197  
    78         153      0.000531011              1       0.000201  
    79         155      0.000512455       0.435186       0.000126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80         157       0.00050095       0.379914       0.000106  
    81         159      0.000492873       0.421605       7.28e-05  
    82         161      0.000483895        0.51722       9.46e-05  
    83         163      0.000473958       0.506249       0.000163  
    84         165      0.000464544         0.4024       0.000141  
    85         167      0.000457913       0.346103       0.000106  
    86         169      0.000452766       0.371776       7.71e-05  
    87         171      0.000448388       0.460705       6.92e-05  
    88         172       0.00044701              1       0.000129  
    89         173      0.000441643              1        0.00013  
    90         175       0.00043341       0.434641       8.28e-05  
    91         177      0.000428452       0.401206       5.76e-05  
    92         179      0.000424398       0.476176       7.43e-05  
    93         181      0.000420186       0.492353       7.99e-05  
    94         183      0.000415665       0.440344       9.56e-05  
    95         185      0.000411291       0.446222       5.14e-05  
    96         187      0.000408181       0.412891       5.41e-05  
    97         189      0.000405994       0.390472       4.41e-05  
    98         191      0.000403675       0.522471       4.97e-05  
    99         192      0.000401993              1       6.93e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         193      0.000399822              1        0.00014  
   101         195      0.000395855       0.401171       4.38e-05  
   102         197      0.000393234       0.409609       4.51e-05  
   103         199      0.000391271       0.425932       3.16e-05  
   104         200      0.000389568              1       7.68e-05  
   105         201      0.000386055              1        0.00013  
   106         203      0.000380243       0.515993       5.92e-05  
   107         205      0.000376199       0.361256       0.000104  
   108         207      0.000372973       0.456637       6.62e-05  
   109         208      0.000371771              1       0.000134  
   110         209      0.000367612              1       0.000212  
   111         211      0.000361061       0.411025       9.45e-05  
   112         213      0.000356946       0.406705       6.86e-05  
   113         215      0.000354025       0.452845        4.2e-05  
   114         216      0.000353064              1        9.5e-05  
   115         217      0.000350397              1       7.88e-05  
   116         219      0.000345829       0.461346       4.67e-05  
   117         221      0.000343658       0.385125       3.18e-05  
   118         223      0.000342201       0.476391       3.18e-05  
   119         224      0.000341836              1       5.17e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         225        0.0003396              1       5.74e-05  
   121         227      0.000337264       0.437838       3.83e-05  
   122         229      0.000335997       0.420269       2.59e-05  
   123         230      0.000335647              1       7.72e-05  
   124         231       0.00033443              1       6.85e-05  
   125         233      0.000331987       0.480298       4.74e-05  
   126         235      0.000330268       0.430496       3.74e-05  
   127         237      0.000328908       0.497965        2.5e-05  
   128         238      0.000327703              1       6.03e-05  
   129         239      0.000325864              1       8.08e-05  
   130         241      0.000323056       0.457048        4.3e-05  
   131         243      0.000321236        0.40967       2.93e-05  
   132         245      0.000319872        0.48699       3.07e-05  
   133         246      0.000318823              1       6.34e-05  
   134         247       0.00031693              1       0.000103  
   135         249      0.000314358       0.484107       4.06e-05  
   136         251       0.00031291       0.388986       3.96e-05  
   137         253      0.000311878       0.425119       4.03e-05  
   138         254      0.000311448              1       5.61e-05  
   139         255      0.000309844              1       4.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         257      0.000308075       0.461774          3e-05  
   141         259      0.000307121       0.397238       2.71e-05  
   142         261      0.000306374       0.490932       3.18e-05  
   143         262      0.000305949              1       6.17e-05  
   144         263      0.000305045              1       5.51e-05  
   145         265      0.000303802       0.482844       2.44e-05  
   146         267      0.000303081       0.415076       2.71e-05  
   147         269      0.000302593       0.496893       1.47e-05  
   148         270      0.000302219              1       3.17e-05  
   149         271      0.000301631              1       4.81e-05  
   150         273      0.000300873        0.43963       2.54e-05  
   151         275       0.00030037       0.441344       1.59e-05  
   152         277      0.000300014       0.499772       1.73e-05  
   153         278      0.000299759              1       2.89e-05  
   154         279      0.000299415              1       4.76e-05  
   155         281       0.00029882       0.474739       1.75e-05  
   156         283      0.000298497       0.395395       1.72e-05  
   157         285      0.000298272       0.463957       1.19e-05  
   158         286      0.000298074              1       2.53e-05  
   159         287      0.000297783              1       3.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         289      0.000297347       0.494987       1.63e-05  
   161         291      0.000297082       0.454755        1.1e-05  
   162         293      0.000296906       0.481926       1.17e-05  
   163         294       0.00029673              1       2.38e-05  
   164         295      0.000296439              1       4.09e-05  
   165         296      0.000296313              1       2.92e-05  
   166         297      0.000296013              1       3.82e-05  
   167         299      0.000295288       0.519808       2.03e-05  
   168         301      0.000294843       0.444078       1.38e-05  
   169         302      0.000294686              1        3.8e-05  
   170         303      0.000294156              1       3.46e-05  
   171         305      0.000293605       0.441274       2.01e-05  
   172         307      0.000293278       0.403386       2.33e-05  
   173         309       0.00029305        0.48218       1.35e-05  
   174         310      0.000292985              1       2.34e-05  
   175         311      0.000292661              1       4.82e-05  
   176         313      0.000292279       0.498187       1.75e-05  
   177         315       0.00029197       0.507095       1.74e-05  
   178         316       0.00029179              1       3.56e-05  
   179         317      0.000291334              1       3.68e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         319      0.000290772       0.479883       2.13e-05  
   181         321      0.000290448       0.461761       1.46e-05  
   182         322       0.00029038              1       2.08e-05  
   183         323      0.000290038              1       1.87e-05  
   184         325       0.00028976       0.442765       1.29e-05  
   185         327      0.000289553       0.516415       9.66e-06  
   186         328      0.000289377              1       1.81e-05  
   187         329      0.000289124              1       2.33e-05  
   188         330      0.000288915              1       2.41e-05  
   189         331      0.000288716              1       2.35e-05  
   190         332      0.000288547              1       2.71e-05  
   191         333      0.000288359              1       2.24e-05  
   192         335      0.000287875            0.5       1.43e-05  
   193         337      0.000287599       0.451496       8.77e-06  
   194         339      0.000287424       0.517077       9.86e-06  
   195         340      0.000287211              1       1.58e-05  
   196         341      0.000286869              1       2.56e-05  
   197         343      0.000286571        0.47796       1.04e-05  
   198         345      0.000286411       0.420521       9.21e-06  
   199         347      0.000286314       0.488237       8.23e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         348      0.000286217              1       1.21e-05  
   201         349      0.000286131              1       1.53e-05  
   202         351      0.000285997            0.5       6.66e-06  
   203         353      0.000285921       0.464756       5.54e-06  
   204         354      0.000285905              1       1.45e-05  
   205         355      0.000285789              1       9.97e-06  
   206         357       0.00028569       0.472651       8.66e-06  
   207         358      0.000285643              1       1.18e-05  
   208         359      0.000285533              1       1.02e-05  
   209         361      0.000285437       0.487937       5.57e-06  
   210         363       0.00028538       0.517287       4.95e-06  
   211         364      0.000285345              1       8.68e-06  
   212         365      0.000285267              1        1.1e-05  
   213         366       0.00028525              1       1.16e-05  
   214         367      0.000285194              1       1.76e-05  
   215         369      0.000285117       0.484852       5.86e-06  
   216         371      0.000285073        0.46435       5.23e-06  
   217         372      0.000285051              1       1.08e-05  
   218         373      0.000284984              1       6.15e-06  
   219         374      0.000284954              1       9.51e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         375      0.000284881              1       1.15e-05  
   221         377      0.000284811       0.494839       7.56e-06  
   222         378      0.000284796              1       1.08e-05  
   223         379      0.000284727              1       1.28e-05  
   224         380      0.000284701              1       1.22e-05  
   225         381      0.000284628              1       1.97e-05  
   226         383       0.00028452       0.516583       7.45e-06  
   227         384      0.000284493              1       1.09e-05  
   228         385      0.000284381              1       1.62e-05  
   229         387      0.000284288       0.525637       7.53e-06  
   230         388      0.000284239              1       1.03e-05  
   231         389      0.000284135              1        1.1e-05  
   232         390      0.000284077              1       1.24e-05  
   233         391      0.000283972              1       1.63e-05  
   234         392      0.000283898              1          2e-05  
   235         393      0.000283812              1       1.57e-05  
   236         394      0.000283699              1       1.35e-05  
   237         395      0.000283622              1        1.3e-05  
   238         396      0.000283498              1       1.24e-05  
   239         398       0.00028333       0.525111       8.57e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         400      0.000283225       0.524857       6.44e-06  
   241         401      0.000283161              1       1.04e-05  
   242         402      0.000283029              1       9.71e-06  
   243         403      0.000282974              1       1.27e-05  
   244         404      0.000282902              1       1.46e-05  
   245         405      0.000282868              1       1.46e-05  
   246         406      0.000282818              1       1.26e-05  
   247         408      0.000282715            0.5       5.49e-06  
   248         410      0.000282663       0.412893       4.17e-06  
   249         411      0.000282648              1       7.45e-06  
   250         412      0.000282601              1       7.46e-06  
   251         413      0.000282563              1       8.24e-06  
   252         414      0.000282511              1       1.12e-05  
   253         415      0.000282467              1       1.06e-05  
   254         416      0.000282415              1        8.3e-06  
   255         417      0.000282365              1       9.01e-06  
   256         418      0.000282296              1       1.21e-05  
   257         419      0.000282185              1        9.4e-06  
   258         420      0.000282112              1       1.01e-05  
   259         421      0.000281939              1       1.17e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         422      0.000281832              1       1.43e-05  
   261         423      0.000281558              1       1.43e-05  
   262         424      0.000281413              1       2.03e-05  
   263         425      0.000281042              1       1.93e-05  
   264         426      0.000280862              1       2.06e-05  
   265         427       0.00028052              1       3.57e-05  
   266         428      0.000280365              1       3.31e-05  
   267         429       0.00027991              1       3.33e-05  
   268         430      0.000279616              1        3.2e-05  
   269         431      0.000279199              1       2.42e-05  
   270         432      0.000278773              1       2.58e-05  
   271         433      0.000278211              1       2.13e-05  
   272         434      0.000277725              1       3.44e-05  
   273         435      0.000277234              1       3.25e-05  
   274         436      0.000276644              1       3.23e-05  
   275         437      0.000275982              1       3.21e-05  
   276         438      0.000275284              1       3.47e-05  
   277         439      0.000274582              1        4.4e-05  
   278         440      0.000273587              1       3.89e-05  
   279         441      0.000272923              1       3.84e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         442      0.000271394              1       3.28e-05  
   281         443      0.000270678              1       4.91e-05  
   282         444      0.000268867              1       3.91e-05  
   283         445      0.000268331              1       4.99e-05  
   284         446      0.000266111              1       3.96e-05  
   285         448      0.000264233       0.510159       2.13e-05  
   286         449      0.000263443              1       4.04e-05  
   287         450      0.000261596              1       4.35e-05  
   288         451      0.000261008              1       5.43e-05  
   289         452      0.000258829              1       3.22e-05  
   290         454      0.000257425       0.490442       2.31e-05  
   291         455      0.000256556              1        3.3e-05  
   292         456      0.000254859              1       3.48e-05  
   293         458      0.000253176       0.479341       3.24e-05  
   294         460      0.000251881       0.361999       2.12e-05  
   295         462      0.000250763       0.478646       1.82e-05  
   296         463      0.000249835              1       3.96e-05  
   297         464      0.000249026              1       4.73e-05  
   298         465      0.000248074              1       2.94e-05  
   299         466      0.000247669              1       3.68e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         467      0.000246807              1       2.84e-05  
   301         468       0.00024646              1       3.42e-05  
   302         469      0.000245577              1       2.85e-05  
   303         470      0.000245378              1       3.86e-05  
   304         471      0.000244536              1       2.32e-05  
   305         473      0.000243866       0.524326       1.34e-05  
   306         474      0.000243579              1       3.03e-05  
   307         475      0.000242835              1       2.26e-05  
   308         476      0.000242479              1       3.12e-05  
   309         477      0.000241464              1       2.26e-05  
   310         478      0.000240929              1       3.01e-05  
   311         479      0.000240269              1       3.15e-05  
   312         480      0.000239428              1       2.65e-05  
   313         482      0.000238589       0.492234       1.92e-05  
   314         483      0.000238194              1       2.72e-05  
   315         484      0.000237514              1       3.23e-05  
   316         485      0.000236561              1       2.93e-05  
   317         486      0.000236123              1       3.14e-05  
   318         487      0.000234822              1       2.91e-05  
   319         488      0.000234333              1       2.87e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         489      0.000232847              1       2.83e-05  
   321         490      0.000232327              1       3.79e-05  
   322         491      0.000230896              1       3.02e-05  
   323         493      0.000229721       0.510341       1.82e-05  
   324         494      0.000229184              1       3.14e-05  
   325         495        0.0002283              1       3.49e-05  
   326         496      0.000227806              1       2.58e-05  
   327         497      0.000227405              1       2.64e-05  
   328         498      0.000227005              1       3.16e-05  
   329         499      0.000226645              1       2.12e-05  
   330         500      0.000226165              1       2.41e-05  
   331         501      0.000225944              1       2.34e-05  
   332         502      0.000225578              1       1.93e-05  
   333         503      0.000225284              1       1.65e-05  
   334         504       0.00022496              1       1.71e-05  
   335         505       0.00022474              1       1.86e-05  
   336         506       0.00022446              1       1.49e-05  
   337         507      0.000224263              1       1.61e-05  
   338         508      0.000224002              1       1.53e-05  
   339         509      0.000223736              1       1.57e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         510      0.000223477              1       1.68e-05  
   341         511      0.000223192              1       1.79e-05  
   342         512       0.00022298              1       1.89e-05  
   343         513      0.000222526              1       1.53e-05  
   344         514        0.0002223              1        1.6e-05  
   345         515      0.000221987              1       1.51e-05  
   346         516      0.000221862              1       1.42e-05  
   347         517      0.000221651              1       1.19e-05  
   348         518      0.000221602              1       1.29e-05  
   349         519      0.000221444              1       1.23e-05  
   350         520      0.000221389              1        1.1e-05  
   351         521      0.000221265              1       1.09e-05  
   352         522      0.000221199              1       9.42e-06  
   353         523      0.000221102              1       9.86e-06  
   354         524      0.000221018              1       8.77e-06  
   355         525      0.000220933              1       8.21e-06  
   356         526       0.00022083              1       8.36e-06  
   357         527      0.000220771              1       1.03e-05  
   358         528      0.000220642              1       8.44e-06  
   359         529      0.000220578              1       9.05e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         530      0.000220453              1       9.87e-06  
   361         531      0.000220338              1       1.05e-05  
   362         532      0.000220194              1       1.43e-05  
   363         533      0.000220023              1        8.1e-06  
   364         534      0.000219847              1       1.19e-05  
   365         535      0.000219662              1       1.41e-05  
   366         536      0.000219434              1       1.29e-05  
   367         537      0.000219259              1       1.43e-05  
   368         538      0.000218958              1       1.06e-05  
   369         539      0.000218763              1        1.3e-05  
   370         540      0.000218542              1       1.47e-05  
   371         541      0.000218298              1       1.18e-05  
   372         542       0.00021812              1       1.66e-05  
   373         543      0.000217791              1       1.01e-05  
   374         544      0.000217552              1       1.56e-05  
   375         545       0.00021713              1       1.22e-05  
   376         546      0.000216873              1       1.48e-05  
   377         547      0.000216497              1       1.46e-05  
   378         548       0.00021631              1       1.58e-05  
   379         549      0.000216099              1       1.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         550      0.000216004              1       1.55e-05  
   381         551      0.000215965              1       1.68e-05  
   382         552      0.000215843              1       1.42e-05  
   383         553      0.000215767              1       1.44e-05  
   384         554      0.000215669              1       1.14e-05  
   385         555      0.000215626              1       1.19e-05  
   386         556      0.000215553              1       9.34e-06  
   387         558      0.000215489       0.499719       3.74e-06  
   388         559      0.000215481              1       5.93e-06  
   389         560      0.000215446              1       4.93e-06  
   390         562      0.000215424       0.516244       2.83e-06  
   391         563      0.000215413              1       2.72e-06  
   392         564      0.000215398              1       2.23e-06  
   393         565      0.000215393              1        2.7e-06  
   394         566      0.000215387              1       2.42e-06  
   395         567      0.000215385              1       1.92e-06  
   396         568      0.000215381              1       2.16e-06  
   397         569      0.000215379              1        1.6e-06  
   398         570      0.000215375              1       1.29e-06  
   399         571      0.000215373              1       1.71e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         572      0.000215369              1       1.29e-06  
   401         573      0.000215365              1       1.58e-06  
   402         574      0.000215359              1       1.59e-06  
   403         575      0.000215354              1       1.58e-06  
   404         576      0.000215348              1        2.4e-06  
   405         577      0.000215344              1       1.81e-06  
   406         578      0.000215337              1       2.25e-06  
   407         579      0.000215334              1       1.95e-06  
   408         580      0.000215329              1       1.18e-06  
   409         581      0.000215328              1       1.56e-06  
   410         582      0.000215326              1       9.71e-07  
   411         583      0.000215325              1       1.06e-06  
   412         584      0.000215324              1       5.47e-07  
   413         586      0.000215323            0.5       3.28e-07  
   414         587      0.000215323              1       5.77e-07  
   415         588      0.000215322              1       4.48e-07  
   416         589      0.000215322              1       6.46e-07  
   417         590      0.000215322              1       3.87e-07  
   418         591      0.000215322              1       5.27e-07  
   419         592      0.000215321              1       3.29e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         593      0.000215321              1        4.5e-07  
   421         594       0.00021532              1       4.62e-07  
   422         595       0.00021532              1       4.96e-07  
   423         596      0.000215319              1       6.06e-07  
   424         597      0.000215318              1       5.33e-07  
   425         598      0.000215317              1       7.28e-07  
   426         599      0.000215315              1       1.05e-06  
   427         600      0.000215312              1       8.78e-07  
   428         601      0.000215312              1       9.03e-07  
   429         602      0.000215311              1       6.41e-07  
   430         604       0.00021531       0.526123       3.57e-07  
   431         605       0.00021531              1       4.29e-07  
   432         606      0.000215309              1       3.47e-07  
   433         608      0.000215309       0.498394       1.67e-07  
   434         609      0.000215309              1       2.22e-07  
   435         610      0.000215309              1        1.6e-07  
   436         611      0.000215309              1       1.14e-07  
   437         612      0.000215309              1       1.19e-07  
   438         613      0.000215309              1       1.11e-07  
   439         614      0.000215309              1       7.54e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         615      0.000215309              1       6.83e-08  
   441         616      0.000215309              1       4.76e-08  
   442         618      0.000215309       0.458551       1.83e-08  
   443         619      0.000215309              1       2.09e-08  
   444         620      0.000215309              1       1.51e-08  
   445         621      0.000215309              1        1.7e-08  
   446         622      0.000215309              1       9.73e-09  
   447         624      0.000215309        0.52082       5.51e-09  
   448         625      0.000215309              1        6.2e-09  
   449         626      0.000215309              1       5.03e-09  
   450         627      0.000215309              1       5.54e-09  
   451         628      0.000215309              1       4.32e-09  
   452         629      0.000215309              1        3.3e-09  
   453         630      0.000215309              1       1.89e-09  
   454         632      0.000215309       0.510741        9.6e-10  
   455         633      0.000215309              1       1.18e-09  
   456         634      0.000215309              1       7.99e-10  
   457         636      0.000215309       0.487023       4.05e-10  
   458         637      0.000215309              1       6.56e-10  
   459         638      0.000215309              1       4.01e-10  

Optimization stopped because the objective function cannot be decreased in the 
current <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'search_direction','CSHelpWindow');">search direction</a>. Either the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'pred_change','CSHelpWindow');">predicted change in the objective function</a>,
or the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'line_search_interval','CSHelpWindow');">line search interval</a> is less than eps.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0490468                        0.0403
     1           2        0.0383851              1         0.0362  
     2           4        0.0253725       0.386967         0.0429  
     3           5        0.0180937              1         0.0337  
     4           6        0.0145908              1          0.025  
     5           7        0.0110212              1         0.0138  
     6           8       0.00903532              1         0.0102  
     7           9       0.00772677              1        0.00585  
     8          10       0.00676042              1        0.00635  
     9          11       0.00589559              1        0.00524  
    10          12       0.00519235              1        0.00512  
    11          13       0.00446085              1        0.00455  
    12          14       0.00372624              1        0.00326  
    13          15       0.00318193              1        0.00386  
    14          16       0.00279025              1         0.0024  
    15          17       0.00251368              1        0.00296  
    16          18       0.00222673              1        0.00165  
    17          19       0.00201221              1        0.00193  
    18          20       0.00174966              1        0.00186  
    19          21        0.0015881              1        0.00153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          22       0.00144221              1        0.00147  
    21          23       0.00131811              1        0.00166  
    22          24       0.00120311              1        0.00137  
    23          25       0.00111846              1        0.00128  
    24          26        0.0010495              1        0.00104  
    25          27      0.000965875              1         0.0012  
    26          28      0.000892972              1        0.00119  
    27          29      0.000817796              1       0.000888  
    28          30      0.000752414              1       0.000991  
    29          31      0.000693347              1        0.00102  
    30          32       0.00063893              1       0.000718  
    31          33      0.000590123              1       0.000682  
    32          34      0.000553163              1       0.000638  
    33          35      0.000519299              1        0.00057  
    34          36      0.000488118              1       0.000528  
    35          37      0.000461791              1       0.000559  
    36          38      0.000436612              1       0.000487  
    37          39      0.000412765              1       0.000501  
    38          40       0.00038953              1       0.000499  
    39          41      0.000367125              1       0.000529  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          42      0.000345354              1       0.000462  
    41          43      0.000324876              1       0.000446  
    42          44      0.000306511              1       0.000417  
    43          45      0.000289824              1       0.000413  
    44          46      0.000273877              1       0.000418  
    45          47      0.000258821              1       0.000405  
    46          48      0.000244188              1       0.000377  
    47          49      0.000230515              1       0.000372  
    48          50      0.000217228              1       0.000319  
    49          51      0.000205202              1       0.000292  
    50          52      0.000193645              1       0.000304  
    51          53      0.000183353              1       0.000278  
    52          54      0.000173782              1       0.000315  
    53          55      0.000165087              1        0.00028  
    54          56      0.000156318              1       0.000353  
    55          57      0.000147327              1       0.000298  
    56          58      0.000138399              1       0.000284  
    57          59      0.000130066              1       0.000224  
    58          60      0.000122877              1       0.000221  
    59          61      0.000116543              1       0.000228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          62      0.000110769              1       0.000196  
    61          63      0.000105158              1       0.000212  
    62          64      9.99035e-05              1       0.000192  
    63          65      9.51955e-05              1        0.00018  
    64          66      9.10577e-05              1       0.000154  
    65          67      8.72404e-05              1       0.000148  
    66          68      8.34051e-05              1       0.000155  
    67          69      7.97038e-05              1        0.00017  
    68          70      7.62295e-05              1       0.000175  
    69          71      7.31161e-05              1       0.000148  
    70          72      7.02197e-05              1       0.000118  
    71          73      6.75985e-05              1       0.000126  
    72          74      6.51444e-05              1       0.000117  
    73          75      6.28705e-05              1       9.34e-05  
    74          76      6.06102e-05              1       0.000107  
    75          77       5.8438e-05              1       0.000115  
    76          78      5.63914e-05              1       0.000104  
    77          79      5.45586e-05              1       8.39e-05  
    78          80      5.28428e-05              1       9.74e-05  
    79          81      5.11981e-05              1        9.6e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          82      4.95422e-05              1         0.0001  
    81          83      4.79286e-05              1       9.21e-05  
    82          84      4.63647e-05              1       9.34e-05  
    83          85       4.4875e-05              1       9.94e-05  
    84          86      4.34118e-05              1       0.000102  
    85          87      4.19607e-05              1       0.000103  
    86          88      4.04639e-05              1       9.92e-05  
    87          89      3.89395e-05              1       9.07e-05  
    88          90      3.74091e-05              1       0.000106  
    89          91      3.59515e-05              1       8.68e-05  
    90          92      3.45566e-05              1       0.000104  
    91          93      3.32065e-05              1       9.73e-05  
    92          94      3.18299e-05              1       0.000121  
    93          95      3.05015e-05              1       0.000129  
    94          96      2.92799e-05              1       7.74e-05  
    95          97      2.82341e-05              1       8.38e-05  
    96          98      2.72639e-05              1       8.15e-05  
    97          99      2.63618e-05              1       7.31e-05  
    98         100      2.54721e-05              1       6.92e-05  
    99         101      2.46516e-05              1       7.84e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         102       2.3869e-05              1       7.66e-05  
   101         103      2.31497e-05              1        6.2e-05  
   102         104      2.24717e-05              1       5.78e-05  
   103         105      2.18581e-05              1       6.54e-05  
   104         106      2.12728e-05              1       5.63e-05  
   105         107      2.07039e-05              1       6.72e-05  
   106         108      2.01353e-05              1       5.18e-05  
   107         109      1.95992e-05              1       5.21e-05  
   108         110      1.90939e-05              1       6.33e-05  
   109         111      1.86129e-05              1       6.19e-05  
   110         112      1.81273e-05              1       6.45e-05  
   111         113      1.76431e-05              1       5.49e-05  
   112         114      1.71555e-05              1       5.64e-05  
   113         115      1.66827e-05              1       5.53e-05  
   114         116      1.62157e-05              1       5.21e-05  
