flow iter#1; |dv| = 19.0258
    33          45      0.000167711              1       4.22e-05  
    34          46      0.000164229              1       5.31e-05  
    35          47      0.000162236              1       2.99e-05  
    36          48       0.00016104              1       0.000151  
    37          49      0.000159324              1       4.22e-05  
    38          50      0.000157057              1       3.03e-05  
    39          51      0.000154249              1        5.4e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          52      0.000152761              1       2.31e-05  
    41          53      0.000150401              1       2.79e-05  
    42          54      0.000147852              1       4.71e-05  
    43          55      0.000146332              1       0.000105  
    44          57      0.000144856        0.58239       3.02e-05  
    45          58      0.000143731              1         0.0001  
    46          59      0.000142466              1       6.71e-05  
    47          60      0.000139928              1        7.3e-05  
    48          61      0.000138213              1       0.000121  
    49          62      0.000136197              1       0.000136  
    50          63      0.000134737              1       0.000105  
    51          64      0.000132778              1       8.34e-05  
    52          66      0.000131125       0.380015       0.000131  
    53          67      0.000129655              1       2.24e-05  
    54          68      0.000127206              1        1.5e-05  
    55          69       0.00012519              1       2.31e-05  
    56          70      0.000124588              1       3.73e-05  
    57          71      0.000123918              1       4.16e-05  
    58          72       0.00012341              1       3.98e-05  
    59          73      0.000122655              1       1.18e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          74      0.000121542              1       1.74e-05  
    61          75      0.000120217              1       4.95e-05  
    62          76      0.000119427              1       2.53e-05  
    63          77      0.000118943              1       8.04e-06  
    64          78      0.000118453              1        6.7e-06  
    65          79      0.000117915              1       5.68e-06  
    66          80      0.000116837              1       1.13e-05  
    67          81       0.00011615              1       2.62e-05  
    68          82      0.000115579              1        2.9e-05  
    69          83      0.000115047              1       1.65e-05  
    70          84      0.000114574              1       6.52e-06  
    71          85      0.000114048              1       2.94e-05  
    72          86      0.000113475              1       4.33e-05  
    73          87       0.00011293              1       4.23e-05  
    74          88      0.000112438              1       3.05e-05  
    75          89      0.000112015              1       9.59e-06  
    76          90      0.000111728              1       9.32e-06  
    77          91      0.000111482              1       2.15e-05  
    78          92      0.000111215              1       2.66e-05  
    79          93      0.000110864              1       2.29e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          94      0.000110396              1       1.01e-05  
    81          95      0.000109905              1       7.02e-06  
    82          96      0.000109522              1        1.1e-05  
    83          97      0.000109296              1       1.13e-05  
    84          98      0.000109122              1       8.01e-06  
    85          99      0.000108933              1        5.4e-06  
    86         100      0.000108699              1       6.21e-06  
    87         101      0.000108405              1       1.06e-05  
    88         102      0.000108073              1       6.55e-06  
    89         103      0.000107797              1       5.38e-06  
    90         104      0.000107618              1       5.64e-06  
    91         105      0.000107505              1       4.64e-06  
    92         106      0.000107394              1       4.33e-06  
    93         107      0.000107224              1       8.25e-06  
    94         108      0.000106968              1       1.27e-05  
    95         109      0.000106756              1       1.81e-05  
    96         110      0.000106616              1       1.14e-05  
    97         111      0.000106521              1       3.67e-06  
    98         112      0.000106409              1       1.12e-05  
    99         113      0.000106253              1       2.34e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         114      0.000106055              1       3.04e-05  
   101         115      0.000105873              1       2.72e-05  
   102         116      0.000105738              1       1.88e-05  
   103         117      0.000105629              1       4.74e-06  
   104         118      0.000105533              1       8.42e-06  
   105         119      0.000105445              1       2.18e-05  
   106         120       0.00010534              1       2.73e-05  
   107         121      0.000105193              1       2.91e-05  
   108         122      0.000104999              1       1.85e-05  
   109         123       0.00010478              1        9.6e-06  
   110         124      0.000104575              1       5.17e-06  
   111         125      0.000104438              1       3.45e-06  
   112         126      0.000104343              1       2.12e-05  
   113         127      0.000104238              1       6.19e-06  
   114         128      0.000104071              1       1.06e-05  
   115         129      0.000103877              1       5.05e-06  
   116         130      0.000103755              1       7.82e-06  
   117         131      0.000103616              1       1.84e-05  
   118         132      0.000103414              1       2.67e-05  
   119         133      0.000103163              1       3.05e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         134      0.000102961              1       2.38e-05  
   121         135      0.000102836              1        9.2e-06  
   122         136      0.000102744              1       2.71e-06  
   123         137      0.000102629              1       1.77e-05  
   124         138      0.000102456              1       9.28e-06  
   125         139      0.000102221              1       5.63e-05  
   126         140      0.000102013              1       1.57e-05  
   127         141      0.000101771              1       1.21e-05  
   128         142      0.000101602              1       4.39e-06  
   129         143      0.000101513              1       1.02e-05  
   130         144      0.000101397              1       1.81e-05  
   131         145      0.000101278              1       2.18e-05  
   132         146      0.000101084              1       2.15e-05  
   133         147      0.000100819              1       2.32e-05  
   134         148       0.00010054              1       1.45e-05  
   135         149      0.000100353              1       2.65e-06  
   136         150      0.000100258              1       3.24e-06  
   137         151      0.000100175              1       1.48e-05  
   138         152      0.000100047              1        4.3e-06  
   139         153      9.98634e-05              1       2.62e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         154      9.96364e-05              1       7.57e-06  
   141         155      9.94342e-05              1       4.61e-06  
   142         156      9.93334e-05              1       1.26e-05  
   143         157      9.91886e-05              1        2.2e-05  
   144         158      9.89939e-05              1       2.97e-05  
   145         159      9.87795e-05              1       2.25e-05  
   146         160      9.86369e-05              1        9.9e-06  
   147         161      9.85556e-05              1       1.87e-06  
   148         162      9.84922e-05              1       1.28e-05  
   149         163      9.83962e-05              1       1.09e-05  
   150         164      9.82351e-05              1       3.98e-05  
   151         165      9.80142e-05              1        1.5e-05  
   152         166      9.77479e-05              1       1.04e-05  
   153         167      9.76433e-05              1       2.46e-06  
   154         168      9.75898e-05              1       5.31e-06  
   155         169      9.74955e-05              1        1.2e-05  
   156         170       9.7342e-05              1        1.6e-05  
   157         171      9.71428e-05              1       1.96e-05  
   158         172      9.69651e-05              1       1.84e-05  
   159         173      9.68403e-05              1       1.36e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         174      9.67418e-05              1       7.05e-06  
   161         175      9.66448e-05              1       4.13e-06  
   162         176      9.65301e-05              1       2.65e-06  
   163         177      9.63931e-05              1       6.72e-06  
   164         178      9.62476e-05              1        4.4e-06  
   165         179      9.61341e-05              1       3.43e-05  
   166         181      9.60566e-05            0.5        4.3e-06  
   167         182      9.59608e-05              1       7.85e-06  
   168         183      9.57604e-05              1       7.46e-06  
   169         184      9.56556e-05              1       6.28e-06  
   170         185      9.54734e-05              1       3.53e-06  
   171         186      9.53653e-05              1       1.08e-05  
   172         187       9.5258e-05              1       1.98e-05  
   173         188      9.51567e-05              1       1.88e-05  
   174         189      9.50482e-05              1       1.41e-05  
   175         190       9.4944e-05              1       7.11e-06  
   176         191      9.48025e-05              1       5.17e-06  
   177         192      9.46037e-05              1       4.38e-06  
   178         193      9.43887e-05              1       2.85e-06  
   179         194      9.42349e-05              1       1.05e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         195      9.41386e-05              1       3.96e-06  
   181         197      9.40777e-05       0.453645       2.85e-05  
   182         198      9.39635e-05              1        1.8e-05  
   183         199      9.36644e-05              1       8.66e-06  
   184         200      9.34416e-05              1       1.11e-05  
   185         201      9.32205e-05              1       3.76e-06  
   186         202      9.30802e-05              1        2.5e-05  
   187         203      9.29429e-05              1        3.5e-05  
   188         204      9.27336e-05              1       1.01e-05  
   189         205      9.25063e-05              1       2.37e-05  
   190         206       9.2236e-05              1       4.69e-05  
   191         207      9.17897e-05              1       3.48e-05  
   192         208      9.14197e-05              1       6.54e-05  
   193         209      9.09867e-05              1       5.62e-06  
   194         210      9.07425e-05              1       2.16e-05  
   195         211      9.05365e-05              1       1.74e-05  
   196         212      9.03678e-05              1       2.25e-05  
   197         213      8.98728e-05              1       2.77e-05  
   198         214      8.93254e-05              1       2.95e-05  
   199         215      8.87535e-05              1       4.43e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         216      8.84884e-05              1        2.4e-05  
   201         217      8.83003e-05              1       6.63e-05  
   202         218      8.80548e-05              1       2.08e-05  
   203         219      8.79153e-05              1       1.22e-05  
   204         220      8.74333e-05              1       3.34e-06  
   205         221      8.70709e-05              1       3.55e-05  
   206         222      8.66955e-05              1       1.23e-05  
   207         223      8.63524e-05              1       1.37e-05  
   208         224      8.61533e-05              1       1.06e-05  
   209         225      8.59497e-05              1       6.74e-06  
   210         226      8.56649e-05              1       5.91e-06  
   211         227      8.53261e-05              1       1.46e-05  
   212         228      8.49425e-05              1       2.87e-05  
   213         229      8.45848e-05              1       2.06e-05  
   214         230      8.43384e-05              1       2.24e-05  
   215         231      8.41718e-05              1       3.31e-06  
   216         232      8.40353e-05              1        2.7e-06  
   217         233      8.38308e-05              1       2.92e-06  
   218         234      8.34743e-05              1       2.72e-06  
   219         235      8.30255e-05              1       4.34e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         236       8.2629e-05              1       2.45e-06  
   221         237      8.23916e-05              1       1.68e-06  
   222         238      8.22664e-05              1       5.82e-06  
   223         239      8.21531e-05              1       4.54e-06  
   224         240      8.19705e-05              1       1.57e-05  
   225         241      8.17074e-05              1       4.93e-06  
   226         242      8.13668e-05              1       3.16e-05  
   227         243      8.10567e-05              1       1.04e-05  
   228         244      8.08169e-05              1       5.22e-06  
   229         245      8.07258e-05              1       2.07e-06  
   230         246      8.06289e-05              1       6.46e-06  
   231         247      8.05224e-05              1       1.22e-05  
   232         248      8.03386e-05              1       1.76e-05  
   233         249      8.00952e-05              1       2.28e-05  
   234         250      7.98035e-05              1       2.02e-05  
   235         251      7.95903e-05              1       9.64e-06  
   236         252      7.94768e-05              1       1.44e-06  
   237         253      7.94117e-05              1       5.96e-06  
   238         254      7.93312e-05              1       1.28e-05  
   239         255      7.91905e-05              1       1.43e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         256      7.89806e-05              1       2.45e-05  
   241         257      7.87819e-05              1       1.93e-06  
   242         258      7.86429e-05              1       2.28e-05  
   243         259      7.85537e-05              1       4.22e-06  
   244         260      7.84856e-05              1        8.1e-06  
   245         261       7.8413e-05              1       1.45e-05  
   246         262       7.8232e-05              1       2.18e-05  
   247         263      7.80351e-05              1       1.96e-05  
   248         264       7.7868e-05              1       9.51e-06  
   249         265      7.77767e-05              1       2.01e-06  
   250         266      7.77188e-05              1       5.51e-06  
   251         267      7.76503e-05              1       9.32e-06  
   252         268      7.75281e-05              1       1.06e-05  
   253         269      7.73456e-05              1       1.15e-05  
   254         270      7.71584e-05              1       6.41e-06  
   255         271      7.70292e-05              1       9.04e-06  
   256         272      7.69725e-05              1       8.68e-06  
   257         273      7.69317e-05              1       1.48e-06  
   258         274      7.68831e-05              1       1.93e-06  
   259         275      7.66833e-05              1       6.46e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         276      7.65403e-05              1       5.13e-06  
   261         277      7.64047e-05              1       3.99e-06  
   262         278      7.63429e-05              1       2.35e-06  
   263         279      7.62908e-05              1       1.23e-06  
   264         280      7.62348e-05              1       2.44e-06  
   265         281      7.61293e-05              1       5.03e-06  
   266         282      7.59814e-05              1       5.33e-06  
   267         283      7.58221e-05              1       5.68e-06  
   268         284      7.57148e-05              1       2.08e-06  
   269         285      7.56558e-05              1       6.42e-06  
   270         286      7.56134e-05              1        4.2e-06  
   271         287      7.55527e-05              1       4.66e-06  
   272         288      7.54348e-05              1       7.16e-06  
   273         289      7.53014e-05              1       7.55e-06  
   274         290      7.51617e-05              1       7.43e-06  
   275         291      7.50628e-05              1       2.61e-06  
   276         292      7.50017e-05              1       2.01e-06  
   277         293      7.49474e-05              1       3.53e-06  
   278         294      7.48624e-05              1       3.48e-06  
   279         295      7.47088e-05              1       6.84e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         296      7.45205e-05              1       7.28e-06  
   281         297      7.43678e-05              1       5.75e-06  
   282         298      7.42968e-05              1       5.12e-06  
   283         299      7.42488e-05              1       4.81e-06  
   284         300      7.41829e-05              1       7.12e-06  
   285         301       7.4016e-05              1       8.96e-06  
   286         302       7.3803e-05              1       1.38e-05  
   287         303      7.36081e-05              1       1.21e-05  
   288         304      7.34993e-05              1       1.46e-05  
   289         305       7.3434e-05              1       4.73e-06  
   290         306      7.33652e-05              1       1.26e-05  
   291         307      7.32494e-05              1       4.04e-06  
   292         308      7.31049e-05              1       1.05e-05  
   293         309      7.29546e-05              1       5.62e-06  
   294         310      7.28691e-05              1       5.11e-06  
   295         311      7.27336e-05              1       7.44e-06  
   296         312      7.26139e-05              1       2.58e-06  
   297         313      7.24711e-05              1       1.92e-06  
   298         314      7.23752e-05              1       1.01e-05  
   299         315      7.22998e-05              1       6.19e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         316       7.2231e-05              1        1.5e-05  
   301         317      7.21314e-05              1       1.64e-05  
   302         318      7.20139e-05              1       2.08e-05  
   303         319      7.18679e-05              1       1.34e-05  
   304         320      7.17353e-05              1       1.29e-05  
   305         321        7.165e-05              1       1.07e-05  
   306         322      7.16043e-05              1       2.71e-06  
   307         323      7.15629e-05              1       1.44e-06  
   308         324      7.14814e-05              1       2.78e-06  
   309         325      7.13699e-05              1       3.85e-06  
   310         326      7.12161e-05              1       4.79e-06  
   311         327      7.10999e-05              1       9.18e-06  
   312         328      7.10404e-05              1       9.86e-06  
   313         329      7.10035e-05              1       5.66e-06  
   314         330      7.09635e-05              1       1.25e-06  
   315         331      7.09061e-05              1       4.11e-06  
   316         332      7.08167e-05              1       7.68e-06  
   317         333      7.07004e-05              1       1.04e-05  
   318         334      7.05972e-05              1       4.99e-06  
   319         335      7.05362e-05              1       6.47e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         336      7.05086e-05              1       1.03e-05  
   321         337      7.04825e-05              1          6e-06  
   322         338      7.04432e-05              1       3.96e-06  
   323         339       7.0359e-05              1       1.32e-06  
   324         340      7.02668e-05              1       1.84e-06  
   325         341      7.01719e-05              1        4.1e-06  
   326         342      7.01216e-05              1       6.34e-06  
   327         343      7.00898e-05              1       4.36e-06  
   328         344      7.00608e-05              1       2.72e-06  
   329         345      7.00137e-05              1       1.51e-06  
   330         346      6.99395e-05              1       1.07e-06  
   331         347      6.98446e-05              1       2.39e-06  
   332         348      6.97646e-05              1       2.82e-06  
   333         349      6.97165e-05              1       1.26e-06  
   334         350      6.96899e-05              1       1.03e-06  
   335         351      6.96667e-05              1       5.18e-06  
   336         352      6.96233e-05              1       5.73e-06  
   337         353       6.9547e-05              1       1.22e-05  
   338         354      6.94502e-05              1       1.02e-05  
   339         355      6.93866e-05              1       1.11e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         356      6.93515e-05              1       2.09e-06  
   341         357       6.9331e-05              1        4.8e-06  
   342         358      6.93048e-05              1       2.59e-06  
   343         359      6.92525e-05              1       4.74e-06  
   344         360      6.91659e-05              1       8.45e-06  
   345         361      6.90918e-05              1       6.98e-06  
   346         362      6.90417e-05              1       6.69e-06  
   347         363      6.90137e-05              1       2.46e-06  
   348         364      6.89947e-05              1       3.93e-06  
   349         365      6.89675e-05              1       8.22e-06  
   350         366      6.89013e-05              1       1.13e-05  
   351         367      6.88101e-05              1       1.41e-05  
   352         368      6.87217e-05              1       1.09e-05  
   353         369      6.86734e-05              1       8.52e-06  
   354         370      6.86472e-05              1       1.17e-06  
   355         371      6.86281e-05              1        2.8e-06  
   356         372      6.85986e-05              1       4.08e-06  
   357         373      6.85356e-05              1       6.87e-06  
   358         374      6.84586e-05              1       8.04e-06  
   359         375      6.84017e-05              1       4.28e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         376      6.83548e-05              1       5.46e-06  
   361         377      6.83204e-05              1       5.64e-06  
   362         378      6.82977e-05              1       4.13e-06  
   363         379      6.82778e-05              1       5.43e-06  
   364         380      6.82367e-05              1       5.07e-06  
   365         381      6.81836e-05              1       4.42e-06  
   366         382      6.81115e-05              1       4.77e-06  
   367         383      6.80555e-05              1       4.82e-06  
   368         384      6.80194e-05              1        3.2e-06  
   369         385      6.79993e-05              1       3.06e-06  
   370         386      6.79794e-05              1       1.74e-06  
   371         387       6.7947e-05              1       1.77e-06  
   372         388      6.78968e-05              1       7.74e-06  
   373         389      6.78409e-05              1       2.81e-06  
   374         390      6.77799e-05              1       8.25e-06  
   375         391      6.77406e-05              1       3.38e-06  
   376         392        6.772e-05              1       9.61e-07  
   377         393      6.77039e-05              1       5.03e-06  
   378         394       6.7669e-05              1       1.18e-05  
   379         395       6.7626e-05              1       1.53e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         396      6.75632e-05              1       1.52e-05  
   381         397      6.75016e-05              1       1.09e-05  
   382         398      6.74587e-05              1       4.82e-06  
   383         399      6.74336e-05              1       1.33e-06  
   384         400      6.74122e-05              1       2.47e-06  
   385         401      6.73788e-05              1          5e-06  
   386         402      6.73242e-05              1        5.9e-06  
   387         403      6.72571e-05              1       8.74e-06  
   388         404      6.72045e-05              1       2.81e-06  
   389         405      6.71739e-05              1       1.02e-05  
   390         406      6.71421e-05              1       1.57e-06  
   391         407      6.71214e-05              1       7.82e-06  
   392         408      6.70942e-05              1       1.28e-05  
   393         409      6.70369e-05              1       1.69e-05  
   394         410      6.69631e-05              1        1.7e-05  
   395         411      6.68958e-05              1       1.09e-05  
   396         412      6.68516e-05              1       4.61e-06  
   397         413      6.68239e-05              1       1.28e-06  
   398         414      6.68031e-05              1       1.15e-06  
   399         415      6.67753e-05              1       1.95e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         416      6.67277e-05              1        2.8e-06  
   401         417      6.66629e-05              1       4.22e-06  
   402         418      6.65979e-05              1       1.83e-06  
   403         419      6.65524e-05              1       6.81e-06  
   404         420      6.65409e-05              1       1.38e-05  
   405         421      6.65208e-05              1       5.13e-06  
   406         422      6.65064e-05              1       2.38e-06  
   407         423      6.64642e-05              1       1.78e-06  
   408         424      6.64107e-05              1       2.91e-06  
   409         425      6.63309e-05              1       2.08e-06  
   410         426      6.62728e-05              1       1.02e-05  
   411         427      6.62489e-05              1       8.77e-06  
   412         428      6.62234e-05              1       4.46e-06  
   413         429      6.62039e-05              1       1.53e-06  
   414         430      6.61667e-05              1       3.15e-06  
   415         431      6.61148e-05              1       5.48e-06  
   416         432      6.60502e-05              1       9.89e-06  
   417         433      6.60044e-05              1       2.46e-06  
   418         434      6.59935e-05              1       2.11e-05  
   419         435      6.59309e-05              1       5.37e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         436      6.59011e-05              1        3.8e-06  
   421         437      6.58725e-05              1       1.06e-05  
   422         438      6.58477e-05              1       1.24e-05  
   423         439      6.58111e-05              1       1.05e-05  
   424         440       6.5759e-05              1       5.58e-06  
   425         441      6.56726e-05              1       9.02e-07  
   426         442      6.55767e-05              1       1.97e-06  
   427         443      6.55223e-05              1       3.82e-06  
   428         444      6.54964e-05              1        1.2e-06  
   429         445      6.54725e-05              1       4.64e-06  
   430         446        6.543e-05              1       1.46e-06  
   431         447       6.5335e-05              1       2.06e-06  
   432         448      6.52028e-05              1       3.04e-06  
   433         449      6.51322e-05              1       2.94e-06  
   434         450      6.51012e-05              1       4.21e-06  
   435         451      6.50825e-05              1       5.65e-06  
   436         452      6.50573e-05              1       5.65e-06  
   437         453      6.49599e-05              1       8.26e-06  
   438         454      6.48846e-05              1       8.81e-06  
   439         455      6.47995e-05              1       1.03e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         456      6.47428e-05              1       1.04e-05  
   441         457      6.46996e-05              1       8.84e-06  
   442         458       6.4661e-05              1       4.32e-06  
   443         459      6.46235e-05              1       4.91e-06  
   444         460      6.45812e-05              1       4.05e-06  
   445         461      6.45389e-05              1       5.05e-06  
   446         462      6.44779e-05              1       4.02e-06  
   447         463       6.4413e-05              1       5.63e-06  
   448         464      6.43479e-05              1       7.69e-06  
   449         465      6.42843e-05              1       5.66e-06  
   450         466      6.42097e-05              1       4.54e-06  
   451         467      6.41528e-05              1       4.19e-06  
   452         468      6.41166e-05              1       6.66e-06  
   453         469      6.40884e-05              1       1.01e-05  
   454         470      6.40439e-05              1       1.05e-05  
   455         471      6.39626e-05              1       1.07e-05  
   456         472      6.38386e-05              1       9.61e-06  
   457         473      6.37151e-05              1       6.82e-06  
   458         474       6.3642e-05              1       7.18e-07  
   459         475      6.36196e-05              1       8.34e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         476       6.3601e-05              1       1.15e-05  
   461         477      6.35672e-05              1       5.06e-06  
   462         478      6.34834e-05              1       6.87e-06  
   463         479      6.33626e-05              1       1.72e-05  
   464         480      6.32041e-05              1       2.01e-05  
   465         481      6.31038e-05              1       1.22e-05  
   466         482      6.30598e-05              1       5.25e-06  
   467         483      6.30298e-05              1       6.51e-07  
   468         484      6.29861e-05              1       3.14e-06  
   469         485      6.29215e-05              1       9.76e-06  
   470         486      6.28707e-05              1       4.72e-06  
   471         487      6.28015e-05              1       1.44e-05  
   472         488      6.27587e-05              1       1.06e-05  
   473         489      6.26493e-05              1       5.13e-07  
   474         490      6.26112e-05              1       8.54e-07  
   475         491      6.25733e-05              1       1.72e-06  
   476         492      6.25481e-05              1       6.88e-07  
   477         493      6.25233e-05              1       5.67e-07  
   478         494      6.24916e-05              1       1.75e-06  
   479         495      6.24411e-05              1       4.06e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         496      6.23745e-05              1       7.11e-06  
   481         497      6.23151e-05              1       6.91e-06  
   482         498      6.22751e-05              1        2.4e-06  
   483         499      6.22534e-05              1       1.11e-06  
   484         500      6.22365e-05              1       3.83e-06  
   485         501      6.22108e-05              1       6.44e-06  
   486         502      6.21685e-05              1       8.21e-06  
   487         503      6.21136e-05              1       1.01e-05  
   488         504      6.20669e-05              1       4.11e-06  
   489         505      6.20403e-05              1       9.94e-06  
   490         506      6.20218e-05              1        1.8e-06  
   491         507      6.20101e-05              1       2.55e-06  
   492         508      6.19876e-05              1       3.65e-06  
   493         509      6.19646e-05              1       3.59e-06  
   494         510      6.19194e-05              1       2.81e-06  
   495         511       6.1876e-05              1       1.82e-06  
   496         512      6.18452e-05              1       2.14e-06  
   497         513      6.18284e-05              1       8.62e-07  
   498         514      6.18162e-05              1       5.96e-07  
   499         515      6.18031e-05              1       1.39e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         516      6.17833e-05              1       3.57e-06  
   501         517      6.17573e-05              1       2.29e-06  
   502         518      6.17246e-05              1       8.18e-06  
   503         519      6.16917e-05              1       4.02e-06  
   504         520      6.16546e-05              1       3.69e-06  
   505         521      6.16434e-05              1       1.09e-06  
   506         522      6.16338e-05              1       2.25e-06  
   507         523      6.16155e-05              1       3.97e-06  
   508         524      6.15923e-05              1       4.24e-06  
   509         525      6.15521e-05              1       4.02e-06  
   510         526      6.15159e-05              1       3.45e-06  
   511         527      6.14954e-05              1       1.42e-06  
   512         528      6.14865e-05              1          8e-07  
   513         529      6.14793e-05              1       1.58e-06  
   514         530      6.14655e-05              1       3.07e-06  
   515         531      6.14419e-05              1       2.79e-06  
   516         532      6.14106e-05              1       4.76e-06  
   517         533      6.13861e-05              1       5.73e-07  
   518         534      6.13736e-05              1       3.56e-06  
   519         535       6.1367e-05              1       5.74e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         536      6.13601e-05              1       2.16e-06  
   521         537      6.13455e-05              1       4.34e-06  
   522         538      6.13222e-05              1       5.62e-06  
   523         539      6.12934e-05              1       4.81e-06  
   524         540      6.12743e-05              1       2.36e-06  
   525         541      6.12636e-05              1        4.3e-07  
   526         542      6.12558e-05              1       7.59e-07  
   527         543      6.12475e-05              1       1.16e-06  
   528         544      6.12361e-05              1       2.21e-06  
   529         545      6.12215e-05              1       7.35e-07  
   530         546      6.12025e-05              1       5.15e-06  
   531         547      6.11827e-05              1       1.49e-06  
   532         548      6.11562e-05              1       1.76e-06  
   533         549      6.11455e-05              1       7.93e-07  
   534         550      6.11411e-05              1       4.89e-07  
   535         551      6.11321e-05              1       1.38e-06  
   536         552      6.11221e-05              1       1.24e-06  
   537         553      6.11005e-05              1       2.06e-06  
   538         554       6.1076e-05              1       2.73e-06  
   539         555        6.106e-05              1       3.03e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         556      6.10527e-05              1       7.53e-07  
   541         557      6.10481e-05              1       8.64e-07  
   542         558      6.10406e-05              1       2.61e-06  
   543         559      6.10262e-05              1       4.35e-06  
   544         560      6.10047e-05              1       5.13e-06  
   545         561      6.09842e-05              1       4.17e-06  
   546         562      6.09718e-05              1       1.85e-06  
   547         563      6.09655e-05              1       7.75e-07  
   548         564      6.09605e-05              1       2.43e-06  
   549         565      6.09509e-05              1        5.1e-06  
   550         566      6.09329e-05              1       6.48e-06  
   551         567      6.09076e-05              1       8.76e-06  
   552         568      6.08872e-05              1       3.14e-06  
   553         569      6.08744e-05              1       3.63e-06  
   554         570      6.08668e-05              1       4.53e-07  
   555         571      6.08603e-05              1       1.11e-06  
   556         572      6.08448e-05              1       3.98e-06  
   557         573      6.08189e-05              1       1.61e-06  
   558         574      6.07882e-05              1       4.23e-06  
   559         575      6.07702e-05              1       4.77e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         576      6.07588e-05              1       2.45e-06  
   561         577      6.07484e-05              1        2.2e-06  
