flow iter#1; |dv| = 18.9964
    29          39      0.000835373              1       6.22e-05  
    30          40      0.000826552              1       2.45e-05  
    31          41      0.000818336              1        1.7e-05  
    32          42      0.000810226              1       6.07e-05  
    33          43      0.000800756              1          5e-05  
    34          44      0.000791116              1       3.19e-05  
    35          45      0.000781925              1       4.59e-05  
    36          46       0.00077376              1       2.95e-05  
    37          47      0.000766529              1        0.00016  
    38          48      0.000759673              1       5.52e-05  
    39          49       0.00075296              1       8.21e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          50      0.000745284              1       4.21e-05  
    41          51      0.000738533              1       1.86e-05  
    42          52       0.00073204              1       1.86e-05  
    43          53      0.000725362              1       3.05e-05  
    44          54      0.000719207              1       5.12e-05  
    45          55      0.000713299              1       8.06e-05  
    46          56      0.000707091              1       9.72e-05  
    47          57      0.000700447              1       9.12e-05  
    48          58      0.000693787              1       1.69e-05  
    49          59      0.000689113              1       0.000283  
    50          60      0.000682875              1       0.000172  
    51          61      0.000675771              1       4.68e-05  
    52          62      0.000663157              1       0.000219  
    53          63      0.000654733              1       0.000252  
    54          64       0.00063909              1       0.000381  
    55          65      0.000624716              1       0.000236  
    56          67       0.00061594        0.64824       0.000483  
    57          68      0.000595456              1       0.000228  
    58          69      0.000579964              1       0.000258  
    59          70      0.000548444              1       0.000314  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          71      0.000532996              1       0.000249  
    61          72      0.000523179              1       0.000539  
    62          73      0.000498969              1       5.09e-05  
    63          74      0.000483424              1        0.00014  
    64          75      0.000465315              1       0.000285  
    65          76      0.000453553              1       0.000233  
    66          77      0.000432513              1       0.000152  
    67          78      0.000418973              1       9.98e-05  
    68          79      0.000404324              1       0.000102  
    69          80      0.000399465              1       0.000115  
    70          81      0.000389369              1       7.19e-05  
    71          82      0.000379248              1       3.39e-05  
    72          83      0.000372346              1       2.97e-05  
    73          84      0.000362274              1       2.36e-05  
    74          85      0.000357375              1       2.44e-05  
    75          86      0.000349338              1       2.09e-05  
    76          87      0.000343302              1       1.08e-05  
    77          88      0.000337647              1       1.68e-05  
    78          89      0.000331848              1          3e-05  
    79          90      0.000326848              1       2.28e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          91      0.000321494              1       2.69e-05  
    81          92      0.000316997              1       2.09e-05  
    82          93      0.000311991              1       1.61e-05  
    83          94      0.000308603              1       1.34e-05  
    84          95      0.000304688              1       1.66e-05  
    85          96      0.000301739              1       1.77e-05  
    86          97      0.000298477              1       2.94e-05  
    87          98      0.000295824              1       1.68e-05  
    88          99      0.000293069              1       3.85e-05  
    89         100      0.000290896              1       2.83e-05  
    90         101      0.000287837              1       1.37e-05  
    91         102      0.000286056              1       1.05e-05  
    92         103      0.000282293              1       8.57e-06  
    93         104      0.000279773              1        1.1e-05  
    94         105      0.000276926              1       1.35e-05  
    95         106      0.000274319              1       2.23e-05  
    96         107       0.00027196              1       7.78e-06  
    97         108      0.000269617              1       2.72e-05  
    98         109      0.000267566              1        1.7e-05  
    99         110      0.000264282              1       7.36e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         111      0.000262721              1       9.26e-06  
   101         112      0.000259573              1       9.83e-06  
   102         113      0.000257448              1       7.05e-06  
   103         114       0.00025523              1       5.18e-06  
   104         115      0.000253503              1       9.58e-06  
   105         116      0.000251954              1       7.47e-06  
   106         117      0.000250349              1       1.49e-05  
   107         118      0.000248746              1       7.06e-06  
   108         119      0.000246657              1       7.53e-06  
   109         120      0.000245645              1        8.1e-06  
   110         121      0.000243777              1       6.93e-06  
   111         122       0.00024246              1       5.01e-06  
   112         123      0.000241049              1       4.18e-06  
   113         124      0.000239896              1       6.89e-06  
   114         125      0.000238806              1       4.94e-06  
   115         126      0.000237746              1       9.34e-06  
   116         127      0.000236805              1       6.56e-06  
   117         128      0.000235752              1       4.51e-06  
   118         129      0.000234709              1       3.78e-06  
   119         130      0.000233616              1       4.82e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         131      0.000232782              1       6.01e-06  
   121         132      0.000231845              1       7.39e-06  
   122         133      0.000231026              1       7.28e-06  
   123         134      0.000230229              1       6.38e-06  
   124         135      0.000229566              1       6.26e-06  
   125         136      0.000228968              1       5.08e-06  
   126         137      0.000228388              1       5.45e-06  
   127         138      0.000227776              1       7.59e-06  
   128         139      0.000227127              1       9.45e-06  
   129         140      0.000226466              1       1.33e-05  
   130         141      0.000225776              1       1.37e-05  
   131         142      0.000225022              1       1.86e-05  
   132         143      0.000224178              1       1.42e-05  
   133         144      0.000223314              1       1.78e-05  
   134         145      0.000222382              1       1.37e-05  
   135         146      0.000221472              1        1.3e-05  
   136         147      0.000220458              1       1.09e-05  
   137         148      0.000219374              1       1.11e-05  
   138         149      0.000218249              1       1.11e-05  
   139         150      0.000217173              1        1.3e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         151      0.000216081              1       1.31e-05  
   141         152      0.000214986              1        1.6e-05  
   142         153       0.00021386              1        1.1e-05  
   143         154      0.000212855              1       1.87e-05  
   144         155      0.000211782              1       7.47e-06  
   145         156      0.000210732              1       7.12e-06  
   146         157      0.000209465              1       6.05e-06  
   147         158      0.000208614              1       6.03e-06  
   148         159      0.000207516              1       6.07e-06  
   149         160      0.000206616              1       6.16e-06  
   150         161      0.000205651              1       5.96e-06  
   151         162      0.000204623              1       5.79e-06  
   152         163      0.000203361              1       4.83e-06  
   153         164      0.000201952              1       6.75e-06  
   154         165      0.000200542              1       6.45e-06  
   155         166      0.000199794              1       2.29e-05  
   156         167      0.000198051              1        6.8e-06  
   157         168      0.000196594              1       5.38e-06  
   158         169       0.00019442              1       6.21e-06  
   159         170      0.000192851              1       7.55e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         171      0.000191188              1       1.06e-05  
   161         172      0.000189184              1       9.45e-06  
   162         173      0.000187516              1       1.14e-05  
   163         174      0.000185905              1       6.54e-06  
   164         175      0.000184484              1       1.56e-05  
   165         176       0.00018291              1       7.93e-06  
   166         177      0.000181343              1       9.24e-06  
   167         178      0.000179663              1       1.15e-05  
   168         179      0.000178494              1       1.08e-05  
   169         180      0.000177102              1       1.05e-05  
   170         181      0.000176022              1       1.14e-05  
   171         182      0.000175013              1       1.31e-05  
   172         183      0.000174111              1       1.34e-05  
   173         184      0.000173305              1       2.06e-05  
   174         185      0.000172753              1       8.98e-06  
   175         186      0.000171895              1       1.63e-05  
   176         187      0.000171027              1       2.02e-05  
   177         188      0.000170347              1       1.86e-05  
   178         189      0.000169452              1       1.69e-05  
   179         190      0.000168653              1       1.65e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         191      0.000167896              1        1.8e-05  
   181         192      0.000167183              1       1.77e-05  
   182         193      0.000166491              1       2.43e-05  
   183         194       0.00016583              1       1.51e-05  
   184         195      0.000165074              1       1.95e-05  
   185         196      0.000164093              1       2.05e-05  
   186         197      0.000163577              1       1.79e-05  
   187         198      0.000162725              1       1.46e-05  
   188         199      0.000162008              1       1.21e-05  
   189         200      0.000161267              1       1.16e-05  
   190         201      0.000160613              1       9.93e-06  
   191         202      0.000160102              1       1.56e-05  
   192         203      0.000159575              1       8.86e-06  
   193         204      0.000159087              1       1.11e-05  
   194         205       0.00015838              1       1.29e-05  
   195         206      0.000158121              1        1.2e-05  
   196         207      0.000157629              1       9.84e-06  
   197         208      0.000157339              1        8.3e-06  
   198         209      0.000156974              1       6.99e-06  
   199         210      0.000156641              1       6.04e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         211       0.00015631              1       5.73e-06  
   201         212      0.000156022              1       4.85e-06  
   202         213      0.000155759              1       5.46e-06  
   203         214      0.000155533              1       2.47e-06  
   204         215      0.000155319              1       4.11e-06  
   205         216      0.000155101              1       3.26e-06  
   206         217      0.000154856              1        2.4e-06  
   207         218      0.000154676              1       2.33e-06  
   208         219      0.000154448              1       2.55e-06  
   209         220      0.000154256              1       2.41e-06  
   210         221      0.000154066              1       2.97e-06  
   211         222      0.000153889              1       3.45e-06  
   212         223      0.000153708              1       3.78e-06  
   213         224      0.000153523              1        3.9e-06  
   214         225      0.000153322              1       4.04e-06  
   215         226      0.000153101              1       4.27e-06  
   216         227      0.000152851              1       5.03e-06  
   217         228      0.000152573              1       5.52e-06  
   218         229      0.000152294              1       7.94e-06  
   219         230      0.000152068              1        5.4e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         231       0.00015178              1        7.9e-06  
   221         232      0.000151459              1       8.16e-06  
   222         233       0.00015116              1       7.07e-06  
   223         234      0.000150823              1       6.18e-06  
   224         235      0.000150408              1       5.58e-06  
   225         236      0.000149991              1       5.45e-06  
   226         237      0.000149577              1       5.53e-06  
   227         238       0.00014914              1       6.12e-06  
   228         239      0.000148685              1       4.45e-06  
   229         241      0.000148457       0.433508       8.01e-06  
   230         242      0.000148003              1       5.77e-06  
   231         243      0.000147633              1        5.1e-06  
   232         244      0.000147246              1       4.87e-06  
   233         245      0.000146889              1       5.11e-06  
   234         246      0.000146493              1       5.15e-06  
   235         247      0.000146135              1       4.72e-06  
   236         248      0.000145784              1       4.53e-06  
   237         249      0.000145472              1       4.18e-06  
   238         251      0.000145267       0.578771       4.87e-06  
   239         252      0.000144911              1       3.28e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         253      0.000144505              1       3.07e-06  
   241         254      0.000144184              1       3.55e-06  
   242         255      0.000143887              1       4.19e-06  
   243         256      0.000143568              1       4.31e-06  
   244         257      0.000143263              1       3.73e-06  
   245         258      0.000142966              1       2.94e-06  
   246         259      0.000142701              1       2.51e-06  
   247         260      0.000142497              1       2.28e-06  
   248         261      0.000142335              1       4.41e-06  
   249         262      0.000142108              1       2.83e-06  
   250         263      0.000141837              1       1.54e-06  
   251         264      0.000141633              1       1.83e-06  
   252         265      0.000141409              1       2.76e-06  
   253         266      0.000141218              1        3.1e-06  
   254         267      0.000141019              1       2.59e-06  
   255         268      0.000140845              1       2.34e-06  
   256         269      0.000140689              1       1.98e-06  
   257         270      0.000140554              1       1.94e-06  
   258         271      0.000140436              1       1.57e-06  
   259         272      0.000140334              1       1.97e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         273      0.000140233              1       2.32e-06  
   261         274      0.000140125              1       2.65e-06  
   262         275      0.000140018              1       1.77e-06  
   263         276      0.000139925              1       2.38e-06  
   264         277      0.000139835              1        1.6e-06  
   265         278      0.000139743              1       1.52e-06  
   266         279      0.000139648              1       1.65e-06  
   267         280      0.000139558              1       1.59e-06  
   268         281      0.000139454              1       1.73e-06  
   269         282      0.000139354              1       1.63e-06  
   270         283      0.000139258              1        1.7e-06  
   271         284      0.000139173              1       1.53e-06  
   272         285      0.000139097              1       1.61e-06  
   273         286      0.000139027              1       1.63e-06  
   274         287      0.000138961              1       1.32e-06  
   275         288      0.000138894              1       1.53e-06  
   276         289      0.000138823              1       1.71e-06  
   277         290      0.000138745              1       1.63e-06  
   278         291      0.000138662              1       1.92e-06  
   279         292      0.000138576              1       1.83e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         293      0.000138499              1       2.68e-06  
   281         294      0.000138425              1       1.77e-06  
   282         295      0.000138348              1       2.03e-06  
   283         296      0.000138227              1       2.38e-06  
   284         297      0.000138159              1       2.47e-06  
   285         298      0.000138024              1       2.82e-06  
   286         299      0.000137912              1          3e-06  
   287         300      0.000137777              1       3.24e-06  
   288         301      0.000137646              1       3.02e-06  
   289         302      0.000137519              1       3.24e-06  
   290         303      0.000137418              1       1.98e-06  
   291         304      0.000137318              1       2.58e-06  
   292         305      0.000137215              1       2.29e-06  
   293         306      0.000137079              1       1.83e-06  
   294         307      0.000136991              1       1.56e-06  
   295         308      0.000136853              1       1.54e-06  
   296         309      0.000136739              1       1.38e-06  
   297         310      0.000136619              1       1.52e-06  
   298         311      0.000136507              1       1.33e-06  
   299         312      0.000136414              1       2.11e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         313      0.000136294              1       1.68e-06  
   301         314      0.000136181              1       1.32e-06  
   302         315      0.000135988              1       1.92e-06  
   303         316      0.000135912              1       1.96e-06  
   304         317      0.000135743              1       2.07e-06  
   305         318      0.000135641              1       1.55e-06  
   306         319      0.000135546              1       1.74e-06  
   307         320      0.000135465              1        1.6e-06  
   308         321      0.000135389              1       9.18e-07  
   309         322      0.000135296              1       9.26e-07  
   310         323      0.000135251              1       1.09e-06  
   311         324       0.00013518              1       1.16e-06  
   312         325      0.000135116              1       1.01e-06  
   313         326      0.000135059              1       9.24e-07  
   314         327      0.000135008              1       9.06e-07  
   315         328      0.000134957              1       8.49e-07  
   316         329      0.000134912              1       9.01e-07  
   317         330      0.000134872              1       8.47e-07  
   318         331      0.000134834              1       9.48e-07  
   319         332      0.000134799              1       7.86e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         333      0.000134767              1       9.68e-07  
   321         334      0.000134736              1       6.94e-07  
   322         335      0.000134704              1       6.62e-07  
   323         336      0.000134678              1       6.79e-07  
   324         337      0.000134652              1       6.59e-07  
   325         338       0.00013463              1       5.25e-07  
   326         339      0.000134609              1       5.77e-07  
   327         340      0.000134589              1       6.46e-07  
   328         341      0.000134571              1       7.94e-07  
   329         342      0.000134557              1       9.67e-07  
   330         343      0.000134546              1        1.1e-06  
   331         344      0.000134537              1       1.14e-06  
   332         345      0.000134528              1       1.17e-06  
   333         346      0.000134519              1       1.06e-06  
   334         347      0.000134511              1       1.11e-06  
   335         348      0.000134503              1       9.42e-07  
   336         349      0.000134496              1       9.56e-07  
   337         350      0.000134488              1       8.98e-07  
   338         351      0.000134481              1       8.29e-07  
   339         352      0.000134473              1       6.89e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         353      0.000134465              1       5.04e-07  
   341         354      0.000134458              1       3.43e-07  
   342         355       0.00013445              1       3.41e-07  
   343         356      0.000134443              1       3.23e-07  
   344         357      0.000134435              1       3.99e-07  
   345         358      0.000134428              1        3.9e-07  
   346         359       0.00013442              1       3.68e-07  
   347         360      0.000134413              1       2.99e-07  
   348         361      0.000134407              1       2.82e-07  
   349         362      0.000134402              1       3.11e-07  
   350         363      0.000134397              1       2.98e-07  
   351         364      0.000134391              1          3e-07  
   352         365      0.000134385              1       3.51e-07  
   353         366      0.000134379              1       3.42e-07  
   354         367      0.000134371              1       3.31e-07  
   355         368      0.000134362              1       3.89e-07  
   356         369      0.000134352              1       5.04e-07  
   357         370      0.000134344              1        5.6e-07  
   358         371      0.000134335              1       4.39e-07  
   359         372      0.000134327              1       4.04e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         373      0.000134319              1       3.95e-07  
   361         374      0.000134312              1       3.77e-07  
   362         375      0.000134304              1       3.74e-07  
   363         376      0.000134297              1       4.96e-07  
   364         377      0.000134289              1       3.95e-07  
   365         378       0.00013428              1       4.32e-07  
   366         379      0.000134271              1       4.15e-07  
   367         380      0.000134263              1       3.91e-07  
   368         381      0.000134255              1       4.43e-07  
   369         382      0.000134246              1       4.66e-07  
   370         383      0.000134238              1       4.09e-07  
   371         384      0.000134229              1       3.66e-07  
   372         385      0.000134222              1       3.21e-07  
   373         386      0.000134214              1       3.19e-07  
   374         387      0.000134207              1       3.23e-07  
   375         388        0.0001342              1       3.19e-07  
   376         389      0.000134195              1       4.38e-07  
   377         390       0.00013419              1       5.54e-07  
   378         391      0.000134185              1       6.24e-07  
   379         392      0.000134181              1       6.43e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         393      0.000134177              1        6.2e-07  
   381         394      0.000134174              1       5.73e-07  
   382         395      0.000134172              1       5.19e-07  
   383         396      0.000134169              1       4.67e-07  
   384         397      0.000134167              1       4.16e-07  
   385         398      0.000134165              1       3.61e-07  
   386         399      0.000134163              1       3.01e-07  
   387         400      0.000134161              1       2.42e-07  
   388         401      0.000134158              1       2.27e-07  
   389         402      0.000134157              1       1.97e-07  
   390         403      0.000134155              1       1.75e-07  
   391         404      0.000134153              1       1.79e-07  
   392         405      0.000134152              1       2.19e-07  
   393         406       0.00013415              1       2.26e-07  
   394         407      0.000134149              1       1.64e-07  
   395         408      0.000134147              1        1.8e-07  
   396         409      0.000134146              1       1.87e-07  
   397         410      0.000134146              1       1.46e-07  
   398         411      0.000134145              1       1.54e-07  
   399         412      0.000134144              1       1.41e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         413      0.000134143              1          1e-07  
   401         414      0.000134143              1       1.37e-07  
   402         415      0.000134142              1       1.35e-07  
   403         416      0.000134141              1       1.27e-07  
   404         417      0.000134141              1       1.14e-07  
   405         418       0.00013414              1       1.32e-07  
   406         419      0.000134139              1       1.27e-07  
   407         420      0.000134138              1       1.09e-07  
   408         421      0.000134138              1       1.05e-07  
   409         422      0.000134137              1       9.85e-08  
   410         423      0.000134137              1        8.7e-08  
   411         424      0.000134136              1       9.68e-08  
   412         425      0.000134136              1       1.07e-07  
   413         426      0.000134135              1       1.19e-07  
   414         427      0.000134134              1       1.36e-07  
   415         428      0.000134134              1       1.12e-07  
   416         429      0.000134133              1       9.64e-08  
   417         430      0.000134133              1       8.78e-08  
   418         431      0.000134132              1       1.05e-07  
   419         432      0.000134131              1       1.05e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         433      0.000134131              1       8.98e-08  
   421         434       0.00013413              1       1.01e-07  
   422         435       0.00013413              1       1.26e-07  
   423         436      0.000134129              1       1.11e-07  
   424         437      0.000134129              1       9.62e-08  
   425         438      0.000134129              1       1.06e-07  
   426         439      0.000134128              1       1.05e-07  
   427         440      0.000134128              1       9.81e-08  
   428         441      0.000134127              1       9.43e-08  
   429         442      0.000134126              1       9.92e-08  
   430         443      0.000134126              1       1.08e-07  
   431         444      0.000134125              1       1.08e-07  
   432         445      0.000134124              1       1.13e-07  
   433         446      0.000134123              1       1.34e-07  
   434         447      0.000134122              1       1.46e-07  
   435         448      0.000134121              1       1.31e-07  
   436         449       0.00013412              1       1.35e-07  
   437         450      0.000134119              1       1.32e-07  
   438         451      0.000134117              1       1.35e-07  
   439         452      0.000134116              1        1.6e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         453      0.000134114              1       1.67e-07  
   441         454      0.000134112              1       1.79e-07  
   442         455       0.00013411              1       1.71e-07  
   443         456      0.000134107              1       2.29e-07  
   444         457      0.000134105              1       2.92e-07  
   445         458      0.000134102              1       2.79e-07  
   446         459      0.000134099              1       2.52e-07  
   447         460      0.000134097              1       2.23e-07  
   448         461      0.000134094              1       2.28e-07  
   449         462      0.000134093              1       2.97e-07  
   450         463      0.000134091              1       1.82e-07  
   451         464      0.000134089              1        1.4e-07  
   452         465      0.000134088              1       2.17e-07  
   453         466      0.000134087              1       3.22e-07  
   454         467      0.000134086              1       4.07e-07  
   455         468      0.000134085              1       4.55e-07  
   456         469      0.000134084              1       4.64e-07  
   457         470      0.000134083              1       4.49e-07  
   458         471      0.000134082              1       4.24e-07  
   459         472      0.000134081              1       4.05e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         473       0.00013408              1       4.06e-07  
   461         474      0.000134078              1       4.31e-07  
   462         475      0.000134077              1       4.71e-07  
   463         476      0.000134076              1       5.04e-07  
   464         477      0.000134075              1       5.11e-07  
   465         478      0.000134074              1       4.81e-07  
   466         479      0.000134072              1       4.12e-07  
   467         480      0.000134071              1       3.19e-07  
   468         481       0.00013407              1       2.22e-07  
   469         482      0.000134068              1       2.05e-07  
   470         483      0.000134067              1       1.78e-07  
   471         484      0.000134066              1       1.81e-07  
   472         485      0.000134065              1        1.9e-07  
   473         486      0.000134064              1       3.45e-07  
   474         487      0.000134063              1       3.33e-07  
   475         488      0.000134061              1       3.05e-07  
   476         489      0.000134059              1       2.64e-07  
   477         490      0.000134057              1       2.11e-07  
   478         491      0.000134056              1        1.8e-07  
   479         492      0.000134054              1       1.78e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         493      0.000134052              1       1.66e-07  
   481         494      0.000134051              1       1.48e-07  
   482         495      0.000134049              1       1.48e-07  
   483         496      0.000134048              1       1.21e-07  
   484         497      0.000134047              1       1.34e-07  
   485         498      0.000134046              1       1.39e-07  
   486         499      0.000134044              1       1.76e-07  
   487         500      0.000134043              1       1.61e-07  
   488         501      0.000134042              1        2.8e-07  
   489         502      0.000134041              1       2.69e-07  
   490         503       0.00013404              1       2.68e-07  
   491         504      0.000134038              1       2.77e-07  
   492         505      0.000134037              1       2.95e-07  
   493         506      0.000134035              1       3.14e-07  
   494         507      0.000134033              1       3.21e-07  
   495         508      0.000134031              1       3.18e-07  
   496         509      0.000134029              1       2.93e-07  
   497         510      0.000134026              1       3.05e-07  
   498         511      0.000134024              1       2.92e-07  
   499         512      0.000134021              1       3.25e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         513      0.000134019              1       3.58e-07  
   501         514      0.000134016              1       4.33e-07  
   502         515      0.000134014              1       4.44e-07  
   503         516       0.00013401              1       4.68e-07  
   504         517      0.000134007              1       4.91e-07  
   505         518      0.000134003              1       4.89e-07  
   506         519      0.000133999              1       5.77e-07  
   507         520      0.000133996              1       5.59e-07  
   508         521      0.000133992              1       6.58e-07  
   509         522      0.000133986              1       8.19e-07  
   510         523      0.000133982              1       9.19e-07  
   511         524      0.000133975              1       1.04e-06  
   512         525      0.000133968              1       1.12e-06  
   513         526      0.000133965              1       9.94e-07  
   514         527      0.000133955              1       1.07e-06  
   515         528      0.000133949              1       9.87e-07  
   516         529      0.000133935              1       7.96e-07  
   517         530      0.000133927              1          7e-07  
   518         531      0.000133909              1        4.9e-07  
   519         532      0.000133889              1       6.02e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         533      0.000133868              1       8.55e-07  
   521         534      0.000133864              1       1.47e-06  
   522         535      0.000133833              1       1.45e-06  
   523         536      0.000133796              1       6.53e-07  
   524         537      0.000133764              1        6.7e-07  
   525         538       0.00013369              1       1.59e-06  
   526         539      0.000133644              1       9.33e-07  
   527         540      0.000133591              1       8.16e-07  
   528         541      0.000133527              1       1.69e-06  
   529         542      0.000133484              1       1.09e-06  
   530         543       0.00013344              1       1.09e-06  
   531         544      0.000133366              1       1.91e-06  
   532         545      0.000133322              1       9.35e-07  
   533         546      0.000133285              1       7.35e-07  
   534         547      0.000133188              1       1.07e-06  
   535         548      0.000133158              1        8.3e-07  
   536         549      0.000133109              1       7.61e-07  
   537         550      0.000133053              1       9.42e-07  
   538         551      0.000133018              1       1.08e-06  
   539         552      0.000132976              1       1.07e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         553      0.000132923              1       7.97e-07  
   541         554      0.000132894              1       9.19e-07  
   542         555      0.000132859              1       7.66e-07  
   543         556      0.000132832              1       7.12e-07  
   544         557      0.000132806              1       6.56e-07  
   545         558      0.000132785              1       6.38e-07  
   546         559      0.000132763              1       4.58e-07  
   547         560      0.000132744              1       5.06e-07  
   548         561      0.000132729              1       4.35e-07  
   549         562      0.000132715              1        4.6e-07  
   550         563      0.000132698              1       5.78e-07  
   551         564      0.000132682              1       5.57e-07  
   552         565      0.000132665              1        5.6e-07  
   553         566      0.000132648              1       8.12e-07  
   554         567       0.00013263              1       1.07e-06  
   555         568      0.000132614              1       1.03e-06  
   556         569      0.000132598              1       9.76e-07  
   557         570      0.000132585              1       7.17e-07  
   558         571       0.00013257              1       6.43e-07  
   559         572      0.000132557              1       6.68e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         573      0.000132543              1       9.13e-07  
   561         574      0.000132528              1       1.21e-06  
   562         575      0.000132509              1       1.55e-06  
   563         576      0.000132488              1       1.78e-06  
   564         577      0.000132466              1       1.78e-06  
   565         578      0.000132442              1       1.62e-06  
   566         579      0.000132417              1       1.26e-06  
   567         580      0.000132388              1       8.89e-07  
   568         581      0.000132365              1       7.37e-07  
   569         582      0.000132339              1       7.45e-07  
   570         583      0.000132314              1       8.66e-07  
   571         584      0.000132286              1       9.88e-07  
   572         585      0.000132257              1       1.09e-06  
   573         586      0.000132227              1       1.05e-06  
   574         587      0.000132195              1       1.05e-06  
   575         588      0.000132173              1       1.15e-06  
   576         589      0.000132135              1       9.44e-07  
   577         590      0.000132098              1       7.37e-07  
   578         591      0.000132044              1       7.44e-07  
   579         592      0.000131997              1       9.92e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   580         593      0.000131946              1       1.05e-06  
   581         594      0.000131895              1       8.73e-07  
   582         595      0.000131846              1        1.2e-06  
   583         596      0.000131799              1       1.46e-06  
   584         597      0.000131749              1       1.95e-06  
   585         598      0.000131688              1        1.9e-06  
   586         599      0.000131622              1       1.85e-06  
   587         600      0.000131549              1       1.55e-06  
   588         601      0.000131477              1       1.42e-06  
   589         602      0.000131377              1       1.35e-06  
   590         603      0.000131293              1       2.33e-06  
   591         604      0.000131209              1       1.66e-06  
   592         605      0.000131115              1       1.61e-06  
