flow iter#1; |dv| = 4.50897
    57          62       2.7326e-06              1       1.35e-06  
    58          63      2.70071e-06              1       8.83e-07  
    59          64      2.63664e-06              1        5.3e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          65      2.58989e-06              1        9.6e-07  
    61          66      2.57157e-06              1       5.65e-07  
    62          67       2.5559e-06              1       7.63e-07  
    63          68      2.54583e-06              1       6.13e-07  
    64          69      2.52802e-06              1       5.72e-07  
    65          70      2.49481e-06              1       1.33e-06  
    66          71      2.43919e-06              1        2.1e-06  
    67          72      2.39289e-06              1       1.95e-06  
    68          73       2.3652e-06              1       1.14e-06  
    69          74       2.3487e-06              1       8.92e-07  
    70          75      2.33193e-06              1       6.72e-07  
    71          76      2.30592e-06              1        5.5e-07  
    72          77      2.28035e-06              1       1.13e-06  
    73          78      2.26095e-06              1        7.1e-07  
    74          79      2.24613e-06              1       1.77e-06  
    75          80      2.23017e-06              1       6.84e-07  
    76          81      2.20979e-06              1       3.69e-07  
    77          82      2.17315e-06              1       1.06e-06  
    78          83      2.13869e-06              1       1.14e-06  
    79          84         2.11e-06              1       8.54e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          85       2.1013e-06              1       4.48e-07  
    81          86       2.0945e-06              1       5.46e-07  
    82          87      2.09138e-06              1       6.28e-07  
    83          88      2.08006e-06              1       5.16e-07  
    84          89      2.02546e-06              1       2.69e-07  
    85          90       1.9954e-06              1       3.48e-07  
    86          91      1.97058e-06              1       5.71e-07  
    87          92      1.96558e-06              1       3.36e-07  
    88          93      1.95711e-06              1       3.24e-07  
    89          94      1.94129e-06              1          3e-07  
    90          95      1.93087e-06              1       2.72e-07  
    91          96      1.91692e-06              1       4.17e-07  
    92          97      1.90391e-06              1       5.87e-07  
    93          98      1.88819e-06              1       8.57e-07  
    94          99      1.87041e-06              1       5.29e-07  
    95         100      1.85422e-06              1       1.28e-06  
    96         101      1.83758e-06              1        5.6e-07  
    97         102      1.82447e-06              1       4.38e-07  
    98         103      1.82006e-06              1       5.28e-07  
    99         104      1.80985e-06              1       6.25e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         105      1.79919e-06              1       5.15e-07  
   101         106      1.78673e-06              1       3.41e-07  
   102         107      1.77405e-06              1       4.35e-07  
   103         108      1.76755e-06              1       5.81e-07  
   104         109      1.75649e-06              1       4.03e-07  
   105         110      1.74263e-06              1       4.25e-07  
   106         111      1.71888e-06              1       3.33e-07  
   107         112      1.70429e-06              1       3.57e-07  
   108         113      1.69679e-06              1       2.84e-07  
   109         114      1.69102e-06              1       2.85e-07  
   110         115      1.68799e-06              1       3.27e-07  
   111         116      1.68197e-06              1       2.86e-07  
   112         117      1.67338e-06              1       6.03e-07  
   113         118      1.65854e-06              1       5.44e-07  
   114         119      1.64374e-06              1       3.55e-07  
   115         120       1.6285e-06              1       1.13e-06  
   116         121      1.61717e-06              1       2.34e-07  
   117         122      1.61037e-06              1       2.05e-07  
   118         123      1.60435e-06              1       2.78e-07  
   119         124      1.60168e-06              1       3.01e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         125      1.59666e-06              1       2.99e-07  
   121         126      1.59045e-06              1       3.12e-07  
   122         127      1.57969e-06              1       3.15e-07  
   123         128      1.56718e-06              1       4.35e-07  
   124         129      1.55604e-06              1       4.12e-07  
   125         130       1.5465e-06              1       3.88e-07  
   126         131      1.54222e-06              1       3.76e-07  
   127         132      1.53872e-06              1       3.37e-07  
   128         133      1.53453e-06              1        2.8e-07  
   129         134      1.52885e-06              1       2.81e-07  
   130         135      1.52167e-06              1       3.58e-07  
   131         136      1.51368e-06              1       2.79e-07  
   132         137      1.50644e-06              1       4.68e-07  
   133         138      1.50066e-06              1       5.02e-07  
   134         139      1.49588e-06              1       4.55e-07  
   135         140      1.49252e-06              1       4.02e-07  
   136         141       1.4884e-06              1       3.46e-07  
   137         142      1.48257e-06              1       2.88e-07  
   138         143      1.47324e-06              1       3.33e-07  
   139         144      1.46367e-06              1       3.16e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         145      1.45743e-06              1       4.57e-07  
   141         146      1.45358e-06              1       5.37e-07  
   142         147      1.45056e-06              1       5.19e-07  
   143         148      1.44672e-06              1       4.38e-07  
   144         149      1.44072e-06              1       2.66e-07  
   145         150      1.43455e-06              1       2.38e-07  
   146         151      1.43017e-06              1        2.7e-07  
   147         152        1.426e-06              1       2.67e-07  
   148         153      1.42018e-06              1       2.62e-07  
   149         154      1.41725e-06              1       2.34e-07  
   150         155      1.41466e-06              1       2.57e-07  
   151         156       1.4092e-06              1       2.91e-07  
   152         157      1.40533e-06              1       2.85e-07  
   153         158      1.39595e-06              1       2.95e-07  
   154         159      1.38691e-06              1       4.43e-07  
   155         160      1.38173e-06              1       3.91e-07  
   156         161      1.37819e-06              1       2.76e-07  
   157         162      1.37468e-06              1       2.14e-07  
   158         163      1.36962e-06              1       1.94e-07  
   159         164      1.36517e-06              1       1.97e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         165      1.36279e-06              1       1.79e-07  
   161         166      1.36098e-06              1       1.92e-07  
   162         167      1.35762e-06              1        2.1e-07  
   163         168      1.35258e-06              1       1.86e-07  
   164         169      1.34601e-06              1       2.11e-07  
   165         170      1.33837e-06              1       2.06e-07  
   166         171      1.33432e-06              1       2.24e-07  
   167         172      1.33255e-06              1       2.26e-07  
   168         173      1.33066e-06              1       2.36e-07  
   169         174      1.32841e-06              1       2.32e-07  
   170         175       1.3249e-06              1       1.88e-07  
   171         176      1.31898e-06              1        1.5e-07  
   172         177      1.31226e-06              1       1.83e-07  
   173         178      1.30678e-06              1       2.18e-07  
   174         179      1.30195e-06              1       1.85e-07  
   175         180      1.29977e-06              1       1.67e-07  
   176         181      1.29833e-06              1       1.69e-07  
   177         182      1.29681e-06              1       1.69e-07  
   178         183      1.29454e-06              1       1.92e-07  
   179         184       1.2906e-06              1       2.13e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         185      1.28501e-06              1       2.62e-07  
   181         186      1.27824e-06              1       2.86e-07  
   182         187      1.27232e-06              1       2.89e-07  
   183         188      1.26952e-06              1       2.47e-07  
   184         189      1.26833e-06              1       2.27e-07  
   185         190      1.26704e-06              1       1.93e-07  
   186         191      1.26571e-06              1       2.09e-07  
   187         192      1.26216e-06              1        2.4e-07  
   188         193       1.2619e-06              1       2.75e-07  
   189         194      1.25638e-06              1       3.63e-07  
   190         195      1.25205e-06              1       1.48e-07  
   191         196      1.24888e-06              1       2.56e-07  
   192         197      1.24623e-06              1       4.05e-07  
   193         198      1.24497e-06              1       4.36e-07  
   194         199      1.24182e-06              1       4.33e-07  
   195         200      1.23845e-06              1       3.33e-07  
   196         201      1.23486e-06              1       2.04e-07  
   197         202      1.23186e-06              1       1.76e-07  
   198         203      1.22902e-06              1       2.08e-07  
   199         204      1.22642e-06              1       3.45e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         205      1.22449e-06              1       2.97e-07  
   201         206      1.22277e-06              1       2.03e-07  
   202         207      1.22103e-06              1       1.42e-07  
   203         208      1.21919e-06              1       1.44e-07  
   204         209      1.21603e-06              1       1.66e-07  
   205         210      1.21124e-06              1       2.19e-07  
   206         211      1.20585e-06              1       2.44e-07  
   207         212      1.20025e-06              1       1.63e-07  
   208         213      1.19563e-06              1       1.99e-07  
   209         214      1.19345e-06              1       1.44e-07  
   210         215      1.19211e-06              1       1.24e-07  
   211         216      1.19033e-06              1       1.52e-07  
   212         217      1.18799e-06              1       1.72e-07  
   213         218      1.18463e-06              1       2.05e-07  
   214         219      1.18102e-06              1       2.21e-07  
   215         220      1.17653e-06              1       2.55e-07  
   216         221      1.17206e-06              1       2.56e-07  
   217         222      1.16649e-06              1        2.2e-07  
   218         223      1.16177e-06              1       1.72e-07  
   219         224      1.15904e-06              1       1.87e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         225      1.15662e-06              1       1.73e-07  
   221         226      1.15528e-06              1        1.3e-07  
   222         227      1.15389e-06              1       1.24e-07  
   223         228      1.15123e-06              1       1.51e-07  
   224         229      1.14796e-06              1       1.91e-07  
   225         230      1.14683e-06              1       3.09e-07  
   226         231      1.13947e-06              1       1.63e-07  
   227         232      1.13403e-06              1       2.02e-07  
   228         233      1.13149e-06              1       1.74e-07  
   229         234       1.1297e-06              1       1.97e-07  
   230         235      1.12801e-06              1        1.7e-07  
   231         236      1.12592e-06              1       1.33e-07  
   232         237      1.12434e-06              1        1.6e-07  
   233         238      1.12292e-06              1       1.27e-07  
   234         239      1.12123e-06              1       2.33e-07  
   235         240      1.11849e-06              1       2.11e-07  
   236         241      1.11257e-06              1       1.99e-07  
   237         242      1.10654e-06              1       1.86e-07  
   238         243      1.10256e-06              1        2.1e-07  
   239         244      1.10091e-06              1       1.18e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         245       1.0999e-06              1       1.02e-07  
   241         246      1.09846e-06              1       9.59e-08  
   242         247      1.09708e-06              1       1.05e-07  
   243         248      1.09469e-06              1       1.28e-07  
   244         249      1.09143e-06              1       1.36e-07  
   245         250      1.08652e-06              1       1.12e-07  
   246         251      1.08148e-06              1       1.25e-07  
   247         252      1.07799e-06              1        1.3e-07  
   248         253      1.07646e-06              1       1.45e-07  
   249         254      1.07549e-06              1       1.44e-07  
   250         255      1.07448e-06              1        1.4e-07  
   251         256      1.07246e-06              1        1.1e-07  
   252         257      1.06898e-06              1       9.64e-08  
   253         258      1.06403e-06              1       1.86e-07  
   254         259      1.05994e-06              1       1.58e-07  
   255         260      1.05747e-06              1       1.72e-07  
   256         261      1.05628e-06              1       1.25e-07  
   257         262      1.05547e-06              1       1.12e-07  
   258         263      1.05431e-06              1       1.14e-07  
   259         264      1.05226e-06              1       1.85e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         265      1.04955e-06              1        2.2e-07  
   261         266      1.04578e-06              1       2.45e-07  
   262         267      1.04179e-06              1       1.96e-07  
   263         268      1.03902e-06              1       1.31e-07  
   264         269      1.03723e-06              1       9.35e-08  
   265         270      1.03589e-06              1       1.04e-07  
   266         271      1.03524e-06              1       1.14e-07  
   267         272      1.03407e-06              1        1.2e-07  
   268         273      1.03257e-06              1       1.31e-07  
   269         274      1.03066e-06              1       1.45e-07  
   270         275      1.02788e-06              1       1.13e-07  
   271         276       1.0219e-06              1       1.74e-07  
   272         277      1.02034e-06              1       1.14e-07  
   273         278      1.01871e-06              1       1.03e-07  
   274         279      1.01791e-06              1       1.04e-07  
   275         280      1.01748e-06              1       1.06e-07  
   276         281      1.01518e-06              1       9.74e-08  
   277         282      1.01292e-06              1       1.11e-07  
   278         283      1.00927e-06              1       1.11e-07  
   279         284      1.00663e-06              1       1.62e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         285      1.00497e-06              1       8.71e-08  
   281         286      1.00422e-06              1       1.15e-07  
   282         287      1.00356e-06              1       7.66e-08  
   283         288      1.00301e-06              1       1.01e-07  
   284         289      1.00189e-06              1       1.68e-07  
   285         290      1.00015e-06              1       2.11e-07  
   286         291      9.97193e-07              1       2.42e-07  
   287         292      9.93772e-07              1        2.1e-07  
   288         293      9.90673e-07              1       1.36e-07  
   289         294       9.8873e-07              1       8.82e-08  
   290         295      9.88044e-07              1       7.86e-08  
   291         296      9.87563e-07              1        7.7e-08  
   292         297       9.8673e-07              1       7.84e-08  
   293         298      9.85622e-07              1       8.83e-08  
   294         299      9.83727e-07              1       8.32e-08  
   295         300      9.81114e-07              1        1.8e-07  
   296         301      9.78671e-07              1       1.39e-07  
   297         302      9.76443e-07              1       1.55e-07  
   298         303      9.75541e-07              1       1.35e-07  
   299         304      9.75038e-07              1       1.18e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         305      9.74493e-07              1       1.04e-07  
   301         306      9.73191e-07              1       1.78e-07  
   302         307      9.71278e-07              1       2.32e-07  
   303         308      9.68217e-07              1       2.19e-07  
   304         309      9.65087e-07              1       1.57e-07  
   305         310        9.638e-07              1       2.05e-07  
   306         311       9.6296e-07              1       2.05e-07  
   307         312      9.62331e-07              1       1.89e-07  
   308         313       9.6173e-07              1       1.71e-07  
   309         314      9.60257e-07              1       1.16e-07  
   310         315      9.58496e-07              1       1.19e-07  
   311         316      9.56095e-07              1       1.23e-07  
   312         317      9.54105e-07              1       1.86e-07  
   313         318      9.52877e-07              1       2.33e-07  
   314         319      9.52225e-07              1       2.33e-07  
   315         320      9.51666e-07              1       2.17e-07  
   316         321       9.5079e-07              1       1.97e-07  
   317         322      9.46694e-07              1       9.97e-08  
   318         323      9.43659e-07              1       1.45e-07  
   319         324      9.41668e-07              1       1.05e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         325      9.39879e-07              1       1.14e-07  
   321         326      9.38855e-07              1       9.47e-08  
   322         327      9.38338e-07              1       8.42e-08  
   323         328      9.37513e-07              1       8.05e-08  
   324         329      9.36619e-07              1       9.52e-08  
   325         330      9.34207e-07              1       9.79e-08  
   326         331      9.30947e-07              1       1.18e-07  
   327         332      9.27426e-07              1       1.02e-07  
   328         333       9.2478e-07              1       1.17e-07  
   329         334        9.233e-07              1       1.67e-07  
   330         335      9.22499e-07              1       8.26e-08  
   331         336      9.21882e-07              1       7.65e-08  
   332         337      9.21014e-07              1       7.74e-08  
   333         338      9.20012e-07              1       8.93e-08  
   334         339      9.17932e-07              1       1.15e-07  
   335         340      9.14482e-07              1       1.38e-07  
   336         341      9.09926e-07              1        1.5e-07  
   337         342       9.0644e-07              1       1.17e-07  
   338         343      9.05032e-07              1       9.23e-08  
   339         344       9.0457e-07              1       8.75e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         345      9.03986e-07              1       9.27e-08  
   341         346      9.02515e-07              1       7.55e-08  
   342         347       8.9986e-07              1       1.24e-07  
   343         348       8.9648e-07              1       9.24e-08  
   344         349      8.93002e-07              1       1.25e-07  
   345         350       8.9135e-07              1       1.15e-07  
   346         351      8.90674e-07              1       1.57e-07  
   347         352      8.89892e-07              1       1.19e-07  
   348         353      8.88588e-07              1       8.67e-08  
   349         354      8.87588e-07              1       9.33e-08  
   350         355      8.86517e-07              1       1.13e-07  
   351         356      8.85386e-07              1       1.16e-07  
   352         357      8.84155e-07              1       1.11e-07  
   353         358      8.82731e-07              1       1.03e-07  
   354         359      8.81087e-07              1       9.46e-08  
   355         360      8.79088e-07              1       1.06e-07  
   356         361      8.76672e-07              1        1.1e-07  
   357         362      8.74217e-07              1       1.02e-07  
   358         363       8.7234e-07              1        7.3e-08  
   359         364      8.71406e-07              1       8.23e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         365       8.7096e-07              1       1.09e-07  
   361         366      8.70453e-07              1        7.4e-08  
   362         367      8.69267e-07              1       6.75e-08  
   363         368      8.67585e-07              1       8.14e-08  
   364         369      8.64049e-07              1       1.25e-07  
   365         370      8.59899e-07              1       1.53e-07  
   366         371      8.56758e-07              1       1.27e-07  
   367         372      8.55397e-07              1       8.64e-08  
   368         373      8.54797e-07              1       9.55e-08  
   369         374      8.54258e-07              1       8.28e-08  
   370         375      8.53338e-07              1       1.25e-07  
   371         376      8.51739e-07              1       1.87e-07  
   372         377      8.48566e-07              1        2.6e-07  
   373         378      8.44081e-07              1       2.99e-07  
   374         379      8.40188e-07              1       1.99e-07  
   375         380      8.38021e-07              1       1.18e-07  
   376         381       8.3706e-07              1       1.21e-07  
   377         382      8.36476e-07              1       1.15e-07  
   378         383      8.35716e-07              1       1.37e-07  
   379         384      8.34478e-07              1       1.14e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         385      8.31394e-07              1       1.28e-07  
   381         386      8.27116e-07              1       1.43e-07  
   382         387      8.22767e-07              1       1.19e-07  
   383         388      8.20269e-07              1       1.27e-07  
   384         389       8.1941e-07              1        1.2e-07  
   385         390      8.18878e-07              1       1.12e-07  
   386         391      8.17647e-07              1       1.43e-07  
   387         392      8.15266e-07              1       1.74e-07  
   388         393      8.10678e-07              1       1.92e-07  
   389         394      8.05071e-07              1        1.8e-07  
   390         395      8.01022e-07              1       1.43e-07  
   391         396      7.99209e-07              1       1.48e-07  
   392         397       7.9855e-07              1       1.37e-07  
   393         398      7.97944e-07              1       1.24e-07  
   394         399      7.96664e-07              1       1.35e-07  
   395         400      7.94404e-07              1       1.28e-07  
   396         401      7.90779e-07              1       2.07e-07  
   397         402      7.86701e-07              1       1.32e-07  
   398         403      7.83542e-07              1       1.53e-07  
   399         404      7.82428e-07              1       1.52e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         405      7.81945e-07              1       1.46e-07  
   401         406      7.81243e-07              1       1.38e-07  
   402         407      7.80047e-07              1        1.3e-07  
   403         408      7.78062e-07              1       1.74e-07  
   404         409      7.74893e-07              1       2.03e-07  
   405         410      7.71359e-07              1       1.81e-07  
   406         411      7.69012e-07              1       1.63e-07  
   407         412      7.67897e-07              1       1.87e-07  
   408         413      7.67297e-07              1       1.79e-07  
   409         414      7.66628e-07              1       1.62e-07  
   410         415       7.6544e-07              1       1.29e-07  
   411         416      7.63108e-07              1        1.4e-07  
   412         417      7.59642e-07              1       1.03e-07  
   413         418      7.55941e-07              1       2.65e-07  
   414         419      7.53456e-07              1       1.58e-07  
   415         420      7.51675e-07              1       1.41e-07  
   416         421       7.5089e-07              1       1.27e-07  
   417         422      7.50436e-07              1       1.26e-07  
   418         423      7.49507e-07              1        1.3e-07  
   419         424      7.48115e-07              1       1.28e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         425      7.45397e-07              1       1.19e-07  
   421         426      7.41704e-07              1       1.43e-07  
   422         427      7.38488e-07              1       1.28e-07  
   423         428      7.36972e-07              1       1.32e-07  
   424         429      7.36506e-07              1       1.38e-07  
   425         430      7.36075e-07              1       1.32e-07  
   426         431      7.35197e-07              1       1.12e-07  
   427         432      7.33576e-07              1       1.09e-07  
   428         433       7.3122e-07              1       1.28e-07  
   429         434      7.28915e-07              1       1.62e-07  
   430         435      7.27312e-07              1       8.76e-08  
   431         436      7.26304e-07              1       9.45e-08  
   432         437      7.25853e-07              1       7.94e-08  
   433         438      7.25466e-07              1       6.75e-08  
   434         439      7.24961e-07              1       6.54e-08  
   435         440      7.23789e-07              1       1.09e-07  
   436         441       7.2182e-07              1       1.43e-07  
   437         442      7.18941e-07              1       1.51e-07  
   438         443      7.16514e-07              1       1.11e-07  
   439         444      7.15331e-07              1        6.9e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         445      7.14892e-07              1       7.54e-08  
   441         446      7.14523e-07              1       7.73e-08  
   442         447      7.13919e-07              1       7.38e-08  
   443         448      7.12981e-07              1       8.44e-08  
   444         449       7.1169e-07              1       5.58e-08  
   445         450      7.10184e-07              1       2.08e-07  
   446         451      7.08833e-07              1       8.14e-08  
   447         452       7.0695e-07              1       7.57e-08  
   448         453       7.0491e-07              1       6.02e-08  
   449         454       7.0434e-07              1       6.27e-08  
   450         455      7.03909e-07              1       6.28e-08  
   451         456      7.03617e-07              1        5.8e-08  
   452         457      7.02852e-07              1       6.38e-08  
   453         458      7.01413e-07              1       8.65e-08  
   454         459       6.9894e-07              1        1.1e-07  
   455         460      6.96305e-07              1       1.06e-07  
   456         461        6.947e-07              1        9.1e-08  
   457         462      6.94202e-07              1       8.43e-08  
   458         463      6.93937e-07              1       7.55e-08  
   459         464      6.93402e-07              1        6.2e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         465      6.92053e-07              1       9.62e-08  
   461         466      6.89409e-07              1        8.2e-08  
   462         467      6.86357e-07              1       1.57e-07  
   463         468      6.85414e-07              1       9.22e-08  
   464         469      6.84046e-07              1        1.3e-07  
   465         470      6.83519e-07              1       8.53e-08  
   466         471      6.82677e-07              1       6.49e-08  
   467         472        6.822e-07              1       8.82e-08  
   468         473       6.8118e-07              1       1.02e-07  
   469         474      6.80303e-07              1       9.21e-08  
   470         475      6.77835e-07              1       9.99e-08  
   471         476      6.74391e-07              1       7.85e-08  
   472         477      6.70578e-07              1       8.82e-08  
   473         478        6.689e-07              1       7.97e-08  
   474         479      6.68356e-07              1       7.41e-08  
   475         480      6.68008e-07              1       6.92e-08  
   476         481      6.67337e-07              1       6.06e-08  
   477         482      6.65658e-07              1       5.37e-08  
   478         483      6.62627e-07              1       7.97e-08  
   479         484      6.60503e-07              1       8.91e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         485      6.59597e-07              1       1.69e-07  
   481         487       6.5909e-07       0.468434        7.6e-08  
   482         488      6.58035e-07              1       8.74e-08  
   483         489      6.55115e-07              1       7.56e-08  
   484         490      6.54531e-07              1        6.8e-08  
   485         491      6.54063e-07              1       6.65e-08  
   486         492      6.53712e-07              1       6.49e-08  
   487         493      6.52428e-07              1       9.84e-08  
   488         494      6.50593e-07              1       1.29e-07  
   489         495      6.48067e-07              1       1.69e-07  
   490         496      6.46245e-07              1       1.39e-07  
   491         497      6.45375e-07              1       6.16e-08  
   492         498      6.45136e-07              1       5.84e-08  
   493         499      6.44769e-07              1       5.87e-08  
   494         500      6.44113e-07              1        6.5e-08  
   495         501       6.4282e-07              1       8.63e-08  
   496         502      6.41045e-07              1        7.9e-08  
   497         503       6.4011e-07              1        2.2e-07  
   498         504      6.39076e-07              1       1.06e-07  
   499         505      6.38045e-07              1        4.2e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         506       6.3755e-07              1       6.48e-08  
   501         507      6.36592e-07              1       5.16e-08  
   502         508      6.36186e-07              1       5.35e-08  
   503         509      6.35935e-07              1       8.32e-08  
   504         510      6.35734e-07              1       6.91e-08  
   505         511      6.35358e-07              1       6.12e-08  
   506         512       6.3473e-07              1       6.67e-08  
   507         513       6.3389e-07              1       9.19e-08  
   508         514       6.3239e-07              1       1.05e-07  
   509         515       6.3102e-07              1       1.14e-07  
   510         516      6.29612e-07              1       8.88e-08  
   511         517       6.2871e-07              1       1.19e-07  
   512         519      6.28605e-07        0.38106       5.08e-08  
   513         520       6.2838e-07              1        5.1e-08  
   514         521      6.28142e-07              1       5.92e-08  
   515         522       6.2776e-07              1       7.94e-08  
   516         523      6.27124e-07              1       9.19e-08  
   517         524      6.25725e-07              1       8.68e-08  
   518         525       6.2437e-07              1       8.92e-08  
   519         526      6.22682e-07              1        9.9e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         527      6.22065e-07              1        6.8e-08  
   521         528      6.21614e-07              1       4.76e-08  
   522         529      6.21367e-07              1       6.56e-08  
   523         530      6.21201e-07              1        6.1e-08  
   524         531      6.20775e-07              1       5.15e-08  
   525         532      6.20143e-07              1       5.39e-08  
   526         533      6.18883e-07              1       6.71e-08  
   527         534      6.17354e-07              1       8.33e-08  
   528         535      6.16486e-07              1       1.13e-07  
   529         536      6.15921e-07              1       6.76e-08  
   530         537      6.15331e-07              1       6.74e-08  
   531         538      6.14989e-07              1       5.13e-08  
   532         539      6.14686e-07              1       5.09e-08  
   533         540      6.14474e-07              1       5.92e-08  
   534         541      6.13996e-07              1       6.62e-08  
   535         542      6.13245e-07              1       9.83e-08  
   536         543      6.12297e-07              1       1.37e-07  
   537         544      6.10977e-07              1       1.26e-07  
   538         545      6.09299e-07              1       1.12e-07  
   539         546      6.08753e-07              1          5e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         547      6.08447e-07              1       5.44e-08  
   541         548       6.0813e-07              1        5.7e-08  
   542         549      6.07836e-07              1       5.97e-08  
   543         550      6.07471e-07              1       5.64e-08  
   544         551      6.06964e-07              1        5.1e-08  
   545         552      6.06222e-07              1       8.33e-08  
   546         553      6.05377e-07              1       9.16e-08  
   547         554       6.0446e-07              1       1.75e-07  
   548         555      6.03778e-07              1       6.86e-08  
   549         556      6.02957e-07              1       1.48e-07  
   550         557       6.0197e-07              1       1.04e-07  
   551         558      6.01638e-07              1       6.17e-08  
