flow iter#1; |dv| = 9.52996
    41          50      1.44043e-06              1       2.86e-06  
    42          51       1.3801e-06              1       1.53e-06  
    43          52      1.31271e-06              1       1.99e-06  
    44          53      1.23701e-06              1       2.58e-06  
    45          54      1.14186e-06              1       4.01e-06  
    46          55      1.05822e-06              1       3.85e-06  
    47          56      1.01283e-06              1       7.36e-06  
    48          58      9.93689e-07       0.545033       3.29e-06  
    49          59      9.43912e-07              1       2.32e-06  
    50          60      8.88041e-07              1       2.31e-06  
    51          61      8.03406e-07              1       2.76e-06  
    52          62      7.67149e-07              1       4.61e-06  
    53          63      7.27944e-07              1       8.39e-06  
    54          64      7.03377e-07              1       6.47e-06  
    55          65      6.81633e-07              1       7.62e-06  
    56          66      6.64964e-07              1       9.61e-07  
    57          67       6.5353e-07              1        1.2e-06  
    58          68      6.45043e-07              1       3.72e-07  
    59          69      6.38113e-07              1       1.88e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          70      6.26046e-07              1       2.61e-06  
    61          71      6.06712e-07              1       3.52e-06  
    62          72      5.89316e-07              1       2.91e-06  
    63          73      5.72851e-07              1       1.61e-06  
    64          74      5.58873e-07              1       3.75e-07  
    65          75      5.45477e-07              1       1.41e-06  
    66          76      5.35664e-07              1       2.23e-06  
    67          77      5.28431e-07              1       2.22e-06  
    68          78      5.21198e-07              1       1.58e-06  
    69          79      5.13436e-07              1       4.78e-07  
    70          80      5.06082e-07              1       5.01e-07  
    71          81      5.02316e-07              1       1.14e-06  
    72          82      4.98417e-07              1       9.98e-07  
    73          83       4.9131e-07              1       1.36e-06  
    74          84      4.78571e-07              1          8e-07  
    75          85        4.613e-07              1       9.81e-07  
    76          86      4.47963e-07              1       3.43e-06  
    77          87      4.39391e-07              1        4.3e-07  
    78          88       4.3698e-07              1       7.93e-07  
    79          89      4.34594e-07              1       1.28e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          90      4.29571e-07              1       1.88e-06  
    81          91         4.21e-07              1       2.17e-06  
    82          92      4.09811e-07              1       1.75e-06  
    83          93      4.00985e-07              1       2.18e-06  
    84          94      3.95441e-07              1       7.58e-07  
    85          95      3.93295e-07              1       1.45e-07  
    86          96      3.91927e-07              1       1.29e-07  
    87          97       3.9118e-07              1       8.84e-07  
    88          98      3.90254e-07              1       5.04e-07  
    89          99      3.88652e-07              1        2.8e-07  
    90         100      3.86042e-07              1       1.58e-07  
    91         101      3.81451e-07              1       5.68e-07  
    92         102      3.76727e-07              1       5.25e-07  
    93         103      3.73086e-07              1       3.89e-07  
    94         104       3.6967e-07              1       3.21e-07  
    95         105      3.66185e-07              1       2.31e-06  
    96         106      3.63966e-07              1       2.96e-07  
    97         107      3.60905e-07              1       1.04e-06  
    98         108      3.58129e-07              1       6.93e-07  
    99         109      3.57183e-07              1        9.8e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         110      3.56623e-07              1       1.08e-07  
   101         111      3.56233e-07              1       6.05e-07  
   102         112      3.55757e-07              1       1.04e-06  
   103         113      3.54903e-07              1       1.38e-06  
   104         114      3.53508e-07              1       1.54e-06  
   105         115      3.51651e-07              1       1.26e-06  
   106         116      3.49768e-07              1       5.17e-07  
   107         117      3.48477e-07              1       1.38e-07  
   108         118      3.47625e-07              1       3.35e-07  
   109         119       3.4703e-07              1       4.96e-07  
   110         120      3.46533e-07              1       2.22e-07  
   111         121      3.46159e-07              1       1.42e-06  
   112         122      3.45418e-07              1        1.1e-07  
   113         123      3.44188e-07              1       4.51e-07  
   114         124      3.37698e-07              1       2.54e-06  
   115         125      3.32608e-07              1       1.71e-06  
   116         126      3.28737e-07              1       2.65e-06  
   117         127      3.26137e-07              1       5.13e-07  
   118         128      3.25363e-07              1       1.74e-06  
   119         129      3.24855e-07              1       7.41e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         130      3.24534e-07              1       2.75e-07  
   121         131      3.24143e-07              1       2.52e-07  
   122         132      3.23816e-07              1       3.73e-07  
   123         133      3.23383e-07              1       6.57e-07  
   124         134      3.22865e-07              1       6.09e-07  
   125         135      3.22211e-07              1       1.29e-06  
   126         136      3.21658e-07              1       5.93e-08  
   127         137      3.20639e-07              1       1.17e-06  
   128         138       3.1932e-07              1       1.48e-06  
   129         139      3.17873e-07              1       1.33e-06  
   130         140      3.17537e-07              1       6.72e-07  
   131         141      3.17372e-07              1       1.22e-07  
   132         142      3.17218e-07              1       3.07e-07  
   133         143       3.1698e-07              1       6.53e-07  
   134         144      3.16529e-07              1       9.74e-07  
   135         145       3.1562e-07              1       1.22e-06  
   136         146      3.13721e-07              1       1.48e-06  
   137         147      3.10293e-07              1       2.34e-06  
   138         148       3.0744e-07              1       1.82e-06  
   139         149      3.05946e-07              1       5.45e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         150      3.05596e-07              1       3.06e-07  
   141         151      3.05218e-07              1       2.15e-07  
   142         152      3.05093e-07              1       2.16e-07  
   143         153      3.04943e-07              1       1.41e-07  
   144         154      3.04774e-07              1       8.73e-08  
   145         155      3.04386e-07              1       1.05e-07  
   146         156      3.03727e-07              1       2.01e-07  
   147         157       3.0267e-07              1       3.75e-07  
   148         158       3.0155e-07              1       6.83e-07  
   149         160      3.01172e-07       0.364201       8.35e-08  
   150         161       3.0012e-07              1       1.01e-07  
   151         162      2.99605e-07              1       5.99e-08  
   152         163      2.98738e-07              1        4.6e-07  
   153         164      2.98182e-07              1       2.02e-07  
   154         165      2.97587e-07              1       8.24e-07  
   155         166      2.96942e-07              1       1.96e-07  
   156         167      2.96466e-07              1       8.01e-08  
   157         168      2.96033e-07              1       5.04e-07  
   158         169      2.95633e-07              1       4.47e-08  
   159         170      2.95351e-07              1       1.33e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         171      2.95025e-07              1       6.33e-07  
   161         172      2.94859e-07              1       5.64e-07  
   162         173      2.94334e-07              1       5.31e-07  
   163         174      2.93786e-07              1       4.07e-07  
   164         175      2.93513e-07              1       1.86e-07  
   165         176      2.93254e-07              1       1.83e-07  
   166         177      2.92939e-07              1       6.36e-08  
   167         178      2.92714e-07              1       2.17e-07  
   168         179       2.9262e-07              1       1.35e-07  
   169         180      2.92428e-07              1       2.64e-07  
   170         181      2.92139e-07              1       2.58e-07  
   171         182      2.91631e-07              1        5.4e-07  
   172         183       2.9078e-07              1       3.65e-07  
   173         184      2.89586e-07              1       4.88e-07  
   174         185      2.87978e-07              1       1.55e-07  
   175         186      2.86788e-07              1       1.83e-07  
   176         187      2.86074e-07              1        2.2e-07  
   177         188      2.85822e-07              1       5.14e-08  
   178         189      2.85672e-07              1       1.13e-07  
   179         190      2.85567e-07              1       1.65e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         191      2.85482e-07              1       2.26e-07  
   181         192       2.8536e-07              1       2.13e-07  
   182         193      2.85226e-07              1       3.45e-07  
   183         194      2.84967e-07              1       1.16e-07  
   184         195      2.84514e-07              1       2.06e-07  
   185         196      2.83461e-07              1       1.19e-07  
   186         197      2.81989e-07              1       1.47e-06  
   187         198       2.8051e-07              1       4.69e-07  
   188         199      2.79884e-07              1       1.21e-06  
   189         200      2.78304e-07              1        1.5e-07  
   190         202      2.77678e-07            0.5       9.59e-07  
   191         203       2.7672e-07              1       6.38e-08  
   192         204      2.75939e-07              1       6.27e-07  
   193         205      2.75206e-07              1       4.42e-07  
   194         206      2.74794e-07              1       6.36e-08  
   195         207      2.74514e-07              1       3.12e-07  
   196         208      2.74371e-07              1       3.79e-08  
   197         209      2.74302e-07              1       2.83e-07  
   198         210       2.7422e-07              1       2.38e-07  
   199         211      2.74096e-07              1       2.19e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         212      2.73927e-07              1       3.35e-08  
   201         213      2.73631e-07              1       2.03e-07  
   202         214       2.7327e-07              1       5.28e-07  
   203         216      2.73192e-07       0.497246       6.54e-07  
   204         217      2.73038e-07              1       5.09e-07  
   205         218      2.72886e-07              1       3.38e-07  
   206         219      2.72724e-07              1       6.38e-08  
   207         220       2.7258e-07              1       1.65e-07  
   208         221      2.72413e-07              1       2.65e-07  
   209         222      2.72266e-07              1       1.15e-06  
   210         223      2.72056e-07              1       1.56e-07  
   211         224      2.71579e-07              1       4.85e-07  
   212         225       2.7097e-07              1       3.08e-07  
   213         226      2.70355e-07              1       1.66e-07  
   214         227      2.69865e-07              1       8.32e-08  
   215         228      2.69462e-07              1       1.72e-07  
   216         229      2.69304e-07              1       1.39e-06  
   217         230      2.68886e-07              1       3.69e-07  
   218         231      2.68762e-07              1       1.29e-07  
   219         232      2.68595e-07              1       7.58e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         233      2.68405e-07              1       1.06e-07  
   221         234      2.68204e-07              1       2.58e-07  
   222         235      2.67736e-07              1       6.21e-07  
   223         236      2.67007e-07              1       1.35e-07  
   224         237      2.66621e-07              1       2.17e-07  
   225         238      2.65934e-07              1       6.77e-07  
   226         239      2.65529e-07              1       2.95e-07  
   227         240      2.65095e-07              1       5.54e-08  
   228         241      2.64732e-07              1       5.55e-07  
   229         242      2.64561e-07              1       2.69e-07  
   230         243      2.64485e-07              1       3.17e-07  
   231         244      2.64373e-07              1       3.37e-07  
   232         245       2.6424e-07              1       3.72e-07  
   233         246      2.64109e-07              1       3.81e-07  
   234         247      2.64013e-07              1       5.06e-08  
   235         248      2.63947e-07              1       1.66e-07  
   236         249      2.63864e-07              1       6.77e-08  
   237         250      2.63594e-07              1        1.4e-07  
   238         251      2.63118e-07              1       2.74e-07  
   239         252      2.62448e-07              1       6.57e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         253      2.62214e-07              1       1.28e-06  
   241         255      2.61615e-07            0.5       3.31e-07  
   242         256      2.61507e-07              1       7.49e-07  
   243         257      2.61215e-07              1       2.01e-07  
   244         258      2.61046e-07              1       2.23e-07  
   245         259      2.60797e-07              1       3.14e-07  
   246         260       2.6008e-07              1          3e-08  
   247         261      2.59537e-07              1       3.64e-08  
   248         262      2.58724e-07              1        6.2e-08  
   249         263      2.58275e-07              1       1.02e-06  
   250         264      2.57824e-07              1       1.76e-07  
   251         265      2.57249e-07              1       2.73e-07  
   252         266      2.56903e-07              1       8.22e-08  
   253         267      2.56634e-07              1       7.93e-08  
   254         268      2.56535e-07              1       4.14e-07  
   255         269      2.56456e-07              1       2.32e-07  
   256         270      2.56415e-07              1       2.31e-07  
   257         271      2.56354e-07              1       6.73e-08  
   258         272      2.56256e-07              1       1.74e-07  
   259         273      2.56166e-07              1        3.4e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         274      2.56044e-07              1        3.2e-07  
   261         275      2.55892e-07              1       2.73e-07  
   262         276      2.55748e-07              1       7.15e-08  
   263         277      2.55453e-07              1       5.61e-08  
   264         278      2.55019e-07              1       1.36e-07  
   265         279      2.54121e-07              1       9.11e-07  
   266         280      2.53758e-07              1       7.52e-07  
   267         281      2.53351e-07              1       1.53e-07  
   268         282      2.53102e-07              1       3.45e-07  
   269         283      2.53047e-07              1       5.74e-08  
   270         284      2.52956e-07              1       2.79e-08  
   271         285      2.52835e-07              1       5.84e-08  
   272         286      2.52656e-07              1       3.26e-08  
   273         287      2.52435e-07              1        1.6e-07  
   274         288      2.52237e-07              1       2.87e-07  
   275         289      2.52031e-07              1       1.92e-07  
   276         290      2.51836e-07              1       8.22e-08  
   277         291      2.51741e-07              1       2.32e-08  
   278         292      2.51607e-07              1       2.83e-07  
   279         293      2.51415e-07              1        5.6e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         294      2.51222e-07              1       2.44e-07  
   281         295      2.51085e-07              1       7.69e-08  
   282         296      2.50966e-07              1       1.24e-07  
   283         297       2.5078e-07              1       3.46e-07  
   284         298      2.50615e-07              1       1.63e-07  
   285         299      2.50478e-07              1       1.59e-07  
   286         300      2.50362e-07              1       2.77e-07  
   287         301      2.50262e-07              1       4.14e-07  
   288         302      2.50108e-07              1       1.15e-07  
   289         303      2.50047e-07              1          5e-08  
   290         304      2.49994e-07              1       4.41e-08  
   291         305      2.49948e-07              1       1.64e-07  
   292         306      2.49882e-07              1       7.51e-08  
   293         307      2.49739e-07              1       1.67e-07  
   294         308      2.49507e-07              1       4.96e-08  
   295         309      2.49092e-07              1       2.93e-07  
   296         310       2.4874e-07              1       3.32e-07  
   297         311      2.48409e-07              1       5.96e-07  
   298         313      2.48336e-07       0.151084       3.86e-07  
   299         314      2.48185e-07              1       4.48e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         315      2.47912e-07              1       1.05e-07  
   301         316      2.47533e-07              1       2.87e-07  
   302         317      2.47362e-07              1        9.9e-08  
   303         318      2.47007e-07              1       3.71e-07  
   304         319      2.46634e-07              1       3.27e-07  
   305         320      2.46032e-07              1       1.79e-07  
   306         321      2.45393e-07              1       3.73e-07  
   307         323      2.45084e-07       0.590797       8.84e-07  
   308         324      2.44885e-07              1       3.19e-07  
   309         325      2.44663e-07              1       3.37e-08  
   310         326      2.44528e-07              1       3.75e-07  
   311         327       2.4439e-07              1       2.63e-07  
   312         328      2.44302e-07              1       1.24e-07  
   313         329      2.44235e-07              1       2.28e-07  
   314         330      2.44198e-07              1       1.32e-07  
   315         331       2.4414e-07              1       4.55e-08  
   316         332      2.44078e-07              1        8.2e-08  
   317         333      2.44006e-07              1       5.38e-07  
   318         334      2.43727e-07              1       2.62e-07  
   319         335      2.43358e-07              1       3.57e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         336      2.43088e-07              1       1.45e-07  
   321         337       2.4258e-07              1        2.7e-07  
   322         339      2.42377e-07            0.5       1.93e-07  
   323         340      2.41976e-07              1       3.06e-07  
   324         341      2.41638e-07              1          5e-07  
   325         342      2.41446e-07              1       4.55e-07  
   326         343      2.41278e-07              1       4.69e-08  
   327         344       2.4111e-07              1       3.62e-07  
   328         345      2.40929e-07              1       4.14e-07  
   329         346      2.40843e-07              1       8.44e-07  
   330         347      2.40727e-07              1       2.93e-07  
   331         348      2.40662e-07              1       2.89e-07  
   332         349      2.40539e-07              1       2.13e-07  
   333         350      2.40444e-07              1       2.97e-07  
   334         351       2.4033e-07              1       1.23e-07  
   335         352      2.40253e-07              1       1.08e-07  
   336         353       2.4021e-07              1       2.68e-07  
   337         354       2.4019e-07              1       5.84e-08  
   338         355      2.40173e-07              1       7.72e-08  
   339         356      2.40145e-07              1       5.88e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         357      2.40111e-07              1       5.23e-08  
   341         358      2.40063e-07              1       2.12e-08  
   342         359      2.40025e-07              1       4.43e-08  
   343         360      2.39993e-07              1       3.91e-08  
   344         361      2.39975e-07              1       8.73e-08  
   345         362      2.39949e-07              1       6.04e-08  
   346         363      2.39918e-07              1       1.76e-08  
   347         364      2.39873e-07              1       3.03e-08  
   348         365      2.39784e-07              1       1.02e-07  
   349         366      2.39628e-07              1       1.87e-07  
   350         367       2.3954e-07              1       2.66e-07  
   351         368      2.39295e-07              1       2.46e-07  
   352         369      2.39217e-07              1       8.27e-08  
   353         370      2.39171e-07              1        2.3e-08  
   354         371      2.39073e-07              1       9.05e-08  
   355         372      2.38935e-07              1       2.05e-08  
   356         373       2.3879e-07              1       8.38e-08  
   357         374      2.38632e-07              1       2.37e-07  
   358         375      2.38489e-07              1       3.14e-08  
   359         376      2.38337e-07              1       1.71e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         377       2.3809e-07              1       5.17e-08  
   361         378      2.37493e-07              1       4.07e-07  
   362         379      2.37177e-07              1       3.51e-07  
   363         380      2.36885e-07              1       8.92e-07  
   364         381      2.36708e-07              1       4.81e-07  
   365         382      2.36567e-07              1       3.84e-08  
   366         383       2.3648e-07              1       7.32e-08  
   367         384      2.36367e-07              1        1.2e-07  
   368         385      2.36185e-07              1       7.64e-08  
   369         386      2.35984e-07              1       5.49e-08  
   370         388       2.3591e-07       0.546327       1.21e-07  
   371         389      2.35785e-07              1       1.27e-07  
   372         390      2.35698e-07              1       1.79e-07  
   373         391      2.35641e-07              1       1.29e-07  
   374         393      2.35622e-07       0.550372       4.01e-08  
   375         394      2.35609e-07              1       1.03e-07  
   376         395      2.35581e-07              1       3.85e-08  
   377         396      2.35553e-07              1          3e-08  
   378         397      2.35538e-07              1       2.19e-08  
   379         398      2.35514e-07              1       1.66e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         399      2.35493e-07              1       3.31e-08  
   381         400      2.35445e-07              1       1.07e-07  
   382         401      2.35403e-07              1       1.25e-07  
   383         402      2.35366e-07              1        4.5e-08  
   384         403      2.35339e-07              1       3.95e-08  
   385         404       2.3533e-07              1       1.88e-07  
   386         405      2.35311e-07              1       7.24e-08  
   387         406      2.35281e-07              1       4.23e-08  
   388         407      2.35247e-07              1       8.92e-08  
   389         408      2.35194e-07              1       2.08e-07  
   390         409      2.35109e-07              1       4.48e-08  
   391         410      2.34909e-07              1       2.18e-07  
   392         411      2.34649e-07              1       6.07e-07  
   393         412      2.34536e-07              1       3.73e-08  
   394         413      2.34277e-07              1       1.24e-06  
   395         414      2.33987e-07              1       5.45e-07  
   396         415      2.33663e-07              1       8.81e-08  
   397         416      2.33325e-07              1       1.28e-07  
   398         417      2.32991e-07              1       5.97e-07  
   399         418      2.32696e-07              1       1.81e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         419      2.32497e-07              1       1.91e-07  
   401         420      2.32423e-07              1       1.13e-07  
   402         421       2.3233e-07              1       8.17e-08  
   403         422      2.32301e-07              1       2.47e-08  
   404         423      2.32282e-07              1       1.05e-07  
   405         424      2.32275e-07              1       1.01e-07  
   406         425      2.32262e-07              1       7.07e-08  
   407         426      2.32251e-07              1       4.71e-08  
   408         427      2.32236e-07              1       1.84e-08  
   409         428      2.32216e-07              1       3.34e-08  
   410         429      2.32192e-07              1       4.71e-08  
   411         430      2.32151e-07              1       8.55e-08  
   412         431      2.32118e-07              1       1.28e-08  
   413         432      2.32039e-07              1       1.84e-07  
   414         433      2.31982e-07              1       1.35e-07  
   415         434      2.31927e-07              1        9.8e-08  
   416         435      2.31874e-07              1       1.14e-07  
   417         436      2.31819e-07              1       2.33e-07  
   418         437      2.31645e-07              1       1.99e-07  
   419         438      2.31437e-07              1       9.12e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         440      2.31196e-07       0.662675       2.61e-07  
   421         441      2.31113e-07              1        2.9e-07  
   422         443      2.30954e-07       0.541339       2.11e-07  
   423         444      2.30905e-07              1       5.84e-07  
   424         445      2.30828e-07              1       2.99e-08  
   425         446      2.30717e-07              1       3.51e-07  
   426         447      2.30598e-07              1       2.67e-07  
   427         449      2.30408e-07       0.489389       3.55e-07  
   428         450      2.30273e-07              1       4.04e-07  
   429         451      2.30103e-07              1        2.4e-08  
   430         452      2.30045e-07              1       8.14e-08  
   431         453      2.29983e-07              1       2.79e-08  
   432         454      2.29901e-07              1       1.04e-07  
   433         455      2.29818e-07              1       1.04e-08  
   434         456      2.29757e-07              1       2.12e-08  
   435         458      2.29735e-07       0.464518        1.1e-07  
   436         459      2.29715e-07              1       1.83e-07  
   437         460        2.297e-07              1       1.68e-07  
   438         461       2.2967e-07              1       1.38e-07  
   439         462      2.29647e-07              1       1.24e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         463      2.29617e-07              1        1.1e-07  
   441         464      2.29589e-07              1       8.99e-08  
   442         466      2.29576e-07            0.5       4.84e-08  
   443         467       2.2955e-07              1       5.98e-08  
   444         468      2.29537e-07              1       8.68e-09  
   445         469      2.29524e-07              1       1.66e-08  
   446         470      2.29517e-07              1       6.59e-08  
   447         471      2.29497e-07              1       1.99e-07  
   448         472      2.29465e-07              1       3.84e-07  
   449         473      2.29407e-07              1       5.84e-07  
   450         474      2.29339e-07              1       6.58e-07  
   451         475      2.29271e-07              1       4.64e-07  
   452         476      2.29216e-07              1       1.95e-07  
   453         477      2.29171e-07              1       4.12e-08  
   454         478      2.29085e-07              1        1.7e-07  
   455         479      2.28915e-07              1       2.71e-07  
   456         480      2.28566e-07              1        3.5e-07  
   457         482      2.28411e-07       0.433513       4.22e-08  
   458         483      2.28044e-07              1       6.31e-07  
   459         484      2.27848e-07              1          7e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         485      2.27704e-07              1        1.9e-07  
   461         487      2.27615e-07        0.48352       3.68e-07  
   462         488      2.27504e-07              1       5.43e-08  
   463         489      2.27425e-07              1       1.87e-07  
   464         490      2.27296e-07              1       2.66e-07  
   465         491      2.27182e-07              1       3.69e-08  
   466         493      2.27097e-07       0.624113        7.9e-08  
   467         494      2.27041e-07              1       3.66e-07  
   468         495      2.26975e-07              1       2.21e-08  
   469         496      2.26956e-07              1       2.47e-07  
   470         497      2.26928e-07              1       1.06e-07  
   471         498      2.26909e-07              1       1.48e-07  
   472         499      2.26887e-07              1       5.05e-08  
   473         500      2.26876e-07              1       1.15e-07  
   474         501      2.26865e-07              1       1.18e-07  
   475         502      2.26855e-07              1        7.1e-08  
   476         503      2.26843e-07              1       1.59e-08  
   477         504      2.26833e-07              1       7.74e-08  
   478         505      2.26821e-07              1       1.17e-07  
   479         506      2.26804e-07              1       1.25e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         507      2.26779e-07              1       1.53e-07  
   481         508      2.26735e-07              1       1.63e-07  
   482         509      2.26666e-07              1       2.05e-07  
   483         510      2.26551e-07              1       1.47e-07  
   484         511      2.26366e-07              1       2.68e-07  
   485         512      2.26106e-07              1       5.41e-08  
   486         513      2.25737e-07              1        4.6e-07  
   487         514      2.25196e-07              1       3.82e-07  
   488         515      2.24792e-07              1       5.95e-07  
   489         516      2.24581e-07              1       3.84e-07  
   490         517      2.24518e-07              1       9.45e-07  
   491         518      2.24437e-07              1       2.13e-07  
   492         519      2.24408e-07              1       2.23e-07  
   493         520      2.24354e-07              1       4.05e-07  
   494         521       2.2432e-07              1       2.27e-07  
   495         522      2.24269e-07              1       1.02e-07  
   496         523      2.24243e-07              1       2.36e-08  
   497         524      2.24233e-07              1       2.81e-08  
   498         525      2.24225e-07              1       1.41e-07  
   499         526      2.24216e-07              1       2.34e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         527      2.24208e-07              1       1.85e-07  
   501         528      2.24199e-07              1       1.33e-07  
   502         529      2.24184e-07              1       8.54e-09  
   503         530      2.24164e-07              1       1.02e-07  
   504         531      2.24122e-07              1       2.76e-07  
   505         532      2.24064e-07              1       4.29e-07  
   506         533      2.23974e-07              1        5.2e-07  
   507         534      2.23875e-07              1       3.75e-07  
   508         535      2.23775e-07              1       2.58e-07  
   509         537      2.23704e-07       0.308498       1.79e-07  
   510         538       2.2359e-07              1       1.42e-07  
   511         539      2.23466e-07              1       4.77e-07  
   512         540      2.23396e-07              1       3.61e-08  
   513         541      2.23307e-07              1       7.25e-08  
   514         542      2.23175e-07              1       1.96e-07  
   515         543       2.2308e-07              1       1.55e-07  
   516         545      2.22991e-07       0.485077       2.78e-07  
   517         546       2.2271e-07              1       2.53e-07  
   518         547      2.22636e-07              1       5.55e-07  
   519         549       2.2258e-07       0.316275       2.46e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         550      2.22475e-07              1       4.03e-07  
   521         551      2.22369e-07              1       3.39e-08  
   522         552      2.22271e-07              1       1.84e-08  
   523         553      2.22198e-07              1       1.66e-07  
   524         554      2.22124e-07              1       2.05e-08  
   525         555      2.21992e-07              1       4.06e-07  
   526         556      2.21818e-07              1       2.05e-07  
   527         557      2.21654e-07              1       2.32e-08  
   528         558      2.21504e-07              1       5.86e-08  
   529         559      2.21446e-07              1       1.14e-07  
   530         560      2.21414e-07              1       1.17e-07  
   531         561      2.21374e-07              1       6.67e-08  
   532         562      2.21354e-07              1       9.05e-08  
   533         563      2.21339e-07              1       9.56e-09  
   534         564      2.21333e-07              1       2.61e-08  
   535         565      2.21325e-07              1       1.24e-08  
   536         566      2.21319e-07              1       1.15e-08  
   537         567      2.21308e-07              1       4.38e-08  
   538         568      2.21289e-07              1       7.37e-08  
   539         569      2.21256e-07              1       8.65e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         570      2.21203e-07              1       5.61e-08  
   541         571      2.21116e-07              1       1.53e-08  
   542         572      2.20987e-07              1       8.85e-08  
   543         573      2.20816e-07              1       1.41e-07  
   544         574      2.20693e-07              1       2.14e-07  
   545         576      2.20605e-07       0.330282       1.53e-07  
   546         577      2.20493e-07              1       2.65e-08  
   547         578      2.20318e-07              1       3.04e-07  
