flow iter#1; |dv| = 4.50897
    57          62      3.88027e-06              1       1.95e-06  
    58          63      3.84302e-06              1       1.51e-06  
    59          64      3.81715e-06              1       1.22e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          65      3.78873e-06              1       1.08e-06  
    61          66      3.72544e-06              1       1.35e-06  
    62          67      3.64878e-06              1       1.13e-06  
    63          68      3.59285e-06              1       9.66e-07  
    64          69      3.57155e-06              1       6.89e-07  
    65          70      3.55146e-06              1       1.41e-06  
    66          71      3.53248e-06              1       1.04e-06  
    67          72      3.47644e-06              1        8.6e-07  
    68          73      3.43564e-06              1       1.17e-06  
    69          74      3.36962e-06              1       1.62e-06  
    70          75      3.33949e-06              1       1.34e-06  
    71          76      3.31029e-06              1       7.98e-07  
    72          77      3.28296e-06              1       5.91e-07  
    73          78      3.25577e-06              1       8.12e-07  
    74          79      3.23483e-06              1        9.1e-07  
    75          80      3.21235e-06              1       9.16e-07  
    76          81      3.18121e-06              1       7.69e-07  
    77          82      3.14358e-06              1       8.52e-07  
    78          83      3.11223e-06              1       6.92e-07  
    79          84      3.10201e-06              1       1.58e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          85      3.06895e-06              1       4.04e-07  
    81          86      3.05654e-06              1        5.7e-07  
    82          87      3.04559e-06              1       6.27e-07  
    83          88      3.01558e-06              1       7.46e-07  
    84          89       2.9748e-06              1       7.76e-07  
    85          90      2.93343e-06              1       4.96e-07  
    86          91      2.90976e-06              1       4.23e-07  
    87          92      2.89757e-06              1       3.53e-07  
    88          93      2.88842e-06              1        3.9e-07  
    89          94      2.87508e-06              1       3.77e-07  
    90          95      2.85264e-06              1       5.81e-07  
    91          96      2.82483e-06              1       5.92e-07  
    92          97      2.79888e-06              1       7.33e-07  
    93          98      2.78069e-06              1       6.14e-07  
    94          99      2.77089e-06              1       5.94e-07  
    95         100      2.76453e-06              1       5.24e-07  
    96         101      2.74841e-06              1       3.03e-07  
    97         102      2.72948e-06              1       3.81e-07  
    98         103      2.71266e-06              1       3.88e-07  
    99         104      2.70215e-06              1       5.33e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         105      2.69298e-06              1       5.71e-07  
   101         106      2.68287e-06              1       5.13e-07  
   102         107      2.67049e-06              1       3.82e-07  
   103         108      2.65767e-06              1       4.22e-07  
   104         109      2.64735e-06              1       5.72e-07  
   105         110       2.6378e-06              1       5.29e-07  
   106         111      2.62484e-06              1       6.12e-07  
   107         112      2.60941e-06              1       5.87e-07  
   108         113      2.59548e-06              1       5.06e-07  
   109         114      2.58563e-06              1       3.83e-07  
   110         115      2.57816e-06              1       4.65e-07  
   111         116      2.57107e-06              1       4.93e-07  
   112         117      2.55627e-06              1       4.59e-07  
   113         118      2.53788e-06              1       2.84e-07  
   114         119      2.52252e-06              1       3.62e-07  
   115         120      2.51417e-06              1       4.16e-07  
   116         121      2.50925e-06              1        3.6e-07  
   117         122      2.50355e-06              1       3.83e-07  
   118         123      2.48798e-06              1       4.16e-07  
   119         124      2.47003e-06              1       4.73e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         125       2.4526e-06              1       3.87e-07  
   121         126      2.44438e-06              1       3.26e-07  
   122         127      2.43951e-06              1       3.24e-07  
   123         128      2.43311e-06              1        3.2e-07  
   124         129      2.42228e-06              1       3.38e-07  
   125         130      2.40691e-06              1       4.08e-07  
   126         131      2.39272e-06              1       4.43e-07  
   127         132      2.38297e-06              1       4.76e-07  
   128         133      2.37781e-06              1       3.86e-07  
   129         134      2.37401e-06              1       2.87e-07  
   130         135      2.36746e-06              1       3.72e-07  
   131         136      2.35314e-06              1       5.17e-07  
   132         137      2.34332e-06              1       8.15e-07  
   133         138      2.33608e-06              1        8.6e-07  
   134         139      2.33018e-06              1        7.1e-07  
   135         140      2.32379e-06              1       4.28e-07  
   136         141      2.31566e-06              1       3.38e-07  
   137         142      2.30741e-06              1       4.21e-07  
   138         143      2.30058e-06              1       6.96e-07  
   139         144      2.29559e-06              1       7.37e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         145      2.29106e-06              1       5.99e-07  
   141         146      2.28265e-06              1       3.01e-07  
   142         147      2.26918e-06              1        3.4e-07  
   143         148      2.25989e-06              1       4.23e-07  
   144         149      2.25464e-06              1       3.95e-07  
   145         150      2.25076e-06              1       2.77e-07  
   146         151      2.24557e-06              1       3.53e-07  
   147         152      2.23656e-06              1       3.43e-07  
   148         153      2.22557e-06              1       2.77e-07  
   149         154      2.21553e-06              1       4.31e-07  
   150         155      2.20737e-06              1       4.94e-07  
   151         156      2.20335e-06              1       4.41e-07  
   152         157      2.19936e-06              1       3.73e-07  
   153         158      2.18885e-06              1       3.69e-07  
   154         159      2.17619e-06              1       5.07e-07  
   155         160      2.16508e-06              1       8.52e-07  
   156         161      2.15716e-06              1       9.52e-07  
   157         162      2.15109e-06              1       8.54e-07  
   158         163      2.14256e-06              1          6e-07  
   159         164      2.13266e-06              1        2.7e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         165      2.12124e-06              1       3.47e-07  
   161         166      2.11334e-06              1       4.38e-07  
   162         167      2.10603e-06              1       5.11e-07  
   163         168      2.10193e-06              1       3.95e-07  
   164         169      2.09651e-06              1       3.39e-07  
   165         170      2.08687e-06              1       3.74e-07  
   166         171      2.07321e-06              1       4.15e-07  
   167         172      2.06311e-06              1       3.11e-07  
   168         173       2.0561e-06              1       3.19e-07  
   169         174      2.05228e-06              1       3.62e-07  
   170         175      2.04884e-06              1       2.21e-07  
   171         176      2.04295e-06              1       1.95e-07  
   172         177      2.02736e-06              1       2.26e-07  
   173         178      2.01751e-06              1       3.02e-07  
   174         179      2.01119e-06              1       2.42e-07  
   175         180      2.00634e-06              1       3.27e-07  
   176         181      2.00222e-06              1       2.25e-07  
   177         182      1.99922e-06              1       2.48e-07  
   178         183      1.99528e-06              1        2.3e-07  
   179         184      1.98936e-06              1       2.77e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         185      1.97863e-06              1        2.9e-07  
   181         186       1.9667e-06              1          2e-07  
   182         187      1.95787e-06              1       1.75e-07  
   183         188      1.95346e-06              1       2.08e-07  
   184         189      1.95084e-06              1       1.84e-07  
   185         190      1.94779e-06              1       2.13e-07  
   186         191      1.94313e-06              1       2.85e-07  
   187         192      1.93536e-06              1       2.54e-07  
   188         193      1.92348e-06              1       2.84e-07  
   189         194      1.91334e-06              1       2.71e-07  
   190         195      1.90749e-06              1       2.63e-07  
   191         196      1.90494e-06              1       2.13e-07  
   192         197      1.90246e-06              1        1.8e-07  
   193         198      1.89842e-06              1       2.26e-07  
   194         199       1.8925e-06              1       2.17e-07  
   195         200      1.88469e-06              1       2.63e-07  
   196         201      1.87771e-06              1       1.96e-07  
   197         202      1.87362e-06              1        3.7e-07  
   198         203      1.87083e-06              1       2.11e-07  
   199         204      1.86769e-06              1       1.64e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         205      1.86487e-06              1       2.38e-07  
   201         206      1.86136e-06              1       2.77e-07  
   202         207      1.85693e-06              1       2.77e-07  
   203         208       1.8511e-06              1       1.98e-07  
   204         209      1.84464e-06              1       1.82e-07  
   205         210      1.84008e-06              1       1.72e-07  
   206         211      1.83755e-06              1       1.89e-07  
   207         212      1.83574e-06              1       1.79e-07  
   208         213      1.83356e-06              1       1.78e-07  
   209         214       1.8298e-06              1       1.86e-07  
   210         215      1.82396e-06              1       2.66e-07  
   211         216      1.81768e-06              1       2.03e-07  
   212         217      1.81321e-06              1       2.68e-07  
   213         218      1.81068e-06              1       2.44e-07  
   214         219      1.80905e-06              1       2.01e-07  
   215         220      1.80637e-06              1       2.31e-07  
   216         221      1.80216e-06              1          2e-07  
   217         222      1.79369e-06              1       1.51e-07  
   218         223      1.78717e-06              1       1.99e-07  
   219         224      1.78372e-06              1        2.2e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         225       1.7819e-06              1       1.95e-07  
   221         226      1.77984e-06              1       1.63e-07  
   222         227      1.77667e-06              1        1.9e-07  
   223         228      1.77143e-06              1       2.59e-07  
   224         229      1.76534e-06              1       2.96e-07  
   225         230      1.76096e-06              1       4.13e-07  
   226         231       1.7586e-06              1       4.17e-07  
   227         232      1.75674e-06              1       3.47e-07  
   228         233      1.75459e-06              1       2.34e-07  
   229         234      1.75125e-06              1        1.3e-07  
   230         235      1.74734e-06              1       1.43e-07  
   231         236      1.74335e-06              1       2.81e-07  
   232         237      1.74035e-06              1       3.54e-07  
   233         238      1.73801e-06              1       3.62e-07  
   234         239      1.73587e-06              1       3.32e-07  
   235         240      1.73317e-06              1       2.67e-07  
   236         241      1.72899e-06              1       3.02e-07  
   237         242       1.7238e-06              1       3.36e-07  
   238         243      1.71915e-06              1       2.85e-07  
   239         244      1.71607e-06              1          3e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         245      1.71416e-06              1       3.01e-07  
   241         246      1.71234e-06              1       2.66e-07  
   242         247      1.70865e-06              1       2.08e-07  
   243         248      1.70299e-06              1       3.21e-07  
   244         249      1.69724e-06              1       2.48e-07  
   245         250      1.69324e-06              1       2.38e-07  
   246         251       1.6909e-06              1       2.09e-07  
   247         252       1.6894e-06              1       1.46e-07  
   248         253      1.68758e-06              1       1.43e-07  
   249         254      1.68214e-06              1       1.84e-07  
   250         255      1.67668e-06              1       1.98e-07  
   251         256      1.67049e-06              1       1.71e-07  
   252         257      1.66687e-06              1       2.07e-07  
   253         258      1.66471e-06              1       2.01e-07  
   254         259      1.66327e-06              1       1.81e-07  
   255         260      1.66097e-06              1       1.63e-07  
   256         261       1.6564e-06              1       1.76e-07  
   257         262      1.64951e-06              1       2.45e-07  
   258         263      1.64331e-06              1       1.94e-07  
   259         264      1.64029e-06              1       1.91e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         265       1.6389e-06              1       1.61e-07  
   261         266      1.63753e-06              1       1.21e-07  
   262         267      1.63469e-06              1       1.13e-07  
   263         268      1.63026e-06              1       1.01e-07  
   264         269      1.62613e-06              1       1.73e-07  
   265         270      1.62291e-06              1        1.4e-07  
   266         271      1.61995e-06              1       2.91e-07  
   267         272      1.61661e-06              1       1.84e-07  
   268         273      1.61339e-06              1       1.26e-07  
   269         274      1.61186e-06              1       1.08e-07  
   270         275      1.61009e-06              1       1.27e-07  
   271         276      1.60665e-06              1       1.55e-07  
   272         277       1.6004e-06              1       1.86e-07  
   273         278      1.59222e-06              1       2.05e-07  
   274         279      1.58605e-06              1       1.62e-07  
   275         280      1.58326e-06              1       1.26e-07  
   276         281      1.58184e-06              1       1.18e-07  
   277         282      1.57945e-06              1       1.59e-07  
   278         283      1.57459e-06              1       2.38e-07  
   279         284      1.56665e-06              1       2.64e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         285      1.55846e-06              1       2.74e-07  
   281         286      1.55428e-06              1       2.77e-07  
   282         287      1.55101e-06              1       2.55e-07  
   283         288      1.54929e-06              1       2.09e-07  
   284         289      1.54575e-06              1       1.59e-07  
   285         290      1.54149e-06              1       2.62e-07  
   286         291      1.53205e-06              1       3.62e-07  
   287         292      1.52504e-06              1       3.33e-07  
   288         293      1.52084e-06              1       2.99e-07  
   289         294      1.51798e-06              1       2.78e-07  
   290         295      1.51548e-06              1       2.37e-07  
   291         296       1.5116e-06              1       2.01e-07  
   292         297      1.50569e-06              1       2.41e-07  
   293         298      1.49856e-06              1       2.53e-07  
   294         299      1.49159e-06              1       3.07e-07  
   295         300      1.48553e-06              1       3.66e-07  
   296         301      1.48178e-06              1       3.58e-07  
   297         302         1.48e-06              1       2.98e-07  
   298         303      1.47688e-06              1       1.98e-07  
   299         304      1.47283e-06              1       2.27e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         305      1.46501e-06              1       2.46e-07  
   301         306      1.45745e-06              1       2.79e-07  
   302         307      1.45258e-06              1       3.34e-07  
   303         308      1.45067e-06              1       3.02e-07  
   304         309      1.44911e-06              1       2.45e-07  
   305         310      1.44617e-06              1       1.67e-07  
   306         311      1.43963e-06              1       1.97e-07  
   307         312      1.43233e-06              1       2.41e-07  
   308         313      1.42763e-06              1        3.2e-07  
   309         314      1.42565e-06              1       2.93e-07  
   310         315      1.42423e-06              1       2.41e-07  
   311         316      1.42171e-06              1        1.5e-07  
   312         317      1.41703e-06              1       1.37e-07  
   313         318      1.41053e-06              1       1.79e-07  
   314         319      1.40506e-06              1       2.88e-07  
   315         320      1.40228e-06              1       2.74e-07  
   316         321      1.40081e-06              1       2.19e-07  
   317         322      1.39914e-06              1       1.63e-07  
   318         323      1.39547e-06              1       1.18e-07  
   319         324      1.39083e-06              1       1.99e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         325       1.3857e-06              1       2.17e-07  
   321         326      1.38239e-06              1       2.01e-07  
   322         327      1.38052e-06              1       1.49e-07  
   323         328      1.37896e-06              1       1.38e-07  
   324         329      1.37726e-06              1       1.34e-07  
   325         330      1.37501e-06              1       1.52e-07  
   326         331      1.37164e-06              1       2.18e-07  
   327         332      1.36721e-06              1       1.76e-07  
   328         333      1.36299e-06              1       2.56e-07  
   329         334      1.36065e-06              1       1.34e-07  
   330         335      1.35917e-06              1        1.7e-07  
   331         336      1.35802e-06              1       1.23e-07  
   332         337       1.3566e-06              1       1.22e-07  
   333         338      1.35378e-06              1       1.55e-07  
   334         339      1.35003e-06              1       1.88e-07  
   335         340      1.34536e-06              1       1.91e-07  
   336         341      1.34137e-06              1       1.37e-07  
   337         342      1.33881e-06              1        1.3e-07  
   338         343      1.33748e-06              1       1.26e-07  
   339         344      1.33615e-06              1       1.19e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         345      1.33375e-06              1       1.12e-07  
   341         346      1.32948e-06              1       1.26e-07  
   342         347      1.32362e-06              1       1.27e-07  
   343         348      1.31858e-06              1       1.19e-07  
   344         349      1.31594e-06              1       1.41e-07  
   345         350      1.31479e-06              1        1.4e-07  
   346         351      1.31353e-06              1       1.27e-07  
   347         352      1.31105e-06              1       1.07e-07  
   348         353      1.30488e-06              1       1.45e-07  
   349         354      1.29776e-06              1       1.84e-07  
   350         355      1.29411e-06              1        1.4e-07  
   351         356      1.29192e-06              1       1.44e-07  
   352         357       1.2903e-06              1       1.34e-07  
   353         358      1.28832e-06              1       1.21e-07  
   354         359       1.2856e-06              1        2.4e-07  
   355         360      1.28324e-06              1       1.02e-07  
   356         361      1.27935e-06              1       1.77e-07  
   357         362       1.2722e-06              1       2.41e-07  
   358         363      1.26746e-06              1       2.11e-07  
   359         364      1.26408e-06              1       1.08e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         365      1.26261e-06              1       1.08e-07  
   361         366      1.26107e-06              1       1.58e-07  
   362         367      1.25904e-06              1       1.91e-07  
   363         368      1.25385e-06              1       2.52e-07  
   364         369      1.24676e-06              1       2.33e-07  
   365         370      1.24085e-06              1       2.46e-07  
   366         371      1.23821e-06              1       1.88e-07  
   367         372      1.23683e-06              1       1.76e-07  
   368         373      1.23544e-06              1       1.54e-07  
   369         374      1.23296e-06              1       1.18e-07  
   370         375      1.22733e-06              1       1.35e-07  
   371         376      1.22228e-06              1       1.95e-07  
   372         377      1.21776e-06              1       1.93e-07  
   373         378      1.21543e-06              1       1.84e-07  
   374         379      1.21412e-06              1          2e-07  
   375         380      1.21292e-06              1       1.91e-07  
   376         381      1.21038e-06              1       1.63e-07  
   377         382       1.2058e-06              1       1.62e-07  
   378         383      1.20211e-06              1        1.6e-07  
   379         384          1.2e-06              1       1.32e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         385      1.19876e-06              1       9.93e-08  
   381         386      1.19759e-06              1       1.03e-07  
   382         387      1.19615e-06              1       1.13e-07  
   383         388      1.19374e-06              1       1.45e-07  
   384         389      1.19244e-06              1       1.13e-07  
   385         390      1.19101e-06              1       1.17e-07  
   386         391      1.18948e-06              1       1.29e-07  
   387         392      1.18704e-06              1        1.4e-07  
   388         393      1.18464e-06              1       1.27e-07  
   389         394      1.18305e-06              1       8.81e-08  
   390         395      1.18227e-06              1        8.7e-08  
   391         396      1.18169e-06              1       9.37e-08  
   392         397      1.18091e-06              1       9.38e-08  
   393         398      1.17838e-06              1       9.14e-08  
   394         399      1.17558e-06              1       9.12e-08  
   395         400      1.17318e-06              1       8.98e-08  
   396         401      1.17213e-06              1       7.87e-08  
   397         402      1.17159e-06              1       7.08e-08  
   398         403      1.17099e-06              1       7.16e-08  
   399         404      1.16977e-06              1       9.05e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         405      1.16757e-06              1       9.25e-08  
   401         406      1.16505e-06              1       1.33e-07  
   402         407      1.16344e-06              1       8.33e-08  
   403         408      1.16228e-06              1       1.34e-07  
   404         409       1.1614e-06              1       9.05e-08  
   405         410      1.16081e-06              1       8.46e-08  
   406         411      1.16013e-06              1       9.96e-08  
   407         412      1.15862e-06              1       1.17e-07  
   408         413      1.15652e-06              1       1.26e-07  
   409         414      1.15401e-06              1       1.11e-07  
   410         415      1.15223e-06              1       9.17e-08  
   411         416      1.15137e-06              1        9.1e-08  
   412         417      1.15085e-06              1       8.46e-08  
   413         418      1.14995e-06              1       9.32e-08  
   414         419      1.14831e-06              1       8.07e-08  
   415         420      1.14596e-06              1       1.35e-07  
   416         421      1.14438e-06              1       1.25e-07  
   417         422      1.14287e-06              1        1.1e-07  
   418         423      1.14207e-06              1          1e-07  
   419         424      1.14121e-06              1       7.97e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         425      1.14057e-06              1       1.05e-07  
   421         426      1.13931e-06              1       1.27e-07  
   422         427      1.13821e-06              1       1.18e-07  
   423         428      1.13624e-06              1       9.23e-08  
   424         429      1.13436e-06              1       8.22e-08  
   425         430      1.13299e-06              1       7.99e-08  
   426         431      1.13229e-06              1       9.52e-08  
   427         432      1.13172e-06              1       9.21e-08  
   428         433      1.13088e-06              1       8.56e-08  
   429         434      1.12991e-06              1       6.57e-08  
   430         435      1.12833e-06              1       1.66e-07  
   431         436      1.12706e-06              1       1.12e-07  
   432         437      1.12507e-06              1       9.32e-08  
   433         438      1.12395e-06              1       9.57e-08  
   434         439      1.12276e-06              1       8.65e-08  
   435         440      1.12151e-06              1       8.18e-08  
   436         441      1.12047e-06              1       1.02e-07  
   437         442      1.11989e-06              1       9.08e-08  
   438         443      1.11884e-06              1       7.48e-08  
   439         444      1.11727e-06              1       9.14e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         445      1.11502e-06              1       1.37e-07  
   441         446      1.11292e-06              1       1.47e-07  
   442         447      1.11147e-06              1       9.88e-08  
   443         448      1.11065e-06              1       9.56e-08  
   444         449      1.10998e-06              1       7.99e-08  
   445         450      1.10904e-06              1       1.23e-07  
   446         451      1.10774e-06              1       1.07e-07  
   447         452      1.10503e-06              1       9.87e-08  
   448         453      1.10375e-06              1       1.05e-07  
   449         454      1.10169e-06              1       1.49e-07  
   450         455      1.09999e-06              1       1.15e-07  
   451         456      1.09804e-06              1       1.34e-07  
   452         457      1.09707e-06              1       1.33e-07  
   453         458      1.09523e-06              1       1.17e-07  
   454         459      1.09383e-06              1       1.02e-07  
   455         460      1.09234e-06              1       8.56e-08  
   456         461      1.09137e-06              1       8.75e-08  
   457         462      1.09004e-06              1       1.06e-07  
   458         463      1.08769e-06              1       1.33e-07  
   459         464      1.08469e-06              1       1.54e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         465      1.08208e-06              1       1.22e-07  
   461         466      1.08145e-06              1       1.58e-07  
   462         467      1.08041e-06              1       1.17e-07  
   463         468      1.07989e-06              1       1.11e-07  
   464         469      1.07847e-06              1       9.08e-08  
   465         470      1.07655e-06              1        1.3e-07  
   466         471       1.0734e-06              1       1.23e-07  
   467         472      1.07081e-06              1       1.17e-07  
   468         473      1.06967e-06              1        1.2e-07  
   469         474      1.06914e-06              1       1.06e-07  
   470         475      1.06821e-06              1       9.02e-08  
   471         476      1.06631e-06              1       8.68e-08  
   472         477       1.0633e-06              1       1.28e-07  
   473         478      1.06079e-06              1       1.42e-07  
   474         479      1.05952e-06              1       1.45e-07  
   475         480      1.05827e-06              1       1.29e-07  
   476         481      1.05762e-06              1       1.09e-07  
   477         482      1.05679e-06              1       1.16e-07  
   478         483      1.05508e-06              1       1.04e-07  
   479         484      1.05294e-06              1       9.91e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         485      1.05123e-06              1       8.64e-08  
   481         486      1.05037e-06              1       1.48e-07  
   482         487      1.04963e-06              1       1.25e-07  
   483         488       1.0486e-06              1       1.22e-07  
   484         489      1.04421e-06              1        1.2e-07  
   485         490      1.04348e-06              1       8.37e-08  
   486         491      1.04277e-06              1       8.68e-08  
   487         492      1.04209e-06              1       9.41e-08  
   488         493      1.04087e-06              1       1.46e-07  
   489         494      1.03882e-06              1       1.76e-07  
   490         495      1.03632e-06              1       1.34e-07  
   491         496      1.03474e-06              1       8.18e-08  
   492         497      1.03413e-06              1       7.63e-08  
   493         498      1.03374e-06              1        7.8e-08  
   494         499      1.03305e-06              1       8.86e-08  
   495         500      1.03174e-06              1       1.19e-07  
   496         501      1.02986e-06              1       9.57e-08  
   497         502      1.02827e-06              1       1.22e-07  
   498         503      1.02743e-06              1        8.6e-08  
   499         504        1.027e-06              1          6e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         505      1.02672e-06              1       5.16e-08  
   501         506      1.02605e-06              1       5.01e-08  
   502         507      1.02487e-06              1       5.14e-08  
   503         508      1.02325e-06              1       7.54e-08  
   504         509      1.02198e-06              1       7.33e-08  
   505         510      1.02136e-06              1       6.31e-08  
   506         511      1.02099e-06              1       5.98e-08  
   507         512      1.02061e-06              1       5.59e-08  
   508         513      1.01993e-06              1       5.76e-08  
   509         514      1.01874e-06              1       9.08e-08  
   510         515      1.01709e-06              1       9.71e-08  
   511         516      1.01558e-06              1       8.71e-08  
   512         517      1.01472e-06              1        7.1e-08  
   513         518      1.01438e-06              1       6.49e-08  
   514         519      1.01408e-06              1       6.61e-08  
   515         520      1.01322e-06              1          6e-08  
   516         521       1.0118e-06              1       5.53e-08  
   517         522      1.00989e-06              1       6.31e-08  
   518         523      1.00841e-06              1       6.37e-08  
   519         524      1.00772e-06              1       6.26e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         525      1.00733e-06              1       5.98e-08  
   521         526      1.00686e-06              1       5.28e-08  
   522         527      1.00596e-06              1       7.09e-08  
   523         528      1.00438e-06              1        8.4e-08  
   524         529      1.00231e-06              1       8.79e-08  
   525         530      1.00064e-06              1       7.68e-08  
   526         531       9.9983e-07              1       7.83e-08  
   527         532      9.99447e-07              1       6.63e-08  
   528         533      9.98963e-07              1       6.85e-08  
   529         534      9.97953e-07              1       1.03e-07  
   530         535      9.96123e-07              1       1.24e-07  
   531         536      9.93785e-07              1       1.21e-07  
   532         537      9.92286e-07              1        9.8e-08  
   533         538      9.91633e-07              1       9.49e-08  
   534         539      9.91282e-07              1       7.53e-08  
   535         540      9.90758e-07              1       6.28e-08  
   536         541      9.89588e-07              1       7.98e-08  
   537         542      9.87822e-07              1       9.09e-08  
   538         543      9.86124e-07              1       8.27e-08  
   539         544      9.85173e-07              1       8.26e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         545      9.84737e-07              1       7.13e-08  
   541         546      9.84402e-07              1       6.64e-08  
   542         547      9.83949e-07              1        6.5e-08  
   543         548      9.82807e-07              1       7.13e-08  
   544         549      9.81832e-07              1       8.41e-08  
   545         550      9.80326e-07              1       1.12e-07  
   546         551      9.79218e-07              1       1.19e-07  
   547         552      9.78428e-07              1       8.89e-08  
   548         553      9.78017e-07              1        6.3e-08  
   549         554      9.77723e-07              1       7.04e-08  
   550         555      9.77214e-07              1       9.54e-08  
   551         556      9.76164e-07              1       1.11e-07  
