flow iter#1; |dv| = 18.919
   142         153      5.46518e-05              1       8.42e-06  
   143         154      5.45248e-05              1        9.3e-06  
   144         155      5.44212e-05              1       1.72e-05  
   145         156      5.43134e-05              1       5.61e-06  
   146         157      5.41704e-05              1       5.27e-06  
   147         158      5.39987e-05              1       2.23e-05  
   148         159      5.38068e-05              1       2.61e-05  
   149         160      5.36387e-05              1       2.49e-05  
   150         161      5.34693e-05              1       1.54e-05  
   151         162      5.33289e-05              1       5.44e-06  
   152         163      5.32186e-05              1       5.54e-06  
   153         164      5.31187e-05              1       2.44e-06  
   154         165       5.3011e-05              1       4.25e-05  
   155         166      5.28973e-05              1       8.38e-06  
   156         167      5.27441e-05              1       1.01e-05  
   157         168      5.24696e-05              1       1.44e-05  
   158         169      5.23512e-05              1       1.46e-05  
   159         170      5.21798e-05              1       6.14e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         171      5.20591e-05              1       2.41e-06  
   161         172       5.1948e-05              1       1.38e-05  
   162         173       5.1847e-05              1       1.97e-05  
   163         174      5.17185e-05              1       2.51e-05  
   164         175      5.15557e-05              1       2.34e-05  
   165         176      5.13388e-05              1       1.44e-05  
   166         177      5.11376e-05              1       1.34e-05  
   167         178      5.10132e-05              1       1.51e-05  
   168         179       5.0944e-05              1       1.03e-05  
   169         180      5.08716e-05              1       1.95e-06  
   170         181      5.07186e-05              1       8.07e-06  
   171         182      5.05368e-05              1       1.12e-05  
   172         183      5.02011e-05              1       4.28e-06  
   173         184      4.99478e-05              1       8.01e-06  
   174         185      4.98252e-05              1       4.85e-06  
   175         186      4.97487e-05              1       1.83e-05  
   176         187      4.96571e-05              1       3.35e-06  
   177         188      4.94922e-05              1       8.56e-06  
   178         190        4.936e-05       0.339379       1.83e-05  
   179         191      4.91393e-05              1       5.87e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         192      4.88441e-05              1       8.57e-06  
   181         193      4.86695e-05              1       1.81e-05  
   182         194       4.8465e-05              1       2.42e-06  
   183         195      4.82877e-05              1       1.73e-05  
   184         196      4.81815e-05              1       5.71e-06  
   185         197      4.80743e-05              1       6.95e-06  
   186         198      4.79572e-05              1       1.18e-05  
   187         199       4.7672e-05              1       1.55e-05  
   188         200      4.74142e-05              1       1.67e-05  
   189         201      4.72513e-05              1       1.29e-05  
   190         202      4.71744e-05              1       6.98e-06  
   191         203      4.70979e-05              1       3.06e-06  
   192         204      4.69627e-05              1       2.22e-06  
   193         205      4.67372e-05              1       3.19e-06  
   194         206      4.64909e-05              1       5.94e-06  
   195         207      4.63462e-05              1       6.68e-06  
   196         208      4.62965e-05              1       1.72e-05  
   197         209      4.62397e-05              1       7.09e-06  
   198         210       4.6184e-05              1       1.24e-05  
   199         211      4.59686e-05              1       2.59e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         212       4.5714e-05              1       2.86e-05  
   201         213      4.54372e-05              1       2.23e-05  
   202         214      4.52725e-05              1       7.56e-06  
   203         215      4.51989e-05              1       6.38e-06  
   204         216       4.5149e-05              1       5.58e-06  
   205         217      4.50605e-05              1       2.94e-06  
   206         218      4.48695e-05              1       4.91e-06  
   207         219      4.45537e-05              1       1.24e-05  
   208         220      4.42857e-05              1       2.13e-05  
   209         221      4.41525e-05              1       5.34e-06  
   210         222      4.40567e-05              1       6.44e-06  
   211         223      4.40001e-05              1       3.96e-06  
   212         224      4.39145e-05              1       5.51e-06  
   213         225      4.37863e-05              1       1.44e-06  
   214         226      4.35854e-05              1        4.8e-06  
   215         227      4.33248e-05              1       2.23e-06  
   216         228      4.31232e-05              1       1.81e-05  
   217         229      4.29837e-05              1       6.46e-06  
   218         230      4.28991e-05              1        4.6e-06  
   219         231      4.28569e-05              1       8.55e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         232      4.28207e-05              1          1e-05  
   221         233      4.27514e-05              1        3.3e-06  
   222         234      4.25368e-05              1       1.16e-05  
   223         235       4.2335e-05              1        4.6e-06  
   224         236      4.21666e-05              1       2.48e-06  
   225         237      4.20898e-05              1       6.88e-06  
   226         238      4.20409e-05              1       9.16e-06  
   227         239      4.19828e-05              1       5.01e-06  
   228         240      4.18983e-05              1       1.04e-05  
   229         241      4.17936e-05              1       1.42e-05  
   230         242      4.16414e-05              1       9.59e-06  
   231         243       4.1469e-05              1       1.06e-05  
   232         244      4.12692e-05              1       1.78e-06  
   233         245      4.11707e-05              1       1.16e-05  
   234         246      4.11092e-05              1       4.35e-06  
   235         247      4.10337e-05              1       7.34e-06  
   236         248       4.0933e-05              1       1.23e-05  
   237         249       4.0726e-05              1       2.24e-05  
   238         250      4.05386e-05              1       1.55e-05  
   239         251      4.03793e-05              1       3.07e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         252      4.02353e-05              1       1.91e-05  
   241         253      4.01414e-05              1       2.92e-06  
   242         254      4.00748e-05              1       5.42e-06  
   243         255      4.00181e-05              1       8.01e-06  
   244         256      3.99119e-05              1       6.83e-06  
   245         257      3.97488e-05              1        7.5e-06  
   246         258      3.95174e-05              1       7.19e-06  
   247         259      3.92873e-05              1        1.2e-05  
   248         260       3.9135e-05              1       9.07e-06  
   249         261      3.90736e-05              1       1.51e-05  
   250         262       3.9001e-05              1       1.03e-05  
   251         263      3.89231e-05              1        2.4e-05  
   252         264      3.88145e-05              1       1.05e-05  
   253         265      3.86861e-05              1       2.01e-05  
   254         266      3.84924e-05              1       1.71e-05  
   255         267      3.83728e-05              1       2.83e-06  
   256         268      3.82969e-05              1       9.09e-06  
   257         269      3.82423e-05              1       3.78e-06  
   258         270      3.82028e-05              1       1.98e-06  
   259         271      3.80557e-05              1       2.28e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         272      3.79181e-05              1       6.35e-06  
   261         273       3.7739e-05              1       4.24e-06  
   262         274      3.76272e-05              1       1.84e-05  
   263         275      3.75655e-05              1       4.57e-06  
   264         276      3.75157e-05              1        9.9e-06  
   265         277      3.74728e-05              1       1.63e-05  
   266         278      3.74194e-05              1       2.12e-05  
   267         279      3.72862e-05              1       2.42e-05  
   268         280      3.71031e-05              1       2.28e-05  
   269         281       3.6901e-05              1       1.69e-05  
   270         282      3.67526e-05              1       4.97e-06  
   271         284      3.67177e-05            0.5       1.34e-05  
   272         285      3.66732e-05              1       7.49e-07  
   273         286      3.66399e-05              1        9.7e-07  
   274         287      3.65245e-05              1       2.59e-06  
   275         288      3.64305e-05              1       1.59e-06  
   276         289      3.63234e-05              1       5.34e-06  
   277         290      3.62145e-05              1       4.24e-06  
   278         291      3.60871e-05              1       1.69e-06  
   279         292       3.6009e-05              1       1.69e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         293      3.59042e-05              1       1.39e-05  
   281         294      3.58333e-05              1       1.27e-05  
   282         295      3.57934e-05              1       7.99e-06  
   283         296      3.57174e-05              1       5.11e-06  
   284         297      3.56229e-05              1       8.46e-07  
   285         298      3.54901e-05              1       1.02e-06  
   286         299      3.53832e-05              1       1.59e-06  
   287         300      3.53026e-05              1       1.65e-06  
   288         301      3.52044e-05              1       1.43e-06  
   289         302       3.5096e-05              1       3.23e-06  
   290         303      3.49994e-05              1       4.58e-06  
   291         304      3.49483e-05              1       1.13e-05  
   292         305      3.49214e-05              1       2.05e-06  
   293         306      3.48873e-05              1       5.36e-06  
   294         307      3.48211e-05              1       8.93e-06  
   295         308      3.46962e-05              1       4.37e-06  
   296         309      3.45846e-05              1       1.69e-06  
   297         310      3.44788e-05              1       8.46e-06  
   298         311      3.44079e-05              1       3.08e-06  
   299         312      3.43613e-05              1       4.45e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         313      3.43327e-05              1       4.11e-06  
   301         314      3.43081e-05              1       6.86e-06  
   302         315      3.42753e-05              1       1.07e-05  
   303         316      3.42153e-05              1       1.21e-05  
   304         317      3.41239e-05              1       1.31e-05  
   305         318      3.40208e-05              1       8.19e-06  
   306         319       3.3951e-05              1       7.28e-06  
   307         320      3.39206e-05              1       2.68e-06  
   308         321       3.3904e-05              1       4.17e-06  
   309         322      3.38876e-05              1       1.87e-06  
   310         323      3.38021e-05              1       3.95e-06  
   311         324      3.37337e-05              1       5.51e-06  
   312         325       3.3629e-05              1       2.12e-06  
   313         326      3.35657e-05              1       1.06e-06  
   314         327      3.35285e-05              1        8.7e-07  
   315         328      3.35059e-05              1       1.05e-06  
   316         329      3.34745e-05              1       8.32e-07  
   317         330      3.34281e-05              1       4.15e-06  
   318         331      3.33723e-05              1       1.05e-06  
   319         332      3.33243e-05              1       4.04e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         333       3.3286e-05              1       1.34e-06  
   321         334      3.32441e-05              1       2.53e-06  
   322         335      3.31709e-05              1       2.07e-06  
   323         336       3.3095e-05              1       4.39e-06  
   324         337      3.30425e-05              1        1.9e-06  
   325         338      3.30137e-05              1        4.4e-06  
   326         339      3.29851e-05              1       2.37e-06  
   327         340      3.29482e-05              1       2.99e-06  
   328         341      3.28874e-05              1       1.02e-06  
   329         342      3.27756e-05              1       6.44e-06  
   330         343      3.27093e-05              1       7.47e-06  
   331         344      3.26612e-05              1       7.83e-06  
   332         345      3.26212e-05              1       1.09e-05  
   333         346      3.25975e-05              1       9.96e-06  
   334         347      3.25403e-05              1       9.17e-07  
   335         348      3.24865e-05              1       1.37e-06  
   336         349      3.24245e-05              1       5.17e-06  
   337         350      3.23819e-05              1       5.24e-06  
   338         351      3.23225e-05              1       5.18e-06  
   339         352      3.22831e-05              1       6.88e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         353      3.22255e-05              1       9.98e-06  
   341         354      3.21376e-05              1       1.07e-05  
   342         355      3.20114e-05              1        4.3e-06  
   343         356      3.19432e-05              1       2.02e-06  
   344         357      3.19031e-05              1       9.36e-07  
   345         358      3.18795e-05              1       1.74e-06  
   346         359      3.18465e-05              1       2.67e-06  
   347         360       3.1817e-05              1       1.12e-05  
   348         361      3.17396e-05              1       2.68e-06  
   349         362      3.16442e-05              1       8.35e-06  
   350         363      3.15457e-05              1       5.97e-06  
   351         364      3.14948e-05              1       9.01e-06  
   352         365       3.1429e-05              1       4.81e-06  
   353         366      3.13651e-05              1       2.92e-06  
   354         367       3.1321e-05              1       4.95e-06  
   355         368      3.12818e-05              1       9.69e-06  
   356         369      3.12433e-05              1       1.12e-05  
   357         370      3.11987e-05              1       1.09e-05  
   358         371      3.11306e-05              1       7.75e-06  
   359         372       3.1021e-05              1       6.74e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         373      3.08827e-05              1       6.77e-06  
   361         374       3.0782e-05              1       9.86e-07  
   362         376       3.0753e-05       0.558469       1.01e-05  
   363         377      3.07145e-05              1        8.1e-07  
   364         378      3.06904e-05              1       2.23e-06  
   365         379      3.05742e-05              1       1.39e-05  
   366         380      3.04836e-05              1       6.21e-06  
   367         381      3.02823e-05              1       6.18e-06  
   368         382      3.00605e-05              1       1.11e-05  
   369         384      3.00081e-05        0.44237       1.61e-06  
   370         385      2.99337e-05              1       1.34e-06  
   371         386      2.98675e-05              1       9.66e-07  
   372         387      2.98023e-05              1       9.99e-07  
   373         388      2.97467e-05              1       5.65e-06  
   374         389      2.96804e-05              1       7.54e-06  
   375         390      2.95737e-05              1       1.21e-05  
   376         391      2.94186e-05              1       1.46e-05  
   377         392      2.92573e-05              1       1.14e-05  
   378         393      2.91732e-05              1       1.19e-05  
   379         394      2.91194e-05              1       7.41e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         395      2.90485e-05              1        3.3e-06  
   381         396      2.89602e-05              1       1.16e-05  
   382         397      2.88558e-05              1       1.21e-05  
   383         398      2.87774e-05              1       1.49e-06  
   384         399      2.87297e-05              1       4.72e-06  
   385         400      2.86955e-05              1       1.43e-06  
   386         401      2.86521e-05              1       7.67e-07  
   387         402      2.85709e-05              1       9.95e-07  
   388         403      2.84343e-05              1       3.78e-06  
   389         404      2.82944e-05              1       1.65e-06  
   390         405      2.81846e-05              1        2.9e-06  
   391         406      2.81177e-05              1       3.69e-06  
   392         407      2.80828e-05              1       8.74e-07  
   393         408      2.80587e-05              1       4.31e-06  
   394         409      2.80144e-05              1       7.77e-06  
   395         410      2.79479e-05              1       1.04e-05  
   396         411      2.78488e-05              1       1.19e-05  
   397         412      2.77355e-05              1       1.11e-05  
   398         413      2.76434e-05              1       8.29e-06  
   399         414      2.75825e-05              1       5.14e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         415      2.75413e-05              1       2.87e-06  
   401         416      2.75087e-05              1       1.03e-06  
   402         417      2.74782e-05              1       9.56e-07  
   403         418      2.74419e-05              1       3.28e-06  
   404         420       2.7409e-05       0.602199       3.65e-06  
   405         421      2.73319e-05              1       8.23e-07  
   406         422      2.71498e-05              1       1.73e-06  
   407         423      2.70401e-05              1       1.16e-06  
   408         424      2.69837e-05              1       1.82e-06  
   409         425      2.69578e-05              1       6.56e-06  
   410         426      2.69287e-05              1       5.58e-06  
   411         427      2.68769e-05              1       5.82e-06  
   412         428      2.67801e-05              1       4.37e-06  
   413         429      2.66384e-05              1       3.13e-06  
   414         430      2.64893e-05              1       1.58e-06  
   415         431      2.63966e-05              1       3.86e-06  
   416         432      2.63621e-05              1       2.37e-06  
   417         433      2.63473e-05              1       7.54e-06  
   418         434      2.63197e-05              1       3.58e-06  
   419         435       2.6276e-05              1       5.76e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         436      2.61874e-05              1       3.83e-06  
   421         437      2.60714e-05              1       6.33e-06  
   422         438      2.59531e-05              1       3.52e-06  
   423         439      2.58935e-05              1       2.08e-06  
   424         440       2.5857e-05              1       7.06e-07  
   425         441      2.58323e-05              1       7.56e-07  
   426         442      2.57981e-05              1       2.14e-06  
   427         443      2.57558e-05              1       5.27e-06  
   428         444      2.57013e-05              1       8.84e-06  
   429         445      2.56377e-05              1       1.04e-05  
   430         446      2.55639e-05              1       9.77e-06  
   431         447       2.5475e-05              1       7.06e-06  
   432         448      2.53924e-05              1       3.81e-06  
   433         449      2.53398e-05              1       7.82e-07  
   434         450      2.53119e-05              1       2.17e-06  
   435         451      2.53007e-05              1        3.2e-06  
   436         452      2.52735e-05              1        4.2e-06  
   437         453      2.52404e-05              1       3.51e-06  
   438         454      2.51276e-05              1       8.56e-07  
   439         455      2.50375e-05              1       4.31e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         456      2.49633e-05              1        6.6e-06  
   441         457      2.49276e-05              1       4.46e-06  
   442         458      2.49061e-05              1       9.92e-07  
   443         459      2.48869e-05              1       6.09e-07  
   444         460      2.48515e-05              1       1.53e-06  
   445         461       2.4798e-05              1       1.37e-06  
   446         462       2.4724e-05              1       1.76e-06  
   447         463      2.46353e-05              1       1.82e-06  
   448         464      2.45641e-05              1       4.55e-06  
   449         465      2.45315e-05              1       8.32e-06  
   450         466      2.44995e-05              1        3.2e-06  
   451         467       2.4485e-05              1       8.63e-07  
   452         468      2.44623e-05              1       5.57e-07  
   453         469      2.43916e-05              1       8.56e-07  
   454         470      2.43027e-05              1        8.8e-07  
   455         471      2.42126e-05              1       2.54e-06  
   456         472      2.41591e-05              1       2.79e-06  
   457         473      2.41325e-05              1       3.93e-06  
   458         474       2.4113e-05              1       3.61e-06  
   459         475      2.40757e-05              1       3.61e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         476      2.40072e-05              1       2.25e-06  
   461         477      2.39088e-05              1       1.46e-06  
   462         478      2.38217e-05              1        1.8e-06  
   463         479      2.37798e-05              1       4.26e-06  
   464         481      2.37497e-05         0.4679          2e-06  
   465         482       2.3721e-05              1       1.93e-06  
   466         483      2.36558e-05              1       2.92e-06  
   467         484      2.36172e-05              1       3.31e-06  
   468         485      2.35552e-05              1       5.29e-06  
   469         486      2.35329e-05              1       5.21e-06  
   470         487      2.34864e-05              1       5.44e-06  
   471         488      2.34325e-05              1       4.81e-06  
   472         489      2.33597e-05              1       4.12e-06  
   473         490      2.32952e-05              1       2.27e-06  
   474         491      2.32565e-05              1       1.79e-06  
   475         492      2.32391e-05              1       9.61e-07  
   476         493      2.32286e-05              1       2.38e-06  
   477         494      2.32144e-05              1        1.4e-06  
   478         495      2.31889e-05              1       3.45e-06  
   479         496      2.31432e-05              1       2.57e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         497      2.30868e-05              1       3.39e-06  
   481         498      2.30477e-05              1       7.49e-07  
   482         499      2.30325e-05              1       1.93e-06  
   483         500      2.30242e-05              1        1.5e-06  
   484         501      2.30146e-05              1        2.5e-06  
   485         502      2.29946e-05              1       3.72e-06  
   486         503       2.2963e-05              1       5.48e-06  
   487         504      2.29155e-05              1       6.49e-06  
   488         505      2.28722e-05              1       6.43e-06  
   489         506      2.28438e-05              1        4.3e-06  
   490         507      2.28288e-05              1       2.49e-06  
   491         508      2.28192e-05              1       9.73e-07  
   492         509      2.28072e-05              1       4.76e-07  
   493         510      2.27864e-05              1       1.36e-06  
   494         511      2.27528e-05              1       1.11e-06  
   495         512      2.27092e-05              1       4.13e-06  
   496         513      2.26795e-05              1       4.09e-06  
   497         514      2.26441e-05              1       7.16e-07  
   498         515      2.26311e-05              1       1.38e-06  
   499         516      2.26249e-05              1       2.37e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         517      2.26147e-05              1       2.84e-06  
   501         518      2.25935e-05              1        3.6e-06  
   502         519      2.25612e-05              1       3.94e-06  
   503         520      2.25196e-05              1       4.22e-06  
   504         521      2.24852e-05              1       3.47e-06  
   505         522      2.24665e-05              1       2.33e-06  
   506         523       2.2458e-05              1       1.82e-06  
   507         524      2.24499e-05              1        1.5e-06  
   508         525       2.2436e-05              1       1.21e-06  
   509         526       2.2411e-05              1       1.07e-06  
   510         527      2.23708e-05              1       7.93e-07  
   511         528      2.23253e-05              1       8.57e-07  
   512         529       2.2292e-05              1       5.61e-07  
   513         530      2.22782e-05              1       2.24e-06  
   514         531      2.22721e-05              1       4.54e-07  
   515         532      2.22652e-05              1       1.24e-06  
   516         533      2.22379e-05              1       3.34e-06  
   517         534      2.21977e-05              1          5e-06  
   518         535      2.21407e-05              1       5.83e-06  
   519         536      2.21012e-05              1       4.33e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         537      2.20799e-05              1       2.27e-06  
   521         538       2.2068e-05              1       8.82e-07  
   522         539      2.20541e-05              1       4.87e-07  
   523         540      2.20322e-05              1       1.18e-06  
   524         541      2.20017e-05              1       1.45e-06  
   525         542      2.19659e-05              1       2.86e-06  
   526         543      2.19275e-05              1       3.86e-07  
   527         544      2.19088e-05              1       9.46e-06  
   528         545      2.18453e-05              1       3.01e-06  
   529         546       2.1802e-05              1       1.18e-06  
   530         547      2.17716e-05              1        5.5e-07  
   531         548       2.1756e-05              1       4.65e-07  
   532         549      2.17424e-05              1       1.17e-06  
   533         550      2.17254e-05              1       1.33e-06  
   534         551      2.16877e-05              1       4.74e-07  
   535         552      2.16332e-05              1       1.53e-06  
   536         553      2.15682e-05              1       4.45e-06  
   537         554      2.15173e-05              1       3.71e-06  
   538         555      2.14856e-05              1       1.23e-06  
   539         556      2.14713e-05              1       1.02e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         557      2.14557e-05              1       2.98e-06  
   541         558      2.14336e-05              1       3.87e-06  
   542         559      2.13957e-05              1        4.2e-06  
   543         560      2.13542e-05              1       4.06e-06  
   544         561       2.1299e-05              1       4.73e-06  
   545         563      2.12711e-05       0.634325       9.15e-07  
   546         564      2.12239e-05              1       4.82e-06  
   547         565      2.11998e-05              1       2.29e-06  
   548         566      2.11457e-05              1       8.03e-07  
   549         567      2.10855e-05              1       9.16e-07  
   550         568      2.10396e-05              1       9.48e-07  
   551         569      2.09997e-05              1       7.99e-07  
   552         570      2.09788e-05              1       5.17e-07  
