flow iter#1; |dv| = 4.92506
   163         169      1.46387e-06              1       1.79e-06  
   164         170       1.4501e-06              1       1.65e-06  
   165         171      1.43691e-06              1       1.26e-06  
   166         172      1.42336e-06              1       3.28e-06  
   167         173      1.41256e-06              1       1.64e-06  
   168         174      1.39715e-06              1       1.65e-06  
   169         175      1.37007e-06              1       1.95e-06  
   170         176      1.36052e-06              1       1.45e-06  
   171         177      1.35481e-06              1       1.42e-06  
   172         178      1.35066e-06              1       1.45e-06  
   173         179      1.34478e-06              1       8.69e-07  
   174         180      1.33866e-06              1       8.62e-07  
   175         181      1.32711e-06              1       1.49e-06  
   176         182      1.31153e-06              1       2.45e-06  
   177         183      1.29236e-06              1        1.6e-06  
   178         184      1.27824e-06              1       2.63e-06  
   179         185      1.27343e-06              1       1.35e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         186      1.27076e-06              1       1.18e-06  
   181         187      1.26548e-06              1       1.63e-06  
   182         188      1.25784e-06              1       2.04e-06  
   183         189      1.24326e-06              1       2.75e-06  
   184         190       1.2256e-06              1       3.17e-06  
   185         191      1.20864e-06              1       2.95e-06  
   186         192      1.20112e-06              1       1.59e-06  
   187         193      1.19524e-06              1       9.73e-07  
   188         194      1.19086e-06              1       1.03e-06  
   189         195      1.18789e-06              1       8.84e-07  
   190         196      1.18266e-06              1       1.59e-06  
   191         197      1.17171e-06              1       1.75e-06  
   192         198      1.15685e-06              1       2.27e-06  
   193         199      1.14232e-06              1       3.03e-06  
   194         200      1.12164e-06              1        1.5e-06  
   195         201      1.11123e-06              1       8.35e-07  
   196         202      1.10718e-06              1       6.52e-07  
   197         203       1.1051e-06              1        6.5e-07  
   198         204      1.10224e-06              1       9.02e-07  
   199         205      1.09793e-06              1       1.07e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         206      1.08833e-06              1       1.66e-06  
   201         207      1.07157e-06              1       2.16e-06  
   202         208      1.04972e-06              1       3.14e-06  
   203         209      1.03456e-06              1       3.09e-06  
   204         210      1.02813e-06              1       1.39e-06  
   205         211      1.02556e-06              1       2.29e-06  
   206         212      1.02318e-06              1       9.13e-07  
   207         213      1.01942e-06              1       8.35e-07  
   208         214      1.00934e-06              1       1.69e-06  
   209         215      9.92216e-07              1       1.62e-06  
   210         216      9.78744e-07              1       7.56e-07  
   211         217      9.68765e-07              1       3.02e-06  
   212         218      9.61355e-07              1       2.11e-06  
   213         219      9.58515e-07              1       1.43e-06  
   214         220       9.5569e-07              1       5.35e-07  
   215         221      9.53121e-07              1       9.73e-07  
   216         222      9.50916e-07              1       1.82e-06  
   217         223      9.47571e-07              1       2.32e-06  
   218         224      9.42505e-07              1       2.17e-06  
   219         225      9.33688e-07              1       1.31e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         226      9.22475e-07              1       1.08e-06  
   221         227      9.11193e-07              1       1.12e-06  
   222         228      9.01656e-07              1       1.72e-06  
   223         229      8.94866e-07              1       1.33e-06  
   224         230      8.92513e-07              1        8.7e-07  
   225         231       8.9102e-07              1       6.99e-07  
   226         232      8.89569e-07              1       8.64e-07  
   227         233      8.84581e-07              1       1.73e-06  
   228         234      8.79645e-07              1       2.62e-06  
   229         235      8.71278e-07              1       3.06e-06  
   230         236      8.64349e-07              1       1.11e-06  
   231         237      8.60411e-07              1       8.31e-07  
   232         238      8.58489e-07              1       7.33e-07  
   233         239      8.57163e-07              1       7.24e-07  
   234         240      8.55786e-07              1       5.79e-07  
   235         241      8.52866e-07              1       8.33e-07  
   236         242      8.48224e-07              1       1.69e-06  
   237         243      8.40001e-07              1       2.97e-06  
   238         244      8.32082e-07              1       3.17e-06  
   239         245      8.25976e-07              1        1.8e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         246      8.23169e-07              1       7.37e-07  
   241         247      8.21995e-07              1       3.77e-07  
   242         248      8.20861e-07              1       3.96e-07  
   243         249      8.19616e-07              1       1.32e-06  
   244         250      8.18048e-07              1       8.12e-07  
   245         251      8.14874e-07              1       7.53e-07  
   246         252      8.10239e-07              1       9.19e-07  
   247         253      8.02284e-07              1        1.5e-06  
   248         254      7.96656e-07              1       1.56e-06  
   249         255      7.91833e-07              1        1.4e-06  
   250         256      7.89387e-07              1       1.22e-06  
   251         257       7.8703e-07              1       7.51e-07  
   252         258      7.85543e-07              1       3.35e-07  
   253         259      7.83946e-07              1       3.18e-07  
   254         260      7.82029e-07              1       6.42e-07  
   255         261      7.79533e-07              1       5.02e-07  
   256         262      7.75612e-07              1        1.2e-06  
   257         263      7.70777e-07              1       8.95e-07  
   258         264      7.62484e-07              1       2.22e-06  
   259         265      7.57736e-07              1       4.95e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         266      7.50863e-07              1       9.33e-07  
   261         267      7.46772e-07              1       4.39e-07  
   262         268      7.45193e-07              1       4.35e-07  
   263         269      7.43951e-07              1        3.8e-07  
   264         270      7.43158e-07              1       3.54e-07  
   265         271      7.41304e-07              1       3.87e-07  
   266         272      7.37845e-07              1       4.31e-07  
   267         273      7.30547e-07              1       7.18e-07  
   268         274      7.18983e-07              1       1.04e-06  
   269         275      7.08217e-07              1       8.38e-07  
   270         276      7.02963e-07              1        3.5e-07  
   271         277      7.01307e-07              1       6.34e-07  
   272         278      7.00533e-07              1       3.44e-07  
   273         279      6.99822e-07              1       4.61e-07  
   274         280      6.97739e-07              1       1.22e-06  
   275         281      6.95845e-07              1        1.8e-06  
   276         282      6.90683e-07              1       2.46e-06  
   277         283      6.83069e-07              1       2.52e-06  
   278         284      6.74441e-07              1       1.79e-06  
   279         285      6.68928e-07              1       8.91e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         286      6.66305e-07              1       5.46e-07  
   281         287      6.65408e-07              1       4.31e-07  
   282         288      6.64802e-07              1       4.69e-07  
   283         289      6.63885e-07              1       5.16e-07  
   284         290       6.6281e-07              1       3.23e-07  
   285         291      6.61088e-07              1       1.09e-06  
   286         292      6.57854e-07              1       1.58e-06  
   287         293      6.52272e-07              1       1.95e-06  
   288         294      6.46672e-07              1       1.81e-06  
   289         295       6.4201e-07              1        9.5e-07  
   290         296      6.39639e-07              1       1.42e-06  
   291         297      6.36716e-07              1       4.19e-07  
   292         298      6.35367e-07              1       3.91e-07  
   293         299      6.34096e-07              1       6.36e-07  
   294         300        6.331e-07              1       4.86e-07  
   295         301      6.31987e-07              1       4.75e-07  
   296         302      6.29487e-07              1       4.58e-07  
   297         303      6.24908e-07              1       4.62e-07  
   298         304       6.1716e-07              1       7.45e-07  
   299         305      6.09977e-07              1       6.34e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         306      6.06652e-07              1        4.9e-07  
   301         307      6.05509e-07              1       4.72e-07  
   302         308      6.04862e-07              1       3.02e-07  
   303         309      6.04004e-07              1       3.42e-07  
   304         310      6.02633e-07              1       6.55e-07  
   305         311      5.99629e-07              1       1.34e-06  
   306         312      5.94608e-07              1       2.35e-06  
   307         313      5.87907e-07              1       2.26e-06  
   308         314      5.82396e-07              1       1.52e-06  
   309         315      5.78365e-07              1       4.89e-07  
   310         316      5.76934e-07              1       4.58e-07  
   311         317      5.76177e-07              1       3.35e-07  
   312         318      5.75693e-07              1       2.76e-07  
   313         319      5.74428e-07              1       9.33e-07  
   314         320      5.72724e-07              1       6.66e-07  
   315         321      5.67498e-07              1       5.34e-07  
   316         322      5.60237e-07              1       4.58e-07  
   317         323      5.53243e-07              1       9.77e-07  
   318         324      5.49799e-07              1       2.59e-07  
   319         325      5.48682e-07              1       3.19e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         326      5.48129e-07              1        2.5e-07  
   321         327      5.47169e-07              1       3.49e-07  
   322         328      5.45726e-07              1       2.88e-07  
   323         329      5.43264e-07              1       5.68e-07  
   324         330      5.39913e-07              1       4.61e-07  
   325         331      5.36198e-07              1       6.83e-07  
   326         332      5.30614e-07              1       5.66e-07  
   327         333       5.2782e-07              1       4.93e-07  
   328         334      5.25759e-07              1       4.96e-07  
   329         335      5.24974e-07              1       2.94e-07  
   330         336      5.24421e-07              1       3.32e-07  
   331         337      5.23874e-07              1       2.33e-07  
   332         338      5.22708e-07              1       3.81e-07  
   333         339      5.20647e-07              1       1.21e-06  
   334         340      5.17827e-07              1          2e-06  
   335         341      5.13153e-07              1       2.75e-06  
   336         342      5.07985e-07              1        2.1e-06  
   337         343      5.04201e-07              1       1.06e-06  
   338         344      5.02017e-07              1       5.01e-07  
   339         345      5.01184e-07              1       3.01e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         346      5.00565e-07              1       5.43e-07  
   341         347      5.00228e-07              1       2.82e-07  
   342         348      4.99604e-07              1       1.87e-07  
   343         349      4.98059e-07              1       3.28e-07  
   344         350      4.96409e-07              1       6.61e-07  
   345         351      4.92809e-07              1       1.22e-06  
   346         352      4.87516e-07              1       1.47e-06  
   347         353      4.81495e-07              1       1.38e-06  
   348         354      4.76846e-07              1       1.16e-06  
   349         355      4.74597e-07              1       7.25e-07  
   350         356      4.73549e-07              1       3.39e-07  
   351         357      4.73126e-07              1       4.17e-07  
   352         358      4.72589e-07              1       5.55e-07  
   353         359      4.72094e-07              1       6.34e-07  
   354         360      4.69757e-07              1       5.33e-07  
   355         361      4.68066e-07              1       5.86e-07  
   356         362      4.65149e-07              1       1.27e-06  
   357         363      4.64082e-07              1       6.48e-07  
   358         364      4.61149e-07              1       1.02e-06  
   359         365      4.59513e-07              1       2.56e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         366      4.57939e-07              1       1.17e-06  
   361         367      4.56837e-07              1        2.1e-07  
   362         368      4.56114e-07              1       3.02e-07  
   363         369      4.55217e-07              1       3.35e-07  
   364         370      4.54712e-07              1        3.9e-07  
   365         371      4.53719e-07              1        3.3e-07  
   366         372      4.52375e-07              1       2.33e-07  
   367         373       4.4993e-07              1       8.32e-07  
   368         374      4.46274e-07              1       1.05e-06  
   369         375      4.41738e-07              1       1.56e-06  
   370         376      4.38264e-07              1       1.06e-06  
   371         377      4.37447e-07              1       6.78e-07  
   372         378      4.36966e-07              1       3.32e-07  
   373         379      4.36642e-07              1       2.37e-07  
   374         380      4.35987e-07              1       5.51e-07  
   375         381       4.3499e-07              1       7.22e-07  
   376         382       4.3297e-07              1       1.31e-06  
   377         383      4.29959e-07              1       7.06e-07  
   378         384      4.26044e-07              1       2.11e-06  
   379         385      4.22789e-07              1       5.28e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         386      4.21816e-07              1       8.38e-07  
   381         387         4.21e-07              1       2.98e-07  
   382         388       4.2077e-07              1       1.91e-07  
   383         389      4.20256e-07              1       3.13e-07  
   384         390       4.1987e-07              1       2.97e-07  
   385         391      4.18042e-07              1       4.07e-07  
   386         392       4.1658e-07              1       4.15e-07  
   387         393      4.14184e-07              1       4.27e-07  
   388         394      4.11045e-07              1       3.08e-07  
   389         395      4.09095e-07              1       6.18e-07  
   390         396      4.08102e-07              1       3.79e-07  
   391         397      4.07709e-07              1       2.98e-07  
   392         398      4.07517e-07              1        2.3e-07  
   393         399      4.06967e-07              1       3.55e-07  
   394         400      4.05932e-07              1        7.8e-07  
   395         401      4.03341e-07              1       1.13e-06  
   396         402      3.99013e-07              1       1.02e-06  
   397         403      3.95118e-07              1       1.26e-06  
   398         404      3.91578e-07              1       3.33e-07  
   399         405      3.90909e-07              1       7.43e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         406      3.90547e-07              1       2.06e-07  
   401         407      3.90288e-07              1       1.97e-07  
   402         408      3.89844e-07              1       5.03e-07  
   403         409      3.89361e-07              1       6.97e-07  
   404         410      3.88408e-07              1       8.95e-07  
   405         411      3.86698e-07              1       1.09e-06  
   406         412      3.83676e-07              1       1.23e-06  
   407         413      3.79731e-07              1       1.13e-06  
   408         414      3.76551e-07              1        8.1e-07  
   409         415      3.75247e-07              1       7.63e-07  
   410         416      3.74926e-07              1          8e-07  
   411         417      3.74455e-07              1       2.48e-07  
   412         418       3.7429e-07              1       2.13e-07  
   413         419      3.73899e-07              1       3.02e-07  
   414         420      3.72924e-07              1       5.87e-07  
   415         421      3.71413e-07              1       5.12e-07  
   416         422      3.68558e-07              1       7.72e-07  
   417         423      3.64618e-07              1       4.29e-07  
   418         424      3.61569e-07              1       3.49e-07  
   419         425      3.59515e-07              1       1.48e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         426      3.58587e-07              1       4.04e-07  
   421         427       3.5746e-07              1       4.71e-07  
   422         428      3.56385e-07              1        2.3e-07  
   423         429      3.55559e-07              1       3.72e-07  
   424         430      3.55069e-07              1       5.29e-07  
   425         431       3.5407e-07              1       4.35e-07  
   426         432      3.53043e-07              1       4.43e-07  
   427         433      3.52472e-07              1       4.49e-07  
   428         434      3.51702e-07              1       6.49e-07  
   429         435      3.51204e-07              1       7.54e-07  
   430         436      3.49137e-07              1       1.29e-06  
   431         437      3.46608e-07              1       1.17e-06  
   432         438       3.4315e-07              1       2.52e-06  
   433         439      3.39609e-07              1        1.7e-06  
   434         440      3.36442e-07              1       8.94e-07  
   435         441      3.34077e-07              1       5.85e-07  
   436         442      3.33431e-07              1       1.94e-07  
   437         443      3.33015e-07              1       2.78e-07  
   438         444      3.32698e-07              1        4.8e-07  
   439         445      3.32327e-07              1        2.7e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         446      3.31478e-07              1        1.8e-07  
   441         447       3.2983e-07              1       3.43e-07  
   442         448      3.27706e-07              1       7.37e-07  
   443         449      3.24521e-07              1       1.11e-06  
   444         450      3.19728e-07              1       1.12e-06  
   445         451      3.16744e-07              1       7.13e-07  
   446         452       3.1535e-07              1       4.29e-07  
   447         453      3.14433e-07              1       3.35e-07  
   448         454      3.13826e-07              1       3.02e-07  
   449         455      3.13238e-07              1       1.82e-07  
   450         456      3.12508e-07              1       2.44e-07  
   451         457      3.11511e-07              1       8.64e-07  
   452         458      3.10462e-07              1       3.14e-07  
   453         459      3.09343e-07              1        1.4e-06  
   454         460      3.08624e-07              1       1.79e-06  
   455         461      3.07052e-07              1       1.41e-06  
   456         462      3.05844e-07              1        5.2e-07  
   457         463      3.04317e-07              1       1.02e-06  
   458         464      3.03167e-07              1       1.03e-06  
   459         465      3.01318e-07              1       6.12e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         466      3.00012e-07              1       6.92e-07  
   461         467      2.98908e-07              1       1.24e-06  
   462         468      2.97929e-07              1       7.68e-07  
   463         469      2.97196e-07              1        4.1e-07  
   464         470      2.96866e-07              1       1.77e-07  
   465         471      2.96523e-07              1       2.66e-07  
   466         472       2.9599e-07              1       3.68e-07  
   467         473      2.95131e-07              1       2.95e-07  
   468         474      2.93691e-07              1       7.04e-07  
   469         475      2.92368e-07              1       5.67e-07  
   470         476      2.90793e-07              1       1.02e-06  
   471         477      2.88954e-07              1       9.33e-07  
   472         478      2.87191e-07              1        1.4e-06  
   473         479      2.85883e-07              1       7.74e-07  
   474         480      2.84661e-07              1       3.39e-07  
   475         481      2.84406e-07              1       2.26e-07  
   476         482       2.8414e-07              1       3.06e-07  
   477         483      2.83889e-07              1       2.27e-07  
   478         484      2.83448e-07              1       7.88e-07  
   479         485      2.82725e-07              1       5.49e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         486      2.81654e-07              1       6.68e-07  
   481         487      2.80541e-07              1       7.75e-07  
   482         488      2.78492e-07              1       7.54e-07  
   483         489      2.76507e-07              1       1.65e-07  
   484         491      2.75479e-07            0.5       9.38e-07  
   485         492      2.73744e-07              1       8.41e-07  
   486         493      2.73187e-07              1       3.03e-07  
   487         494      2.72974e-07              1       4.99e-07  
   488         495      2.72742e-07              1       1.77e-07  
   489         496      2.72426e-07              1        3.2e-07  
   490         497       2.7178e-07              1       4.49e-07  
   491         498      2.71256e-07              1       4.87e-07  
   492         499      2.70236e-07              1       4.02e-07  
   493         500      2.69249e-07              1       1.14e-06  
   494         501      2.68818e-07              1       3.29e-07  
   495         502      2.68034e-07              1       6.46e-07  
   496         503      2.67479e-07              1       7.65e-07  
   497         504      2.66025e-07              1       6.68e-07  
   498         505      2.64527e-07              1       8.29e-07  
   499         506      2.62809e-07              1       8.34e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         507      2.60991e-07              1       1.08e-06  
   501         508      2.60813e-07              1       5.46e-07  
   502         509       2.6027e-07              1       1.48e-07  
   503         510      2.60152e-07              1       3.41e-07  
   504         511      2.60002e-07              1       2.97e-07  
   505         512      2.59613e-07              1       3.83e-07  
   506         513      2.59045e-07              1       5.27e-07  
   507         514      2.57859e-07              1       5.69e-07  
   508         515      2.55978e-07              1       7.68e-07  
   509         516      2.54037e-07              1       8.78e-07  
   510         517      2.53201e-07              1       5.37e-07  
   511         519      2.52844e-07       0.366488       9.92e-07  
   512         520      2.52443e-07              1       5.37e-07  
   513         521      2.51984e-07              1       3.83e-07  
   514         522      2.51703e-07              1       4.41e-07  
   515         523      2.50597e-07              1       6.31e-07  
   516         524      2.49723e-07              1        7.6e-07  
   517         525      2.48704e-07              1       5.39e-07  
   518         526        2.482e-07              1       2.51e-07  
   519         527      2.47969e-07              1       1.77e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         528      2.47856e-07              1       1.39e-07  
   521         529      2.47678e-07              1       2.29e-07  
   522         530      2.47336e-07              1       1.17e-07  
   523         531      2.46534e-07              1       2.27e-07  
   524         532      2.44856e-07              1       5.58e-07  
   525         533      2.42734e-07              1       6.08e-07  
   526         534       2.4117e-07              1       3.45e-07  
   527         535      2.40706e-07              1       1.81e-07  
   528         536      2.40571e-07              1       2.01e-07  
   529         537      2.40485e-07              1       1.02e-07  
   530         538      2.40404e-07              1        1.2e-07  
   531         539      2.40226e-07              1       1.75e-07  
   532         540      2.39899e-07              1       2.75e-07  
   533         541      2.39141e-07              1        3.6e-07  
   534         542      2.37757e-07              1       3.77e-07  
   535         543       2.3577e-07              1       4.24e-07  
   536         544      2.33872e-07              1       4.06e-07  
   537         545         2.33e-07              1       4.09e-07  
   538         546      2.32786e-07              1       2.08e-07  
   539         547      2.32676e-07              1       1.81e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         548      2.32545e-07              1       1.51e-07  
   541         549      2.32354e-07              1       2.05e-07  
   542         550      2.32032e-07              1       4.27e-07  
   543         551      2.31429e-07              1       5.96e-07  
   544         552       2.3029e-07              1       8.07e-07  
   545         553      2.28376e-07              1       8.72e-07  
   546         554       2.2625e-07              1       6.76e-07  
   547         555      2.25137e-07              1       2.62e-07  
   548         556      2.24913e-07              1       5.51e-07  
   549         557      2.24777e-07              1        1.5e-07  
