flow iter#1; |dv| = 4.92506
   163         168      1.37293e-07              1       3.02e-07  
   164         169      1.36943e-07              1       3.14e-07  
   165         170      1.36348e-07              1       3.65e-07  
   166         171      1.35283e-07              1       5.46e-07  
   167         172      1.33585e-07              1       6.12e-07  
   168         173      1.31224e-07              1       1.02e-06  
   169         174      1.28909e-07              1       5.82e-07  
   170         175      1.26685e-07              1       1.07e-06  
   171         176      1.25389e-07              1       5.01e-07  
   172         177        1.244e-07              1       2.74e-07  
   173         178      1.24105e-07              1       3.21e-07  
   174         179      1.23609e-07              1       3.27e-07  
   175         180      1.23127e-07              1       2.89e-07  
   176         181      1.21592e-07              1       2.33e-07  
   177         182      1.19194e-07              1       3.02e-07  
   178         183      1.16239e-07              1       3.73e-07  
   179         184      1.14423e-07              1       3.81e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         185      1.13709e-07              1       3.13e-07  
   181         186      1.13418e-07              1       1.89e-07  
   182         187      1.13104e-07              1       2.97e-07  
   183         188      1.12408e-07              1       4.58e-07  
   184         189      1.10844e-07              1       7.69e-07  
   185         190      1.08079e-07              1       1.07e-06  
   186         191       1.0508e-07              1       9.41e-07  
   187         192      1.03395e-07              1       3.75e-07  
   188         193      1.02972e-07              1       3.25e-07  
   189         194      1.02819e-07              1       3.28e-07  
   190         195      1.02679e-07              1       2.71e-07  
   191         196      1.01966e-07              1       1.51e-07  
   192         197      1.01369e-07              1       3.08e-07  
   193         198      9.98562e-08              1       5.18e-07  
   194         199      9.81417e-08              1        6.1e-07  
   195         200      9.63341e-08              1       3.45e-07  
   196         201      9.55708e-08              1       3.21e-07  
   197         202      9.52987e-08              1       1.44e-07  
   198         203       9.5128e-08              1        2.1e-07  
   199         204      9.49792e-08              1       3.06e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         205      9.44239e-08              1        5.1e-07  
   201         206      9.34178e-08              1       7.17e-07  
   202         207        9.161e-08              1       8.42e-07  
   203         208      8.98712e-08              1       6.35e-07  
   204         209      8.88333e-08              1       2.33e-07  
   205         210      8.85752e-08              1       1.03e-07  
   206         211      8.85063e-08              1       1.31e-07  
   207         212      8.84061e-08              1       1.32e-07  
   208         213      8.81995e-08              1       2.39e-07  
   209         214      8.78452e-08              1       2.82e-07  
   210         215      8.74563e-08              1       3.52e-07  
   211         216       8.6802e-08              1       2.34e-07  
   212         217      8.62475e-08              1       1.32e-07  
   213         218      8.55692e-08              1       2.59e-07  
   214         219      8.48486e-08              1       3.16e-07  
   215         220       8.4585e-08              1       2.12e-07  
   216         221      8.44654e-08              1       8.82e-08  
   217         222      8.44025e-08              1       9.77e-08  
   218         223      8.41735e-08              1       1.89e-07  
   219         224      8.37548e-08              1       3.24e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         225      8.29237e-08              1       4.19e-07  
   221         226       8.1861e-08              1       4.71e-07  
   222         227      8.10977e-08              1       2.38e-07  
   223         228      8.07758e-08              1       3.23e-07  
   224         229      8.06444e-08              1       1.32e-07  
   225         230      8.05785e-08              1       9.88e-08  
   226         231      8.05074e-08              1       7.99e-08  
   227         232       8.0399e-08              1        1.1e-07  
   228         233      8.01466e-08              1       1.78e-07  
   229         234      7.96311e-08              1       2.61e-07  
   230         235      7.87128e-08              1       3.35e-07  
   231         236      7.76708e-08              1       3.58e-07  
   232         237       7.7066e-08              1       2.78e-07  
   233         238      7.68968e-08              1       1.33e-07  
   234         239      7.68473e-08              1       9.67e-08  
   235         240      7.67504e-08              1       1.75e-07  
   236         241      7.65327e-08              1       2.65e-07  
   237         242      7.60141e-08              1       3.63e-07  
   238         243      7.50561e-08              1       4.03e-07  
   239         244      7.37903e-08              1       5.03e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         245      7.25118e-08              1       2.14e-07  
   241         246       7.2054e-08              1       5.77e-07  
   242         247      7.17795e-08              1       1.26e-07  
   243         248      7.16781e-08              1       1.18e-07  
   244         249      7.15737e-08              1       1.55e-07  
   245         250      7.14487e-08              1       1.72e-07  
   246         251        7.115e-08              1       1.83e-07  
   247         252      7.05795e-08              1       1.91e-07  
   248         253      6.95406e-08              1       1.79e-07  
   249         254      6.82581e-08              1       1.65e-07  
   250         255      6.75387e-08              1       1.33e-07  
   251         256      6.73875e-08              1       8.52e-08  
   252         257      6.73225e-08              1        8.4e-08  
   253         258       6.7237e-08              1       9.69e-08  
   254         259      6.70222e-08              1       1.08e-07  
   255         260      6.65224e-08              1       1.45e-07  
   256         261      6.55199e-08              1       1.44e-07  
   257         262      6.41265e-08              1       1.42e-07  
   258         263      6.31416e-08              1       1.72e-07  
   259         264      6.28672e-08              1       1.96e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         265      6.28159e-08              1       1.82e-07  
   261         266      6.27534e-08              1       8.63e-08  
   262         267      6.26747e-08              1       1.27e-07  
   263         268      6.25327e-08              1       1.78e-07  
   264         269      6.23047e-08              1        2.1e-07  
   265         270      6.17851e-08              1       1.74e-07  
   266         271      6.07952e-08              1       3.16e-07  
   267         272       5.9609e-08              1          5e-07  
   268         273      5.89811e-08              1        4.7e-07  
   269         274      5.86011e-08              1       2.59e-07  
   270         275      5.84822e-08              1       1.78e-07  
   271         276       5.8348e-08              1       1.06e-07  
   272         277      5.82557e-08              1       1.73e-07  
   273         278      5.81466e-08              1       2.35e-07  
   274         279      5.79934e-08              1       2.78e-07  
   275         280      5.77273e-08              1        2.8e-07  
   276         281       5.7229e-08              1       4.14e-07  
   277         282       5.6351e-08              1       2.97e-07  
   278         283      5.52311e-08              1       8.63e-07  
   279         284      5.42625e-08              1       3.77e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         285      5.35352e-08              1       1.66e-07  
   281         286      5.32988e-08              1       1.22e-07  
   282         287       5.3215e-08              1       7.55e-08  
   283         288      5.31593e-08              1        7.4e-08  
   284         289      5.31065e-08              1       6.74e-08  
   285         290      5.30086e-08              1       7.37e-08  
   286         291      5.27641e-08              1       1.28e-07  
   287         292      5.22731e-08              1       2.05e-07  
   288         293      5.13772e-08              1       2.95e-07  
   289         294      5.03278e-08              1       3.17e-07  
   290         295      4.96573e-08              1       2.24e-07  
   291         296      4.94457e-08              1       1.13e-07  
   292         297      4.93975e-08              1       8.05e-08  
   293         298      4.93622e-08              1       6.78e-08  
   294         299      4.92836e-08              1        1.2e-07  
   295         300      4.90688e-08              1       2.17e-07  
   296         301      4.86472e-08              1       3.42e-07  
   297         302      4.79292e-08              1       3.53e-07  
   298         303      4.70031e-08              1       3.22e-07  
   299         304      4.62082e-08              1        2.9e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         305      4.58361e-08              1       1.55e-07  
   301         306      4.57099e-08              1       1.88e-07  
   302         307      4.56464e-08              1       7.37e-08  
   303         308       4.5595e-08              1       7.88e-08  
   304         309      4.54668e-08              1       1.28e-07  
   305         310      4.53431e-08              1       1.66e-07  
   306         311       4.5077e-08              1       2.94e-07  
   307         312      4.46919e-08              1       2.55e-07  
   308         313      4.41542e-08              1       6.24e-07  
   309         314      4.36438e-08              1        2.9e-07  
   310         315       4.3094e-08              1       3.58e-07  
   311         316      4.27321e-08              1       1.15e-07  
   312         317      4.26215e-08              1       8.27e-08  
   313         318      4.25689e-08              1       6.24e-08  
   314         319      4.25274e-08              1       1.02e-07  
   315         320      4.24859e-08              1       8.04e-08  
   316         321      4.23871e-08              1        6.8e-08  
   317         322      4.22458e-08              1       1.08e-07  
   318         323      4.19355e-08              1       1.68e-07  
   319         324      4.13558e-08              1       2.37e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         325      4.05249e-08              1       2.83e-07  
   321         326      3.98876e-08              1       2.05e-07  
   322         327      3.96198e-08              1       1.38e-07  
   323         328      3.95482e-08              1       1.14e-07  
   324         329      3.95156e-08              1       8.86e-08  
   325         330      3.94616e-08              1       8.84e-08  
   326         331      3.93565e-08              1       1.67e-07  
   327         332      3.91464e-08              1       2.36e-07  
   328         333      3.87507e-08              1        3.8e-07  
   329         334      3.82035e-08              1       2.84e-07  
   330         335      3.77192e-08              1       6.71e-07  
   331         336      3.72502e-08              1       2.01e-07  
   332         337      3.70236e-08              1       8.34e-08  
   333         338      3.68594e-08              1       1.08e-07  
   334         339      3.67908e-08              1       5.75e-08  
   335         340      3.67423e-08              1       1.04e-07  
   336         341      3.67105e-08              1       8.82e-08  
   337         342      3.66129e-08              1       8.75e-08  
   338         343      3.64538e-08              1       1.41e-07  
   339         344      3.61461e-08              1        1.2e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         345      3.57491e-08              1       1.43e-07  
   341         346      3.53638e-08              1       2.22e-07  
   342         348      3.51491e-08       0.531571       1.56e-07  
   343         349      3.47977e-08              1       1.69e-07  
   344         350      3.43127e-08              1       1.69e-07  
   345         351      3.39468e-08              1       1.33e-07  
   346         352      3.35386e-08              1       1.44e-07  
   347         353      3.33508e-08              1        1.5e-07  
   348         354      3.32944e-08              1       8.78e-08  
   349         355      3.32534e-08              1       5.17e-08  
   350         356      3.32124e-08              1       6.45e-08  
   351         357      3.31568e-08              1       1.28e-07  
   352         358      3.30669e-08              1       1.58e-07  
   353         359      3.28966e-08              1       2.26e-07  
   354         360      3.26252e-08              1       2.57e-07  
   355         361      3.21369e-08              1       2.98e-07  
   356         362      3.13701e-08              1       3.32e-07  
   357         363      3.04494e-08              1       3.55e-07  
   358         364       2.9792e-08              1       2.45e-07  
   359         365      2.95502e-08              1       8.08e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         366      2.94932e-08              1       7.66e-08  
   361         367      2.94609e-08              1        6.5e-08  
   362         368      2.94074e-08              1       1.13e-07  
   363         369      2.93118e-08              1       1.04e-07  
   364         370      2.91113e-08              1        1.7e-07  
   365         371      2.87619e-08              1       2.17e-07  
   366         372      2.82722e-08              1       2.83e-07  
   367         373      2.77851e-08              1       2.55e-07  
   368         374      2.74565e-08              1       1.65e-07  
   369         375       2.7245e-08              1       1.09e-07  
   370         376      2.71126e-08              1       1.02e-07  
   371         377      2.70356e-08              1       7.73e-08  
   372         378      2.69791e-08              1       7.13e-08  
   373         379      2.69513e-08              1       5.83e-08  
   374         380      2.69157e-08              1       4.72e-08  
   375         381      2.68611e-08              1       5.28e-08  
   376         382      2.67584e-08              1       1.36e-07  
   377         383      2.65596e-08              1       1.98e-07  
   378         384      2.62201e-08              1       3.17e-07  
   379         385       2.5758e-08              1       3.65e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         386      2.53527e-08              1       2.58e-07  
   381         387      2.51426e-08              1       1.76e-07  
   382         388      2.50583e-08              1       9.02e-08  
   383         389      2.50343e-08              1       6.75e-08  
   384         390       2.5017e-08              1       5.54e-08  
   385         391      2.49787e-08              1       4.96e-08  
   386         392       2.4921e-08              1       9.65e-08  
   387         393      2.47864e-08              1       1.35e-07  
   388         394      2.45349e-08              1       3.07e-07  
   389         395      2.41821e-08              1       1.95e-07  
   390         396      2.38587e-08              1       4.11e-07  
   391         397      2.36749e-08              1       2.11e-07  
   392         398      2.35577e-08              1       6.68e-08  
   393         399       2.3533e-08              1       3.66e-08  
   394         400       2.3503e-08              1       6.22e-08  
   395         401      2.34849e-08              1       6.73e-08  
   396         402      2.34403e-08              1       7.09e-08  
   397         403      2.33617e-08              1       7.12e-08  
   398         404      2.31779e-08              1       7.39e-08  
   399         405      2.28107e-08              1       9.86e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         406      2.23082e-08              1       1.35e-07  
   401         407      2.20236e-08              1       6.49e-08  
   402         408      2.19302e-08              1        7.1e-08  
   403         409      2.19072e-08              1       4.87e-08  
   404         410      2.18945e-08              1       5.21e-08  
   405         411      2.18786e-08              1       3.72e-08  
   406         412       2.1827e-08              1       4.31e-08  
   407         413      2.17577e-08              1       7.86e-08  
   408         414      2.15886e-08              1       1.05e-07  
   409         415      2.13171e-08              1       1.15e-07  
   410         416      2.10027e-08              1       1.14e-07  
   411         417      2.08385e-08              1       1.67e-07  
   412         418      2.06751e-08              1       5.59e-08  
   413         419      2.05574e-08              1       1.77e-07  
   414         420      2.04932e-08              1       8.75e-08  
   415         421      2.04331e-08              1       4.21e-08  
   416         422        2.041e-08              1       3.01e-08  
   417         423       2.0402e-08              1       4.31e-08  
   418         424      2.03854e-08              1       4.14e-08  
   419         425      2.03522e-08              1       4.93e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         426       2.0281e-08              1       4.81e-08  
   421         427      2.01414e-08              1       5.07e-08  
   422         428       1.9947e-08              1          6e-08  
   423         429       1.9752e-08              1       9.74e-08  
   424         430      1.96039e-08              1       7.89e-08  
   425         431      1.95237e-08              1       8.42e-08  
   426         432      1.94911e-08              1       4.06e-08  
   427         433       1.9468e-08              1       4.02e-08  
   428         434      1.94593e-08              1       5.32e-08  
   429         435       1.9439e-08              1        7.3e-08  
   430         436      1.94089e-08              1       9.19e-08  
   431         437      1.93406e-08              1       1.04e-07  
   432         438      1.92101e-08              1       1.19e-07  
   433         439      1.89908e-08              1       1.06e-07  
   434         440      1.87505e-08              1          1e-07  
   435         441      1.85732e-08              1       9.08e-08  
   436         442      1.85119e-08              1       5.52e-08  
   437         443      1.84987e-08              1       6.72e-08  
   438         444      1.84894e-08              1       3.94e-08  
   439         445      1.84758e-08              1       4.12e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         446      1.84566e-08              1       7.83e-08  
   441         447      1.84248e-08              1       1.14e-07  
   442         448      1.83638e-08              1       1.54e-07  
   443         449      1.82578e-08              1       1.75e-07  
   444         450      1.81038e-08              1       2.16e-07  
   445         451      1.79464e-08              1       1.42e-07  
   446         452      1.78463e-08              1       9.08e-08  
   447         453      1.78191e-08              1       3.97e-08  
   448         454      1.78108e-08              1       3.61e-08  
   449         455      1.78038e-08              1       4.04e-08  
   450         456      1.77882e-08              1       3.83e-08  
   451         457       1.7756e-08              1       3.87e-08  
   452         458      1.76823e-08              1       4.53e-08  
   453         459       1.7533e-08              1       6.21e-08  
   454         460      1.72996e-08              1       5.81e-08  
   455         461      1.70914e-08              1       5.62e-08  
   456         462      1.70032e-08              1       5.91e-08  
   457         463      1.69843e-08              1       3.97e-08  
   458         464      1.69774e-08              1       3.02e-08  
   459         465      1.69668e-08              1       3.15e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         466      1.69478e-08              1        5.7e-08  
   461         467      1.69123e-08              1       6.72e-08  
   462         468      1.68476e-08              1       1.12e-07  
   463         469      1.67387e-08              1       7.77e-08  
   464         470      1.65731e-08              1       1.43e-07  
   465         471      1.64188e-08              1       6.71e-08  
   466         472      1.62776e-08              1       3.37e-07  
   467         473      1.61826e-08              1       1.26e-07  
   468         474      1.60926e-08              1       5.72e-08  
   469         475      1.60559e-08              1        5.3e-08  
   470         476      1.60376e-08              1       3.47e-08  
   471         477       1.6029e-08              1       2.89e-08  
   472         478      1.60214e-08              1       2.72e-08  
   473         479      1.60038e-08              1       3.21e-08  
   474         480      1.59686e-08              1       4.18e-08  
   475         481      1.58906e-08              1        5.8e-08  
   476         482      1.57501e-08              1       9.81e-08  
   477         483      1.55733e-08              1        1.2e-07  
   478         484      1.54569e-08              1       8.09e-08  
   479         485        1.542e-08              1       3.55e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         486      1.54122e-08              1       2.63e-08  
   481         487      1.54063e-08              1       2.68e-08  
   482         488      1.53934e-08              1       3.77e-08  
   483         489      1.53669e-08              1       5.32e-08  
   484         490      1.53074e-08              1       7.63e-08  
   485         491      1.51879e-08              1       1.25e-07  
   486         492      1.49981e-08              1        1.5e-07  
   487         493      1.48126e-08              1        1.7e-07  
   488         494      1.47088e-08              1       6.76e-08  
   489         495      1.46757e-08              1       8.58e-08  
   490         496      1.46648e-08              1       4.26e-08  
   491         497      1.46583e-08              1       3.22e-08  
   492         498      1.46484e-08              1       2.94e-08  
   493         499      1.46336e-08              1       2.94e-08  
   494         500      1.45984e-08              1       3.87e-08  
   495         501      1.45198e-08              1       5.98e-08  
   496         502      1.43544e-08              1       9.92e-08  
   497         503      1.40972e-08              1       1.48e-07  
   498         504      1.38738e-08              1        1.4e-07  
   499         505      1.37769e-08              1       6.05e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         506      1.37575e-08              1       4.09e-08  
   501         507      1.37506e-08              1       2.96e-08  
   502         508      1.37396e-08              1       3.74e-08  
   503         509      1.37146e-08              1       6.33e-08  
   504         510      1.36597e-08              1       9.96e-08  
   505         511      1.35433e-08              1       1.43e-07  
   506         512      1.33279e-08              1       1.65e-07  
   507         513      1.30453e-08              1       1.52e-07  
   508         514      1.28436e-08              1       9.96e-08  
   509         515      1.27768e-08              1       5.53e-08  
   510         516       1.2764e-08              1       2.88e-08  
   511         517      1.27576e-08              1       2.62e-08  
   512         518      1.27462e-08              1       5.51e-08  
   513         519      1.27208e-08              1       7.87e-08  
   514         520      1.26495e-08              1       1.41e-07  
   515         521      1.24923e-08              1       2.14e-07  
   516         522      1.22039e-08              1       2.85e-07  
   517         523      1.18766e-08              1        2.9e-07  
   518         524      1.16418e-08              1       1.44e-07  
   519         525      1.15586e-08              1       7.17e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         526      1.15478e-08              1       5.27e-08  
   521         527      1.15422e-08              1        2.1e-08  
   522         528      1.15366e-08              1       2.01e-08  
   523         529       1.1516e-08              1       3.06e-08  
   524         530      1.14905e-08              1       3.58e-08  
   525         531      1.14221e-08              1       6.55e-08  
   526         532      1.12954e-08              1       1.08e-07  
   527         533      1.10992e-08              1       1.28e-07  
   528         534      1.09175e-08              1       1.31e-07  
   529         535      1.08126e-08              1       7.42e-08  
   530         536      1.07858e-08              1       4.42e-08  
   531         537      1.07799e-08              1        2.3e-08  
   532         538      1.07751e-08              1       3.31e-08  
   533         539       1.0767e-08              1       5.39e-08  
   534         540      1.07454e-08              1       8.82e-08  
   535         541      1.06965e-08              1       1.41e-07  
   536         542      1.05882e-08              1       2.02e-07  
   537         543      1.03978e-08              1       2.32e-07  
   538         544      1.01705e-08              1       1.82e-07  
   539         545       1.0031e-08              1       5.95e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         546      9.99836e-09              1       2.92e-08  
   541         547      9.99311e-09              1       3.19e-08  
   542         548      9.98873e-09              1       2.56e-08  
   543         549       9.9798e-09              1        4.9e-08  
   544         550      9.96004e-09              1       3.97e-08  
   545         551      9.91657e-09              1       7.63e-08  
   546         552      9.82552e-09              1        5.4e-08  
   547         553      9.66729e-09              1       6.29e-08  
   548         554      9.51076e-09              1       2.97e-08  
   549         555      9.41599e-09              1       3.74e-08  
