flow iter#1; |dv| = 4.92506
   162         172      2.05222e-06              1       3.11e-06  
   163         173      1.99693e-06              1       5.54e-06  
   164         174      1.95757e-06              1       2.28e-06  
   165         175      1.92539e-06              1       1.53e-06  
   166         176      1.90484e-06              1       1.58e-06  
   167         177      1.88562e-06              1       2.77e-06  
   168         178      1.85593e-06              1       3.21e-06  
   169         179      1.84587e-06              1       4.14e-06  
   170         180      1.82578e-06              1       2.49e-06  
   171         181      1.80664e-06              1       1.38e-06  
   172         182      1.76884e-06              1       4.22e-06  
   173         183      1.74425e-06              1        2.4e-06  
   174         184      1.71848e-06              1        2.7e-06  
   175         185      1.69713e-06              1       2.34e-06  
   176         186      1.67478e-06              1       1.52e-06  
   177         187      1.65417e-06              1       1.83e-06  
   178         188      1.63774e-06              1       3.57e-06  
   179         189      1.62331e-06              1       1.86e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         190      1.60672e-06              1          2e-06  
   181         191      1.57849e-06              1       1.97e-06  
   182         192      1.55136e-06              1       1.22e-06  
   183         193      1.51125e-06              1       1.48e-06  
   184         194      1.48017e-06              1       1.51e-06  
   185         195      1.45535e-06              1        1.6e-06  
   186         196      1.44356e-06              1       2.14e-06  
   187         197      1.43826e-06              1       2.18e-06  
   188         198      1.43089e-06              1       2.25e-06  
   189         199      1.41972e-06              1        9.2e-07  
   190         200      1.40426e-06              1       1.83e-06  
   191         201      1.38431e-06              1       3.22e-06  
   192         202      1.36441e-06              1       3.79e-06  
   193         203      1.34569e-06              1       3.45e-06  
   194         204      1.32005e-06              1       3.25e-06  
   195         205      1.29652e-06              1       3.22e-06  
   196         206      1.27946e-06              1       1.81e-06  
   197         207      1.26642e-06              1       2.98e-06  
   198         208      1.25037e-06              1       1.42e-06  
   199         209      1.24223e-06              1       2.82e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         210      1.23228e-06              1       1.75e-06  
   201         211       1.2178e-06              1       1.88e-06  
   202         212      1.18697e-06              1       1.38e-06  
   203         213      1.16707e-06              1       1.91e-06  
   204         214      1.15252e-06              1       1.78e-06  
   205         215      1.14312e-06              1       1.54e-06  
   206         216      1.13314e-06              1       1.46e-06  
   207         217      1.11922e-06              1       1.61e-06  
   208         218      1.10415e-06              1       1.77e-06  
   209         219      1.09428e-06              1        1.8e-06  
   210         220       1.0826e-06              1       1.82e-06  
   211         221       1.0752e-06              1          2e-06  
   212         222      1.05649e-06              1        3.6e-06  
   213         223      1.03912e-06              1       4.06e-06  
   214         224      1.01822e-06              1       2.54e-06  
   215         225       9.8573e-07              1       2.02e-06  
   216         226       9.6881e-07              1       8.92e-07  
   217         227       9.6221e-07              1       7.62e-07  
   218         228      9.57945e-07              1       1.51e-06  
   219         229       9.5294e-07              1       1.71e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         230      9.48142e-07              1       9.28e-07  
   221         231       9.4023e-07              1       1.76e-06  
   222         232       9.3203e-07              1        2.1e-06  
   223         233      9.18662e-07              1       2.22e-06  
   224         234       8.9976e-07              1          2e-06  
   225         235      8.79183e-07              1       2.87e-06  
   226         236      8.55704e-07              1       1.75e-06  
   227         237      8.42074e-07              1       2.79e-06  
   228         238      8.36349e-07              1       1.59e-06  
   229         239      8.31498e-07              1        1.2e-06  
   230         240      8.29131e-07              1        1.4e-06  
   231         241      8.22715e-07              1       1.66e-06  
   232         242      8.14253e-07              1       1.73e-06  
   233         243      8.01334e-07              1       1.91e-06  
   234         244      7.86489e-07              1       1.99e-06  
   235         245      7.75632e-07              1       2.23e-06  
   236         246      7.66493e-07              1       1.79e-06  
   237         247      7.54224e-07              1       1.53e-06  
   238         248      7.47048e-07              1       3.29e-06  
   239         249      7.34442e-07              1       6.91e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         250      7.28313e-07              1       9.68e-07  
   241         251      7.21294e-07              1       1.77e-06  
   242         252      7.17584e-07              1       9.95e-07  
   243         253      7.14098e-07              1       9.34e-07  
   244         254      7.07531e-07              1       1.29e-06  
   245         255      7.04253e-07              1       1.43e-06  
   246         256      6.94468e-07              1       1.42e-06  
   247         257      6.88419e-07              1       1.24e-06  
   248         258      6.81951e-07              1       1.51e-06  
   249         259      6.77188e-07              1       1.11e-06  
   250         260      6.70879e-07              1       1.58e-06  
   251         261       6.6277e-07              1       1.77e-06  
   252         262      6.51312e-07              1       1.69e-06  
   253         263      6.43313e-07              1       1.02e-06  
   254         264      6.37373e-07              1       2.14e-06  
   255         265      6.33071e-07              1       1.09e-06  
   256         266      6.30416e-07              1       6.14e-07  
   257         267      6.28604e-07              1       9.74e-07  
   258         268      6.25012e-07              1       1.87e-06  
   259         269      6.19175e-07              1        2.5e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         270      6.09035e-07              1       2.76e-06  
   261         271      5.94234e-07              1       2.46e-06  
   262         272      5.80049e-07              1       1.28e-06  
   263         273      5.74266e-07              1       3.84e-07  
   264         274      5.72095e-07              1       5.95e-07  
   265         275      5.70997e-07              1       9.11e-07  
   266         276      5.69505e-07              1       9.29e-07  
   267         277      5.65871e-07              1        8.9e-07  
   268         278      5.57871e-07              1       1.14e-06  
   269         279      5.44598e-07              1       1.86e-06  
   270         280      5.35084e-07              1       2.12e-06  
   271         281      5.29438e-07              1       7.12e-07  
   272         282      5.27721e-07              1       6.57e-07  
   273         283      5.26596e-07              1       3.96e-07  
   274         284      5.24659e-07              1       7.93e-07  
   275         285      5.22537e-07              1       1.11e-06  
   276         286      5.17984e-07              1       1.21e-06  
   277         287      5.11432e-07              1       1.06e-06  
   278         288      5.04994e-07              1       1.71e-06  
   279         289      4.96363e-07              1       6.41e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         290      4.92459e-07              1       1.04e-06  
   281         291      4.90309e-07              1       4.26e-07  
   282         292      4.88916e-07              1       6.42e-07  
   283         293      4.88032e-07              1       7.47e-07  
   284         294      4.85814e-07              1       7.99e-07  
   285         295      4.83393e-07              1       7.78e-07  
   286         296      4.79278e-07              1       8.05e-07  
   287         297      4.75139e-07              1       8.02e-07  
   288         298       4.7147e-07              1       8.04e-07  
   289         299      4.68942e-07              1       4.68e-07  
   290         300      4.67312e-07              1       1.53e-06  
   291         301      4.64946e-07              1       7.22e-07  
   292         302      4.62182e-07              1       5.42e-07  
   293         303      4.60845e-07              1       8.14e-07  
   294         304      4.58852e-07              1       1.31e-06  
   295         305      4.57279e-07              1       7.22e-07  
   296         306       4.5586e-07              1        6.4e-07  
   297         307      4.54267e-07              1       6.12e-07  
   298         308      4.51308e-07              1       9.84e-07  
   299         309      4.46565e-07              1       1.11e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         310      4.41357e-07              1       1.22e-06  
   301         311      4.37528e-07              1       5.72e-07  
   302         312      4.35546e-07              1       4.44e-07  
   303         313      4.34794e-07              1       3.48e-07  
   304         314      4.34105e-07              1       6.25e-07  
   305         315      4.32411e-07              1       6.95e-07  
   306         316      4.28664e-07              1       8.22e-07  
   307         317      4.23405e-07              1        1.1e-06  
   308         318      4.18108e-07              1       1.41e-06  
   309         319      4.14992e-07              1        1.1e-06  
   310         320      4.13085e-07              1       8.76e-07  
   311         321      4.11886e-07              1       6.69e-07  
   312         322      4.10788e-07              1       4.18e-07  
   313         323      4.09669e-07              1       4.95e-07  
   314         324      4.07281e-07              1        8.1e-07  
   315         325      4.04967e-07              1       1.52e-06  
   316         326      4.01828e-07              1       1.12e-06  
   317         327      3.94492e-07              1        7.3e-07  
   318         328      3.91758e-07              1          5e-07  
   319         329      3.88907e-07              1       7.14e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         330      3.88202e-07              1       4.09e-07  
   321         331       3.8744e-07              1       3.15e-07  
   322         332      3.86184e-07              1       2.93e-07  
   323         333      3.85116e-07              1       4.04e-07  
   324         334      3.82612e-07              1       7.71e-07  
   325         335      3.79341e-07              1       1.05e-06  
   326         336      3.74779e-07              1          1e-06  
   327         337      3.70586e-07              1       8.33e-07  
   328         338      3.67154e-07              1       7.17e-07  
   329         339      3.65385e-07              1       3.74e-07  
   330         340      3.64491e-07              1       3.37e-07  
   331         341      3.64024e-07              1       3.28e-07  
   332         342      3.63268e-07              1       2.18e-07  
   333         343      3.61925e-07              1       2.88e-07  
   334         344      3.59504e-07              1       6.14e-07  
   335         345      3.56246e-07              1       9.28e-07  
   336         346       3.5199e-07              1       1.17e-06  
   337         347       3.4863e-07              1       8.82e-07  
   338         348      3.46734e-07              1       4.46e-07  
   339         349      3.45921e-07              1       3.54e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         350      3.45521e-07              1       2.47e-07  
   341         351      3.45252e-07              1       2.68e-07  
   342         352      3.44775e-07              1       2.46e-07  
   343         353      3.43981e-07              1       1.98e-07  
   344         354       3.4238e-07              1       3.95e-07  
   345         355      3.39885e-07              1       5.91e-07  
   346         356      3.36852e-07              1        6.3e-07  
   347         357      3.34557e-07              1        4.9e-07  
   348         358      3.33517e-07              1       3.43e-07  
   349         359       3.3306e-07              1        3.1e-07  
   350         360      3.32714e-07              1       2.66e-07  
   351         361      3.32345e-07              1       3.01e-07  
   352         362      3.31682e-07              1       5.09e-07  
   353         363       3.3047e-07              1       9.13e-07  
   354         364      3.28362e-07              1       1.34e-06  
   355         365      3.25557e-07              1       1.34e-06  
   356         366      3.23456e-07              1       7.51e-07  
   357         367      3.22822e-07              1        3.7e-07  
   358         368      3.22589e-07              1       2.57e-07  
   359         369      3.22329e-07              1        1.8e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         370      3.21815e-07              1       2.36e-07  
   361         371      3.20755e-07              1       3.26e-07  
   362         372      3.18871e-07              1       1.93e-07  
   363         373      3.16562e-07              1       1.83e-07  
   364         374      3.14805e-07              1       2.23e-07  
   365         375       3.1407e-07              1       1.94e-07  
   366         376      3.13818e-07              1       2.13e-07  
   367         377      3.13586e-07              1       1.55e-07  
   368         378      3.13109e-07              1       2.82e-07  
   369         379      3.12648e-07              1       5.07e-07  
   370         380      3.11965e-07              1       2.75e-07  
   371         381      3.10167e-07              1       2.71e-07  
   372         382       3.0873e-07              1       2.86e-07  
   373         383      3.06946e-07              1       1.78e-07  
   374         384      3.05849e-07              1       2.67e-07  
   375         385      3.05208e-07              1       2.88e-07  
   376         386      3.04968e-07              1       2.98e-07  
   377         387      3.04721e-07              1       2.67e-07  
   378         388      3.04239e-07              1       2.21e-07  
   379         389      3.03581e-07              1       2.36e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         390      3.02381e-07              1       3.42e-07  
   381         391      2.99902e-07              1       8.13e-07  
   382         392      2.98362e-07              1       8.01e-07  
   383         393      2.97231e-07              1        5.4e-07  
   384         394      2.96817e-07              1       1.33e-07  
   385         395      2.96703e-07              1       1.31e-07  
   386         396        2.966e-07              1       1.53e-07  
   387         397      2.96345e-07              1       3.72e-07  
   388         398       2.9584e-07              1       6.27e-07  
   389         399      2.94848e-07              1       8.76e-07  
   390         400      2.93119e-07              1       9.78e-07  
   391         401      2.91216e-07              1       7.41e-07  
   392         402      2.90126e-07              1       3.69e-07  
   393         403      2.89808e-07              1        1.6e-07  
   394         404      2.89716e-07              1       1.48e-07  
   395         405      2.89606e-07              1       2.18e-07  
   396         406      2.89348e-07              1       3.09e-07  
   397         407      2.88795e-07              1       4.78e-07  
   398         408      2.87689e-07              1       6.66e-07  
   399         409      2.86115e-07              1       6.99e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         410      2.84819e-07              1       4.63e-07  
   401         411      2.84246e-07              1       1.95e-07  
   402         412      2.84084e-07              1       1.14e-07  
   403         413      2.83985e-07              1       1.62e-07  
   404         414       2.8381e-07              1       2.16e-07  
   405         415      2.83468e-07              1       3.04e-07  
   406         416       2.8273e-07              1       5.35e-07  
   407         417      2.81403e-07              1       7.71e-07  
   408         418      2.79966e-07              1       5.68e-07  
   409         419      2.78927e-07              1       3.44e-07  
   410         420      2.78611e-07              1        1.7e-07  
   411         421      2.78493e-07              1       1.29e-07  
   412         422      2.78395e-07              1        2.2e-07  
   413         423      2.78192e-07              1       2.37e-07  
   414         424      2.77637e-07              1       2.67e-07  
   415         425      2.76638e-07              1       3.67e-07  
   416         426      2.74987e-07              1       6.04e-07  
   417         427      2.73784e-07              1       7.86e-07  
   418         428      2.73168e-07              1       3.21e-07  
   419         429      2.72844e-07              1       1.84e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         430      2.72787e-07              1       9.96e-08  
   421         431      2.72691e-07              1       1.12e-07  
   422         432      2.72582e-07              1       3.29e-07  
   423         433      2.72392e-07              1        4.5e-07  
   424         434      2.71991e-07              1       6.29e-07  
   425         435      2.71285e-07              1       7.03e-07  
   426         436       2.7029e-07              1       6.19e-07  
   427         437      2.69418e-07              1       3.39e-07  
   428         438       2.6899e-07              1       1.41e-07  
   429         439      2.68862e-07              1       1.25e-07  
   430         440      2.68819e-07              1       1.03e-07  
   431         441      2.68755e-07              1       1.38e-07  
   432         442      2.68608e-07              1       1.26e-07  
   433         443      2.68285e-07              1       1.54e-07  
   434         444      2.67661e-07              1       1.46e-07  
   435         445      2.66773e-07              1       1.62e-07  
   436         446      2.66047e-07              1       1.54e-07  
   437         447      2.65782e-07              1       1.11e-07  
   438         448      2.65728e-07              1       1.27e-07  
   439         449      2.65685e-07              1       1.17e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         450       2.6557e-07              1       1.48e-07  
   441         451      2.65292e-07              1       1.85e-07  
   442         452      2.64673e-07              1       2.66e-07  
   443         453      2.63564e-07              1       3.16e-07  
   444         454      2.62297e-07              1       3.25e-07  
   445         455      2.61585e-07              1       1.44e-07  
   446         456      2.61407e-07              1          8e-08  
   447         457      2.61359e-07              1       1.16e-07  
   448         458      2.61291e-07              1        1.2e-07  
   449         459      2.61124e-07              1       2.07e-07  
   450         460        2.607e-07              1       3.06e-07  
   451         461       2.5989e-07              1       4.75e-07  
   452         462      2.58846e-07              1       3.89e-07  
   453         463      2.58148e-07              1       4.76e-07  
   454         464      2.57856e-07              1        1.3e-07  
   455         465      2.57729e-07              1       1.19e-07  
   456         466      2.57666e-07              1       1.07e-07  
   457         467      2.57562e-07              1       1.97e-07  
   458         468      2.57449e-07              1        2.4e-07  
   459         469      2.57151e-07              1        3.3e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         470      2.56566e-07              1        4.1e-07  
   461         471      2.55407e-07              1       4.82e-07  
   462         472      2.53985e-07              1       4.63e-07  
   463         473      2.52944e-07              1       2.34e-07  
   464         474      2.52638e-07              1       1.72e-07  
   465         475      2.52583e-07              1       8.35e-08  
   466         476      2.52524e-07              1        7.4e-08  
   467         477       2.5233e-07              1       7.52e-08  
   468         478      2.51901e-07              1       7.52e-08  
   469         479      2.51109e-07              1       9.21e-08  
   470         480      2.50075e-07              1        1.1e-07  
   471         481       2.4929e-07              1       1.55e-07  
   472         482      2.48932e-07              1       1.13e-07  
   473         483      2.48825e-07              1       1.46e-07  
   474         484      2.48767e-07              1       9.76e-08  
   475         485      2.48659e-07              1       1.26e-07  
   476         486      2.48436e-07              1       2.29e-07  
   477         487      2.47997e-07              1       4.24e-07  
   478         488      2.47057e-07              1       6.98e-07  
   479         489      2.45547e-07              1       8.56e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         490       2.4409e-07              1       6.66e-07  
   481         491       2.4346e-07              1          2e-07  
   482         492      2.43344e-07              1       1.28e-07  
   483         493      2.43301e-07              1       1.12e-07  
   484         494      2.43228e-07              1       1.36e-07  
   485         495      2.42882e-07              1       2.46e-07  
   486         496      2.42258e-07              1       3.46e-07  
   487         497      2.41128e-07              1       3.51e-07  
   488         498      2.40056e-07              1       2.84e-07  
   489         499      2.39311e-07              1       2.88e-07  
   490         500      2.38919e-07              1        8.5e-08  
   491         501      2.38802e-07              1       1.67e-07  
   492         502      2.38727e-07              1       7.05e-08  
   493         503       2.3865e-07              1        9.4e-08  
   494         504      2.38572e-07              1       1.41e-07  
   495         505      2.38293e-07              1       2.24e-07  
   496         506      2.37771e-07              1       3.11e-07  
   497         507      2.36759e-07              1       3.78e-07  
   498         508      2.35558e-07              1       3.41e-07  
   499         509       2.3482e-07              1       1.95e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         510      2.34629e-07              1        9.8e-08  
   501         511      2.34577e-07              1       8.86e-08  
   502         512      2.34519e-07              1       9.22e-08  
   503         513      2.34373e-07              1       1.15e-07  
   504         514      2.34006e-07              1       1.99e-07  
   505         515      2.33308e-07              1       2.16e-07  
   506         516      2.32284e-07              1       2.08e-07  
   507         517      2.31483e-07              1       1.26e-07  
   508         518      2.31067e-07              1       1.01e-07  
   509         519      2.30994e-07              1       8.85e-08  
   510         520      2.30935e-07              1       7.72e-08  
   511         521       2.3087e-07              1       9.82e-08  
   512         522      2.30647e-07              1       1.68e-07  
   513         523      2.30147e-07              1       3.86e-07  
   514         524      2.29141e-07              1       6.32e-07  
   515         525      2.27754e-07              1       7.86e-07  
   516         526      2.26689e-07              1       5.34e-07  
   517         527      2.26097e-07              1       2.32e-07  
   518         528      2.25936e-07              1       7.25e-08  
   519         529       2.2586e-07              1       8.05e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         530      2.25795e-07              1       1.58e-07  
   521         531      2.25713e-07              1       1.48e-07  
   522         532      2.25558e-07              1       2.04e-07  
   523         533      2.25201e-07              1       2.41e-07  
   524         534      2.24475e-07              1       2.91e-07  
   525         535       2.2324e-07              1       2.89e-07  
   526         536      2.21561e-07              1       2.69e-07  
   527         537      2.20502e-07              1       3.43e-07  
   528         538      2.20071e-07              1       3.61e-07  
   529         539      2.19886e-07              1       1.55e-07  
   530         540      2.19796e-07              1       7.77e-08  
   531         541       2.1971e-07              1       9.54e-08  
   532         542      2.19607e-07              1       1.23e-07  
   533         543      2.19474e-07              1       1.27e-07  
   534         544      2.19243e-07              1       1.31e-07  
   535         545      2.18745e-07              1       1.39e-07  
   536         546      2.17899e-07              1       1.55e-07  
   537         547      2.16783e-07              1       1.91e-07  
   538         548      2.15894e-07              1       1.44e-07  
   539         549      2.14968e-07              1       3.21e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         550      2.14508e-07              1       1.99e-07  
   541         551       2.1438e-07              1       1.26e-07  
   542         552      2.14264e-07              1       1.19e-07  
   543         553      2.14177e-07              1        1.5e-07  
   544         554      2.13975e-07              1       2.09e-07  
   545         555      2.13601e-07              1       2.93e-07  
   546         556      2.12777e-07              1        3.6e-07  
   547         557      2.11482e-07              1       4.97e-07  
   548         558      2.10164e-07              1       3.13e-07  
