flow iter#1; |dv| = 4.92506
   163         169      1.57545e-07              1       4.66e-07  
   164         170      1.56887e-07              1       4.67e-07  
   165         171      1.56489e-07              1       3.52e-07  
   166         172      1.55896e-07              1       2.65e-07  
   167         173       1.5461e-07              1        3.4e-07  
   168         174      1.51996e-07              1       5.22e-07  
   169         175      1.47262e-07              1       6.79e-07  
   170         176      1.40647e-07              1       4.59e-07  
   171         177      1.36908e-07              1       6.06e-07  
   172         178      1.35718e-07              1       3.98e-07  
   173         179      1.34773e-07              1       3.42e-07  
   174         180      1.33605e-07              1       2.77e-07  
   175         182      1.32995e-07       0.334611       2.54e-07  
   176         183      1.32152e-07              1       4.08e-07  
   177         184       1.3066e-07              1       3.91e-07  
   178         185      1.29855e-07              1       3.45e-07  
   179         186      1.28355e-07              1       4.17e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         187      1.27111e-07              1       4.74e-07  
   181         188      1.24897e-07              1          1e-06  
   182         189        1.225e-07              1       6.31e-07  
   183         190      1.19189e-07              1       6.19e-07  
   184         191      1.16002e-07              1       5.07e-07  
   185         192      1.15283e-07              1       3.99e-07  
   186         193      1.14937e-07              1       2.56e-07  
   187         194       1.1458e-07              1       2.95e-07  
   188         195      1.13835e-07              1       4.03e-07  
   189         196      1.12184e-07              1       4.68e-07  
   190         197      1.10025e-07              1        4.2e-07  
   191         198      1.07116e-07              1       7.15e-07  
   192         199      1.04838e-07              1       8.72e-07  
   193         200      1.03517e-07              1       7.01e-07  
   194         201      1.02738e-07              1       5.78e-07  
   195         202      1.02081e-07              1       3.22e-07  
   196         203      1.01414e-07              1       1.99e-07  
   197         204      1.00837e-07              1       2.37e-07  
   198         205      1.00513e-07              1       2.72e-07  
   199         206      1.00172e-07              1       3.67e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         207      9.96306e-08              1       3.09e-07  
   201         208      9.86488e-08              1       4.54e-07  
   202         209       9.7165e-08              1        3.3e-07  
   203         210      9.52078e-08              1       4.05e-07  
   204         211      9.36079e-08              1       4.03e-07  
   205         212      9.29291e-08              1       1.64e-07  
   206         213       9.2714e-08              1       1.58e-07  
   207         214      9.25327e-08              1       1.74e-07  
   208         215      9.22821e-08              1       1.87e-07  
   209         216      9.17145e-08              1       2.09e-07  
   210         217      9.05142e-08              1       2.89e-07  
   211         218      8.83147e-08              1       4.25e-07  
   212         219      8.57064e-08              1       4.83e-07  
   213         220      8.38925e-08              1       4.14e-07  
   214         221      8.30047e-08              1       2.11e-07  
   215         222      8.24016e-08              1       1.32e-07  
   216         223      8.21666e-08              1       1.91e-07  
   217         224      8.18923e-08              1       1.17e-07  
   218         225      8.17464e-08              1       1.47e-07  
   219         226      8.12909e-08              1       1.48e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         227      8.05845e-08              1       1.85e-07  
   221         228      7.91268e-08              1       3.37e-07  
   222         229      7.71413e-08              1       5.56e-07  
   223         230      7.54902e-08              1       5.91e-07  
   224         231      7.48326e-08              1       3.89e-07  
   225         232      7.44656e-08              1       2.21e-07  
   226         233      7.43393e-08              1       1.44e-07  
   227         234      7.41847e-08              1       2.31e-07  
   228         235      7.39528e-08              1       2.55e-07  
   229         236      7.36415e-08              1       3.32e-07  
   230         237      7.29277e-08              1       3.28e-07  
   231         238      7.14656e-08              1       4.75e-07  
   232         239      6.90423e-08              1       6.05e-07  
   233         240      6.66762e-08              1       6.27e-07  
   234         241      6.55696e-08              1       3.77e-07  
   235         242      6.54356e-08              1       4.89e-07  
   236         243      6.50576e-08              1       2.02e-07  
   237         244      6.49394e-08              1       2.34e-07  
   238         245      6.40435e-08              1       4.68e-07  
   239         246      6.33539e-08              1        4.5e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         247      6.15843e-08              1       9.89e-07  
   241         248      6.02133e-08              1       3.51e-07  
   242         249      5.95392e-08              1       2.94e-07  
   243         250      5.78773e-08              1       3.28e-07  
   244         251      5.73779e-08              1       2.96e-07  
   245         252      5.70469e-08              1       1.44e-07  
   246         253      5.68783e-08              1       1.36e-07  
   247         254      5.67017e-08              1       1.53e-07  
   248         255      5.63436e-08              1       2.47e-07  
   249         256      5.57522e-08              1       3.21e-07  
   250         257       5.4534e-08              1       4.18e-07  
   251         258      5.28665e-08              1       2.66e-07  
   252         259      5.19152e-08              1       5.79e-07  
   253         260      5.15552e-08              1        1.2e-07  
   254         261      5.13265e-08              1       2.02e-07  
   255         262      5.11931e-08              1       1.03e-07  
   256         263      5.11109e-08              1       7.58e-08  
   257         264      5.10096e-08              1       1.36e-07  
   258         265      5.08672e-08              1       1.97e-07  
   259         266      5.06029e-08              1       3.24e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         267      5.01007e-08              1       5.48e-07  
   261         268      4.92131e-08              1       7.73e-07  
   262         269      4.79791e-08              1       8.32e-07  
   263         270      4.69259e-08              1       5.42e-07  
   264         271       4.6484e-08              1       2.07e-07  
   265         272      4.63419e-08              1       1.42e-07  
   266         273      4.62491e-08              1       1.58e-07  
   267         274      4.61496e-08              1       1.73e-07  
   268         275      4.60105e-08              1       1.95e-07  
   269         276      4.57883e-08              1       1.75e-07  
   270         277      4.54115e-08              1       2.54e-07  
   271         278      4.47907e-08              1       3.55e-07  
   272         279      4.39269e-08              1       3.82e-07  
   273         280      4.30708e-08              1       2.67e-07  
   274         281      4.26675e-08              1       1.74e-07  
   275         282      4.25755e-08              1       1.19e-07  
   276         283      4.25261e-08              1       1.05e-07  
   277         284        4.246e-08              1       1.06e-07  
   278         285      4.22501e-08              1       1.35e-07  
   279         286      4.18477e-08              1       2.55e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         287       4.0973e-08              1       3.05e-07  
   281         288      3.96997e-08              1       2.98e-07  
   282         289      3.87183e-08              1       2.07e-07  
   283         290       3.8296e-08              1       2.33e-07  
   284         291       3.8176e-08              1       8.87e-08  
   285         292      3.81277e-08              1       7.26e-08  
   286         293      3.80917e-08              1       8.51e-08  
   287         294       3.7925e-08              1       1.67e-07  
   288         295      3.77181e-08              1       2.32e-07  
   289         296      3.71832e-08              1       3.48e-07  
   290         297      3.64077e-08              1       4.13e-07  
   291         298      3.56315e-08              1       3.63e-07  
   292         299      3.52748e-08              1       2.05e-07  
   293         300      3.51568e-08              1       1.22e-07  
   294         301      3.51033e-08              1       6.62e-08  
   295         302      3.50687e-08              1       6.26e-08  
   296         303      3.50355e-08              1       8.45e-08  
   297         304      3.49811e-08              1       1.18e-07  
   298         305      3.48707e-08              1       1.51e-07  
   299         306      3.46362e-08              1       2.06e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         307      3.41822e-08              1       2.22e-07  
   301         308       3.3494e-08              1       2.48e-07  
   302         309      3.28766e-08              1       9.37e-08  
   303         310      3.26166e-08              1       2.23e-07  
   304         311       3.2533e-08              1       1.31e-07  
   305         312       3.2492e-08              1       7.15e-08  
   306         313      3.24506e-08              1       5.97e-08  
   307         314      3.23807e-08              1       7.95e-08  
   308         315      3.22245e-08              1       9.47e-08  
   309         316      3.19046e-08              1       1.68e-07  
   310         317      3.13214e-08              1       1.78e-07  
   311         318      3.06249e-08              1       2.25e-07  
   312         319      3.02728e-08              1       1.53e-07  
   313         320      3.01717e-08              1       5.02e-08  
   314         321      3.01535e-08              1       4.39e-08  
   315         322      3.01322e-08              1          4e-08  
   316         323      3.00972e-08              1       4.53e-08  
   317         324       3.0026e-08              1       5.39e-08  
   318         325      2.98809e-08              1       7.16e-08  
   319         326      2.95826e-08              1        8.3e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         327       2.9069e-08              1          9e-08  
   321         328       2.8509e-08              1       7.12e-08  
   322         329      2.81789e-08              1        1.2e-07  
   323         330       2.8024e-08              1        8.4e-08  
   324         331      2.78675e-08              1       1.42e-07  
   325         332      2.77852e-08              1          1e-07  
   326         333      2.77141e-08              1       8.33e-08  
   327         334      2.76809e-08              1       7.37e-08  
   328         335      2.75909e-08              1       6.91e-08  
   329         336      2.73988e-08              1       5.74e-08  
   330         337      2.70016e-08              1       1.03e-07  
   331         338      2.64154e-08              1       1.03e-07  
   332         339      2.59257e-08              1       8.09e-08  
   333         340      2.57487e-08              1       1.86e-07  
   334         341      2.57052e-08              1       5.91e-08  
   335         342      2.56845e-08              1       4.47e-08  
   336         343      2.56559e-08              1       4.92e-08  
   337         344      2.56056e-08              1       8.65e-08  
   338         345      2.55087e-08              1       1.74e-07  
   339         346      2.53142e-08              1       2.57e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         347       2.4954e-08              1       3.81e-07  
   341         348      2.44456e-08              1       3.72e-07  
   342         349      2.40388e-08              1       3.39e-07  
   343         350      2.38419e-08              1       1.89e-07  
   344         351      2.37772e-08              1       5.81e-08  
   345         352       2.3752e-08              1       6.62e-08  
   346         353      2.37276e-08              1       6.64e-08  
   347         354      2.37069e-08              1       5.76e-08  
   348         355      2.36681e-08              1       6.79e-08  
   349         356      2.35866e-08              1       1.25e-07  
   350         357      2.34021e-08              1       2.11e-07  
   351         358      2.30728e-08              1       3.16e-07  
   352         359      2.26488e-08              1       2.59e-07  
   353         360      2.23458e-08              1       1.47e-07  
   354         361      2.21918e-08              1       6.98e-08  
   355         362      2.21509e-08              1       6.83e-08  
   356         363       2.2133e-08              1        4.4e-08  
   357         364      2.21172e-08              1       5.33e-08  
   358         365      2.20974e-08              1       7.78e-08  
   359         366      2.20451e-08              1       1.29e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         367      2.19308e-08              1       1.81e-07  
   361         368      2.16916e-08              1       2.37e-07  
   362         369      2.13334e-08              1       2.43e-07  
   363         370      2.10341e-08              1        1.6e-07  
   364         371      2.09333e-08              1       5.32e-08  
   365         372      2.09141e-08              1       5.13e-08  
   366         373      2.09014e-08              1        4.7e-08  
   367         374      2.08761e-08              1       4.67e-08  
   368         375      2.07933e-08              1       5.53e-08  
   369         376       2.0626e-08              1       7.08e-08  
   370         377      2.02975e-08              1       1.28e-07  
   371         378      1.98679e-08              1        1.8e-07  
   372         379      1.95003e-08              1       9.78e-08  
   373         380      1.94059e-08              1       5.42e-08  
   374         381      1.93903e-08              1       4.74e-08  
   375         382      1.93807e-08              1       3.37e-08  
   376         383      1.93632e-08              1       4.17e-08  
   377         384      1.93036e-08              1       7.23e-08  
   378         385      1.92065e-08              1       1.22e-07  
   379         386      1.90219e-08              1        1.6e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         387      1.87529e-08              1       2.81e-07  
   381         388      1.85401e-08              1       1.42e-07  
   382         389      1.83888e-08              1       1.33e-07  
   383         390      1.83151e-08              1       1.27e-07  
   384         391      1.82807e-08              1       4.47e-08  
   385         392      1.82479e-08              1        4.7e-08  
   386         393      1.81877e-08              1       8.22e-08  
   387         394      1.81541e-08              1       7.41e-08  
   388         395      1.81249e-08              1       5.31e-08  
   389         396      1.81041e-08              1       3.65e-08  
   390         397       1.8076e-08              1       4.27e-08  
   391         398      1.80354e-08              1       6.76e-08  
   392         399      1.79576e-08              1       1.23e-07  
   393         400      1.78233e-08              1       1.88e-07  
   394         401      1.76086e-08              1       2.56e-07  
   395         402      1.73403e-08              1       2.73e-07  
   396         403      1.71006e-08              1       2.08e-07  
   397         404      1.69178e-08              1       1.42e-07  
   398         405      1.68194e-08              1       9.91e-08  
   399         406      1.67915e-08              1       4.49e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         407      1.67788e-08              1        4.1e-08  
   401         408      1.67676e-08              1       4.29e-08  
   402         409      1.67359e-08              1       4.64e-08  
   403         410      1.66879e-08              1        5.6e-08  
   404         411      1.65674e-08              1       1.02e-07  
   405         412      1.63682e-08              1       1.11e-07  
   406         413      1.61507e-08              1       1.28e-07  
   407         415      1.60346e-08       0.506568       1.42e-07  
   408         416      1.58763e-08              1       7.08e-08  
   409         417       1.5713e-08              1       5.12e-08  
   410         418      1.55823e-08              1       5.33e-08  
   411         419      1.55246e-08              1       3.62e-08  
   412         420      1.54888e-08              1       5.79e-08  
   413         421      1.54819e-08              1       4.62e-08  
   414         422      1.54722e-08              1       3.79e-08  
   415         423      1.54354e-08              1       4.09e-08  
   416         424      1.54013e-08              1       6.15e-08  
   417         425      1.52806e-08              1       1.08e-07  
   418         426      1.50951e-08              1       1.44e-07  
   419         427      1.48602e-08              1       1.44e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         428      1.46921e-08              1       8.62e-08  
   421         429      1.46191e-08              1       8.08e-08  
   422         430      1.45966e-08              1       4.96e-08  
   423         431      1.45807e-08              1       5.54e-08  
   424         432      1.45664e-08              1        3.4e-08  
   425         433      1.45512e-08              1       4.04e-08  
   426         434      1.45329e-08              1       6.91e-08  
   427         435      1.44987e-08              1       6.33e-08  
   428         436      1.44227e-08              1       1.02e-07  
   429         437      1.42882e-08              1       8.62e-08  
   430         438      1.41041e-08              1       1.47e-07  
   431         439      1.39531e-08              1       8.22e-08  
   432         440      1.38705e-08              1       5.97e-08  
   433         441      1.38581e-08              1       4.14e-08  
   434         442       1.3853e-08              1       3.28e-08  
   435         443      1.38429e-08              1       2.81e-08  
   436         444      1.38171e-08              1       2.84e-08  
   437         445      1.37677e-08              1       3.69e-08  
   438         446      1.36613e-08              1       6.22e-08  
   439         447      1.34823e-08              1       6.65e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         448      1.32874e-08              1       7.06e-08  
   441         449       1.3188e-08              1       4.42e-08  
   442         450      1.31604e-08              1       4.09e-08  
   443         451      1.31522e-08              1       3.14e-08  
   444         452      1.31456e-08              1       3.46e-08  
   445         453      1.31336e-08              1       3.62e-08  
   446         454      1.31093e-08              1       5.44e-08  
   447         455      1.30548e-08              1       6.07e-08  
   448         456      1.29437e-08              1       8.04e-08  
   449         457      1.27587e-08              1       7.32e-08  
   450         458      1.25695e-08              1       7.14e-08  
   451         459      1.24768e-08              1       1.22e-07  
   452         460      1.24566e-08              1       5.89e-08  
   453         461      1.24479e-08              1       6.36e-08  
   454         462      1.24426e-08              1       4.88e-08  
   455         463      1.24296e-08              1       3.28e-08  
   456         464      1.24166e-08              1       6.34e-08  
   457         465      1.23872e-08              1       1.09e-07  
   458         466      1.23416e-08              1       1.46e-07  
   459         467      1.22635e-08              1       1.94e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         468        1.216e-08              1       2.07e-07  
   461         469      1.20449e-08              1       1.52e-07  
   462         470      1.19461e-08              1       8.31e-08  
   463         471      1.18794e-08              1       4.81e-08  
   464         472      1.18515e-08              1       2.95e-08  
   465         473      1.18428e-08              1       2.38e-08  
   466         474      1.18383e-08              1       2.74e-08  
   467         475      1.18312e-08              1       3.47e-08  
   468         476      1.18128e-08              1       4.44e-08  
   469         477      1.17713e-08              1       5.57e-08  
   470         478      1.16787e-08              1       7.69e-08  
   471         479      1.15152e-08              1       9.45e-08  
   472         480      1.13259e-08              1       8.39e-08  
   473         481      1.12114e-08              1       5.47e-08  
   474         482       1.1181e-08              1       6.26e-08  
   475         483       1.1177e-08              1       5.67e-08  
   476         484      1.11703e-08              1       2.78e-08  
   477         485      1.11618e-08              1       3.16e-08  
   478         486      1.11389e-08              1       3.77e-08  
   479         487      1.10997e-08              1       2.65e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         488      1.10129e-08              1       2.09e-08  
   481         489       1.0836e-08              1       5.92e-08  
   482         490      1.05436e-08              1       1.05e-07  
   483         491      1.03346e-08              1       2.71e-07  
   484         492       1.0242e-08              1       1.63e-07  
   485         493      1.01993e-08              1          7e-08  
   486         494      1.01915e-08              1       6.25e-08  
   487         495      1.01823e-08              1        4.9e-08  
   488         496      1.01748e-08              1       4.27e-08  
   489         497      1.01633e-08              1       4.96e-08  
   490         498      1.01258e-08              1       7.36e-08  
   491         499      1.00694e-08              1        6.5e-08  
   492         500       9.9489e-09              1       1.01e-07  
   493         501      9.78145e-09              1       3.66e-08  
   494         502      9.62313e-09              1       1.81e-07  
   495         503      9.50515e-09              1       7.34e-08  
   496         504      9.49395e-09              1       1.28e-07  
   497         505      9.45361e-09              1       2.94e-08  
   498         506      9.44039e-09              1       4.33e-08  
   499         507      9.43472e-09              1       2.83e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         508      9.42608e-09              1       2.57e-08  
   501         509      9.41224e-09              1        4.2e-08  
   502         510      9.39107e-09              1       5.39e-08  
   503         511      9.36702e-09              1       5.37e-08  
   504         512      9.33934e-09              1       5.97e-08  
   505         513      9.30806e-09              1       5.11e-08  
   506         514       9.2792e-09              1       3.86e-08  
   507         515      9.23507e-09              1       2.75e-08  
   508         516      9.17304e-09              1       3.47e-08  
   509         517      9.09218e-09              1        5.4e-08  
   510         518      8.98632e-09              1       6.54e-08  
   511         519      8.84775e-09              1       1.04e-07  
   512         520      8.79669e-09              1        1.2e-07  
   513         521       8.7225e-09              1        2.6e-08  
   514         522      8.70728e-09              1       4.06e-08  
   515         523      8.70321e-09              1       6.62e-08  
   516         524      8.68832e-09              1       2.83e-08  
   517         525      8.68354e-09              1          3e-08  
   518         526      8.67423e-09              1       3.38e-08  
   519         527      8.66769e-09              1       2.58e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         528      8.65017e-09              1       5.16e-08  
   521         529      8.62569e-09              1       7.62e-08  
   522         530      8.58073e-09              1       9.06e-08  
   523         531      8.50576e-09              1       1.11e-07  
   524         532      8.41217e-09              1       9.49e-08  
   525         533      8.34329e-09              1       1.31e-07  
   526         534      8.19314e-09              1       1.18e-07  
   527         535      8.09162e-09              1       4.38e-08  
   528         536      8.07344e-09              1       2.67e-08  
   529         537      8.06194e-09              1        3.6e-08  
   530         538        8.056e-09              1       2.17e-08  
   531         539      8.05126e-09              1       1.86e-08  
   532         540      8.04743e-09              1        1.8e-08  
   533         541      8.04089e-09              1       2.02e-08  
   534         542      8.02905e-09              1       2.63e-08  
   535         543      8.00694e-09              1       3.65e-08  
   536         544      7.97043e-09              1       5.23e-08  
   537         545      7.90602e-09              1       6.66e-08  
   538         546      7.76415e-09              1       9.47e-08  
   539         547      7.60884e-09              1       8.44e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         548      7.54183e-09              1       4.06e-08  
   541         549      7.52807e-09              1       2.62e-08  
   542         550      7.52463e-09              1       3.35e-08  
   543         551      7.52099e-09              1       1.91e-08  
   544         552      7.51431e-09              1       2.94e-08  
   545         553      7.50135e-09              1       4.97e-08  
   546         554      7.47899e-09              1        7.7e-08  
   547         555      7.43115e-09              1       1.19e-07  
   548         556      7.33985e-09              1       1.66e-07  
   549         557      7.19811e-09              1       1.92e-07  
