flow iter#1; |dv| = 0.782961
    56          61      6.59886e-07              1       4.15e-07  
    57          62      6.56815e-07              1       3.99e-07  
    58          63       6.4842e-07              1       7.43e-07  
    59          64      6.33796e-07              1       6.09e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          65      6.20241e-07              1       1.12e-06  
    61          66      5.97151e-07              1       1.35e-06  
    62          67      5.86123e-07              1       5.81e-07  
    63          68      5.74806e-07              1       6.89e-07  
    64          69      5.66995e-07              1       6.12e-07  
    65          70      5.58842e-07              1        5.1e-07  
    66          71      5.54639e-07              1       5.54e-07  
    67          72       5.5101e-07              1       6.52e-07  
    68          73      5.47029e-07              1       7.41e-07  
    69          74      5.39152e-07              1       5.65e-07  
    70          75      5.34129e-07              1       6.67e-07  
    71          76      5.29174e-07              1       5.68e-07  
    72          77      5.22687e-07              1       5.26e-07  
    73          78      5.13134e-07              1       7.68e-07  
    74          79      5.03296e-07              1       4.96e-07  
    75          80       4.9409e-07              1       8.78e-07  
    76          81      4.83294e-07              1       3.46e-07  
    77          82      4.81184e-07              1        9.7e-07  
    78          83      4.76817e-07              1       5.13e-07  
    79          84      4.70405e-07              1       4.88e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          85      4.63892e-07              1       7.64e-07  
    81          86       4.5807e-07              1       6.39e-07  
    82          87      4.48867e-07              1       4.82e-07  
    83          88      4.41596e-07              1       7.42e-07  
    84          89      4.31836e-07              1       7.31e-07  
    85          90      4.27348e-07              1       8.02e-07  
    86          92       4.2228e-07       0.458279       3.34e-07  
    87          93       4.2059e-07              1       3.42e-07  
    88          94       4.1514e-07              1       3.62e-07  
    89          95      4.09021e-07              1       4.25e-07  
    90          96       4.0166e-07              1       5.11e-07  
    91          97      3.95063e-07              1       5.99e-07  
    92          98      3.87165e-07              1       4.55e-07  
    93          99      3.80989e-07              1       3.46e-07  
    94         100        3.775e-07              1       6.08e-07  
    95         101      3.74135e-07              1       2.38e-07  
    96         102      3.70946e-07              1       2.99e-07  
    97         103      3.67861e-07              1       2.83e-07  
    98         104      3.65889e-07              1       2.53e-07  
    99         105       3.6046e-07              1       2.47e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         106      3.57096e-07              1       3.92e-07  
   101         108      3.50246e-07       0.667463       3.33e-07  
   102         109       3.4482e-07              1       4.07e-07  
   103         110      3.41103e-07              1       4.73e-07  
   104         111      3.38328e-07              1       7.62e-07  
   105         112      3.32669e-07              1       4.96e-07  
   106         113      3.22851e-07              1       6.15e-07  
   107         114      3.17186e-07              1       6.46e-07  
   108         115      3.12381e-07              1       6.12e-07  
   109         116      3.08133e-07              1       2.19e-07  
   110         117      3.05238e-07              1       2.73e-07  
   111         118      3.00898e-07              1          8e-07  
   112         119      2.96543e-07              1       6.26e-07  
   113         120      2.92086e-07              1       5.82e-07  
   114         121      2.87612e-07              1       3.89e-07  
   115         122      2.84881e-07              1       4.89e-07  
   116         123      2.80683e-07              1       3.15e-07  
   117         124      2.76755e-07              1       2.88e-07  
   118         125       2.7455e-07              1       3.48e-07  
   119         126      2.71786e-07              1       3.62e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         127      2.67882e-07              1        6.6e-07  
   121         128      2.63393e-07              1       4.06e-07  
   122         129      2.58841e-07              1       3.31e-07  
   123         130      2.55339e-07              1       3.36e-07  
   124         132      2.54404e-07       0.547901       2.56e-07  
   125         133      2.53055e-07              1       2.31e-07  
   126         134      2.48537e-07              1       3.07e-07  
   127         135      2.44258e-07              1        3.8e-07  
   128         136      2.36919e-07              1       4.97e-07  
   129         137      2.28159e-07              1       7.53e-07  
   130         138      2.18398e-07              1       6.28e-07  
   131         139      2.13341e-07              1       3.66e-07  
   132         140      2.08236e-07              1       3.84e-07  
   133         141      2.06378e-07              1       2.78e-07  
   134         142      2.05046e-07              1        1.9e-07  
   135         143      2.03876e-07              1       2.09e-07  
   136         144      2.02454e-07              1       2.33e-07  
   137         145      2.00578e-07              1       2.21e-07  
   138         146      1.97807e-07              1       2.91e-07  
   139         147      1.94993e-07              1       3.76e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         148       1.9103e-07              1       4.03e-07  
   141         149      1.86887e-07              1       5.04e-07  
   142         150      1.82145e-07              1       4.92e-07  
   143         152      1.80038e-07       0.420001       5.51e-07  
   144         153        1.766e-07              1       3.85e-07  
   145         154      1.71817e-07              1       3.11e-07  
   146         155      1.68344e-07              1       5.06e-07  
   147         156      1.66828e-07              1       6.36e-07  
   148         157      1.62994e-07              1       3.51e-07  
   149         158      1.60697e-07              1       3.31e-07  
   150         159      1.57115e-07              1       4.52e-07  
   151         160        1.552e-07              1       3.69e-07  
   152         161      1.53078e-07              1       2.54e-07  
   153         162       1.5196e-07              1       2.01e-07  
   154         163      1.50617e-07              1       2.32e-07  
   155         164      1.47716e-07              1       3.09e-07  
   156         166      1.45401e-07       0.279495       4.82e-07  
   157         167      1.42328e-07              1       4.68e-07  
   158         168      1.38791e-07              1       2.58e-07  
   159         169      1.36698e-07              1       3.64e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         170      1.36235e-07              1       4.69e-07  
   161         171      1.34027e-07              1       3.85e-07  
   162         172      1.32461e-07              1       3.12e-07  
   163         173      1.31389e-07              1       3.19e-07  
   164         174      1.29492e-07              1       3.27e-07  
   165         175      1.27669e-07              1       3.89e-07  
   166         176       1.2349e-07              1       2.74e-07  
   167         177      1.21144e-07              1       2.47e-07  
   168         178      1.18562e-07              1       3.39e-07  
   169         179      1.16761e-07              1       6.12e-07  
   170         181       1.1524e-07       0.540392       3.42e-07  
   171         182      1.14367e-07              1       3.51e-07  
   172         183      1.12434e-07              1       1.69e-07  
   173         184      1.11387e-07              1        1.8e-07  
   174         185      1.10315e-07              1       2.24e-07  
   175         186      1.08244e-07              1       2.75e-07  
   176         187      1.05898e-07              1       4.98e-07  
   177         188      1.03235e-07              1       4.81e-07  
   178         189      1.00391e-07              1       2.89e-07  
   179         190      9.90105e-08              1       2.36e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         191      9.81391e-08              1       2.33e-07  
   181         192      9.73682e-08              1       5.25e-07  
   182         193      9.64567e-08              1        3.6e-07  
   183         194       9.5348e-08              1       2.81e-07  
   184         195      9.33708e-08              1       3.01e-07  
   185         196      9.20028e-08              1       2.54e-07  
   186         197      9.05681e-08              1       3.21e-07  
   187         198      8.98556e-08              1       2.59e-07  
   188         199      8.89978e-08              1       1.44e-07  
   189         200      8.86654e-08              1       1.52e-07  
   190         201      8.75225e-08              1       1.98e-07  
   191         203      8.67214e-08       0.460553        2.5e-07  
   192         204      8.58964e-08              1       1.77e-07  
   193         205      8.53651e-08              1       2.81e-07  
   194         206      8.46035e-08              1       2.42e-07  
   195         207      8.35875e-08              1       2.63e-07  
   196         208      8.25093e-08              1       2.91e-07  
   197         209      8.08614e-08              1       3.98e-07  
   198         210      7.95623e-08              1       3.13e-07  
   199         211        7.865e-08              1       2.15e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         212      7.75143e-08              1       2.32e-07  
   201         213      7.67058e-08              1        1.3e-07  
   202         214      7.58509e-08              1       1.88e-07  
   203         215       7.4995e-08              1       2.34e-07  
   204         216      7.41201e-08              1       2.72e-07  
   205         217      7.29649e-08              1       2.02e-07  
   206         218      7.17981e-08              1       1.63e-07  
   207         219      7.06993e-08              1       1.35e-07  
   208         220      7.01929e-08              1       2.03e-07  
   209         221      6.95595e-08              1       1.55e-07  
   210         222      6.89493e-08              1       1.29e-07  
   211         223      6.83289e-08              1       1.35e-07  
   212         224        6.738e-08              1       1.55e-07  
   213         225      6.65796e-08              1       1.94e-07  
   214         226      6.49949e-08              1       2.32e-07  
   215         227      6.35402e-08              1       1.87e-07  
   216         228      6.30167e-08              1       1.75e-07  
   217         229      6.25083e-08              1       2.38e-07  
   218         230       6.2165e-08              1       1.85e-07  
   219         231      6.17902e-08              1          2e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         232      6.12394e-08              1       2.86e-07  
   221         233      6.06397e-08              1       3.01e-07  
   222         234      5.97587e-08              1       2.05e-07  
   223         235      5.90991e-08              1        2.2e-07  
   224         236      5.86603e-08              1       1.41e-07  
   225         237      5.79367e-08              1       1.57e-07  
   226         238      5.68035e-08              1       1.98e-07  
   227         239      5.61485e-08              1       1.67e-07  
   228         240      5.52145e-08              1       1.17e-07  
   229         241      5.44423e-08              1       1.02e-07  
   230         242      5.42747e-08              1       1.14e-07  
   231         243      5.40565e-08              1          1e-07  
   232         244      5.38266e-08              1        9.1e-08  
   233         245      5.35039e-08              1       1.05e-07  
   234         246      5.30462e-08              1       2.11e-07  
   235         247      5.26479e-08              1       2.04e-07  
   236         248      5.21647e-08              1       9.38e-08  
   237         249      5.19465e-08              1       2.33e-07  
   238         250      5.15276e-08              1       1.73e-07  
   239         251      5.12229e-08              1       1.62e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         252      5.07867e-08              1       1.45e-07  
   241         253      5.04757e-08              1       9.72e-08  
   242         255      5.00523e-08       0.633818       1.82e-07  
   243         256      4.97152e-08              1       1.68e-07  
   244         257       4.9488e-08              1       1.41e-07  
   245         258      4.90428e-08              1       1.22e-07  
   246         259      4.86211e-08              1       1.34e-07  
   247         260      4.81627e-08              1        1.8e-07  
   248         261       4.7835e-08              1       1.29e-07  
   249         262      4.69173e-08              1       1.82e-07  
   250         263      4.60724e-08              1       2.48e-07  
   251         264      4.52768e-08              1       2.61e-07  
   252         265      4.44946e-08              1       1.11e-07  
   253         266      4.40644e-08              1       1.11e-07  
   254         267       4.3758e-08              1       1.53e-07  
   255         268      4.35284e-08              1       1.74e-07  
   256         269      4.32255e-08              1       1.96e-07  
   257         270      4.28681e-08              1       1.69e-07  
   258         271      4.24452e-08              1       1.47e-07  
   259         272      4.21864e-08              1       1.18e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         273      4.19352e-08              1       6.94e-08  
   261         274      4.18462e-08              1       8.78e-08  
   262         275       4.1739e-08              1       7.12e-08  
   263         276      4.15887e-08              1        7.3e-08  
   264         277      4.13147e-08              1        1.1e-07  
   265         278      4.08327e-08              1       9.41e-08  
   266         279      4.01583e-08              1       1.34e-07  
   267         280      3.96765e-08              1       1.33e-07  
   268         281      3.94651e-08              1       1.61e-07  
   269         282      3.93426e-08              1       2.13e-07  
   270         283      3.89987e-08              1       9.63e-08  
   271         284       3.8794e-08              1        9.3e-08  
   272         285      3.85529e-08              1       8.27e-08  
   273         286       3.8312e-08              1       8.11e-08  
   274         287      3.76989e-08              1       1.36e-07  
   275         288      3.72156e-08              1        1.9e-07  
   276         289      3.65235e-08              1       9.41e-08  
   277         290      3.58902e-08              1       1.19e-07  
   278         291      3.56248e-08              1       1.21e-07  
   279         292      3.53671e-08              1       1.29e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         293      3.49569e-08              1       9.74e-08  
   281         294      3.46369e-08              1       8.42e-08  
   282         295      3.44216e-08              1       1.13e-07  
   283         296      3.41421e-08              1       8.84e-08  
   284         297      3.40118e-08              1       1.52e-07  
   285         298      3.37962e-08              1       1.06e-07  
   286         299      3.37032e-08              1       1.53e-07  
   287         300      3.35405e-08              1          1e-07  
   288         301      3.33516e-08              1       1.06e-07  
   289         302      3.31492e-08              1        9.3e-08  
   290         303      3.29282e-08              1       9.29e-08  
   291         304      3.27632e-08              1        1.1e-07  
   292         305      3.25689e-08              1       8.89e-08  
   293         306        3.243e-08              1       9.73e-08  
   294         307      3.22337e-08              1       9.05e-08  
   295         308      3.20637e-08              1       9.39e-08  
   296         309      3.19334e-08              1       1.45e-07  
   297         310      3.17703e-08              1       8.61e-08  
   298         311      3.15125e-08              1       9.97e-08  
   299         312      3.10436e-08              1       1.26e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         313      3.06299e-08              1        1.5e-07  
   301         314       3.0151e-08              1       2.22e-07  
   302         315      2.96813e-08              1       1.18e-07  
   303         316      2.91832e-08              1       2.15e-07  
   304         317      2.87709e-08              1       1.71e-07  
   305         318      2.79769e-08              1        1.7e-07  
   306         319      2.77765e-08              1       1.39e-07  
   307         321      2.76051e-08            0.5       9.17e-08  
   308         322      2.74555e-08              1       7.78e-08  
   309         323        2.727e-08              1       7.46e-08  
   310         324       2.7138e-08              1       7.78e-08  
   311         325      2.70576e-08              1       7.15e-08  
   312         326       2.7002e-08              1       8.57e-08  
   313         327      2.69133e-08              1       9.28e-08  
   314         328      2.66719e-08              1       1.02e-07  
   315         329      2.64082e-08              1       8.57e-08  
   316         330      2.62849e-08              1       9.87e-08  
   317         331      2.59865e-08              1       9.59e-08  
   318         332      2.57646e-08              1       8.76e-08  
   319         333      2.53225e-08              1       6.02e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         334      2.50162e-08              1       1.03e-07  
   321         335      2.48224e-08              1       5.72e-08  
   322         336      2.46805e-08              1       7.76e-08  
   323         337      2.46137e-08              1       6.94e-08  
   324         338      2.45083e-08              1       6.77e-08  
   325         339      2.44072e-08              1       5.38e-08  
   326         340      2.42657e-08              1       6.69e-08  
   327         341      2.41687e-08              1       7.61e-08  
   328         342      2.40558e-08              1       7.67e-08  
   329         343      2.39951e-08              1       1.73e-07  
   330         344      2.38801e-08              1       6.54e-08  
   331         345      2.37642e-08              1       8.12e-08  
   332         346      2.36197e-08              1       8.09e-08  
   333         347      2.34565e-08              1       9.59e-08  
   334         348      2.32227e-08              1       5.56e-08  
   335         349      2.29922e-08              1       6.07e-08  
   336         350      2.26827e-08              1       6.61e-08  
   337         351      2.25425e-08              1       1.72e-07  
   338         352      2.22896e-08              1       6.11e-08  
   339         353       2.2084e-08              1       6.27e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         354      2.16799e-08              1       8.01e-08  
   341         355      2.14068e-08              1       1.12e-07  
   342         356      2.10969e-08              1       8.61e-08  
   343         357      2.09167e-08              1       8.11e-08  
   344         358      2.08391e-08              1       6.13e-08  
   345         359      2.07523e-08              1       5.64e-08  
   346         361       2.0594e-08       0.427954        8.7e-08  
   347         362      2.04963e-08              1       7.31e-08  
   348         363      2.03757e-08              1       6.59e-08  
   349         365      2.03106e-08       0.490989       7.29e-08  
   350         366      2.02157e-08              1       4.96e-08  
   351         367      2.00727e-08              1       4.49e-08  
   352         369      2.00183e-08        0.43857       5.62e-08  
   353         370       1.9947e-08              1       7.95e-08  
   354         371      1.98996e-08              1       7.78e-08  
   355         372      1.98444e-08              1       6.77e-08  
   356         373      1.97735e-08              1       5.89e-08  
   357         374      1.96669e-08              1       4.12e-08  
   358         375      1.95439e-08              1       6.32e-08  
   359         376      1.94294e-08              1       6.17e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         377      1.93483e-08              1       9.23e-08  
   361         378      1.92085e-08              1       7.04e-08  
   362         379      1.90752e-08              1       5.26e-08  
   363         380      1.88527e-08              1       8.64e-08  
   364         381      1.87277e-08              1       9.22e-08  
   365         382      1.86284e-08              1       7.45e-08  
   366         383      1.84087e-08              1       4.41e-08  
   367         384      1.82284e-08              1       5.78e-08  
   368         386      1.81281e-08            0.5       5.73e-08  
   369         387      1.79907e-08              1        6.9e-08  
   370         388      1.79069e-08              1       5.76e-08  
   371         389      1.78183e-08              1       5.42e-08  
   372         390      1.77675e-08              1       5.66e-08  
   373         391       1.7709e-08              1       6.01e-08  
   374         392      1.76445e-08              1       6.55e-08  
   375         393      1.75716e-08              1       6.14e-08  
   376         394      1.74277e-08              1       5.14e-08  
   377         395      1.72384e-08              1       4.81e-08  
   378         396      1.69958e-08              1       7.12e-08  
   379         397       1.6861e-08              1       4.92e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         398      1.67771e-08              1       1.04e-07  
   381         399      1.67027e-08              1       4.89e-08  
   382         400      1.66429e-08              1       8.74e-08  
   383         401      1.65624e-08              1       4.78e-08  
   384         402      1.64773e-08              1       4.14e-08  
   385         403      1.63544e-08              1       4.32e-08  
   386         404      1.62098e-08              1       6.07e-08  
   387         405      1.61114e-08              1       5.85e-08  
   388         406      1.59407e-08              1       8.18e-08  
   389         407      1.58138e-08              1       5.98e-08  
   390         408      1.57112e-08              1        4.8e-08  
   391         409      1.56762e-08              1       3.05e-08  
   392         410      1.56207e-08              1       4.55e-08  
   393         411      1.55824e-08              1       4.16e-08  
   394         412      1.54926e-08              1       3.58e-08  
   395         413      1.53631e-08              1       3.44e-08  
   396         414      1.52064e-08              1       4.25e-08  
   397         415      1.50416e-08              1        4.6e-08  
   398         416      1.49567e-08              1       7.12e-08  
   399         417      1.48917e-08              1        6.5e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         418      1.48521e-08              1       5.74e-08  
   401         419      1.48056e-08              1       5.83e-08  
   402         420      1.46825e-08              1       4.14e-08  
   403         421      1.45506e-08              1       5.25e-08  
   404         422      1.42784e-08              1       7.07e-08  
   405         423      1.40465e-08              1       6.09e-08  
   406         424      1.36852e-08              1       6.43e-08  
   407         425      1.32309e-08              1       5.43e-08  
   408         427      1.30581e-08        0.62299       8.42e-08  
   409         428      1.28989e-08              1       5.69e-08  
   410         429      1.28296e-08              1       7.81e-08  
   411         430      1.26602e-08              1       6.31e-08  
   412         431      1.25874e-08              1       6.36e-08  
   413         432      1.24981e-08              1       4.66e-08  
   414         433      1.24385e-08              1       5.53e-08  
   415         434       1.2377e-08              1       5.38e-08  
   416         435      1.22983e-08              1       6.66e-08  
   417         436      1.22457e-08              1       7.48e-08  
   418         437      1.22012e-08              1       7.48e-08  
   419         439      1.21777e-08       0.588398       7.24e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         440      1.21065e-08              1        7.8e-08  
   421         441      1.19799e-08              1       4.73e-08  
   422         442      1.17865e-08              1       4.17e-08  
   423         443      1.16891e-08              1       4.99e-08  
   424         445      1.16235e-08       0.299088       4.51e-08  
   425         446      1.15279e-08              1       4.08e-08  
   426         447      1.14436e-08              1        3.3e-08  
   427         448      1.13719e-08              1       4.99e-08  
   428         449      1.13304e-08              1        4.6e-08  
   429         450      1.12907e-08              1       4.12e-08  
   430         451      1.12348e-08              1       3.69e-08  
   431         452      1.11871e-08              1       4.52e-08  
   432         453      1.11591e-08              1       6.19e-08  
   433         454      1.11073e-08              1       4.26e-08  
   434         455      1.10631e-08              1       3.96e-08  
   435         456      1.09894e-08              1       4.77e-08  
   436         457      1.08963e-08              1       4.52e-08  
   437         458      1.06788e-08              1       5.76e-08  
   438         459      1.03969e-08              1        7.2e-08  
   439         460      1.01481e-08              1        7.2e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         461      9.98736e-09              1       6.07e-08  
   441         462      9.86831e-09              1       8.34e-08  
   442         463      9.81306e-09              1       1.07e-07  
   443         464      9.76843e-09              1       1.14e-07  
   444         465      9.71306e-09              1       8.83e-08  
   445         466      9.65601e-09              1       4.93e-08  
   446         467      9.61018e-09              1       3.74e-08  
   447         468      9.56498e-09              1       3.22e-08  
   448         469      9.52003e-09              1       4.48e-08  
   449         470      9.47681e-09              1       4.69e-08  
   450         471      9.43042e-09              1       4.64e-08  
   451         472       9.3357e-09              1       4.23e-08  
   452         473      9.19351e-09              1       3.96e-08  
   453         474      8.94602e-09              1       5.13e-08  
   454         475      8.88837e-09              1       9.23e-08  
   455         476      8.79611e-09              1        5.3e-08  
   456         477       8.7072e-09              1       3.46e-08  
   457         478      8.63736e-09              1        3.8e-08  
   458         479      8.52586e-09              1       5.05e-08  
   459         480      8.41074e-09              1       6.96e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         481      8.31121e-09              1       7.52e-08  
   461         482      8.21947e-09              1       4.21e-08  
   462         483      8.16824e-09              1       7.23e-08  
   463         484      8.12818e-09              1       3.31e-08  
   464         485      8.08835e-09              1       3.38e-08  
   465         486      8.04036e-09              1       5.21e-08  
   466         488       8.0192e-09        0.26914       3.97e-08  
   467         489      7.99188e-09              1       3.42e-08  
   468         490      7.96212e-09              1        3.3e-08  
   469         491      7.92469e-09              1       3.85e-08  
   470         492      7.88803e-09              1       3.24e-08  
   471         493      7.81408e-09              1       3.22e-08  
   472         494      7.79857e-09              1       4.98e-08  
   473         495      7.74868e-09              1       2.63e-08  
   474         496      7.72531e-09              1       2.45e-08  
   475         497      7.70032e-09              1       2.81e-08  
   476         498      7.64925e-09              1       2.66e-08  
   477         499      7.61743e-09              1       2.99e-08  
   478         500      7.57103e-09              1        3.2e-08  
   479         501       7.5073e-09              1       3.87e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         502      7.42646e-09              1       4.87e-08  
   481         503      7.33816e-09              1       6.91e-08  
   482         504      7.24571e-09              1       6.36e-08  
   483         505      7.08334e-09              1       8.14e-08  
   484         506      6.83804e-09              1       6.47e-08  
   485         507      6.78538e-09              1       2.32e-07  
   486         508      6.65723e-09              1       7.29e-08  
   487         509      6.61873e-09              1       3.09e-08  
   488         510       6.5835e-09              1       2.31e-08  
   489         511      6.57361e-09              1       3.03e-08  
   490         512      6.56334e-09              1       3.15e-08  
   491         513      6.55022e-09              1       4.21e-08  
   492         514      6.53587e-09              1       3.55e-08  
   493         515      6.51607e-09              1       3.63e-08  
   494         516      6.48566e-09              1       3.47e-08  
   495         517      6.43505e-09              1       3.92e-08  
   496         518      6.35454e-09              1       4.46e-08  
   497         519      6.22078e-09              1       4.54e-08  
   498         520       6.0394e-09              1        5.6e-08  
   499         521      5.86255e-09              1       6.18e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         522      5.78792e-09              1       6.13e-08  
   501         523       5.7003e-09              1       2.36e-08  
   502         524      5.66835e-09              1       4.06e-08  
   503         525      5.64643e-09              1       3.45e-08  
   504         526      5.62642e-09              1       2.81e-08  
   505         527      5.60174e-09              1       3.41e-08  
   506         528       5.5858e-09              1       2.05e-08  
   507         529      5.57712e-09              1       2.17e-08  
   508         530      5.56794e-09              1       2.03e-08  
   509         531      5.54997e-09              1       3.34e-08  
   510         532      5.52324e-09              1       4.14e-08  
   511         533       5.4888e-09              1       4.33e-08  
   512         534      5.46283e-09              1       6.46e-08  
   513         535      5.43048e-09              1       4.43e-08  
   514         536       5.4046e-09              1       2.69e-08  
   515         537      5.39104e-09              1       2.37e-08  
   516         538      5.37518e-09              1        3.1e-08  
   517         539      5.35926e-09              1       3.06e-08  
   518         540      5.34031e-09              1        2.3e-08  
   519         541      5.32091e-09              1       2.61e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         542      5.27211e-09              1          3e-08  
   521         543       5.1906e-09              1       3.75e-08  
   522         544      5.04167e-09              1       3.92e-08  
   523         545      4.87283e-09              1       3.88e-08  
   524         546      4.76045e-09              1       2.52e-08  
   525         547      4.72689e-09              1       2.08e-08  
   526         548      4.71486e-09              1       1.64e-08  
   527         549      4.70637e-09              1       2.12e-08  
   528         550      4.69713e-09              1       1.93e-08  
   529         551      4.69035e-09              1       1.95e-08  
   530         552      4.68294e-09              1       1.92e-08  
   531         553      4.67029e-09              1       1.98e-08  
   532         554      4.64251e-09              1       3.45e-08  
   533         555      4.59929e-09              1       3.12e-08  
   534         556       4.5151e-09              1       5.01e-08  
   535         557      4.39877e-09              1       2.56e-08  
   536         559      4.37577e-09       0.255397       2.99e-08  
   537         560      4.33158e-09              1       2.02e-08  
   538         561      4.30376e-09              1       2.59e-08  
   539         562      4.27336e-09              1       3.04e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         563       4.2378e-09              1       3.66e-08  
   541         564      4.21434e-09              1       2.07e-08  
   542         565      4.20017e-09              1       2.55e-08  
   543         566       4.1806e-09              1       2.38e-08  
   544         567      4.16807e-09              1       1.58e-08  
   545         568      4.14557e-09              1       2.28e-08  
   546         569      4.11781e-09              1       3.71e-08  
   547         570      4.09197e-09              1       4.23e-08  
   548         571      4.05359e-09              1       4.09e-08  
   549         572      4.01198e-09              1       3.34e-08  
   550         573      3.96041e-09              1       4.06e-08  
   551         575      3.93039e-09       0.554141       3.21e-08  
   552         576      3.90323e-09              1       3.42e-08  
   553         577      3.88003e-09              1       5.56e-08  
   554         578      3.85216e-09              1       2.55e-08  
   555         579       3.8384e-09              1       1.83e-08  
   556         580      3.81975e-09              1       1.77e-08  
   557         581      3.80917e-09              1       1.47e-08  
   558         582      3.79881e-09              1        3.4e-08  
   559         583      3.78744e-09              1       3.23e-08  
                                                        First-order 
