MCF iter#1: |dv| = 20.855; sphericity = 0.811786
MCF iter#2: |dv| = 12.7232; sphericity = 0.899231
MCF iter#3: |dv| = 6.9514; sphericity = 0.750085
MCF iter#4: |dv| = 7.52713; sphericity = 0.525159
MCF iter#5: |dv| = 9.49372; sphericity = 0.306034
MCF iter#6: |dv| = 8.68096; sphericity = 0.121102
MCF iter#7: |dv| = 5.81333; sphericity = 0.0143221
MCF iter#8: |dv| = 2.80054; sphericity = 0.065743
MCF iter#9: |dv| = 0.869106; sphericity = 0.0740477
MCF iter#10: |dv| = 0.622381; sphericity = 0.054682
MCF iter#11: |dv| = 0.943773; sphericity = 0.0270414
MCF iter#12: |dv| = 0.855857; sphericity = 0.00825914
MCF iter#13: |dv| = 0.539344; sphericity = 0.0131227
MCF iter#14: |dv| = 0.2127; sphericity = 0.0160521
MCF iter#15: |dv| = 0.0834223; sphericity = 0.0140287
MCF iter#16: |dv| = 0.156845; sphericity = 0.0105652
MCF iter#17: |dv| = 0.160713; sphericity = 0.00829754
MCF iter#18: |dv| = 0.119094; sphericity = 0.00768572
MCF iter#19: |dv| = 0.0718065; sphericity = 0.00766904
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    25          31         0.153105              1         0.0131  
    26          32         0.150304              1          0.022  
    27          33         0.146595              1         0.0259  
    28          34         0.144112              1          0.019  
    29          35         0.142656              1        0.00595  
    30          36         0.141746              1         0.0059  
    31          37         0.140317              1         0.0174  
    32          38         0.138577              1         0.0208  
    33          39          0.13574              1         0.0162  
    34          40         0.133346              1        0.00867  
    35          41         0.131595              1        0.00504  
    36          42         0.130644              1         0.0047  
    37          43         0.129669              1         0.0062  
    38          44         0.127656              1         0.0128  
    39          45         0.125631              1         0.0149  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          46         0.122166              1          0.013  
    41          47          0.11936              1        0.00588  
    42          48         0.117238              1        0.00778  
    43          49         0.116161              1        0.00776  
    44          50         0.115246              1        0.00636  
    45          51         0.112885              1        0.00896  
    46          52         0.110215              1        0.00815  
    47          53         0.106136              1        0.00985  
    48          54         0.103598              1        0.00734  
    49          55         0.102597              1        0.00558  
    50          56         0.101001              1        0.00498  
    51          57        0.0997399              1        0.00554  
    52          58        0.0966616              1         0.0064  
    53          59        0.0934564              1        0.00513  
    54          60        0.0901182              1        0.00413  
    55          61        0.0884259              1        0.00901  
    56          62        0.0872792              1        0.00569  
    57          63        0.0863817              1        0.00484  
    58          64        0.0853864              1        0.00577  
    59          65        0.0832797              1        0.00529  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          66        0.0802047              1        0.00987  
    61          67        0.0775493              1        0.00769  
    62          68        0.0759209              1        0.00668  
    63          69        0.0751421              1        0.00611  
    64          70        0.0744892              1        0.00533  
    65          71        0.0732193              1         0.0046  
    66          72        0.0715775              1        0.00352  
    67          73         0.070173              1        0.00251  
    68          74        0.0694087              1        0.00299  
    69          75        0.0690281              1         0.0025  
    70          77        0.0686833       0.551916        0.00253  
    71          78        0.0684306              1        0.00239  
    72          79        0.0673587              1         0.0021  
    73          80        0.0659431              1        0.00322  
    74          81         0.065105              1        0.00265  
    75          82        0.0647417              1        0.00221  
    76          83        0.0642871              1        0.00416  
    77          84        0.0640505              1        0.00256  
    78          85        0.0635297              1        0.00165  
    79          86        0.0630713              1        0.00152  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          87        0.0625426              1        0.00166  
    81          88        0.0619419              1        0.00163  
    82          89        0.0616141              1         0.0014  
    83          90        0.0613901              1        0.00149  
    84          91        0.0612146              1        0.00159  
    85          92        0.0610615              1        0.00167  
    86          93        0.0608915              1        0.00144  
    87          94        0.0606604              1        0.00137  
    88          95        0.0602271              1        0.00117  
    89          96         0.059878              1        0.00123  
    90          97        0.0594965              1        0.00115  
    91          98        0.0592816              1        0.00144  
    92          99         0.059201              1        0.00147  
    93         100        0.0590724              1         0.0014  
    94         101        0.0589606              1        0.00129  
    95         102        0.0588386              1        0.00102  
    96         103        0.0586182              1       0.000793  
    97         104        0.0584376              1       0.000998  
    98         105        0.0583165              1        0.00103  
    99         106        0.0582657              1       0.000711  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         107        0.0582024              1       0.000833  
   101         108        0.0581526              1       0.000869  
   102         109        0.0580469              1        0.00103  
   103         110        0.0578499              1        0.00184  
   104         111        0.0577101              1        0.00163  
   105         112        0.0576217              1        0.00153  
   106         113        0.0575912              1        0.00137  
   107         114        0.0575513              1       0.000857  
   108         115         0.057502              1       0.000614  
   109         116        0.0573538              1       0.000704  
   110         117        0.0572827              1       0.000515  
   111         118        0.0572265              1       0.000591  
   112         119        0.0572112              1        0.00061  
   113         120        0.0571561              1       0.000833  
   114         121        0.0571194              1       0.000871  
   115         122         0.057011              1       0.000436  
   116         123        0.0569632              1       0.000415  
   117         124        0.0569175              1       0.000588  
   118         125        0.0569014              1       0.000472  
   119         126        0.0568754              1       0.000647  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         127        0.0568468              1       0.000713  
   121         128        0.0567975              1       0.000477  
   122         129        0.0567381              1       0.000524  
   123         130        0.0567033              1        0.00049  
   124         131        0.0566871              1       0.000679  
   125         132        0.0566733              1       0.000709  
   126         133        0.0566303              1       0.000489  
   127         134        0.0565912              1       0.000486  
   128         135        0.0565541              1       0.000487  
   129         136        0.0565371              1       0.000452  
   130         139        0.0565158        4.09952       0.000333  
   131         140        0.0565042              1        0.00032  
   132         141        0.0564738              1       0.000425  
   133         142         0.056451              1       0.000381  
   134         143        0.0564091              1       0.000292  
   135         144        0.0563887              1        0.00031  
   136         145        0.0563806              1       0.000309  
   137         146        0.0563751              1       0.000287  
   138         147        0.0563611              1       0.000317  
   139         148        0.0563427              1       0.000464  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         149        0.0563175              1       0.000456  
   141         150        0.0562986              1       0.000446  
   142         151        0.0562897              1       0.000323  
   143         152        0.0562838              1       0.000252  
   144         153        0.0562752              1       0.000297  
   145         154        0.0562669              1       0.000328  
   146         155         0.056254              1        0.00026  
   147         156        0.0562336              1       0.000313  
   148         157        0.0562271              1       0.000243  
   149         158        0.0562197              1       0.000457  
   150         159        0.0562123              1       0.000387  
   151         160        0.0562058              1       0.000266  
   152         161        0.0561961              1       0.000239  
   153         162        0.0561855              1        0.00024  
   154         163        0.0561758              1        0.00025  
   155         164        0.0561683              1       0.000246  
   156         165        0.0561642              1       0.000262  
   157         166        0.0561591              1       0.000331  
   158         167        0.0561537              1       0.000209  
   159         168        0.0561399              1       0.000201  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         169        0.0561306              1       0.000299  
   161         170        0.0561255              1       0.000197  
   162         171        0.0561228              1       0.000201  
   163         172        0.0561196              1       0.000212  
   164         173        0.0561162              1       0.000195  
   165         174        0.0561069              1       0.000264  
   166         175        0.0560989              1       0.000201  
   167         176        0.0560934              1       0.000156  
   168         177        0.0560906              1       0.000158  
   169         178        0.0560886              1       0.000147  
   170         179        0.0560846              1       0.000179  
   171         180        0.0560792              1       0.000188  
   172         181         0.056073              1       0.000182  
   173         182        0.0560694              1       0.000175  
   174         183        0.0560675              1       0.000146  
   175         184        0.0560657              1       0.000139  
   176         185        0.0560629              1       0.000145  
   177         186        0.0560586              1       0.000142  
   178         187        0.0560538              1       0.000139  
   179         188        0.0560503              1       0.000182  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         189        0.0560491              1       0.000224  
   181         190        0.0560477              1         0.0002  
   182         191        0.0560447              1       0.000124  
   183         192        0.0560417              1       0.000108  
   184         193        0.0560387              1       9.25e-05  
   185         194        0.0560374              1       0.000114  
   186         195        0.0560365              1       0.000106  
   187         196        0.0560354              1       0.000108  
   188         197        0.0560334              1       9.79e-05  
   189         198        0.0560307              1       9.37e-05  
   190         199        0.0560284              1       9.46e-05  
   191         200        0.0560273              1       8.29e-05  
   192         201        0.0560267              1       7.59e-05  
   193         202        0.0560261              1       6.94e-05  
   194         203        0.0560249              1       7.48e-05  
   195         204         0.056023              1       9.09e-05  
   196         205        0.0560213              1       7.67e-05  
   197         206        0.0560205              1       9.41e-05  
   198         207        0.0560202              1       9.24e-05  
   199         208        0.0560198              1       8.11e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         209        0.0560191              1       5.47e-05  
   201         210        0.0560181              1       6.77e-05  
   202         211        0.0560171              1       7.49e-05  
   203         212        0.0560166              1       7.87e-05  
   204         213        0.0560163              1       7.83e-05  
   205         214        0.0560161              1       6.88e-05  
   206         215        0.0560155              1       6.27e-05  
   207         216        0.0560147              1       8.16e-05  
   208         217        0.0560138              1       6.52e-05  
   209         218        0.0560134              1       5.03e-05  
   210         219        0.0560133              1       5.06e-05  
   211         220        0.0560132              1       4.68e-05  
   212         221        0.0560129              1       4.65e-05  
   213         222        0.0560124              1       6.62e-05  
   214         223        0.0560118              1       6.33e-05  
   215         224        0.0560113              1       4.11e-05  
   216         225        0.0560112              1        4.5e-05  
   217         226        0.0560111              1       4.14e-05  
   218         227        0.0560109              1       3.37e-05  
   219         228        0.0560105              1       5.21e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         229          0.05601              1        5.8e-05  
   221         230        0.0560095              1        5.6e-05  
   222         231        0.0560093              1       4.64e-05  
   223         232        0.0560093              1       3.65e-05  
   224         233        0.0560092              1       3.63e-05  
   225         234        0.0560089              1        4.2e-05  
   226         235        0.0560085              1       5.37e-05  
   227         236        0.0560081              1       4.26e-05  
   228         237        0.0560079              1       3.76e-05  
   229         238        0.0560078              1       3.45e-05  
   230         239        0.0560077              1       3.11e-05  
   231         240        0.0560075              1       3.75e-05  
   232         241        0.0560072              1          5e-05  
   233         242        0.0560069              1       4.21e-05  
   234         243        0.0560068              1       3.31e-05  
   235         244        0.0560067              1       3.01e-05  
   236         245        0.0560066              1        3.2e-05  
   237         246        0.0560065              1       3.29e-05  
   238         247        0.0560062              1       4.36e-05  
   239         248        0.0560059              1       4.15e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         249        0.0560057              1       3.15e-05  
   241         250        0.0560057              1       3.17e-05  
   242         251        0.0560056              1        3.3e-05  
   243         252        0.0560055              1       3.15e-05  
   244         253        0.0560053              1       4.05e-05  
   245         254         0.056005              1       4.81e-05  
   246         255        0.0560047              1       4.66e-05  
   247         256        0.0560046              1       3.57e-05  
   248         257        0.0560046              1       2.73e-05  
   249         258        0.0560045              1       2.49e-05  
   250         259        0.0560044              1       2.63e-05  
   251         260        0.0560041              1       3.32e-05  
   252         261        0.0560039              1       3.34e-05  
   253         262        0.0560038              1       2.98e-05  
   254         263        0.0560037              1       2.57e-05  
   255         264        0.0560037              1       2.42e-05  
   256         265        0.0560036              1       2.39e-05  
   257         266        0.0560034              1       2.48e-05  
   258         267        0.0560032              1       2.43e-05  
   259         268        0.0560031              1       2.96e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         269        0.0560031              1       2.88e-05  
   261         270        0.0560031              1       2.84e-05  
   262         271         0.056003              1       2.88e-05  
   263         272        0.0560029              1       2.24e-05  
   264         273        0.0560028              1       2.15e-05  
   265         274        0.0560027              1       1.78e-05  
   266         275        0.0560027              1       1.62e-05  
   267         276        0.0560027              1       1.54e-05  
   268         277        0.0560026              1       1.58e-05  
   269         278        0.0560026              1       1.56e-05  
   270         279        0.0560025              1       1.43e-05  
   271         280        0.0560025              1       1.36e-05  
   272         281        0.0560025              1       1.48e-05  
   273         282        0.0560025              1       1.42e-05  
   274         283        0.0560024              1       1.16e-05  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.809877e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-05.

Optimization Metric                                            Options
relative norm(gradient) =   9.81e-06                  TolFun =   1e-05 (selected)

Continue optimization? Y/N [Y]: 
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.136625                        0.0472
     1           3        0.0967502         4.5118         0.0892  
     2           4        0.0889264              1         0.0822  
     3           5        0.0750794              1         0.0445  
     4           6        0.0723809              1         0.0995  
     5           7        0.0669802              1         0.0215  
     6           8        0.0637837              1        0.00967  
     7           9        0.0585888              1         0.0338  
     8          10        0.0553966              1         0.0263  
     9          11        0.0513863              1         0.0224  
    10          12        0.0474051              1         0.0173  
    11          13        0.0436432              1         0.0125  
    12          14        0.0397943              1         0.0106  
    13          15        0.0345311              1        0.00853  
    14          16        0.0307874              1         0.0081  
    15          17        0.0268668              1        0.00726  
    16          18        0.0235871              1        0.00608  
    17          19        0.0209342              1        0.00462  
    18          20         0.018975              1        0.00427  
    19          21        0.0174035              1        0.00447  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          22        0.0161697              1        0.00304  
    21          23        0.0152739              1        0.00201  
    22          24         0.014603              1        0.00244  
    23          25        0.0140204              1        0.00196  
    24          26        0.0135181              1         0.0017  
    25          27        0.0130507              1        0.00241  
    26          28        0.0125823              1        0.00231  
    27          29        0.0121513              1        0.00207  
    28          30         0.011716              1        0.00208  
    29          31        0.0113131              1        0.00215  
    30          32        0.0109212              1         0.0021  
    31          33        0.0105267              1          0.002  
    32          34        0.0101544              1        0.00185  
    33          35       0.00979581              1        0.00168  
    34          36       0.00947311              1        0.00235  
    35          37        0.0091651              1        0.00207  
    36          38       0.00891905              1        0.00175  
    37          39       0.00864468              1        0.00188  
    38          40       0.00840548              1        0.00196  
    39          41       0.00811648              1        0.00205  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          42       0.00793821              1        0.00157  
    41          43       0.00772392              1        0.00137  
    42          44        0.0075597              1        0.00151  
    43          45       0.00738485              1        0.00211  
    44          46       0.00723377              1        0.00204  
    45          47       0.00708414              1        0.00129  
    46          48       0.00696789              1        0.00162  
    47          49       0.00684122              1        0.00152  
    48          50        0.0067214              1        0.00158  
    49          51       0.00659654              1       0.000836  
    50          52       0.00651379              1        0.00104  
    51          53       0.00640355              1       0.000996  
    52          54       0.00631045              1        0.00108  
    53          55       0.00621692              1       0.000883  
    54          56       0.00612908              1       0.000852  
    55          57       0.00604434              1       0.000964  
    56          58       0.00596328              1       0.000981  
    57          59       0.00589013              1        0.00123  
    58          60       0.00581269              1       0.000905  
    59          61       0.00574558              1        0.00104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          62       0.00566989              1       0.000714  
    61          63       0.00560665              1       0.000825  
    62          64       0.00554086              1       0.000818  
    63          65       0.00547863              1        0.00111  
    64          66       0.00541653              1       0.000828  
    65          67       0.00536663              1       0.000814  
    66          68       0.00531658              1       0.000765  
    67          69       0.00527321              1       0.000971  
    68          70       0.00522391              1       0.000759  
    69          71       0.00518443              1       0.000589  
    70          72       0.00514351              1       0.000615  
    71          73       0.00510746              1       0.000808  
    72          74       0.00507073              1       0.000745  
    73          75       0.00503806              1       0.000618  
    74          76       0.00500514              1       0.000602  
    75          77        0.0049751              1       0.000767  
    76          78       0.00494179              1       0.000845  
    77          79       0.00490665              1       0.000759  
    78          80       0.00486987              1       0.000603  
    79          81        0.0048386              1       0.000581  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          82       0.00480334              1       0.000694  
    81          83         0.004772              1       0.000606  
    82          84       0.00474012              1       0.000674  
    83          85        0.0047138              1       0.000776  
    84          86       0.00468747              1       0.000598  
    85          87       0.00466512              1        0.00055  
    86          88       0.00463655              1       0.000504  
    87          89       0.00461895              1       0.000587  
    88          90       0.00459441              1       0.000464  
    89          91       0.00457665              1       0.000764  
    90          92       0.00455651              1       0.000677  
    91          93        0.0045352              1        0.00116  
    92          94       0.00451243              1       0.000664  
    93          95       0.00449236              1       0.000491  
    94          96       0.00447557              1       0.000589  
    95          97       0.00445711              1        0.00115  
    96          98         0.004438              1       0.000494  
    97          99       0.00441946              1       0.000313  
    98         100       0.00440659              1       0.000356  
    99         101       0.00439137              1       0.000411  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         102       0.00437787              1         0.0005  
   101         103       0.00436488              1       0.000355  
   102         104       0.00435289              1       0.000347  
   103         105       0.00434146              1       0.000562  
   104         106       0.00433092              1       0.000377  
   105         107       0.00432109              1       0.000322  
   106         108       0.00431083              1       0.000256  
   107         109       0.00430039              1       0.000357  
   108         110       0.00429094              1       0.000387  
   109         111       0.00428087              1       0.000341  
   110         112       0.00427148              1       0.000355  
   111         113       0.00426183              1       0.000399  
   112         114       0.00425205              1       0.000338  
   113         115       0.00424214              1       0.000305  
   114         116       0.00423247              1       0.000251  
   115         117       0.00422287              1       0.000324  
   116         118       0.00421395              1       0.000261  
   117         119       0.00420607              1       0.000302  
   118         120        0.0041974              1       0.000219  
   119         121        0.0041865              1       0.000428  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         122       0.00417783              1       0.000326  
   121         123       0.00416876              1        0.00037  
   122         124       0.00416007              1       0.000248  
   123         125       0.00415177              1       0.000276  
   124         126       0.00414355              1       0.000317  
   125         127       0.00413661              1       0.000283  
   126         128        0.0041297              1       0.000277  
   127         129       0.00412337              1       0.000237  
   128         130       0.00411609              1       0.000294  
   129         131       0.00411051              1       0.000299  
   130         132       0.00410393              1        0.00019  
   131         133       0.00409787              1       0.000221  
   132         134       0.00409168              1       0.000252  
   133         135       0.00408605              1       0.000264  
   134         136       0.00408066              1       0.000166  
   135         137       0.00407542              1       0.000192  
   136         138       0.00407045              1       0.000347  
   137         139       0.00406526              1        0.00027  
   138         140       0.00405987              1        0.00023  
   139         141       0.00405326              1       0.000232  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         142       0.00404813              1       0.000254  
   141         143       0.00404186              1       0.000299  
   142         144       0.00403658              1       0.000183  
   143         145       0.00403126              1       0.000331  
   144         146       0.00402606              1       0.000234  
   145         147        0.0040208              1       0.000366  
   146         148       0.00401609              1       0.000445  
   147         149       0.00401161              1       0.000497  
   148         150       0.00400661              1       0.000186  
   149         151       0.00400038              1       0.000317  
   150         152       0.00399613              1       0.000235  
   151         153       0.00399107              1       0.000162  
   152         154         0.003987              1       0.000295  
   153         155       0.00398259              1       0.000292  
   154         156       0.00397882              1       0.000295  
   155         157       0.00397503              1       0.000204  
   156         158       0.00397145              1        0.00021  
   157         159       0.00396712              1       0.000269  
   158         160       0.00396399              1       0.000218  
   159         161       0.00395981              1       0.000237  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         162       0.00395613              1        0.00022  
   161         163       0.00395248              1       0.000248  
   162         164       0.00394891              1       0.000206  
   163         165       0.00394541              1       0.000219  
   164         166        0.0039422              1       0.000232  
   165         167       0.00393892              1        0.00025  
   166         168       0.00393524              1       0.000179  
   167         169       0.00393143              1       0.000225  
   168         170        0.0039283              1       0.000228  
   169         171       0.00392493              1       0.000187  
   170         172       0.00392206              1       0.000146  
   171         173       0.00391907              1       0.000206  
   172         174       0.00391627              1       0.000201  
   173         175       0.00391365              1       0.000233  
   174         176       0.00391121              1       0.000179  
   175         177       0.00390851              1       0.000167  
   176         178       0.00390582              1       0.000184  
   177         179       0.00390343              1       0.000238  
   178         180       0.00390081              1       0.000199  
   179         181        0.0038984              1       0.000132  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         182       0.00389599              1        0.00017  
   181         183        0.0038937              1       0.000176  
   182         184       0.00389155              1       0.000182  
   183         185       0.00388957              1       0.000271  
   184         186       0.00388735              1       0.000162  
   185         187       0.00388471              1       0.000194  
   186         188       0.00388276              1       0.000188  
   187         189       0.00388034              1       0.000131  
   188         190       0.00387796              1       0.000175  
   189         191       0.00387539              1       0.000182  
   190         192       0.00387294              1        0.00019  
   191         193       0.00387058              1       0.000139  
   192         194       0.00386863              1       0.000242  
   193         195       0.00386636              1       0.000173  
   194         196       0.00386413              1       0.000167  
   195         197       0.00386072              1       0.000185  
   196         198       0.00385889              1       0.000204  
   197         199       0.00385548              1       0.000153  
   198         200       0.00385316              1       0.000159  
   199         201       0.00385069              1       0.000131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         202       0.00384844              1       0.000186  
   201         203       0.00384626              1       0.000241  
   202         204       0.00384394              1       0.000136  
   203         205       0.00384157              1       0.000132  
   204         206        0.0038397              1       0.000204  
   205         207       0.00383759              1       0.000158  
   206         208       0.00383568              1       0.000151  
   207         209       0.00383373              1       0.000126  
   208         210       0.00383178              1       0.000155  
   209         211       0.00382982              1       0.000188  
   210         212       0.00382791              1       0.000127  
   211         213       0.00382606              1       0.000132  
   212         214       0.00382444              1        0.00018  
   213         215       0.00382268              1       0.000166  
   214         216       0.00382095              1       0.000123  
   215         217       0.00381865              1       0.000135  
   216         218       0.00381727              1       0.000158  
   217         219         0.003815              1       0.000151  
   218         220       0.00381331              1       0.000112  
   219         221        0.0038116              1       0.000105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         222       0.00380997              1       0.000142  
   221         223       0.00380833              1       0.000133  
   222         224       0.00380675              1       0.000108  
   223         225        0.0038052              1       0.000114  
   224         226       0.00380341              1       0.000146  
   225         227       0.00380161              1       0.000139  
   226         228       0.00379978              1       0.000141  
   227         229       0.00379789              1       0.000137  
   228         230       0.00379591              1       0.000152  
   229         231       0.00379396              1       0.000154  
   230         232       0.00379196              1       0.000111  
   231         233       0.00379009              1       0.000158  
   232         234        0.0037884              1       0.000184  
   233         235       0.00378667              1       0.000165  
   234         236       0.00378481              1       0.000146  
   235         237       0.00378323              1       0.000126  
   236         238       0.00378168              1       0.000132  
   237         239          0.00378              1       0.000128  
   238         240       0.00377844              1       0.000124  
   239         241       0.00377686              1        0.00011  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         242        0.0037753              1       0.000142  
   241         243       0.00377374              1       0.000141  
   242         244       0.00377226              1       0.000136  
   243         245       0.00377067              1        0.00011  
   244         246       0.00376889              1       0.000125  
   245         247       0.00376695              1       0.000158  
   246         248       0.00376512              1       0.000144  
   247         249        0.0037632              1       8.76e-05  
   248         250       0.00376134              1       0.000136  
   249         251       0.00375945              1       0.000136  
   250         252       0.00375774              1       0.000221  
   251         253       0.00375606              1       9.46e-05  
   252         254        0.0037545              1       0.000128  
   253         255       0.00375285              1       0.000137  
   254         256       0.00375137              1       0.000128  
   255         257       0.00375006              1       8.07e-05  
   256         258       0.00374883              1       0.000111  
   257         259       0.00374762              1       0.000126  
   258         260       0.00374653              1       9.58e-05  
   259         261       0.00374551              1       8.78e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         262       0.00374453              1       0.000104  
   261         263       0.00374353              1       0.000113  
   262         264       0.00374254              1       0.000132  
   263         265       0.00374154              1       9.91e-05  
   264         266       0.00374051              1       0.000121  
   265         267       0.00373937              1       0.000105  
   266         268        0.0037383              1       8.76e-05  
   267         269       0.00373722              1       0.000119  
   268         270       0.00373617              1       8.54e-05  
   269         271       0.00373513              1       9.21e-05  
   270         272       0.00373419              1       9.34e-05  
   271         273       0.00373334              1       6.89e-05  
   272         274       0.00373257              1       7.32e-05  
   273         275       0.00373182              1       8.25e-05  
   274         276       0.00373111              1       6.56e-05  
   275         277       0.00373044              1       5.97e-05  
   276         278       0.00372978              1       9.73e-05  
   277         279       0.00372908              1       9.99e-05  
   278         280       0.00372835              1        8.2e-05  
   279         281       0.00372759              1       7.95e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         282        0.0037269              1       9.33e-05  
   281         283       0.00372617              1       8.24e-05  
   282         284       0.00372545              1        7.8e-05  
   283         285       0.00372476              1       7.35e-05  
   284         286       0.00372413              1       8.26e-05  
   285         287       0.00372352              1        6.8e-05  
   286         288       0.00372294              1       5.77e-05  
   287         289        0.0037224              1       6.71e-05  
   288         290        0.0037219              1       7.02e-05  
   289         291       0.00372142              1       6.91e-05  
   290         292       0.00372097              1       6.02e-05  
   291         293       0.00372055              1       7.11e-05  
   292         294       0.00372013              1       6.36e-05  
   293         295       0.00371964              1       7.55e-05  
   294         296       0.00371918              1        7.4e-05  
   295         297        0.0037187              1       6.11e-05  
   296         298       0.00371819              1       7.66e-05  
   297         299       0.00371768              1       6.78e-05  
   298         300       0.00371718              1       6.18e-05  
   299         301       0.00371668              1       7.73e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         302       0.00371616              1       7.09e-05  
   301         303       0.00371565              1        6.8e-05  
   302         304       0.00371515              1       7.91e-05  
   303         305       0.00371467              1       4.67e-05  
   304         306        0.0037142              1          6e-05  
   305         307       0.00371374              1       6.53e-05  
   306         308       0.00371326              1       8.75e-05  
   307         309       0.00371279              1       6.02e-05  
   308         310       0.00371227              1       6.81e-05  
   309         311       0.00371185              1       8.32e-05  
   310         312       0.00371133              1       8.95e-05  
   311         313       0.00371083              1       6.39e-05  
