MCF iter#1: |dv| = 20.855; sphericity = 0.811786
MCF iter#2: |dv| = 12.7232; sphericity = 0.899231
MCF iter#3: |dv| = 6.9514; sphericity = 0.750085
MCF iter#4: |dv| = 7.52713; sphericity = 0.525159
MCF iter#5: |dv| = 9.49372; sphericity = 0.306034
MCF iter#6: |dv| = 8.68096; sphericity = 0.121102
MCF iter#7: |dv| = 5.81333; sphericity = 0.0143221
MCF iter#8: |dv| = 2.80054; sphericity = 0.065743
MCF iter#9: |dv| = 0.869106; sphericity = 0.0740477
MCF iter#10: |dv| = 0.622381; sphericity = 0.054682
MCF iter#11: |dv| = 0.943773; sphericity = 0.0270414
MCF iter#12: |dv| = 0.855857; sphericity = 0.00825914
MCF iter#13: |dv| = 0.539344; sphericity = 0.0131227
MCF iter#14: |dv| = 0.2127; sphericity = 0.0160521
MCF iter#15: |dv| = 0.0834223; sphericity = 0.0140287
MCF iter#16: |dv| = 0.156845; sphericity = 0.0105652
MCF iter#17: |dv| = 0.160713; sphericity = 0.00829754
MCF iter#18: |dv| = 0.119094; sphericity = 0.00768572
MCF iter#19: |dv| = 0.0718065; sphericity = 0.00766904
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    99         103         0.758404              1       7.37e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         104         0.758403              1       7.86e-05  
   101         105         0.758403              1       4.72e-05  
   102         106         0.758403              1       6.03e-05  
   103         107         0.758403              1       5.89e-05  
   104         108         0.758403              1       6.38e-05  
   105         109         0.758403              1       3.71e-05  
   106         110         0.758402              1       3.05e-05  
   107         111         0.758402              1       4.61e-05  
   108         112         0.758402              1       5.56e-05  
   109         113         0.758402              1       3.97e-05  
   110         114         0.758402              1       2.38e-05  
   111         115         0.758402              1       2.17e-05  
   112         116         0.758402              1       3.41e-05  
   113         117         0.758402              1       2.97e-05  
   114         118         0.758402              1       1.61e-05  
   115         119         0.758402              1       1.53e-05  
   116         120         0.758402              1       1.82e-05  
   117         121         0.758402              1       2.01e-05  
   118         122         0.758402              1       1.68e-05  
   119         123         0.758402              1        1.6e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         124         0.758402              1       2.21e-05  
   121         125         0.758402              1       2.04e-05  
   122         126         0.758402              1       1.91e-05  
   123         127         0.758402              1       1.91e-05  
   124         128         0.758402              1       2.68e-05  
   125         129         0.758402              1       3.01e-05  
   126         130         0.758402              1       1.96e-05  
   127         131         0.758402              1       1.67e-05  
   128         132         0.758402              1       2.22e-05  
   129         133         0.758402              1       3.22e-05  
   130         134         0.758402              1       2.84e-05  
   131         135         0.758402              1       3.45e-05  
   132         136         0.758402              1       4.36e-05  
   133         137         0.758402              1       4.62e-05  
   134         138         0.758401              1       5.72e-05  
   135         139         0.758401              1       4.03e-05  
   136         140         0.758401              1       2.95e-05  
   137         141         0.758401              1       2.67e-05  
   138         142         0.758401              1       4.31e-05  
   139         143         0.758401              1       3.19e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         144         0.758401              1       1.71e-05  
   141         145         0.758401              1       2.32e-05  
   142         146         0.758401              1       3.13e-05  
   143         147         0.758401              1       2.46e-05  
   144         148         0.758401              1       1.46e-05  
   145         149         0.758401              1       1.51e-05  
   146         150         0.758401              1       2.32e-05  
   147         151         0.758401              1       2.01e-05  
   148         152         0.758401              1       1.06e-05  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 8.921111e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-05.

Optimization Metric                                            Options
relative norm(gradient) =   8.92e-06                  TolFun =   1e-05 (selected)

Continue optimization? Y/N [Y]: 
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1          0.31322                         0.123
     1           4        0.0681658        2.71925         0.0484  
     2           6        0.0643419       0.239598          0.105  
     3           8        0.0528798        0.29126          0.226  
     4          10        0.0439704       0.495322          0.118  
     5          11        0.0415236              1          0.114  
     6          12        0.0337632              1         0.0907  
     7          14        0.0297131       0.538522         0.0215  
     8          15        0.0284228              1         0.0189  
     9          16        0.0261505              1         0.0098  
    10          17        0.0231203              1         0.0213  
    11          18        0.0205005              1         0.0194  
    12          19        0.0169416              1         0.0114  
    13          20        0.0139578              1         0.0101  
    14          21        0.0111635              1         0.0219  
    15          22       0.00797347              1         0.0157  
    16          23       0.00544017              1        0.00808  
    17          24       0.00411933              1         0.0061  
    18          25       0.00307294              1        0.00538  
    19          26       0.00253629              1        0.00261  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          27       0.00215767              1        0.00323  
    21          28        0.0018645              1        0.00232  
    22          29       0.00161402              1        0.00142  
    23          30       0.00139918              1        0.00132  
    24          31       0.00122526              1        0.00155  
    25          32       0.00108465              1        0.00152  
    26          33      0.000967314              1        0.00119  
    27          34      0.000873339              1       0.000957  
    28          35      0.000799046              1        0.00118  
    29          36       0.00073525              1       0.000853  
    30          37      0.000686495              1       0.000588  
    31          38      0.000646424              1       0.000437  
    32          39      0.000614092              1       0.000521  
    33          40      0.000584913              1        0.00036  
    34          41      0.000560801              1       0.000266  
    35          42       0.00054012              1       0.000318  
    36          43      0.000521058              1       0.000298  
    37          44      0.000503095              1       0.000333  
    38          45       0.00048519              1       0.000304  
    39          46      0.000467209              1         0.0003  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          47      0.000449329              1       0.000286  
    41          48      0.000431203              1       0.000282  
    42          49      0.000412723              1       0.000262  
    43          50      0.000394622              1       0.000309  
    44          51      0.000376605              1       0.000297  
    45          52      0.000359754              1       0.000257  
    46          53      0.000343886              1       0.000335  
    47          54      0.000328968              1       0.000278  
    48          55       0.00031423              1       0.000363  
    49          56      0.000300595              1       0.000292  
    50          57       0.00028701              1        0.00025  
    51          58      0.000275123              1       0.000226  
    52          59      0.000263042              1        0.00025  
    53          60      0.000252462              1       0.000166  
    54          61      0.000242074              1        0.00019  
    55          62      0.000232411              1       0.000193  
    56          63      0.000221863              1        0.00021  
    57          64      0.000212666              1        0.00018  
    58          65      0.000203513              1       0.000154  
    59          66        0.0001953              1        0.00017  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          67       0.00018681              1       0.000158  
    61          68      0.000179254              1       0.000159  
    62          69      0.000171951              1       0.000164  
    63          70      0.000165631              1       0.000155  
    64          71      0.000159372              1       0.000142  
    65          72      0.000153736              1        0.00013  
    66          73      0.000148031              1        0.00016  
    67          74      0.000142684              1       0.000145  
    68          75      0.000137073              1       0.000151  
    69          76      0.000131685              1       0.000136  
    70          77      0.000126301              1       0.000121  
    71          78       0.00012147              1        0.00013  
    72          79      0.000116806              1       0.000129  
    73          80      0.000112518              1        0.00014  
    74          81       0.00010817              1       0.000141  
    75          82      0.000104034              1       0.000124  
    76          83      9.98352e-05              1       0.000112  
    77          84      9.58893e-05              1       9.71e-05  
    78          85      9.18897e-05              1       0.000121  
    79          86      8.81868e-05              1       0.000101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          87      8.44542e-05              1       0.000126  
    81          88      8.10074e-05              1       0.000121  
    82          89      7.75437e-05              1       0.000123  
    83          90      7.44063e-05              1         0.0001  
    84          91      7.13072e-05              1       0.000115  
    85          92      6.84315e-05              1       9.59e-05  
    86          93      6.55576e-05              1       8.69e-05  
    87          94       6.2994e-05              1       8.23e-05  
    88          95      6.05984e-05              1       8.59e-05  
    89          96      5.84839e-05              1       0.000111  
    90          97      5.63839e-05              1        0.00012  
    91          98      5.44604e-05              1       8.07e-05  
    92          99      5.25792e-05              1        8.2e-05  
    93         100      5.08441e-05              1       8.12e-05  
    94         101      4.90934e-05              1        9.8e-05  
    95         102      4.74458e-05              1       7.44e-05  
    96         103      4.58524e-05              1       6.95e-05  
    97         104      4.43857e-05              1       6.89e-05  
    98         105      4.29238e-05              1       7.82e-05  
    99         106      4.15042e-05              1       7.44e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         107      4.01032e-05              1       6.35e-05  
   101         108      3.88214e-05              1       5.93e-05  
   102         109      3.76084e-05              1       6.41e-05  
   103         110      3.64977e-05              1       7.91e-05  
   104         111       3.5447e-05              1       6.24e-05  
   105         112      3.45364e-05              1       4.56e-05  
   106         113      3.37163e-05              1       6.75e-05  
   107         114      3.29739e-05              1       5.21e-05  
   108         115       3.2207e-05              1       5.67e-05  
   109         116      3.14161e-05              1       5.83e-05  
   110         117      3.05839e-05              1       5.17e-05  
   111         118      2.97704e-05              1       5.62e-05  
   112         119      2.89824e-05              1       4.92e-05  
   113         120      2.82362e-05              1       4.98e-05  
   114         121      2.75044e-05              1       6.08e-05  
   115         122      2.67716e-05              1       5.55e-05  
   116         123      2.60193e-05              1       5.68e-05  
   117         124      2.52464e-05              1       5.28e-05  
   118         125      2.44797e-05              1       5.54e-05  
   119         126      2.37319e-05              1       4.46e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         127      2.30425e-05              1       5.54e-05  
   121         128      2.23836e-05              1       5.12e-05  
   122         129      2.17799e-05              1       6.12e-05  
   123         130      2.11853e-05              1          5e-05  
   124         131      2.06238e-05              1       4.13e-05  
   125         132      2.00529e-05              1       4.02e-05  
   126         133      1.95131e-05              1       4.02e-05  
   127         134      1.90063e-05              1       3.55e-05  
   128         135      1.85386e-05              1        3.6e-05  
   129         136      1.80752e-05              1       3.44e-05  
   130         137      1.76023e-05              1       4.25e-05  
   131         138      1.71149e-05              1       4.81e-05  
   132         139      1.66345e-05              1       3.15e-05  
   133         140      1.61704e-05              1       3.33e-05  
   134         141      1.57303e-05              1       4.38e-05  
   135         142      1.53091e-05              1       3.68e-05  
   136         143      1.49135e-05              1       3.57e-05  
   137         144       1.4539e-05              1       3.72e-05  
   138         145      1.41886e-05              1       4.68e-05  
   139         146      1.38394e-05              1       5.61e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         147      1.34982e-05              1       3.17e-05  
   141         148      1.31824e-05              1       3.27e-05  
   142         149      1.28657e-05              1       3.08e-05  
   143         150      1.25508e-05              1        4.2e-05  
   144         151      1.22488e-05              1       2.93e-05  
   145         152      1.19591e-05              1       2.85e-05  
   146         153       1.1677e-05              1       3.03e-05  
   147         154      1.13995e-05              1       3.31e-05  
   148         155      1.11283e-05              1        2.8e-05  
   149         156      1.08642e-05              1       2.14e-05  
   150         157      1.06047e-05              1       2.42e-05  
   151         158      1.03488e-05              1       2.81e-05  
   152         159      1.00993e-05              1       2.55e-05  
   153         160      9.86339e-06              1       2.36e-05  
   154         161      9.64152e-06              1       2.07e-05  
   155         162       9.4319e-06              1       3.84e-05  
   156         163      9.22528e-06              1       3.02e-05  
   157         164      9.01767e-06              1       3.19e-05  
   158         165      8.80106e-06              1       2.74e-05  
   159         166      8.59543e-06              1       2.74e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         167      8.39851e-06              1       2.62e-05  
   161         168      8.20965e-06              1       1.99e-05  
   162         169      8.03184e-06              1       2.22e-05  
   163         170        7.868e-06              1       2.41e-05  
   164         171      7.71123e-06              1       2.36e-05  
   165         172      7.55733e-06              1       1.75e-05  
   166         173      7.40451e-06              1       1.95e-05  
   167         174       7.2541e-06              1        2.4e-05  
   168         175      7.10548e-06              1       2.03e-05  
   169         176      6.95881e-06              1       1.93e-05  
   170         177      6.81647e-06              1       1.98e-05  
   171         178      6.68082e-06              1       2.39e-05  
   172         179      6.54896e-06              1       2.62e-05  
   173         180      6.41588e-06              1       2.07e-05  
   174         181      6.28079e-06              1        1.9e-05  
   175         182      6.15049e-06              1        2.6e-05  
   176         183       6.0292e-06              1       1.78e-05  
   177         184      5.91548e-06              1       1.79e-05  
   178         185      5.80318e-06              1       2.08e-05  
   179         186      5.69318e-06              1       2.39e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         187      5.58464e-06              1       3.07e-05  
   181         188      5.48062e-06              1       1.43e-05  
   182         189      5.37541e-06              1       1.61e-05  
   183         190      5.27014e-06              1       2.11e-05  
   184         191      5.16546e-06              1       2.42e-05  
   185         192      5.06693e-06              1       1.84e-05  
   186         193      4.97032e-06              1       1.45e-05  
   187         194       4.8736e-06              1       1.55e-05  
   188         195      4.77717e-06              1       2.65e-05  
   189         196      4.68486e-06              1       2.26e-05  
   190         197      4.59615e-06              1       1.36e-05  
   191         198      4.50938e-06              1       1.43e-05  
   192         199      4.42575e-06              1       1.54e-05  
   193         200      4.34913e-06              1       1.21e-05  
   194         201      4.28004e-06              1       1.07e-05  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.567465e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-05.

Optimization Metric                                            Options
relative norm(gradient) =   9.57e-06                  TolFun =   1e-05 (selected)

