{Undefined variable "input_data" or class "input_data.num".
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 12)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',12,0)">line 12</a>)
if input_data.num ~= 4
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 77)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',77,0)">line 77</a>)
  [v,v_T,v_end,f,f_T,s_end,s_T,J_hist,Jc_hist,...} 
test_script
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    81          84          4.51363              1          0.544  
    82          85          4.50794              1          0.545  
    83          86          4.50347              1          0.537  
    84          87          4.48539              1          0.492  
    85          88          4.45086              1          0.396  
    86          89          4.37289              1          0.173  
    87          90          4.26439              1          0.246  
    88          91          4.17138              1          0.535  
    89          92          4.13018              1          0.624  
    90          93          4.11232              1          0.606  
    91          94          4.10881              1           0.57  
    92          95          4.10334              1          0.522  
    93          96          4.09502              1           0.48  
    94          97          4.06492              1          0.364  
    95          98          4.00858              1          0.175  
    96          99          3.91661              1          0.135  
    97         100          3.82532              1          0.311  
    98         101          3.78417              1          0.332  
    99         102          3.77317              1          0.273  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         103          3.77109              1          0.245  
   101         104          3.76948              1          0.235  
   102         105          3.75669              1          0.179  
   103         106          3.73528              1          0.134  
   104         107          3.66467              1          0.171  
   105         108          3.57844              1          0.215  
   106         109          3.50758              1          0.231  
   107         110          3.48659              1          0.213  
   108         111          3.48159              1          0.192  
   109         112          3.48041              1          0.186  
   110         113          3.47591              1          0.167  
   111         114           3.4648              1          0.178  
   112         115          3.46151              1          0.119  
   113         116          3.42709              1          0.114  
   114         117          3.38668              1           0.12  
   115         118          3.31428              1          0.102  
   116         119          3.28054              1          0.117  
   117         120          3.27258              1          0.139  
   118         121          3.27114              1          0.144  
   119         122          3.27011              1          0.146  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         123          3.26639              1          0.157  
   121         124          3.26092              1          0.156  
   122         125          3.21065              1          0.199  
   123         126          3.17173              1          0.173  
   124         127           3.1435              1          0.155  
   125         128          3.12138              1          0.165  
   126         129          3.12078              1           0.17  
   127         130           3.1192              1          0.176  
   128         131          3.11597              1          0.181  
   129         132          3.10961              1          0.182  
   130         133          3.08912              1          0.166  
   131         134          3.06267              1          0.135  
   132         135          3.02765              1          0.105  
   133         136          3.01821              1          0.129  
   134         137          3.01658              1          0.137  
   135         138           3.0162              1          0.136  
   136         139          3.01554              1          0.132  
   137         140          3.01372              1          0.124  
   138         141          3.00953              1          0.108  
   139         142          3.00018              1         0.0696  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         143          2.98743              1          0.062  
   141         144          2.96861              1          0.079  
   142         145          2.96307              1         0.0852  
   143         146          2.96194              1         0.0801  
   144         147          2.96174              1         0.0764  
   145         148           2.9614              1         0.0714  
   146         149          2.96051              1         0.0629  
   147         150          2.95862              1         0.0504  
   148         151           2.9535              1         0.0354  
   149         152          2.94497              1         0.0643  
   150         153          2.93577              1         0.0729  
   151         154          2.92991              1         0.0633  
   152         155          2.92862              1         0.0612  
   153         156          2.92838              1         0.0595  
   154         157          2.92826              1         0.0586  
   155         158          2.92782              1         0.0563  
   156         159          2.92675              1         0.0511  
   157         160          2.92477              1         0.0471  
   158         161          2.92151              1         0.0388  
   159         162          2.91576              1         0.0312  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         163          2.91069              1         0.0489  
   161         164          2.90884              1         0.0575  
   162         165          2.90852              1         0.0514  
   163         166          2.90843              1         0.0484  
   164         167           2.9083              1          0.043  
   165         169          2.90687             10         0.0261  
   166         170           2.9042              1         0.0207  
   167         171          2.89856              1         0.0382  
   168         172            2.897              1         0.0405  
   169         173          2.89662              1         0.0348  
   170         174          2.89659              1         0.0338  
   171         175          2.89646              1          0.031  
   172         176          2.89623              1         0.0269  
   173         178          2.89417             10          0.032  
   174         179          2.89202              1         0.0256  
   175         180          2.88899              1         0.0193  
   176         181          2.88894              1         0.0192  
   177         182          2.88891              1         0.0194  
   178         183          2.88886              1         0.0196  
   179         184          2.88867              1         0.0193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         185          2.88825              1         0.0176  
   181         186          2.88746              1           0.02  
   182         187          2.88631              1         0.0211  
   183         188          2.88506              1          0.119  
   184         191          2.88419      0.0461837          0.115  
   185         192          2.88359              1          0.116  
   186         193          2.88182              1          0.114  
   187         194          2.88062              1          0.111  
   188         195          2.87959              1          0.102  
   189         196          2.87896              1         0.0914  
   190         197          2.87881              1         0.0865  
   191         198          2.87873              1         0.0854  
   192         199          2.87828              1         0.0814  
   193         200          2.87733              1         0.0694  
   194         201          2.87612              1         0.0614  
   195         202          2.87315              1         0.0456  
   196         203          2.86896              1         0.0491  
   197         204          2.86709              1         0.0612  
   198         205           2.8666              1         0.0634  
   199         206          2.86648              1         0.0595  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         207          2.86641              1         0.0573  
   201         208          2.86623              1         0.0533  
   202         209          2.86584              1         0.0491  
   203         210          2.86524              1         0.0354  
   204         211          2.86372              1         0.0349  
   205         212          2.86016              1         0.0402  
   206         213          2.85547              1         0.0414  
   207         214          2.85334              1         0.0431  
   208         215          2.85268              1         0.0497  
   209         216          2.85256              1         0.0498  
   210         217          2.85251              1         0.0493  
   211         218          2.85215              1         0.0473  
   212         219          2.85156              1          0.044  
   213         220          2.85016              1         0.0414  
   214         221          2.84768              1          0.052  
   215         222          2.84455              1         0.0476  
   216         223          2.84282              1         0.0398  
   217         224          2.84235              1         0.0394  
   218         225          2.84227              1         0.0364  
   219         226          2.84224              1          0.035  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         228          2.84202        7.36537         0.0371  
   221         229          2.84167              1          0.036  
   222         230          2.83938              1         0.0335  
   223         231          2.83776              1         0.0303  
   224         232          2.83708              1         0.0388  
   225         233          2.83681              1         0.0455  
   226         234          2.83678              1         0.0468  
   227         236          2.83665             10         0.0487  
   228         237           2.8365              1         0.0441  
   229         238          2.83629              1         0.0354  
   230         239           2.8359              1          0.023  
   231         240          2.83506              1         0.0201  
   232         241          2.83429              1         0.0189  
   233         242          2.83381              1         0.0512  
   234         243          2.83332              1         0.0294  
   235         244           2.8333              1          0.026  
   236         245          2.83328              1         0.0232  
   237         246          2.83326              1         0.0199  
   238         247          2.83317              1         0.0175  
   239         248            2.833              1         0.0176  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         249          2.83278              1         0.0163  
   241         250          2.83143              1          0.012  
   242         251          2.83136              1         0.0118  
   243         252          2.83135              1         0.0111  
   244         253          2.83134              1         0.0108  
   245         254          2.83133              1         0.0101  
   246         255          2.83128              1        0.00943  
   247         257          2.83093        2.94612         0.0111  
   248         259          2.83073       0.392569         0.0141  
   249         260          2.83057              1         0.0104  
   250         261          2.83034              1        0.00762  
   251         262          2.83027              1        0.00844  
   252         263           2.8302              1        0.00983  
   253         264          2.83018              1        0.00985  
   254         265          2.83017              1        0.00921  
   255         266          2.83016              1        0.00909  
   256         267          2.83015              1        0.00901  
   257         268          2.83013              1         0.0088  
   258         269          2.83008              1        0.00839  
   259         270          2.82997              1        0.00872  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         271          2.82977              1        0.00846  
   261         272          2.82955              1        0.00812  
   262         273          2.82944              1        0.00737  
   263         274          2.82941              1         0.0072  
   264         275           2.8294              1        0.00683  
   265         276           2.8294              1        0.00636  
   266         277          2.82939              1        0.00609  
   267         278          2.82936              1        0.00553  
   268         279           2.8293              1        0.00444  
   269         280          2.82919              1         0.0041  
   270         281          2.82905              1        0.00696  
   271         282          2.82897              1        0.00682  
   272         283          2.82894              1        0.00604  
   273         284          2.82894              1        0.00554  
   274         285          2.82894              1        0.00534  
   275         286          2.82893              1        0.00474  
   276         287          2.82892              1        0.00447  
   277         288          2.82888              1        0.00394  
   278         289          2.82882              1        0.00405  
   279         290          2.82873              1        0.00583  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         291          2.82866              1        0.00548  
   281         292          2.82863              1        0.00652  
   282         294          2.82862       0.400581        0.00607  
   283         295          2.82862              1        0.00581  
   284         296          2.82861              1        0.00543  
   285         297          2.82861              1        0.00503  
   286         298           2.8286              1        0.00419  
   287         299          2.82859              1        0.00429  
   288         301          2.82856       0.196046        0.00484  
   289         302          2.82854              1        0.00476  
   290         303          2.82839              1         0.0046  
   291         304          2.82838              1        0.00419  
   292         305          2.82837              1         0.0044  
   293         306          2.82837              1        0.00468  
   294         307          2.82837              1        0.00498  
   295         308          2.82837              1        0.00509  
   296         309          2.82837              1        0.00509  
   297         310          2.82836              1        0.00464  
   298         311          2.82835              1        0.00359  
   299         312          2.82833              1        0.00303  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         313          2.82825              1        0.00333  
   301         314          2.82825              1        0.00365  
   302         315          2.82825              1        0.00366  
   303         316          2.82825              1        0.00362  
   304         317          2.82825              1        0.00363  
   305         319          2.82825       0.382128        0.00338  
   306         321          2.82823             10         0.0021  
   307         322           2.8282              1        0.00158  
   308         323          2.82819              1        0.00188  
   309         324          2.82819              1        0.00188  
   310         325          2.82819              1        0.00183  
   311         326          2.82819              1         0.0017  
   312         327          2.82819              1        0.00157  
   313         328          2.82819              1        0.00159  
   314         329          2.82818              1        0.00168  
   315         330          2.82817              1        0.00199  
   316         331          2.82817              1        0.00181  
   317         332          2.82816              1        0.00202  
   318         333          2.82816              1        0.00197  
   319         334          2.82816              1         0.0019  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         335          2.82816              1        0.00181  
   321         336          2.82816              1        0.00163  
   322         337          2.82816              1         0.0013  
   323         338          2.82816              1       0.000736  
   324         339          2.82815              1       0.000893  
   325         340          2.82815              1        0.00123  
   326         341          2.82815              1        0.00146  
   327         342          2.82815              1        0.00121  
   328         343          2.82815              1        0.00108  
   329         344          2.82815              1        0.00103  
   330         345          2.82815              1       0.000912  
   331         346          2.82815              1       0.000727  
   332         347          2.82815              1        0.00052  
   333         348          2.82814              1       0.000819  
   334         349          2.82814              1        0.00124  
   335         350          2.82814              1        0.00118  
   336         351          2.82814              1       0.000856  
   337         352          2.82814              1       0.000697  
   338         353          2.82814              1       0.000669  
   339         354          2.82814              1       0.000587  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         355          2.82814              1       0.000532  
   341         356          2.82814              1       0.000451  
   342         357          2.82814              1        0.00035  
   343         358          2.82814              1       0.000693  
   344         359          2.82814              1       0.000823  
   345         360          2.82814              1       0.000701  
   346         361          2.82814              1       0.000593  
   347         362          2.82814              1       0.000557  
   348         363          2.82814              1       0.000497  
   349         364          2.82814              1       0.000401  
   350         365          2.82814              1       0.000266  
   351         366          2.82813              1       0.000268  
   352         367          2.82813              1       0.000414  
   353         368          2.82813              1        0.00055  
   354         369          2.82813              1       0.000496  
   355         370          2.82813              1       0.000416  
   356         371          2.82813              1       0.000388  
   357         372          2.82813              1       0.000353  
   358         373          2.82813              1       0.000292  
   359         374          2.82813              1       0.000233  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         375          2.82813              1        0.00021  
   361         376          2.82813              1        0.00036  
   362         377          2.82813              1       0.000494  
   363         378          2.82813              1       0.000462  
   364         379          2.82813              1        0.00038  
   365         380          2.82813              1       0.000349  
   366         381          2.82813              1       0.000326  
   367         382          2.82813              1       0.000279  
   368         383          2.82813              1       0.000203  
   369         384          2.82813              1       0.000192  
   370         385          2.82813              1       0.000245  
   371         386          2.82813              1       0.000321  
   372         387          2.82813              1       0.000274  
   373         388          2.82813              1       0.000181  
   374         389          2.82813              1       0.000146  
   375         390          2.82813              1       0.000138  
   376         391          2.82813              1       0.000128  
   377         392          2.82813              1       0.000112  
   378         393          2.82813              1       9.46e-05  
   379         394          2.82813              1       0.000168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380 
