flow iter#1; |dv| = 4.92506
   162         168      1.45865e-07              1       8.56e-07  
   163         169      1.43239e-07              1       4.42e-07  
   164         170      1.42593e-07              1       3.59e-07  
   165         171      1.42054e-07              1       2.63e-07  
   166         172      1.41656e-07              1       4.18e-07  
   167         173      1.41155e-07              1       5.15e-07  
   168         174      1.38928e-07              1       7.65e-07  
   169         175      1.35838e-07              1       8.92e-07  
   170         176      1.31314e-07              1       7.43e-07  
   171         177      1.28441e-07              1        2.6e-07  
   172         178      1.27725e-07              1       2.11e-07  
   173         179      1.27483e-07              1       2.15e-07  
   174         180       1.2723e-07              1       2.07e-07  
   175         181      1.26795e-07              1       2.07e-07  
   176         182      1.25986e-07              1       4.78e-07  
   177         183      1.24475e-07              1       8.79e-07  
   178         184      1.21989e-07              1       1.33e-06  
   179         185      1.19145e-07              1       1.48e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         186      1.15051e-07              1       1.19e-06  
   181         187      1.11776e-07              1       5.36e-07  
   182         188      1.10332e-07              1       4.72e-07  
   183         189      1.09123e-07              1       2.38e-07  
   184         190      1.08799e-07              1       2.84e-07  
   185         191      1.08568e-07              1       1.79e-07  
   186         192      1.08272e-07              1       2.85e-07  
   187         193      1.07555e-07              1       3.88e-07  
   188         194      1.06271e-07              1       4.95e-07  
   189         195      1.03977e-07              1       4.71e-07  
   190         196      1.01352e-07              1       4.09e-07  
   191         197      1.00294e-07              1       2.24e-07  
   192         198      9.98729e-08              1       2.05e-07  
   193         199      9.96795e-08              1       2.01e-07  
   194         200      9.93933e-08              1       2.69e-07  
   195         201      9.85971e-08              1       5.41e-07  
   196         202      9.72676e-08              1       8.08e-07  
   197         203      9.53208e-08              1       9.61e-07  
   198         204      9.38075e-08              1       7.05e-07  
   199         205      9.28713e-08              1       3.01e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         206      9.23877e-08              1       2.67e-07  
   201         207      9.19673e-08              1       3.23e-07  
   202         208      9.14392e-08              1       2.77e-07  
   203         209      9.10821e-08              1       1.85e-07  
   204         210      9.05802e-08              1       2.35e-07  
   205         211      8.99153e-08              1       3.62e-07  
   206         212       8.8918e-08              1       4.14e-07  
   207         213      8.75945e-08              1       4.27e-07  
   208         214      8.56798e-08              1       3.51e-07  
   209         215      8.21627e-08              1       2.82e-07  
   210         217      8.16175e-08       0.558353       2.85e-07  
   211         218      8.11834e-08              1       1.61e-07  
   212         219      8.09341e-08              1       1.37e-07  
   213         220      8.07947e-08              1       1.92e-07  
   214         221      8.04557e-08              1       2.17e-07  
   215         222       7.9767e-08              1       3.47e-07  
   216         223      7.83547e-08              1       3.69e-07  
   217         224      7.64431e-08              1       3.78e-07  
   218         225      7.49582e-08              1       1.92e-07  
   219         226       7.4294e-08              1       1.81e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         227      7.38651e-08              1       1.86e-07  
   221         228      7.33962e-08              1       1.13e-07  
   222         229       7.3002e-08              1       1.74e-07  
   223         230      7.27834e-08              1       1.28e-07  
   224         231      7.26516e-08              1       1.18e-07  
   225         232      7.23979e-08              1       1.41e-07  
   226         233      7.17753e-08              1       1.49e-07  
   227         234      7.03783e-08              1        1.7e-07  
   228         235      6.81894e-08              1       3.14e-07  
   229         236      6.62601e-08              1       4.52e-07  
   230         237      6.50075e-08              1       2.26e-07  
   231         238      6.46557e-08              1        2.5e-07  
   232         239      6.45558e-08              1       1.26e-07  
   233         240      6.44199e-08              1       1.48e-07  
   234         241      6.42447e-08              1       2.59e-07  
   235         242      6.39167e-08              1        3.9e-07  
   236         243      6.33638e-08              1       4.95e-07  
   237         244       6.2432e-08              1       5.18e-07  
   238         245      6.13791e-08              1       3.89e-07  
   239         246      6.07238e-08              1       1.74e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         247      6.04829e-08              1       9.32e-08  
   241         248      6.03789e-08              1       1.17e-07  
   242         249      6.02973e-08              1       1.26e-07  
   243         250      6.01651e-08              1       1.27e-07  
   244         251      5.99067e-08              1        1.4e-07  
   245         252      5.93823e-08              1       2.03e-07  
   246         253      5.83201e-08              1       2.81e-07  
   247         254      5.68795e-08              1       3.65e-07  
   248         255      5.60445e-08              1       3.81e-07  
   249         256      5.56992e-08              1       1.47e-07  
   250         257      5.55848e-08              1       9.44e-08  
   251         258      5.55115e-08              1       9.56e-08  
   252         259      5.53102e-08              1        1.2e-07  
   253         260      5.49073e-08              1       1.44e-07  
   254         261      5.40863e-08              1       1.51e-07  
   255         262      5.28785e-08              1       1.22e-07  
   256         263      5.18622e-08              1        1.9e-07  
   257         264      5.15255e-08              1       1.59e-07  
   258         265       5.1423e-08              1       8.54e-08  
   259         266      5.13716e-08              1       8.55e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         267      5.12612e-08              1       1.37e-07  
   261         268      5.10524e-08              1       2.26e-07  
   262         269      5.06105e-08              1       3.75e-07  
   263         270      4.97818e-08              1       4.93e-07  
   264         271      4.85765e-08              1       5.54e-07  
   265         272      4.74922e-08              1       4.34e-07  
   266         273      4.69595e-08              1       2.73e-07  
   267         274      4.68272e-08              1        1.1e-07  
   268         275      4.67841e-08              1       8.26e-08  
   269         276      4.67559e-08              1       7.54e-08  
   270         277      4.66533e-08              1       8.96e-08  
   271         278      4.65196e-08              1       1.24e-07  
   272         279      4.61781e-08              1       1.47e-07  
   273         280      4.56005e-08              1       2.25e-07  
   274         281       4.4859e-08              1       2.35e-07  
   275         282      4.43593e-08              1        1.8e-07  
   276         283      4.41896e-08              1       1.05e-07  
   277         284      4.41519e-08              1       8.09e-08  
   278         285      4.41169e-08              1       1.12e-07  
   279         286      4.40371e-08              1        1.4e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         287      4.38572e-08              1       2.46e-07  
   281         288      4.35343e-08              1       2.96e-07  
   282         289      4.30178e-08              1       3.59e-07  
   283         290      4.24147e-08              1       3.23e-07  
   284         291      4.19485e-08              1       3.06e-07  
   285         292      4.16912e-08              1       1.14e-07  
   286         293      4.15916e-08              1       9.73e-08  
   287         294      4.15553e-08              1       1.31e-07  
   288         295      4.15117e-08              1       1.46e-07  
   289         296      4.13981e-08              1       1.54e-07  
   290         297      4.12201e-08              1       1.42e-07  
   291         298      4.08164e-08              1       1.38e-07  
   292         299      4.01735e-08              1       1.46e-07  
   293         300      3.94717e-08              1        1.4e-07  
   294         301      3.90828e-08              1       8.25e-08  
   295         302      3.89882e-08              1       5.94e-08  
   296         303      3.89608e-08              1       6.36e-08  
   297         304      3.89191e-08              1       6.34e-08  
   298         305      3.88454e-08              1       9.19e-08  
   299         306      3.86874e-08              1       1.49e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         307      3.83785e-08              1       2.09e-07  
   301         308      3.79137e-08              1       2.74e-07  
   302         309       3.7479e-08              1       2.66e-07  
   303         310      3.72664e-08              1       1.15e-07  
   304         311      3.71822e-08              1       1.07e-07  
   305         312      3.71488e-08              1       4.51e-08  
   306         313      3.71134e-08              1       7.16e-08  
   307         314      3.70684e-08              1       1.17e-07  
   308         315      3.69539e-08              1       1.68e-07  
   309         316      3.67184e-08              1       2.42e-07  
   310         317      3.62458e-08              1       2.53e-07  
   311         318      3.56179e-08              1       2.75e-07  
   312         319      3.51488e-08              1       2.12e-07  
   313         320      3.49945e-08              1       1.16e-07  
   314         321      3.49377e-08              1       9.86e-08  
   315         322      3.49101e-08              1       8.17e-08  
   316         323      3.48449e-08              1       5.44e-08  
   317         324      3.47742e-08              1       1.02e-07  
   318         325      3.45782e-08              1       1.84e-07  
   319         326       3.4228e-08              1       2.86e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         327      3.36514e-08              1       3.44e-07  
   321         328      3.31271e-08              1        2.5e-07  
   322         329      3.28655e-08              1       1.25e-07  
   323         330      3.27949e-08              1       6.61e-08  
   324         331      3.27716e-08              1       6.88e-08  
   325         332      3.27464e-08              1        8.1e-08  
   326         333      3.27002e-08              1       8.54e-08  
   327         334      3.25857e-08              1       1.57e-07  
   328         335      3.24017e-08              1       1.78e-07  
   329         336      3.21369e-08              1       2.67e-07  
   330         337      3.18389e-08              1       2.58e-07  
   331         338      3.15478e-08              1       3.41e-07  
   332         339      3.12889e-08              1        2.4e-07  
   333         340      3.10888e-08              1       1.87e-07  
   334         341      3.10119e-08              1       6.64e-08  
   335         342      3.09738e-08              1       4.75e-08  
   336         343       3.0953e-08              1       7.17e-08  
   337         344      3.09275e-08              1       8.06e-08  
   338         345       3.0857e-08              1       1.12e-07  
   339         346      3.07433e-08              1       1.43e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         347      3.04994e-08              1       1.84e-07  
   341         348      3.00493e-08              1       2.07e-07  
   342         349       2.9445e-08              1       1.83e-07  
   343         350      2.91334e-08              1       9.14e-08  
   344         351       2.9054e-08              1       6.05e-08  
   345         352      2.90341e-08              1       5.32e-08  
   346         353       2.9012e-08              1       5.26e-08  
   347         354      2.89533e-08              1       5.71e-08  
   348         355      2.88019e-08              1       8.03e-08  
   349         356      2.84901e-08              1       1.04e-07  
   350         357      2.80004e-08              1       1.03e-07  
   351         358      2.75241e-08              1       9.23e-08  
   352         359      2.73019e-08              1       7.06e-08  
   353         360      2.72554e-08              1       7.61e-08  
   354         361      2.72382e-08              1       5.14e-08  
   355         362      2.72123e-08              1        5.4e-08  
   356         363      2.71596e-08              1       8.98e-08  
   357         364      2.70347e-08              1       1.58e-07  
   358         365      2.67668e-08              1       3.04e-07  
   359         366      2.63285e-08              1       3.94e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         367      2.58812e-08              1       3.61e-07  
   361         368      2.56263e-08              1       1.41e-07  
   362         369      2.55594e-08              1       7.91e-08  
   363         370      2.55473e-08              1       4.89e-08  
   364         371      2.55351e-08              1       5.41e-08  
   365         372      2.55006e-08              1       8.52e-08  
   366         373      2.54238e-08              1       1.01e-07  
   367         374      2.52419e-08              1       1.38e-07  
   368         375      2.48925e-08              1       2.94e-07  
   369         376       2.4434e-08              1        2.4e-07  
   370         377      2.41066e-08              1       2.61e-07  
   371         378      2.39954e-08              1       6.57e-08  
   372         379      2.39631e-08              1       7.83e-08  
   373         380      2.39506e-08              1       5.42e-08  
   374         381       2.3923e-08              1       5.42e-08  
   375         382      2.38951e-08              1       9.98e-08  
   376         383       2.3828e-08              1       1.67e-07  
   377         384      2.37071e-08              1       2.21e-07  
   378         385      2.34838e-08              1       2.67e-07  
   379         386      2.31869e-08              1       2.76e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         387      2.29051e-08              1       2.69e-07  
   381         388      2.27227e-08              1       1.37e-07  
   382         389      2.26592e-08              1       6.98e-08  
   383         390      2.26463e-08              1       3.47e-08  
   384         391      2.26358e-08              1       3.59e-08  
   385         392      2.26159e-08              1       6.15e-08  
   386         393      2.25674e-08              1       9.22e-08  
   387         394      2.24555e-08              1       1.44e-07  
   388         395      2.22136e-08              1       2.22e-07  
   389         396      2.18324e-08              1       2.71e-07  
   390         397       2.1464e-08              1       2.09e-07  
   391         398      2.12795e-08              1       6.66e-08  
   392         399       2.1246e-08              1       5.27e-08  
   393         400      2.12365e-08              1       5.71e-08  
   394         401      2.12236e-08              1       5.27e-08  
   395         402      2.11785e-08              1        5.2e-08  
   396         403        2.111e-08              1        4.6e-08  
   397         404      2.09122e-08              1       9.51e-08  
   398         405      2.05681e-08              1       1.64e-07  
   399         406      2.01901e-08              1       1.87e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         407      1.99256e-08              1       1.14e-07  
   401         408      1.98368e-08              1       4.69e-08  
   402         409      1.98121e-08              1       5.18e-08  
   403         410      1.97979e-08              1        5.9e-08  
   404         411      1.97852e-08              1       5.17e-08  
   405         412      1.97608e-08              1       3.56e-08  
   406         413      1.97346e-08              1       5.54e-08  
   407         414      1.96574e-08              1        5.7e-08  
   408         415      1.95135e-08              1       1.18e-07  
   409         416       1.9265e-08              1       1.38e-07  
   410         417      1.89487e-08              1       1.64e-07  
   411         418      1.87404e-08              1       9.27e-08  
   412         419      1.86785e-08              1       5.65e-08  
   413         420      1.86668e-08              1       4.22e-08  
   414         421      1.86593e-08              1       3.24e-08  
   415         422      1.86469e-08              1       3.68e-08  
   416         423      1.86191e-08              1       6.29e-08  
   417         424      1.85697e-08              1       9.08e-08  
   418         425      1.84712e-08              1       1.34e-07  
   419         426      1.83114e-08              1       1.69e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         427      1.81061e-08              1       1.86e-07  
   421         428       1.7909e-08              1       1.35e-07  
   422         429      1.77889e-08              1       8.68e-08  
   423         430      1.77569e-08              1       6.67e-08  
   424         431      1.77429e-08              1       4.38e-08  
   425         432      1.77344e-08              1       3.48e-08  
   426         433        1.772e-08              1       5.73e-08  
   427         434      1.76894e-08              1       9.78e-08  
   428         435      1.76196e-08              1       1.41e-07  
   429         436       1.7477e-08              1       2.03e-07  
   430         437      1.72556e-08              1       2.04e-07  
   431         438      1.70283e-08              1       2.21e-07  
   432         439      1.68923e-08              1        5.9e-08  
   433         440      1.68651e-08              1        6.7e-08  
   434         441      1.68556e-08              1        2.4e-08  
   435         442      1.68516e-08              1       3.02e-08  
   436         443      1.68388e-08              1       4.34e-08  
   437         444       1.6814e-08              1        5.7e-08  
   438         445      1.67533e-08              1       7.69e-08  
   439         446      1.66287e-08              1       1.04e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         447      1.64225e-08              1       1.18e-07  
   441         448      1.62124e-08              1       9.05e-08  
   442         449      1.61089e-08              1        4.8e-08  
   443         450      1.60906e-08              1       4.58e-08  
   444         451      1.60861e-08              1       3.97e-08  
   445         452      1.60791e-08              1       2.77e-08  
   446         453      1.60645e-08              1        4.2e-08  
   447         454      1.60316e-08              1        7.8e-08  
   448         455      1.59614e-08              1       1.47e-07  
   449         456      1.58333e-08              1       2.21e-07  
   450         457      1.56735e-08              1       2.34e-07  
   451         458      1.55579e-08              1       1.44e-07  
   452         459      1.55152e-08              1       4.48e-08  
   453         460      1.55069e-08              1       2.34e-08  
   454         461      1.55027e-08              1       2.42e-08  
   455         462      1.54951e-08              1       3.66e-08  
   456         463      1.54815e-08              1       6.06e-08  
   457         464      1.54512e-08              1       7.57e-08  
   458         465      1.53863e-08              1       1.04e-07  
   459         466      1.52607e-08              1       8.93e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         467      1.50876e-08              1       1.06e-07  
   461         468      1.49583e-08              1       3.44e-08  
   462         469      1.49079e-08              1       5.48e-08  
   463         470      1.48962e-08              1       3.24e-08  
   464         471      1.48928e-08              1       2.52e-08  
   465         472      1.48857e-08              1       2.64e-08  
   466         473      1.48739e-08              1       3.96e-08  
   467         474      1.48452e-08              1       6.24e-08  
   468         475      1.47866e-08              1       1.09e-07  
   469         476      1.46875e-08              1       1.25e-07  
   470         477      1.45846e-08              1       1.44e-07  
   471         478      1.45061e-08              1       5.61e-08  
   472         479      1.44719e-08              1       4.17e-08  
   473         480      1.44675e-08              1       2.26e-08  
   474         481      1.44635e-08              1       2.88e-08  
   475         482      1.44583e-08              1       4.27e-08  
   476         483      1.44454e-08              1       6.04e-08  
   477         484       1.4417e-08              1       8.08e-08  
   478         485      1.43523e-08              1          1e-07  
   479         486      1.42367e-08              1       1.07e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         487      1.41006e-08              1       9.11e-08  
   481         488      1.40202e-08              1       4.55e-08  
   482         489      1.40012e-08              1       1.79e-08  
   483         490      1.39983e-08              1       1.82e-08  
   484         491      1.39954e-08              1       2.17e-08  
   485         492      1.39871e-08              1       2.61e-08  
   486         493      1.39679e-08              1       3.63e-08  
   487         494      1.39223e-08              1       5.78e-08  
   488         495      1.38311e-08              1       8.82e-08  
   489         496      1.36983e-08              1       1.14e-07  
   490         497      1.35925e-08              1       1.05e-07  
   491         498      1.35509e-08              1       3.78e-08  
   492         499       1.3543e-08              1       3.65e-08  
   493         500        1.354e-08              1        2.7e-08  
   494         501      1.35362e-08              1       3.05e-08  
   495         502       1.3514e-08              1       4.83e-08  
   496         503      1.34924e-08              1       6.12e-08  
   497         504      1.34309e-08              1       8.59e-08  
   498         505       1.3334e-08              1        9.3e-08  
   499         506      1.32112e-08              1       1.11e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         507      1.31303e-08              1       1.06e-07  
   501         508      1.30916e-08              1       7.58e-08  
   502         509      1.30791e-08              1        3.2e-08  
   503         510      1.30748e-08              1       1.32e-08  
   504         511      1.30712e-08              1       2.57e-08  
   505         512      1.30662e-08              1       3.11e-08  
   506         513      1.30551e-08              1       4.55e-08  
   507         514      1.30286e-08              1       5.95e-08  
   508         515      1.29674e-08              1        9.5e-08  
   509         516       1.2848e-08              1        1.1e-07  
   510         517       1.2689e-08              1        1.4e-07  
   511         518      1.25745e-08              1       4.34e-08  
   512         519      1.25494e-08              1        1.1e-07  
   513         520      1.25329e-08              1        4.2e-08  
   514         521      1.25299e-08              1       2.46e-08  
   515         522      1.25263e-08              1        2.5e-08  
   516         523      1.25195e-08              1       5.46e-08  
   517         524      1.25048e-08              1       7.92e-08  
   518         525      1.24713e-08              1       1.25e-07  
   519         526      1.24045e-08              1       1.46e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         527      1.23003e-08              1       1.55e-07  
   521         528      1.21926e-08              1       6.89e-08  
   522         529      1.21437e-08              1       3.38e-08  
   523         530      1.21346e-08              1       2.36e-08  
   524         531      1.21317e-08              1       1.68e-08  
   525         532      1.21294e-08              1       1.93e-08  
   526         533      1.21234e-08              1       4.06e-08  
   527         534      1.21122e-08              1       6.51e-08  
   528         535      1.20852e-08              1       1.03e-07  
   529         536      1.20299e-08              1       1.45e-07  
   530         537       1.1941e-08              1       1.71e-07  
   531         538      1.18568e-08              1       1.39e-07  
   532         539       1.1813e-08              1       5.02e-08  
   533         540      1.18024e-08              1       3.49e-08  
   534         541      1.17995e-08              1       2.48e-08  
   535         542      1.17973e-08              1       1.98e-08  
   536         543      1.17911e-08              1       1.58e-08  
   537         544       1.1784e-08              1       3.04e-08  
   538         545      1.17656e-08              1       4.06e-08  
   539         546      1.17296e-08              1       7.32e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         547      1.16568e-08              1       8.01e-08  
   541         548      1.15592e-08              1       1.11e-07  
   542         549      1.14861e-08              1       5.53e-08  
   543         550      1.14583e-08              1       4.85e-08  
   544         551      1.14508e-08              1        1.6e-08  
   545         552       1.1447e-08              1       1.49e-08  
   546         553      1.14419e-08              1       1.98e-08  
   547         554      1.14358e-08              1       3.07e-08  
   548         555      1.14258e-08              1        4.6e-08  
