MCF iter#1: |dv| = 15.2141; sphericity = 0.784159
MCF iter#2: |dv| = 8.94659; sphericity = 0.87072
MCF iter#3: |dv| = 4.79445; sphericity = 0.721335
MCF iter#4: |dv| = 5.8486; sphericity = 0.49622
MCF iter#5: |dv| = 7.04509; sphericity = 0.272717
MCF iter#6: |dv| = 6.06703; sphericity = 0.0908347
MCF iter#7: |dv| = 3.8184; sphericity = 0.0301339
MCF iter#8: |dv| = 1.73201; sphericity = 0.0723371
MCF iter#9: |dv| = 0.491723; sphericity = 0.0714417
MCF iter#10: |dv| = 0.563347; sphericity = 0.047636
MCF iter#11: |dv| = 0.730917; sphericity = 0.0204419
MCF iter#12: |dv| = 0.607434; sphericity = 0.0108346
MCF iter#13: |dv| = 0.355459; sphericity = 0.0181518
MCF iter#14: |dv| = 0.127546; sphericity = 0.020019
MCF iter#15: |dv| = 0.0825479; sphericity = 0.0175433
MCF iter#16: |dv| = 0.129384; sphericity = 0.014042
MCF iter#17: |dv| = 0.12612; sphericity = 0.0116019
MCF iter#18: |dv| = 0.0963866; sphericity = 0.0105393
MCF iter#19: |dv| = 0.0680841; sphericity = 0.0102322
MCF iter#20: |dv| = 0.0557257; sphericity = 0.0102359
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   118         124         0.006612              1        0.00178  
   119         125       0.00660606              1        0.00145  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         126        0.0065981              1        0.00108  
   121         127       0.00658738              1        0.00107  
   122         128        0.0065777              1        0.00147  
   123         129       0.00657139              1        0.00155  
   124         130         0.006566              1        0.00133  
   125         131       0.00655784              1        0.00157  
   126         132        0.0065457              1        0.00179  
   127         133        0.0065334              1        0.00142  
   128         134       0.00652552              1        0.00162  
   129         135       0.00652053              1         0.0014  
   130         136       0.00651463              1       0.000901  
   131         137       0.00650595              1        0.00112  
   132         138       0.00649737              1        0.00108  
   133         139       0.00649216              1        0.00114  
   134         140       0.00648904              1       0.000997  
   135         141       0.00648515              1       0.000946  
   136         142       0.00647839              1        0.00118  
   137         143       0.00646964              1        0.00138  
   138         144       0.00646268              1        0.00102  
   139         145       0.00645898              1        0.00108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         146       0.00645624              1       0.000898  
   141         147       0.00645178              1       0.000788  
   142         148       0.00644441              1       0.000868  
   143         149       0.00643805              1        0.00123  
   144         150       0.00643435              1        0.00122  
   145         151       0.00643186              1        0.00105  
   146         152       0.00642829              1       0.000969  
   147         153       0.00642288              1        0.00115  
   148         154       0.00641713              1         0.0012  
   149         155       0.00641332              1        0.00131  
   150         156       0.00641094              1        0.00104  
   151         157       0.00640814              1       0.000889  
   152         158       0.00640367              1       0.000859  
   153         159       0.00639851              1       0.000802  
   154         160       0.00639477              1       0.000984  
   155         161       0.00639249              1        0.00085  
   156         162       0.00639009              1       0.000693  
   157         163       0.00638628              1       0.000874  
   158         164       0.00638153              1       0.000897  
   159         165       0.00637795              1        0.00065  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         166       0.00637618              1       0.000701  
   161         167       0.00637488              1       0.000625  
   162         168       0.00637273              1       0.000536  
   163         169       0.00636939              1       0.000641  
   164         170       0.00636589              1       0.000657  
   165         171       0.00636367              1        0.00065  
   166         172       0.00636228              1       0.000586  
   167         173       0.00636058              1       0.000573  
   168         174       0.00635775              1       0.000748  
   169         175       0.00635428              1       0.000762  
   170         176       0.00635172              1       0.000559  
   171         177        0.0063504              1       0.000651  
   172         178       0.00634937              1       0.000587  
   173         179       0.00634766              1       0.000456  
   174         180       0.00634469              1       0.000553  
   175         181       0.00634226              1       0.000632  
   176         182       0.00634085              1       0.000716  
   177         183       0.00633988              1       0.000651  
   178         184       0.00633844              1       0.000473  
   179         185       0.00633619              1       0.000549  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         186       0.00633378              1       0.000504  
   181         187       0.00633224              1       0.000534  
   182         188       0.00633134              1       0.000501  
   183         189        0.0063303              1       0.000427  
   184         190       0.00632845              1       0.000557  
   185         191       0.00632587              1       0.000649  
   186         192       0.00632359              1         0.0006  
   187         193       0.00632226              1       0.000501  
   188         194        0.0063213              1       0.000512  
   189         195       0.00631983              1       0.000549  
   190         196       0.00631729              1       0.000726  
   191         197       0.00631423              1       0.000688  
   192         198        0.0063121              1       0.000487  
   193         199       0.00631105              1       0.000494  
   194         200       0.00631022              1       0.000541  
   195         201       0.00630879              1       0.000654  
   196         202       0.00630656              1       0.000834  
   197         203       0.00630419              1       0.000724  
   198         204       0.00630264              1       0.000552  
   199         205       0.00630165              1       0.000502  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         206       0.00630046              1       0.000507  
   201         207       0.00629831              1       0.000669  
   202         208        0.0062953              1       0.000832  
   203         209       0.00629269              1       0.000653  
   204         210       0.00629126              1       0.000601  
   205         211       0.00629033              1       0.000549  
   206         212        0.0062891              1       0.000712  
   207         213       0.00628686              1       0.000976  
   208         214       0.00628423              1       0.000774  
   209         215        0.0062827              1       0.000607  
   210         216       0.00628191              1       0.000498  
   211         217       0.00628107              1       0.000471  
   212         218       0.00627961              1       0.000691  
   213         219       0.00627779              1       0.000701  
   214         220       0.00627638              1       0.000451  
   215         221       0.00627563              1       0.000462  
   216         222         0.006275              1       0.000379  
   217         223       0.00627394              1       0.000583  
   218         224       0.00627233              1       0.000697  
   219         225       0.00627071              1       0.000543  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         226       0.00626973              1       0.000459  
   221         227       0.00626919              1       0.000389  
   222         228       0.00626855              1        0.00041  
   223         229       0.00626741              1       0.000551  
   224         230       0.00626593              1        0.00052  
   225         231       0.00626476              1       0.000407  
   226         232       0.00626415              1       0.000356  
   227         233       0.00626369              1       0.000268  
   228         234       0.00626298              1       0.000394  
   229         235       0.00626182              1       0.000452  
   230         236       0.00626078              1       0.000362  
   231         237       0.00626025              1       0.000322  
   232         238       0.00625995              1       0.000222  
   233         239       0.00625949              1        0.00024  
   234         240        0.0062587              1       0.000326  
   235         241       0.00625772              1       0.000339  
   236         242       0.00625702              1       0.000339  
   237         243       0.00625666              1       0.000245  
   238         244       0.00625635              1       0.000214  
   239         245        0.0062558              1       0.000279  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         246       0.00625498              1       0.000322  
   241         247       0.00625414              1        0.00037  
   242         248       0.00625365              1       0.000265  
   243         249       0.00625335              1       0.000226  
   244         250       0.00625297              1       0.000216  
   245         251        0.0062523              1       0.000284  
   246         252       0.00625142              1        0.00045  
   247         253       0.00625072              1        0.00042  
   248         254       0.00625034              1       0.000265  
   249         255       0.00625004              1       0.000205  
   250         256       0.00624955              1       0.000231  
   251         257       0.00624877              1       0.000337  
   252         258       0.00624794              1        0.00039  
   253         259       0.00624743              1       0.000372  
   254         260       0.00624714              1        0.00033  
   255         261       0.00624681              1        0.00023  
   256         262       0.00624625              1       0.000253  
   257         263       0.00624554              1       0.000306  
   258         264       0.00624498              1       0.000394  
   259         265       0.00624464              1       0.000391  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         266       0.00624432              1       0.000313  
   261         267        0.0062438              1       0.000272  
   262         268       0.00624306              1       0.000323  
   263         269       0.00624238              1        0.00034  
   264         270       0.00624199              1       0.000392  
   265         271       0.00624173              1       0.000343  
   266         272       0.00624136              1       0.000267  
   267         273       0.00624072              1       0.000331  
   268         274       0.00623991              1       0.000354  
   269         275       0.00623931              1       0.000343  
   270         276       0.00623898              1       0.000309  
   271         277       0.00623869              1       0.000303  
   272         278        0.0062382              1       0.000369  
   273         279       0.00623744              1       0.000305  
   274         280       0.00623668              1       0.000313  
   275         281       0.00623623              1       0.000382  
   276         282       0.00623596              1       0.000352  
   277         283       0.00623556              1       0.000388  
   278         284       0.00623486              1       0.000376  
   279         285       0.00623398              1       0.000339  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         286       0.00623334              1       0.000326  
   281         287       0.00623301              1       0.000272  
   282         288       0.00623272              1       0.000347  
   283         289       0.00623221              1       0.000406  
   284         290        0.0062314              1       0.000375  
   285         291       0.00623052              1       0.000319  
   286         292       0.00622998              1       0.000253  
   287         293        0.0062297              1       0.000235  
   288         294       0.00622938              1       0.000269  
   289         295       0.00622878              1       0.000309  
   290         296       0.00622794              1       0.000328  
   291         297       0.00622722              1       0.000323  
   292         298       0.00622686              1       0.000224  
   293         299       0.00622665              1       0.000196  
   294         300       0.00622634              1       0.000191  
   295         301       0.00622578              1       0.000237  
   296         302       0.00622505              1       0.000285  
   297         303       0.00622447              1       0.000361  
   298         304       0.00622418              1       0.000314  
   299         305       0.00622395              1       0.000217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         306       0.00622357              1       0.000204  
   301         307       0.00622294              1       0.000236  
   302         308       0.00622224              1       0.000469  
   303         309       0.00622179              1       0.000522  
   304         310       0.00622156              1       0.000434  
   305         311       0.00622132              1       0.000284  
   306         312       0.00622089              1       0.000247  
   307         313       0.00622031              1       0.000297  
   308         314       0.00621985              1       0.000412  
   309         315       0.00621958              1       0.000375  
   310         316       0.00621934              1       0.000267  
   311         317       0.00621893              1       0.000276  
   312         318       0.00621832              1       0.000279  
   313         319       0.00621773              1       0.000279  
   314         320       0.00621739              1       0.000297  
   315         321       0.00621721              1       0.000238  
   316         322       0.00621698              1       0.000183  
   317         323       0.00621656              1       0.000226  
   318         324         0.006216              1        0.00028  
   319         325       0.00621556              1        0.00026  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         326       0.00621534              1       0.000243  
   321         327       0.00621519              1       0.000196  
   322         328       0.00621495              1       0.000151  
   323         329       0.00621456              1       0.000252  
   324         330        0.0062141              1       0.000267  
   325         331        0.0062138              1       0.000212  
   326         332       0.00621365              1       0.000184  
   327         333        0.0062135              1       0.000131  
   328         334       0.00621323              1       0.000188  
   329         335        0.0062128              1        0.00023  
   330         336       0.00621235              1        0.00025  
   331         337       0.00621209              1       0.000217  
   332         338       0.00621194              1       0.000181  
   333         339       0.00621175              1       0.000178  
   334         340       0.00621139              1       0.000239  
   335         341       0.00621087              1        0.00023  
   336         342       0.00621047              1       0.000253  
   337         343       0.00621029              1       0.000214  
   338         344       0.00621018              1       0.000155  
   339         345       0.00620998              1       0.000182  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         346       0.00620963              1       0.000233  
   341         347        0.0062092              1       0.000216  
   342         348       0.00620888              1       0.000244  
   343         349       0.00620871              1       0.000191  
   344         350       0.00620858              1       0.000194  
   345         351       0.00620834              1       0.000225  
   346         352       0.00620796              1       0.000233  
   347         353       0.00620753              1       0.000201  
   348         354       0.00620726              1       0.000187  
   349         355       0.00620712              1       0.000175  
   350         356       0.00620697              1       0.000137  
   351         357       0.00620669              1       0.000141  
   352         358       0.00620628              1       0.000187  
   353         359        0.0062059              1       0.000161  
   354         360        0.0062057              1       0.000166  
   355         361        0.0062056              1       0.000152  
   356         362       0.00620547              1       0.000117  
   357         363       0.00620522              1       0.000152  
   358         364       0.00620487              1        0.00018  
   359         365       0.00620456              1       0.000172  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         366       0.00620441              1       0.000192  
   361         367       0.00620432              1       0.000171  
   362         368        0.0062042              1       0.000126  
   363         369       0.00620395              1       0.000152  
   364         370       0.00620362              1       0.000134  
   365         371       0.00620337              1       0.000127  
   366         372       0.00620326              1       0.000128  
   367         373       0.00620316              1        0.00011  
   368         374         0.006203              1       0.000118  
   369         375       0.00620272              1       0.000158  
   370         376       0.00620239              1       0.000151  
   371         377       0.00620217              1       0.000135  
   372         378       0.00620206              1       0.000118  
   373         379       0.00620196              1       9.76e-05  
   374         380       0.00620179              1       0.000127  
   375         381       0.00620153              1       0.000156  
   376         382       0.00620127              1       0.000143  
   377         383       0.00620111              1       0.000134  
   378         384       0.00620103              1       0.000124  
   379         385       0.00620093              1       0.000127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         386       0.00620075              1       0.000189  
   381         387       0.00620048              1       0.000233  
   382         388       0.00620023              1       0.000166  
   383         389       0.00620008              1        0.00015  
   384         390       0.00619999              1       0.000149  
   385         391       0.00619988              1       0.000125  
   386         392       0.00619969              1        0.00017  
   387         393        0.0061994              1       0.000175  
   388         394       0.00619917              1       0.000119  
   389         395       0.00619904              1       0.000139  
   390         396       0.00619896              1       0.000129  
   391         397       0.00619883              1       0.000132  
   392         398       0.00619862              1       0.000185  
   393         399       0.00619833              1       0.000196  
   394         400       0.00619809              1       0.000143  
   395         401       0.00619797              1       0.000151  
   396         402        0.0061979              1       0.000127  
   397         403       0.00619781              1       9.48e-05  
   398         404       0.00619763              1       0.000148  
   399         405       0.00619738              1       0.000129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         406       0.00619716              1       0.000187  
   401         407       0.00619705              1       0.000184  
   402         408       0.00619697              1        0.00015  
   403         409       0.00619687              1       9.54e-05  
   404         410       0.00619668              1       0.000109  
   405         411       0.00619641              1       0.000132  
   406         412       0.00619619              1       0.000159  
   407         413       0.00619607              1       0.000144  
   408         414       0.00619601              1       0.000107  
   409         415       0.00619592              1       9.45e-05  
   410         416       0.00619572              1        0.00014  
   411         417       0.00619545              1       0.000144  
   412         418       0.00619522              1       0.000146  
   413         419       0.00619511              1       0.000124  
   414         420       0.00619503              1       0.000111  
   415         421       0.00619492              1       9.24e-05  
   416         422       0.00619472              1       0.000105  
   417         423       0.00619447              1       0.000119  
   418         424       0.00619428              1       0.000149  
   419         425       0.00619419              1        0.00013  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         426       0.00619412              1       9.73e-05  
   421         427       0.00619401              1        7.6e-05  
   422         428       0.00619381              1       9.41e-05  
   423         429       0.00619358              1       9.81e-05  
   424         430       0.00619342              1       0.000114  
   425         431       0.00619334              1       0.000102  
   426         432       0.00619326              1       9.58e-05  
   427         433       0.00619314              1       9.81e-05  
   428         434       0.00619292              1       0.000144  
   429         435       0.00619269              1       0.000121  
   430         436       0.00619252              1       0.000131  
   431         437       0.00619244              1       0.000108  
   432         438       0.00619237              1       7.67e-05  
   433         439       0.00619222              1       0.000108  
   434         440       0.00619196              1       0.000134  
   435         441        0.0061917              1       0.000165  
   436         442       0.00619154              1       0.000176  
   437         443       0.00619145              1       0.000147  
   438         444       0.00619136              1       0.000102  
   439         445       0.00619121              1       8.27e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         446       0.00619099              1       0.000113  
   441         447       0.00619076              1       0.000156  
   442         448       0.00619062              1       0.000175  
   443         449       0.00619053              1       0.000149  
   444         450       0.00619045              1       0.000106  
   445         451        0.0061903              1         0.0001  
   446         452       0.00619008              1       0.000118  
   447         453       0.00618988              1       0.000153  
   448         454       0.00618977              1       0.000168  
   449         455       0.00618968              1       0.000158  
   450         456       0.00618959              1       0.000126  
   451         457       0.00618939              1       0.000117  
   452         458       0.00618908              1        0.00011  
   453         459       0.00618887              1       0.000144  
   454         460       0.00618875              1       0.000139  
   455         461       0.00618867              1       0.000118  
   456         462       0.00618853              1       8.51e-05  
   457         463       0.00618828              1        9.3e-05  
   458         464       0.00618799              1       0.000162  
   459         465       0.00618778              1       0.000169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         466       0.00618767              1       0.000139  
   461         467       0.00618757              1        0.00012  
   462         468       0.00618742              1       0.000105  
   463         469       0.00618719              1       8.33e-05  
   464         470       0.00618692              1       0.000113  
   465         471       0.00618672              1       0.000112  
   466         472       0.00618662              1       0.000115  
   467         473       0.00618654              1       0.000105  
   468         474       0.00618644              1       9.92e-05  
   469         475       0.00618603              1       0.000107  
   470         476       0.00618577              1       0.000129  
   471         477       0.00618554              1       0.000162  
   472         478       0.00618543              1       0.000158  
   473         479       0.00618532              1       0.000139  
   474         480       0.00618516              1       0.000102  
   475         481       0.00618489              1       0.000125  
   476         482       0.00618459              1       0.000134  
   477         483       0.00618438              1       0.000161  
   478         484       0.00618428              1        0.00015  
   479         485        0.0061842              1        0.00012  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         486       0.00618404              1       0.000113  
   481         487       0.00618376              1       0.000154  
   482         488        0.0061835              1       0.000133  
   483         489       0.00618332              1       0.000154  
   484         490       0.00618321              1       0.000145  
   485         491        0.0061831              1       0.000117  
   486         492       0.00618291              1       0.000118  
   487         493       0.00618264              1       0.000141  
   488         494       0.00618238              1       0.000122  
   489         495       0.00618221              1       9.47e-05  
   490         496       0.00618211              1       0.000101  
   491         497       0.00618202              1       9.21e-05  
   492         498       0.00618188              1       0.000107  
   493         499       0.00618165              1       0.000171  
   494         500       0.00618139              1       0.000156  
   495         501       0.00618121              1       0.000135  
   496         502        0.0061811              1       0.000105  
   497         503       0.00618103              1       0.000116  
   498         504       0.00618095              1       9.18e-05  
   499         505        0.0061807              1        0.00012  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         506       0.00618051              1       0.000113  
   501         507       0.00618033              1       9.13e-05  
   502         508       0.00618023              1       0.000117  
   503         509       0.00618015              1       0.000122  
   504         510       0.00618004              1       0.000116  
   505         511       0.00617988              1       0.000125  
   506         512       0.00617968              1       0.000121  
   507         513        0.0061795              1       0.000106  
   508         514       0.00617939              1       9.72e-05  
   509         515       0.00617931              1       0.000101  
   510         516       0.00617922              1       9.45e-05  
   511         517       0.00617909              1       8.28e-05  
   512         518       0.00617893              1         0.0001  
   513         519       0.00617875              1       9.94e-05  
   514         520       0.00617859              1       8.64e-05  
   515         521       0.00617847              1       0.000109  
   516         522       0.00617837              1       0.000107  
   517         523       0.00617829              1       8.96e-05  
   518         524       0.00617819              1       7.54e-05  
   519         525       0.00617801              1       0.000114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         526       0.00617775              1       0.000135  
   521         527       0.00617753              1       0.000111  
   522         528       0.00617739              1       0.000101  
   523         529       0.00617733              1       9.78e-05  
   524         530       0.00617724              1        8.3e-05  
   525         531       0.00617709              1          8e-05  
   526         532       0.00617685              1       9.52e-05  
   527         533       0.00617664              1       9.38e-05  
   528         534        0.0061765              1       0.000105  
   529         535       0.00617643              1       9.81e-05  
   530         536       0.00617636              1       8.22e-05  
   531         537       0.00617622              1       0.000103  
   532         538       0.00617598              1       0.000106  
   533         539       0.00617571              1        0.00013  
   534         540       0.00617552              1       0.000108  
   535         541       0.00617542              1         0.0001  
   536         542       0.00617534              1       8.09e-05  
   537         543       0.00617526              1       6.47e-05  
   538         544       0.00617502              1       8.46e-05  
   539         545       0.00617481              1       8.87e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         546       0.00617463              1        9.3e-05  
   541         547       0.00617454              1       8.79e-05  
   542         548       0.00617448              1       7.33e-05  
   543         549        0.0061744              1       7.44e-05  
   544         550       0.00617424              1       8.79e-05  
   545         551       0.00617404              1       9.44e-05  
   546         552       0.00617387              1       9.46e-05  
   547         553       0.00617379              1        9.4e-05  
   548         554       0.00617373              1       7.79e-05  
   549         555       0.00617366              1       7.01e-05  
   550         556       0.00617353              1       7.77e-05  
   551         557       0.00617335              1       0.000137  
   552         558       0.00617318              1        9.6e-05  
   553         559       0.00617307              1        9.7e-05  
   554         560       0.00617302              1        8.8e-05  
   555         561       0.00617295              1       7.32e-05  
   556         562       0.00617283              1       0.000105  
   557         563       0.00617266              1       0.000115  
   558         564       0.00617249              1       9.12e-05  
   559         565       0.00617238              1       7.79e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         566       0.00617231              1       8.55e-05  
   561         567       0.00617226              1       8.11e-05  
   562         568       0.00617218              1       6.73e-05  
   563         569       0.00617202              1       6.75e-05  
