flow iter#1; |dv| = 4.92506
   163         167      7.91066e-07              1       2.91e-06  
   164         168      7.77133e-07              1       2.46e-06  
   165         169      7.65646e-07              1       1.75e-06  
   166         170      7.58752e-07              1       1.34e-06  
   167         171      7.52802e-07              1       5.52e-07  
   168         172      7.47909e-07              1       1.32e-06  
   169         173      7.43709e-07              1       1.66e-06  
   170         174       7.4025e-07              1       7.14e-07  
   171         175      7.32553e-07              1       1.66e-06  
   172         176      7.25479e-07              1       2.27e-06  
   173         177       7.1022e-07              1        2.8e-06  
   174         178      6.94054e-07              1       2.55e-06  
   175         179      6.81053e-07              1       1.71e-06  
   176         180      6.74955e-07              1        1.5e-06  
   177         181      6.70994e-07              1       1.14e-06  
   178         182      6.67551e-07              1       7.58e-07  
   179         183       6.6261e-07              1       1.09e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         184      6.56247e-07              1        6.6e-07  
   181         186      6.47145e-07       0.448229       1.62e-06  
   182         187        6.365e-07              1       1.37e-06  
   183         188      6.22776e-07              1       1.12e-06  
   184         189      6.04826e-07              1       2.06e-06  
   185         190      5.96364e-07              1       1.58e-06  
   186         191      5.87348e-07              1       6.14e-07  
   187         192      5.82563e-07              1       1.03e-06  
   188         193      5.80588e-07              1       6.84e-07  
   189         194      5.77047e-07              1       7.37e-07  
   190         195      5.72358e-07              1       7.53e-07  
   191         196      5.62743e-07              1        9.8e-07  
   192         197      5.48815e-07              1       1.38e-06  
   193         198      5.35182e-07              1       1.02e-06  
   194         199      5.28698e-07              1       6.41e-07  
   195         200      5.25893e-07              1       5.94e-07  
   196         201      5.23959e-07              1       5.49e-07  
   197         202      5.20858e-07              1       5.31e-07  
   198         203      5.17656e-07              1        5.1e-07  
   199         204      5.13388e-07              1       1.07e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         205      5.07075e-07              1       1.53e-06  
   201         206       4.9886e-07              1       1.53e-06  
   202         207      4.86601e-07              1       1.68e-06  
   203         208      4.77527e-07              1       1.38e-06  
   204         209      4.70803e-07              1       1.23e-06  
   205         210      4.65517e-07              1       8.89e-07  
   206         211      4.61997e-07              1       4.77e-07  
   207         212      4.60379e-07              1       9.93e-07  
   208         213      4.58319e-07              1       8.65e-07  
   209         214      4.55584e-07              1       7.68e-07  
   210         215      4.50001e-07              1       1.16e-06  
   211         216      4.42667e-07              1       1.31e-06  
   212         217      4.33912e-07              1       2.02e-06  
   213         218      4.27743e-07              1       1.35e-06  
   214         219      4.25541e-07              1       2.65e-06  
   215         220      4.20101e-07              1       1.03e-06  
   216         221      4.17574e-07              1       5.45e-07  
   217         222      4.15443e-07              1       7.94e-07  
   218         223      4.13527e-07              1       6.51e-07  
   219         224      4.11062e-07              1       5.69e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         225      4.08232e-07              1       6.06e-07  
   221         226      4.05381e-07              1       7.99e-07  
   222         227      4.01932e-07              1       7.38e-07  
   223         228      3.97546e-07              1       1.12e-06  
   224         229      3.94728e-07              1       1.46e-06  
   225         230      3.92092e-07              1       1.78e-06  
   226         231      3.88646e-07              1        1.9e-06  
   227         232      3.83102e-07              1        1.7e-06  
   228         233      3.76748e-07              1       1.42e-06  
   229         234        3.717e-07              1       1.08e-06  
   230         235        3.679e-07              1       1.36e-06  
   231         236      3.65349e-07              1       4.72e-07  
   232         237      3.63898e-07              1       6.95e-07  
   233         238      3.62633e-07              1       7.75e-07  
   234         239      3.61285e-07              1       5.12e-07  
   235         240      3.59222e-07              1       4.48e-07  
   236         241      3.55661e-07              1       1.03e-06  
   237         242      3.50022e-07              1       2.07e-06  
   238         243      3.41349e-07              1       2.75e-06  
   239         244      3.31885e-07              1       2.32e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         245      3.26824e-07              1       8.72e-07  
   241         246      3.25194e-07              1       8.13e-07  
   242         247      3.24298e-07              1       4.12e-07  
   243         248      3.23647e-07              1       3.44e-07  
   244         249      3.21989e-07              1       6.78e-07  
   245         250      3.19674e-07              1       4.78e-07  
   246         251       3.1455e-07              1        4.6e-07  
   247         252      3.07596e-07              1        3.8e-07  
   248         253      3.00916e-07              1       7.64e-07  
   249         254      2.97462e-07              1       5.82e-07  
   250         255      2.95901e-07              1       8.26e-07  
   251         256      2.94996e-07              1        3.2e-07  
   252         257      2.94178e-07              1       6.45e-07  
   253         258      2.93254e-07              1       1.06e-06  
   254         259      2.90756e-07              1        1.8e-06  
   255         260      2.86189e-07              1       2.47e-06  
   256         261      2.78497e-07              1       2.88e-06  
   257         262      2.70452e-07              1       2.06e-06  
   258         263      2.64939e-07              1       6.85e-07  
   259         264       2.6303e-07              1       5.46e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         265      2.62154e-07              1       3.77e-07  
   261         266      2.61395e-07              1       2.77e-07  
   262         267      2.60394e-07              1       6.45e-07  
   263         268       2.5889e-07              1       6.68e-07  
   264         269      2.55652e-07              1       6.91e-07  
   265         270      2.51513e-07              1       6.02e-07  
   266         271      2.45086e-07              1       5.06e-07  
   267         272      2.39302e-07              1       4.35e-07  
   268         273      2.36288e-07              1        2.9e-07  
   269         274      2.35382e-07              1       8.19e-07  
   270         275      2.34718e-07              1       3.48e-07  
   271         276      2.34224e-07              1       2.94e-07  
   272         277      2.32826e-07              1       2.59e-07  
   273         278      2.31236e-07              1       8.01e-07  
   274         279      2.27511e-07              1        1.2e-06  
   275         280      2.22948e-07              1       1.56e-06  
   276         281      2.19086e-07              1       6.22e-07  
   277         282      2.16205e-07              1        2.8e-07  
   278         283       2.1396e-07              1          6e-07  
   279         284      2.13397e-07              1        2.8e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         285      2.12934e-07              1       2.16e-07  
   281         286      2.12381e-07              1          4e-07  
   282         287      2.11706e-07              1       3.33e-07  
   283         288       2.1021e-07              1       3.85e-07  
   284         289      2.07667e-07              1       5.83e-07  
   285         290      2.04457e-07              1       5.29e-07  
   286         291      2.01729e-07              1       7.02e-07  
   287         292      2.00648e-07              1       5.31e-07  
   288         293      1.99178e-07              1       2.63e-07  
   289         294      1.98299e-07              1       2.45e-07  
   290         295      1.97191e-07              1       2.79e-07  
   291         296      1.96599e-07              1       1.85e-07  
   292         297      1.95875e-07              1       2.14e-07  
   293         298      1.95541e-07              1       1.71e-07  
   294         299      1.94857e-07              1       2.95e-07  
   295         300       1.9386e-07              1       3.76e-07  
   296         301      1.92102e-07              1       5.29e-07  
   297         302      1.89879e-07              1       9.52e-07  
   298         303      1.87425e-07              1       9.23e-07  
   299         304      1.85385e-07              1        1.5e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         305       1.8366e-07              1       8.08e-07  
   301         306      1.82364e-07              1       6.95e-07  
   302         307      1.81328e-07              1       4.99e-07  
   303         308      1.80803e-07              1       3.96e-07  
   304         309      1.80052e-07              1       4.36e-07  
   305         310       1.7908e-07              1       4.62e-07  
   306         311      1.77383e-07              1       8.83e-07  
   307         312      1.74986e-07              1       8.41e-07  
   308         313      1.71242e-07              1        1.4e-06  
   309         314      1.67233e-07              1       9.08e-07  
   310         315      1.64622e-07              1       1.11e-06  
   311         316      1.63565e-07              1        2.6e-07  
   312         317      1.62956e-07              1       2.37e-07  
   313         318      1.62725e-07              1       2.11e-07  
   314         319       1.6224e-07              1       1.87e-07  
   315         320      1.61642e-07              1       3.32e-07  
   316         321      1.59985e-07              1       5.05e-07  
   317         322      1.57366e-07              1       5.55e-07  
   318         323      1.54549e-07              1       6.92e-07  
   319         324       1.5254e-07              1        6.4e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         325      1.51764e-07              1       4.24e-07  
   321         326      1.51529e-07              1       1.36e-07  
   322         327       1.5132e-07              1       2.71e-07  
   323         328      1.51064e-07              1       5.86e-07  
   324         329      1.50229e-07              1       9.91e-07  
   325         330       1.4873e-07              1       1.46e-06  
   326         331      1.46316e-07              1       1.47e-06  
   327         332      1.44216e-07              1       1.12e-06  
   328         333       1.4315e-07              1       3.51e-07  
   329         334      1.42906e-07              1       3.21e-07  
   330         335      1.42793e-07              1       1.76e-07  
   331         336      1.42678e-07              1       2.06e-07  
   332         337      1.42236e-07              1       2.54e-07  
   333         338      1.41612e-07              1       4.32e-07  
   334         339      1.40134e-07              1       5.32e-07  
   335         340       1.3793e-07              1       8.77e-07  
   336         341      1.35836e-07              1       4.15e-07  
   337         342      1.34857e-07              1       2.72e-07  
   338         343      1.34642e-07              1        2.6e-07  
   339         344      1.34558e-07              1       1.67e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         345      1.34437e-07              1       1.42e-07  
   341         346      1.34051e-07              1       4.34e-07  
   342         347      1.33485e-07              1       6.06e-07  
   343         348      1.32265e-07              1       1.16e-06  
   344         349      1.30674e-07              1       5.36e-07  
   345         350      1.29077e-07              1       1.51e-06  
   346         351      1.28078e-07              1       5.84e-07  
   347         352       1.2761e-07              1       1.98e-07  
   348         353      1.27508e-07              1       1.26e-07  
   349         354      1.27334e-07              1       1.86e-07  
   350         355      1.27097e-07              1       2.88e-07  
   351         356      1.26497e-07              1       4.33e-07  
   352         357      1.25408e-07              1       5.66e-07  
   353         358      1.23721e-07              1       5.55e-07  
   354         359       1.2215e-07              1          3e-07  
   355         360      1.21495e-07              1       1.56e-07  
   356         361      1.21367e-07              1       1.29e-07  
   357         362      1.21288e-07              1       8.49e-08  
   358         363       1.2116e-07              1       1.25e-07  
   359         364      1.20878e-07              1       1.65e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         365      1.20267e-07              1       1.94e-07  
   361         366      1.19087e-07              1       2.75e-07  
   362         367      1.17566e-07              1       2.19e-07  
   363         368      1.16244e-07              1       4.53e-07  
   364         369      1.15708e-07              1       1.86e-07  
   365         370       1.1548e-07              1       3.66e-07  
   366         371      1.15362e-07              1       2.22e-07  
   367         372      1.15111e-07              1       2.23e-07  
   368         373      1.14959e-07              1       2.76e-07  
   369         374      1.14601e-07              1        5.1e-07  
   370         375      1.14139e-07              1       6.96e-07  
   371         376      1.13222e-07              1       8.16e-07  
   372         377      1.12029e-07              1        7.4e-07  
   373         378      1.10946e-07              1       3.88e-07  
   374         379      1.10463e-07              1       1.59e-07  
   375         380      1.10334e-07              1       1.55e-07  
   376         381      1.10248e-07              1       1.96e-07  
   377         382      1.10037e-07              1        2.4e-07  
   378         383      1.09589e-07              1       3.32e-07  
   379         384      1.08631e-07              1       5.57e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         385      1.07155e-07              1       5.65e-07  
   381         386      1.05814e-07              1       6.27e-07  
   382         387      1.05123e-07              1       1.28e-07  
   383         388      1.04977e-07              1       4.33e-07  
   384         389      1.04877e-07              1       1.16e-07  
   385         390      1.04813e-07              1       1.23e-07  
   386         391      1.04452e-07              1       5.08e-07  
   387         392      1.03983e-07              1       7.57e-07  
   388         393      1.02966e-07              1       7.71e-07  
   389         394      1.01903e-07              1       4.58e-07  
   390         395      1.00911e-07              1       6.59e-07  
   391         396      1.00178e-07              1       5.14e-07  
   392         397      9.97744e-08              1       3.59e-07  
   393         398      9.96253e-08              1       1.06e-07  
   394         399      9.95096e-08              1       1.78e-07  
   395         400      9.93745e-08              1       3.04e-07  
   396         401      9.90935e-08              1       4.17e-07  
   397         402      9.85612e-08              1       5.08e-07  
   398         403      9.75849e-08              1       5.97e-07  
   399         404      9.61657e-08              1       7.46e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         405      9.46422e-08              1       7.87e-07  
   401         406      9.37745e-08              1        5.1e-07  
   402         407      9.29046e-08              1       1.89e-07  
   403         408      9.23449e-08              1       1.84e-07  
   404         409      9.18709e-08              1       3.21e-07  
   405         410      9.16767e-08              1       2.52e-07  
   406         411      9.14749e-08              1       1.02e-07  
   407         412      9.13407e-08              1       1.26e-07  
   408         413      9.10404e-08              1        1.4e-07  
   409         414      9.05356e-08              1       2.77e-07  
   410         415      8.94636e-08              1       3.93e-07  
   411         416      8.77377e-08              1       6.61e-07  
   412         417      8.57564e-08              1       4.01e-07  
   413         418      8.43939e-08              1       3.74e-07  
   414         419      8.39314e-08              1       2.19e-07  
   415         420      8.37782e-08              1       3.64e-07  
   416         421      8.36716e-08              1       1.41e-07  
   417         422      8.34475e-08              1       2.35e-07  
   418         423      8.30794e-08              1       2.26e-07  
   419         424      8.20512e-08              1        3.4e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         425      8.00492e-08              1       3.58e-07  
   421         426      7.78822e-08              1       6.69e-07  
   422         427      7.66104e-08              1       3.97e-07  
   423         428      7.64412e-08              1       6.33e-07  
   424         429      7.60909e-08              1       3.68e-07  
   425         430      7.59874e-08              1       1.41e-07  
   426         431       7.5814e-08              1       1.34e-07  
   427         432      7.53479e-08              1       1.74e-07  
   428         433      7.51626e-08              1       1.66e-07  
   429         434      7.47938e-08              1       2.71e-07  
   430         435      7.45221e-08              1        3.2e-07  
   431         436      7.39961e-08              1       3.63e-07  
   432         437      7.32881e-08              1       2.68e-07  
   433         438      7.24297e-08              1       3.54e-07  
   434         439      7.17654e-08              1       5.53e-07  
   435         440      7.13261e-08              1       5.56e-07  
   436         441      7.09543e-08              1       4.74e-07  
   437         442      7.04656e-08              1       3.58e-07  
   438         443      6.99605e-08              1       2.38e-07  
   439         444      6.95773e-08              1       1.85e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         445      6.93761e-08              1       2.45e-07  
   441         446      6.93401e-08              1       2.65e-07  
   442         447      6.91793e-08              1        2.3e-07  
   443         448      6.90822e-08              1       1.82e-07  
   444         449      6.87728e-08              1       2.71e-07  
   445         450       6.8477e-08              1       3.86e-07  
   446         451      6.77648e-08              1       3.75e-07  
   447         452      6.66717e-08              1       6.54e-07  
   448         453      6.51228e-08              1       2.89e-07  
   449         454      6.35998e-08              1       4.88e-07  
   450         455      6.26161e-08              1       2.62e-07  
   451         456      6.23363e-08              1       2.28e-07  
   452         457      6.21884e-08              1        1.7e-07  
   453         458      6.21162e-08              1       1.65e-07  
   454         459      6.20493e-08              1       8.34e-08  
   455         460      6.19257e-08              1       1.04e-07  
   456         461      6.15804e-08              1       1.09e-07  
   457         462      6.07883e-08              1       2.43e-07  
   458         463      5.96321e-08              1       3.79e-07  
   459         464      5.82469e-08              1       4.06e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         465      5.73894e-08              1       2.42e-07  
   461         466       5.7113e-08              1       1.27e-07  
   462         467      5.70038e-08              1       9.25e-08  
   463         468      5.69229e-08              1       7.25e-08  
   464         469       5.6844e-08              1       1.01e-07  
   465         470      5.67306e-08              1       2.08e-07  
   466         471      5.65392e-08              1       2.09e-07  
   467         472      5.61668e-08              1        3.9e-07  
   468         473      5.55768e-08              1       1.79e-07  
   469         474      5.47632e-08              1       4.74e-07  
   470         475      5.40874e-08              1       2.25e-07  
   471         476      5.36256e-08              1        1.6e-07  
   472         477      5.35145e-08              1       1.15e-07  
   473         478      5.34379e-08              1       1.64e-07  
   474         479      5.33877e-08              1       1.82e-07  
   475         480      5.32706e-08              1       1.76e-07  
   476         481      5.30735e-08              1       1.69e-07  
   477         482      5.26195e-08              1       1.61e-07  
   478         483      5.18396e-08              1       1.47e-07  
   479         484      5.08649e-08              1       1.38e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         485      5.01847e-08              1          2e-07  
   481         486      4.99762e-08              1       1.36e-07  
   482         487      4.99289e-08              1       1.39e-07  
   483         488      4.98855e-08              1       7.47e-08  
   484         489      4.98125e-08              1       9.75e-08  
   485         490      4.96587e-08              1        1.8e-07  
   486         491      4.93365e-08              1       3.19e-07  
   487         492       4.8775e-08              1       4.53e-07  
   488         493      4.79841e-08              1       4.32e-07  
   489         494        4.737e-08              1       2.37e-07  
   490         495      4.71704e-08              1       9.41e-08  
   491         496       4.7112e-08              1       6.67e-08  
   492         497      4.70755e-08              1       9.09e-08  
   493         498      4.69979e-08              1       1.06e-07  
   494         499      4.68224e-08              1       9.97e-08  
   495         500      4.64767e-08              1       1.02e-07  
   496         501      4.58154e-08              1       1.84e-07  
   497         502      4.48386e-08              1       1.47e-07  
   498         503      4.39873e-08              1       3.51e-07  
   499         504      4.36132e-08              1       3.06e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         505      4.34915e-08              1       1.48e-07  
   501         506      4.34587e-08              1       1.36e-07  
   502         507      4.34311e-08              1       7.95e-08  
   503         508      4.33696e-08              1        7.6e-08  
   504         509      4.32306e-08              1       1.22e-07  
   505         510      4.29693e-08              1       1.33e-07  
   506         511      4.24394e-08              1       1.34e-07  
   507         512      4.15877e-08              1       1.35e-07  
   508         513      4.08796e-08              1       2.87e-07  
   509         514      4.06757e-08              1       4.86e-07  
   510         515      4.04492e-08              1       2.07e-07  
   511         516      4.03221e-08              1       1.53e-07  
   512         517      4.02273e-08              1       1.84e-07  
   513         518      4.00606e-08              1       1.81e-07  
   514         519      3.99403e-08              1       1.13e-07  
   515         520       3.9854e-08              1       1.31e-07  
   516         521      3.97572e-08              1       1.86e-07  
   517         522      3.96332e-08              1       2.07e-07  
   518         523      3.94519e-08              1       2.84e-07  
   519         524      3.92007e-08              1       4.42e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         525       3.8857e-08              1       5.01e-07  
   521         526      3.83714e-08              1       4.85e-07  
   522         527       3.7618e-08              1       4.38e-07  
   523         528      3.67924e-08              1        3.8e-07  
   524         529      3.62127e-08              1       2.96e-07  
   525         530      3.59546e-08              1       5.75e-08  
   526         531      3.59088e-08              1       1.46e-07  
   527         532      3.58776e-08              1       7.57e-08  
   528         533      3.58459e-08              1        9.1e-08  
   529         534      3.57253e-08              1       1.51e-07  
   530         535      3.55161e-08              1       2.22e-07  
   531         536      3.50619e-08              1       2.63e-07  
   532         537      3.43809e-08              1       1.56e-07  
   533         538       3.3785e-08              1       1.94e-07  
   534         539      3.34967e-08              1       9.51e-08  
   535         540      3.34092e-08              1       7.91e-08  
   536         541      3.33857e-08              1       1.33e-07  
   537         542       3.3362e-08              1       1.07e-07  
   538         543      3.32975e-08              1       1.04e-07  
   539         544      3.31835e-08              1       1.19e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         545      3.29345e-08              1       1.81e-07  
   541         546      3.24995e-08              1       2.72e-07  
   542         547      3.19577e-08              1       3.36e-07  
   543         548      3.15717e-08              1       2.23e-07  
   544         549      3.14426e-08              1       1.75e-07  
   545         550      3.14074e-08              1       1.03e-07  
   546         551      3.13779e-08              1       6.09e-08  
   547         552      3.13506e-08              1       1.08e-07  
   548         553      3.13169e-08              1       9.99e-08  
   549         554       3.1269e-08              1       9.41e-08  
