flow iter#1; |dv| = 3.07757
   192         200      3.48159e-06              1       1.24e-05  
   193         201      3.45429e-06              1        1.1e-05  
   194         202      3.41025e-06              1       6.38e-06  
   195         203      3.33819e-06              1       3.75e-06  
   196         204      3.27246e-06              1        1.4e-05  
   197         205        3.232e-06              1       8.41e-06  
   198         206      3.20524e-06              1       1.14e-05  
   199         207       3.1847e-06              1       8.79e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         208      3.16314e-06              1       1.87e-05  
   201         209      3.14293e-06              1       5.12e-06  
   202         210      3.12565e-06              1       4.42e-06  
   203         211      3.11279e-06              1       2.36e-06  
   204         212      3.08703e-06              1       7.33e-06  
   205         213      3.05177e-06              1        1.3e-05  
   206         214      3.00293e-06              1       1.68e-05  
   207         215      2.93996e-06              1       1.52e-05  
   208         216      2.88263e-06              1       2.42e-05  
   209         217      2.84109e-06              1       7.44e-06  
   210         218      2.79863e-06              1       8.45e-06  
   211         219      2.77688e-06              1       2.53e-06  
   212         220      2.76101e-06              1       9.88e-06  
   213         221       2.7543e-06              1       9.54e-06  
   214         222      2.74643e-06              1       8.11e-06  
   215         223      2.73338e-06              1       1.88e-06  
   216         224      2.70193e-06              1        6.7e-06  
   217         225      2.65738e-06              1       9.97e-06  
   218         226      2.60267e-06              1       7.95e-06  
   219         227      2.57592e-06              1       1.79e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         228      2.56185e-06              1       6.48e-06  
   221         229      2.54247e-06              1       7.14e-06  
   222         230      2.52077e-06              1       2.12e-06  
   223         231      2.50261e-06              1       3.66e-06  
   224         232       2.4835e-06              1       5.13e-06  
   225         233      2.47323e-06              1       5.59e-06  
   226         234       2.4614e-06              1       4.31e-06  
   227         235      2.43979e-06              1       7.71e-06  
   228         236      2.40981e-06              1       5.68e-06  
   229         237      2.37132e-06              1       5.39e-06  
   230         238      2.32711e-06              1       6.16e-06  
   231         239      2.24307e-06              1       1.94e-05  
   232         240      2.20812e-06              1       1.14e-05  
   233         241      2.16637e-06              1       8.99e-06  
   234         242      2.15814e-06              1        1.5e-05  
   235         243      2.14522e-06              1       1.87e-06  
   236         244      2.13945e-06              1       3.76e-06  
   237         245      2.12467e-06              1       8.24e-06  
   238         246      2.11263e-06              1        8.4e-06  
   239         247        2.089e-06              1       6.93e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         248      2.06011e-06              1        5.3e-06  
   241         249       2.0248e-06              1       5.04e-06  
   242         250      1.98871e-06              1       1.07e-05  
   243         251      1.95518e-06              1       4.09e-06  
   244         252      1.92108e-06              1       3.92e-06  
   245         253      1.89895e-06              1        4.5e-06  
   246         254      1.87787e-06              1       2.91e-06  
   247         255      1.87236e-06              1       6.37e-06  
   248         256      1.86393e-06              1       1.24e-06  
   249         257      1.85453e-06              1          8e-06  
   250         258      1.84431e-06              1       1.37e-05  
   251         259      1.82412e-06              1       1.97e-05  
   252         260      1.78985e-06              1       2.45e-05  
   253         261      1.73381e-06              1       2.43e-05  
   254         262      1.67664e-06              1       1.63e-05  
   255         263      1.62651e-06              1       5.59e-06  
   256         264      1.59972e-06              1       4.66e-06  
   257         265      1.59081e-06              1       3.65e-06  
   258         266      1.58112e-06              1       2.99e-06  
   259         267       1.5734e-06              1       2.68e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         268      1.55854e-06              1       5.99e-06  
   261         269      1.54101e-06              1       1.04e-05  
   262         270      1.51485e-06              1       1.23e-05  
   263         271       1.4928e-06              1       1.32e-05  
   264         272      1.46115e-06              1       1.22e-05  
   265         273      1.43835e-06              1       5.99e-06  
   266         274      1.41688e-06              1       7.83e-06  
   267         275      1.39536e-06              1       7.03e-06  
   268         276      1.38397e-06              1       6.11e-06  
   269         277        1.377e-06              1       3.28e-06  
   270         278      1.37096e-06              1       3.64e-06  
   271         279      1.36223e-06              1       2.13e-06  
   272         280      1.35293e-06              1       5.15e-06  
   273         281      1.34131e-06              1       1.92e-06  
   274         282      1.32285e-06              1       2.71e-06  
   275         283      1.30228e-06              1       7.02e-06  
   276         284      1.28908e-06              1       1.47e-05  
   277         285      1.26588e-06              1       4.78e-06  
   278         286      1.25377e-06              1       2.68e-06  
   279         287      1.23948e-06              1       6.51e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         288       1.2249e-06              1       4.97e-06  
   281         289      1.19259e-06              1       1.03e-05  
   282         290      1.17435e-06              1       1.03e-05  
   283         291      1.15372e-06              1       9.93e-06  
   284         292      1.14032e-06              1       2.25e-06  
   285         293      1.13138e-06              1       1.83e-06  
   286         294      1.12057e-06              1       4.18e-06  
   287         295      1.11578e-06              1        2.5e-06  
   288         296      1.10938e-06              1       1.59e-06  
   289         297       1.1017e-06              1       1.45e-06  
   290         298       1.0969e-06              1       7.54e-06  
   291         299      1.09049e-06              1       5.05e-06  
   292         300      1.08481e-06              1       1.88e-06  
   293         301      1.07908e-06              1       2.67e-06  
   294         302      1.07057e-06              1       1.93e-06  
   295         303      1.05713e-06              1       2.32e-06  
   296         304      1.04089e-06              1       2.07e-06  
   297         305      1.02406e-06              1       4.07e-06  
   298         306      1.01287e-06              1       9.19e-06  
   299         307      9.99105e-07              1       7.84e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         308      9.84927e-07              1       3.64e-06  
   301         309      9.73593e-07              1       2.83e-06  
   302         310      9.62469e-07              1       4.27e-06  
   303         311      9.56949e-07              1       1.31e-06  
   304         312      9.52544e-07              1       1.87e-06  
   305         313      9.49036e-07              1       3.24e-06  
   306         314      9.45779e-07              1       6.39e-06  
   307         315      9.39645e-07              1       1.32e-06  
   308         316      9.30491e-07              1       4.16e-06  
   309         317      9.17076e-07              1       7.76e-06  
   310         318      8.98489e-07              1       8.23e-06  
   311         319      8.77634e-07              1        9.6e-06  
   312         320      8.66932e-07              1       3.52e-06  
   313         321      8.60234e-07              1       1.93e-06  
   314         322      8.55076e-07              1       1.86e-06  
   315         323      8.51436e-07              1       1.06e-06  
   316         324      8.48974e-07              1       2.81e-06  
   317         325      8.45271e-07              1       1.61e-06  
   318         326      8.40557e-07              1       1.99e-06  
   319         327      8.33125e-07              1       1.84e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         328      8.26141e-07              1       1.92e-06  
   321         329      8.18247e-07              1       6.01e-06  
   322         330       8.1078e-07              1       3.55e-06  
   323         331      8.02046e-07              1       2.71e-06  
   324         332      7.94527e-07              1       5.76e-06  
   325         333      7.88576e-07              1       5.63e-06  
   326         334      7.84266e-07              1       5.97e-06  
   327         335      7.78089e-07              1        5.6e-06  
   328         336      7.69097e-07              1       4.53e-06  
   329         337      7.59905e-07              1       3.09e-06  
   330         338      7.50889e-07              1       2.01e-06  
   331         339      7.44153e-07              1       1.61e-06  
   332         340      7.41489e-07              1       8.37e-07  
   333         341      7.39914e-07              1       3.67e-06  
   334         342      7.38798e-07              1       6.93e-07  
   335         343       7.3728e-07              1       8.09e-07  
   336         344      7.31427e-07              1       2.35e-06  
   337         345      7.25547e-07              1       1.54e-06  
   338         346      7.09949e-07              1        1.8e-06  
   339         347      6.92893e-07              1       4.19e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         348      6.80152e-07              1       6.16e-06  
   341         349      6.75116e-07              1       8.29e-06  
   342         350       6.7107e-07              1          1e-05  
   343         351      6.61466e-07              1       5.34e-06  
   344         352      6.50592e-07              1       6.76e-06  
   345         353      6.42244e-07              1       2.93e-06  
   346         354      6.34103e-07              1       4.67e-06  
   347         355      6.30125e-07              1       1.76e-06  
   348         356      6.28364e-07              1       7.54e-07  
   349         357      6.27076e-07              1       1.63e-06  
   350         358      6.25726e-07              1        2.4e-06  
   351         359      6.23878e-07              1       2.41e-06  
   352         360      6.21117e-07              1       3.25e-06  
   353         361      6.16554e-07              1       2.73e-06  
   354         362      6.10462e-07              1       4.18e-06  
   355         363      6.01733e-07              1        2.6e-06  
   356         364      5.91226e-07              1       8.09e-06  
   357         365      5.83956e-07              1       1.07e-06  
   358         366      5.75214e-07              1       1.88e-06  
   359         367      5.71879e-07              1       8.77e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         368      5.69592e-07              1       1.78e-06  
   361         369      5.67083e-07              1       9.38e-07  
   362         370      5.66216e-07              1       1.05e-06  
   363         371      5.65158e-07              1        1.1e-06  
   364         372      5.63754e-07              1       1.79e-06  
   365         373      5.60086e-07              1       3.04e-06  
   366         374      5.54317e-07              1       3.02e-06  
   367         375      5.45236e-07              1       3.61e-06  
   368         376      5.35057e-07              1       3.36e-06  
   369         377      5.31061e-07              1       3.32e-06  
   370         378      5.27142e-07              1       9.42e-06  
   371         379      5.24202e-07              1       1.75e-06  
   372         380      5.23241e-07              1       1.76e-06  
   373         381      5.22018e-07              1       9.48e-07  
   374         382      5.19388e-07              1       1.07e-06  
   375         383      5.17549e-07              1       3.85e-06  
   376         384      5.15428e-07              1       3.33e-06  
   377         385      5.13409e-07              1       3.83e-06  
   378         386      5.11099e-07              1       1.68e-06  
   379         387      5.08459e-07              1       1.22e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         388       5.0381e-07              1       4.09e-06  
   381         390      4.99963e-07       0.623255       1.93e-06  
   382         391      4.91214e-07              1       5.56e-06  
   383         392      4.84159e-07              1       6.57e-06  
   384         393      4.81229e-07              1       5.32e-06  
   385         394      4.79232e-07              1       2.33e-06  
   386         395      4.77937e-07              1       2.15e-06  
   387         396      4.76788e-07              1       1.35e-06  
   388         397      4.75675e-07              1       8.21e-07  
   389         398      4.74461e-07              1       9.45e-07  
   390         399        4.734e-07              1       4.03e-07  
   391         400      4.72377e-07              1       7.45e-07  
   392         401      4.70964e-07              1       5.82e-07  
   393         402      4.68697e-07              1        9.6e-07  
   394         403      4.64646e-07              1       3.17e-06  
   395         404      4.58996e-07              1        2.7e-06  
   396         405      4.52515e-07              1       9.67e-06  
   397         406       4.4622e-07              1        5.1e-06  
   398         407      4.42091e-07              1       1.93e-06  
   399         408      4.40424e-07              1       1.12e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         409      4.39261e-07              1        1.1e-06  
   401         410      4.38433e-07              1       5.88e-07  
   402         411      4.37688e-07              1       5.23e-07  
   403         412      4.36483e-07              1       7.08e-07  
   404         413      4.34802e-07              1       9.02e-07  
   405         414      4.31645e-07              1       1.79e-06  
   406         415      4.26144e-07              1       9.44e-06  
   407         416      4.17193e-07              1       3.32e-06  
   408         417      4.11306e-07              1       2.27e-06  
   409         418      4.04046e-07              1       3.96e-06  
   410         419      4.02542e-07              1       1.46e-06  
   411         420      4.00853e-07              1       7.02e-07  
   412         421      4.00343e-07              1       2.14e-06  
   413         422      3.99883e-07              1        5.9e-07  
   414         423      3.99227e-07              1       8.63e-07  
   415         424      3.97998e-07              1       2.42e-06  
   416         425      3.95552e-07              1       4.03e-06  
   417         426      3.91182e-07              1       4.76e-06  
   418         427      3.84183e-07              1       6.05e-06  
   419         428      3.75156e-07              1        1.6e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         430      3.71836e-07       0.398104       4.58e-06  
   421         431      3.70177e-07              1       3.23e-06  
   422         432      3.68847e-07              1       4.19e-06  
   423         433      3.66256e-07              1       2.48e-06  
   424         434      3.64919e-07              1       4.48e-06  
   425         435      3.62232e-07              1       2.22e-06  
   426         436      3.59738e-07              1       2.44e-06  
   427         437       3.5818e-07              1       1.24e-06  
   428         438      3.57232e-07              1       8.96e-07  
   429         439        3.566e-07              1       1.71e-06  
   430         440      3.55561e-07              1       5.93e-07  
   431         441      3.54471e-07              1        8.7e-07  
   432         442      3.53018e-07              1       1.28e-06  
   433         443      3.51279e-07              1       6.76e-07  
   434         444      3.48137e-07              1       1.07e-06  
   435         445      3.45221e-07              1       1.24e-06  
   436         446      3.40824e-07              1       1.07e-06  
   437         447       3.3803e-07              1       7.02e-07  
   438         448      3.34561e-07              1       4.36e-06  
   439         449      3.31034e-07              1       6.11e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         450       3.2553e-07              1       3.35e-06  
   441         451      3.22385e-07              1       4.38e-06  
   442         452      3.18742e-07              1       1.77e-06  
   443         453      3.17444e-07              1       2.22e-06  
   444         454       3.1545e-07              1        2.3e-06  
   445         455      3.14049e-07              1        2.9e-06  
   446         456      3.12634e-07              1       6.34e-07  
   447         457      3.11509e-07              1        2.3e-06  
   448         458       3.1093e-07              1       1.79e-06  
   449         459      3.10162e-07              1       3.92e-07  
   450         460      3.09126e-07              1       2.17e-06  
   451         461      3.07956e-07              1       8.17e-07  
   452         462      3.05893e-07              1       1.08e-06  
   453         463      3.01009e-07              1        1.3e-06  
   454         464      2.94194e-07              1        1.7e-06  
   455         465      2.87861e-07              1       1.79e-06  
   456         466      2.83021e-07              1       2.71e-06  
   457         467      2.81028e-07              1       7.53e-07  
   458         468       2.7933e-07              1       1.93e-06  
   459         469      2.78003e-07              1       1.97e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         470      2.76925e-07              1       3.16e-06  
   461         471      2.76281e-07              1       2.78e-06  
   462         472      2.75421e-07              1       2.51e-06  
   463         473       2.7461e-07              1       1.21e-06  
   464         474      2.73403e-07              1       7.27e-07  
   465         475      2.72303e-07              1       2.12e-06  
   466         476      2.71516e-07              1       2.02e-06  
   467         477      2.70853e-07              1       4.01e-06  
   468         478      2.70178e-07              1       1.88e-06  
   469         479      2.69255e-07              1       2.22e-06  
   470         480      2.67463e-07              1       9.63e-07  
   471         481      2.65272e-07              1       4.72e-07  
   472         482      2.62622e-07              1        1.9e-06  
   473         483      2.60021e-07              1       1.22e-06  
   474         484      2.56498e-07              1       1.77e-06  
   475         485       2.5276e-07              1       1.65e-06  
   476         486      2.50529e-07              1       1.76e-06  
   477         487      2.48735e-07              1       1.01e-06  
   478         488      2.48391e-07              1       7.83e-07  
   479         489      2.48072e-07              1       4.59e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         490       2.4783e-07              1       1.06e-06  
   481         491      2.47247e-07              1       1.55e-06  
   482         492      2.46595e-07              1       1.99e-06  
   483         493      2.45315e-07              1       1.74e-06  
   484         494      2.43434e-07              1       2.67e-06  
   485         495      2.40818e-07              1       1.67e-06  
   486         496      2.38401e-07              1       3.99e-06  
   487         497      2.35584e-07              1       6.46e-06  
   488         498      2.32608e-07              1       7.13e-07  
   489         499       2.2901e-07              1       1.41e-06  
   490         501      2.25503e-07       0.567007        2.4e-06  
   491         502      2.23256e-07              1       4.31e-06  
   492         503      2.21326e-07              1       1.24e-06  
   493         504      2.20706e-07              1        5.7e-07  
   494         505      2.20228e-07              1       5.69e-07  
   495         506       2.1984e-07              1       1.25e-06  
   496         507      2.19443e-07              1       9.81e-07  
   497         508      2.18471e-07              1       5.17e-07  
   498         509      2.17142e-07              1       8.82e-07  
   499         510      2.14258e-07              1       3.17e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         511       2.1137e-07              1       1.39e-06  
   501         513      2.10185e-07       0.353231       2.36e-06  
   502         515       2.0865e-07       0.567715        2.8e-06  
   503         516      2.08305e-07              1       1.28e-06  
   504         517      2.06511e-07              1       3.14e-06  
   505         518      2.06038e-07              1       1.23e-06  
   506         519      2.05284e-07              1       1.79e-06  
   507         520      2.03969e-07              1       3.12e-06  
   508         521      2.03043e-07              1       2.88e-06  
   509         522      2.00489e-07              1       2.84e-06  
   510         523      1.98383e-07              1       1.97e-06  
   511         524      1.96306e-07              1       6.33e-07  
   512         525      1.94679e-07              1       6.79e-07  
   513         526       1.9353e-07              1       3.57e-06  
   514         527      1.92946e-07              1       3.24e-07  
   515         528       1.9258e-07              1       1.02e-06  
   516         529      1.92216e-07              1        1.6e-06  
   517         530      1.91853e-07              1       1.13e-06  
   518         531      1.91299e-07              1       4.09e-07  
   519         532      1.90431e-07              1       1.61e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         533      1.88985e-07              1       3.44e-06  
   521         534      1.86475e-07              1       5.71e-06  
   522         535      1.82854e-07              1        6.3e-06  
   523         536      1.79183e-07              1       3.79e-06  
   524         537      1.76724e-07              1       8.62e-07  
   525         538      1.75785e-07              1       3.41e-07  
   526         539      1.75611e-07              1        2.4e-07  
   527         540      1.75511e-07              1        2.2e-07  
   528         541      1.75354e-07              1       2.48e-07  
   529         542      1.75046e-07              1       3.31e-07  
   530         543       1.7443e-07              1       3.69e-07  
   531         544      1.73155e-07              1       6.42e-07  
   532         545      1.70893e-07              1       5.32e-07  
   533         546      1.68148e-07              1       2.41e-06  
   534         547      1.65884e-07              1       1.32e-06  
   535         548      1.64855e-07              1       1.35e-06  
   536         549      1.64625e-07              1       1.48e-06  
   537         550      1.64444e-07              1       2.68e-07  
   538         551      1.64324e-07              1       4.58e-07  
   539         552      1.64179e-07              1       5.71e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         553      1.63956e-07              1       3.77e-07  
   541         554      1.63564e-07              1       3.91e-07  
   542         555      1.62782e-07              1       1.28e-06  
   543         556      1.61349e-07              1       1.94e-06  
   544         557       1.5921e-07              1       1.66e-06  
   545         558      1.56761e-07              1       6.26e-07  
   546         559      1.53658e-07              1       5.14e-07  
   547         561      1.51529e-07       0.630874       1.62e-06  
   548         562      1.50846e-07              1       6.92e-07  
   549         563      1.50476e-07              1       4.26e-07  
   550         564      1.50344e-07              1       4.11e-07  
   551         565      1.50119e-07              1       5.09e-07  
   552         566      1.49926e-07              1       4.36e-07  
   553         567      1.49395e-07              1       1.23e-06  
   554         568      1.48557e-07              1       9.45e-07  
   555         569      1.46935e-07              1       1.74e-06  
   556         570      1.43421e-07              1       3.72e-06  
   557         571      1.40476e-07              1       3.94e-06  
   558         572      1.38015e-07              1        4.1e-06  
   559         573      1.37115e-07              1       1.34e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         574      1.36521e-07              1       3.31e-06  
   561         575      1.36147e-07              1       3.45e-07  
