flow iter#1; |dv| = 4.92506
   163         168      5.65403e-07              1       3.11e-06  
   164         169      5.49406e-07              1       4.18e-06  
   165         170      5.35397e-07              1       4.37e-06  
   166         171      5.27977e-07              1       2.91e-06  
   167         172      5.23877e-07              1       2.04e-06  
   168         173      5.19745e-07              1       1.75e-06  
   169         174      5.14132e-07              1       1.74e-06  
   170         175      5.05162e-07              1       3.36e-06  
   171         176        4.992e-07              1       6.89e-06  
   172         177      4.77976e-07              1       3.24e-06  
   173         178      4.64474e-07              1       2.19e-06  
   174         179      4.51558e-07              1       1.57e-06  
   175         180      4.45342e-07              1       1.58e-06  
   176         181      4.38605e-07              1       1.29e-06  
   177         182      4.34775e-07              1       1.35e-06  
   178         183      4.31145e-07              1       7.74e-07  
   179         184      4.27391e-07              1       2.21e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         185      4.21689e-07              1       1.74e-06  
   181         186      4.11066e-07              1       1.78e-06  
   182         187      3.97995e-07              1       1.29e-06  
   183         188      3.84992e-07              1       1.48e-06  
   184         189      3.74267e-07              1       3.33e-06  
   185         190      3.68411e-07              1        5.4e-06  
   186         191      3.60616e-07              1       1.43e-06  
   187         192      3.55503e-07              1       1.47e-06  
   188         193       3.5084e-07              1       8.56e-07  
   189         194      3.46873e-07              1       1.58e-06  
   190         195      3.44433e-07              1       1.61e-06  
   191         196      3.42417e-07              1       1.89e-06  
   192         197      3.39827e-07              1        7.8e-07  
   193         198      3.35497e-07              1       7.07e-07  
   194         199      3.19358e-07              1       2.24e-06  
   195         200      3.06939e-07              1       2.21e-06  
   196         201      2.99573e-07              1       1.62e-06  
   197         202      2.95898e-07              1       1.41e-06  
   198         203      2.91743e-07              1       1.23e-06  
   199         204       2.8984e-07              1       1.45e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         205      2.86661e-07              1       1.55e-06  
   201         206      2.83152e-07              1       1.08e-06  
   202         207       2.7797e-07              1       1.03e-06  
   203         208      2.71251e-07              1       9.39e-07  
   204         210      2.67888e-07       0.645204       1.09e-06  
   205         211      2.66755e-07              1       2.58e-06  
   206         212      2.63757e-07              1       1.13e-06  
   207         213      2.62017e-07              1       1.68e-06  
   208         214      2.60646e-07              1       8.34e-07  
   209         215      2.57799e-07              1       7.18e-07  
   210         216      2.55012e-07              1       2.08e-06  
   211         217      2.51952e-07              1       1.79e-06  
   212         218      2.47739e-07              1       9.12e-07  
   213         219      2.44162e-07              1       1.32e-06  
   214         220      2.39041e-07              1       6.86e-07  
   215         221       2.3596e-07              1       7.92e-07  
   216         222      2.32179e-07              1       1.63e-06  
   217         223      2.30254e-07              1       2.16e-06  
   218         224       2.2862e-07              1        1.5e-06  
   219         225      2.26583e-07              1       9.64e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         226      2.20657e-07              1       8.84e-07  
   221         227      2.16969e-07              1       1.16e-06  
   222         228      2.13397e-07              1       7.13e-07  
   223         229      2.12009e-07              1       5.77e-07  
   224         230      2.11213e-07              1       3.97e-07  
   225         231      2.10295e-07              1        4.1e-07  
   226         232      2.09037e-07              1       3.78e-07  
   227         233      2.06616e-07              1       6.92e-07  
   228         234      2.02815e-07              1       1.14e-06  
   229         235        1.982e-07              1       1.44e-06  
   230         236      1.93471e-07              1       1.53e-06  
   231         237      1.89352e-07              1       1.03e-06  
   232         238      1.86543e-07              1       9.77e-07  
   233         239      1.84185e-07              1       4.33e-07  
   234         240      1.82214e-07              1       1.06e-06  
   235         241      1.80031e-07              1       4.11e-07  
   236         242      1.78103e-07              1       3.62e-07  
   237         243      1.75959e-07              1       3.38e-07  
   238         244      1.74218e-07              1       5.86e-07  
   239         245      1.72034e-07              1       1.04e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         246      1.69683e-07              1       1.16e-06  
   241         247      1.67065e-07              1       1.36e-06  
   242         248      1.63109e-07              1       1.08e-06  
   243         249      1.56886e-07              1       1.77e-06  
   244         250      1.54024e-07              1       7.49e-07  
   245         251      1.51477e-07              1       8.42e-07  
   246         252      1.50035e-07              1       7.19e-07  
   247         253      1.48091e-07              1       1.04e-06  
   248         254      1.45401e-07              1       1.29e-06  
   249         255      1.44233e-07              1       7.56e-07  
   250         256      1.43712e-07              1       5.25e-07  
   251         257      1.42378e-07              1       6.35e-07  
   252         258      1.41389e-07              1       6.03e-07  
   253         259      1.39506e-07              1       9.05e-07  
   254         260        1.381e-07              1       8.25e-07  
   255         261      1.35448e-07              1        1.5e-06  
   256         263      1.34489e-07            0.5       4.72e-07  
   257         264      1.32899e-07              1       6.15e-07  
   258         265      1.30917e-07              1       9.12e-07  
   259         266      1.28842e-07              1       1.08e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         267      1.25617e-07              1       9.94e-07  
   261         268      1.21869e-07              1       1.06e-06  
   262         269      1.19551e-07              1       9.16e-07  
   263         270      1.18266e-07              1       1.18e-06  
   264         271      1.16884e-07              1       1.43e-06  
   265         272      1.15247e-07              1       9.56e-07  
   266         273      1.13222e-07              1          7e-07  
   267         274      1.10923e-07              1       7.35e-07  
   268         275      1.08546e-07              1       7.83e-07  
   269         276      1.07581e-07              1        9.9e-07  
   270         277      1.05975e-07              1       8.29e-07  
   271         278      1.04762e-07              1       1.12e-06  
   272         279       1.0324e-07              1       6.14e-07  
   273         280      1.02068e-07              1        4.8e-07  
   274         281      1.01017e-07              1       3.59e-07  
   275         282      1.00195e-07              1       3.86e-07  
   276         283      9.94119e-08              1        5.9e-07  
   277         284      9.82477e-08              1       1.08e-06  
   278         285        9.642e-08              1       7.21e-07  
   279         286      9.27464e-08              1       2.49e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         287      9.06881e-08              1       4.39e-07  
   281         288      8.91839e-08              1       3.87e-07  
   282         289      8.82373e-08              1       2.65e-07  
   283         290       8.7507e-08              1       5.31e-07  
   284         291      8.68362e-08              1       5.71e-07  
   285         292      8.63855e-08              1       8.32e-07  
   286         293      8.59261e-08              1       5.43e-07  
   287         294      8.53133e-08              1       5.55e-07  
   288         295      8.48111e-08              1       4.16e-07  
   289         296      8.42833e-08              1       4.65e-07  
   290         297      8.36127e-08              1       7.58e-07  
   291         298      8.24303e-08              1       7.76e-07  
   292         299      8.08194e-08              1       1.18e-06  
   293         300       7.9046e-08              1       3.49e-07  
   294         301      7.70383e-08              1        1.5e-06  
   295         302       7.5755e-08              1       6.84e-07  
   296         303       7.4645e-08              1       3.82e-07  
   297         304      7.43263e-08              1       4.96e-07  
   298         305      7.34369e-08              1       4.89e-07  
   299         306      7.27711e-08              1       2.92e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         307      7.17323e-08              1       3.28e-07  
   301         308      7.03788e-08              1       4.86e-07  
   302         309       6.8687e-08              1       5.64e-07  
   303         310      6.70629e-08              1       3.52e-07  
   304         311      6.66054e-08              1       1.22e-06  
   305         312      6.51214e-08              1       2.25e-07  
   306         313      6.44998e-08              1       1.57e-07  
   307         314      6.38262e-08              1       3.37e-07  
   308         315      6.35859e-08              1       3.72e-07  
   309         316      6.29896e-08              1       5.53e-07  
   310         317      6.22187e-08              1       6.28e-07  
   311         318      6.08512e-08              1       6.07e-07  
   312         319      5.89416e-08              1       3.01e-07  
   313         320      5.75736e-08              1       5.67e-07  
   314         321      5.70096e-08              1       1.16e-06  
   315         322      5.63269e-08              1       4.73e-07  
   316         323       5.5867e-08              1       2.52e-07  
   317         324      5.53133e-08              1       2.19e-07  
   318         325      5.46316e-08              1        6.3e-07  
   319         326      5.38544e-08              1       8.56e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         327       5.2772e-08              1       8.77e-07  
   321         328      5.16246e-08              1        1.3e-06  
   322         329      5.01669e-08              1       1.41e-06  
   323         330      4.89367e-08              1       1.66e-06  
   324         331      4.76668e-08              1       1.07e-06  
   325         332      4.66448e-08              1       7.23e-07  
   326         333      4.55542e-08              1       1.62e-07  
   327         334      4.46338e-08              1       6.77e-07  
   328         335      4.43022e-08              1       2.09e-07  
   329         336      4.41722e-08              1       3.21e-07  
   330         337      4.40381e-08              1       3.95e-07  
   331         338      4.37657e-08              1       4.21e-07  
   332         339      4.32987e-08              1       5.12e-07  
   333         340      4.26157e-08              1       4.38e-07  
   334         341      4.18355e-08              1       7.01e-07  
   335         342      4.06849e-08              1       6.54e-07  
   336         343      3.92478e-08              1       3.33e-07  
   337         344      3.65424e-08              1       2.21e-07  
   338         345      3.58404e-08              1        2.8e-07  
   339         346      3.53514e-08              1       3.34e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         347      3.51956e-08              1       2.67e-07  
   341         348      3.50393e-08              1       3.13e-07  
   342         349      3.48285e-08              1       3.45e-07  
   343         350      3.43876e-08              1       3.56e-07  
   344         351      3.40205e-08              1       2.53e-07  
   345         352      3.32682e-08              1       5.83e-07  
   346         353      3.24604e-08              1       9.01e-07  
   347         354      3.14017e-08              1       1.05e-06  
   348         355      3.02011e-08              1       1.28e-06  
   349         356      2.88102e-08              1       1.23e-06  
   350         357      2.77316e-08              1       7.09e-07  
   351         358       2.7306e-08              1       4.18e-07  
   352         359      2.71701e-08              1       1.24e-07  
   353         360      2.70859e-08              1        1.7e-07  
   354         361      2.69779e-08              1       1.74e-07  
   355         362      2.67729e-08              1       1.82e-07  
   356         363      2.64256e-08              1        2.2e-07  
   357         364      2.56684e-08              1       1.72e-07  
   358         365      2.45335e-08              1       4.35e-07  
   359         366      2.35594e-08              1       6.99e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         367      2.26323e-08              1       6.06e-07  
   361         368       2.1952e-08              1       7.42e-07  
   362         369      2.17708e-08              1       7.13e-07  
   363         370      2.15124e-08              1       3.72e-07  
   364         371      2.13716e-08              1       3.15e-07  
   365         372      2.12326e-08              1       3.38e-07  
   366         373      2.11302e-08              1       2.78e-07  
   367         374      2.10321e-08              1       2.44e-07  
   368         375      2.08601e-08              1        3.1e-07  
   369         376      2.05088e-08              1        3.7e-07  
   370         377      1.97525e-08              1          4e-07  
   371         378       1.8626e-08              1       7.44e-07  
   372         379      1.74639e-08              1       5.33e-07  
   373         380      1.67062e-08              1       3.85e-07  
   374         381      1.64051e-08              1       1.69e-07  
   375         382      1.62785e-08              1       5.28e-07  
   376         383      1.62051e-08              1       1.61e-07  
   377         384      1.61174e-08              1       1.41e-07  
   378         385      1.58699e-08              1        1.6e-07  
   379         386      1.57147e-08              1       2.11e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         387      1.51909e-08              1       3.88e-07  
   381         388      1.46025e-08              1       4.31e-07  
   382         389      1.38149e-08              1       7.26e-07  
   383         390      1.31654e-08              1       2.22e-07  
   384         391      1.26036e-08              1       7.35e-07  
   385         392      1.22787e-08              1       2.41e-07  
   386         393      1.22039e-08              1       6.22e-07  
   387         394      1.20756e-08              1       2.53e-07  
   388         395      1.20153e-08              1       1.37e-07  
   389         396      1.18998e-08              1        1.7e-07  
   390         397      1.17357e-08              1       2.21e-07  
   391         398      1.14596e-08              1       3.26e-07  
   392         399       1.1062e-08              1       4.89e-07  
   393         400      1.08304e-08              1       4.46e-07  
   394         401       1.0617e-08              1       3.72e-07  
   395         402      1.03433e-08              1        2.6e-07  
   396         403      1.00081e-08              1       2.47e-07  
   397         404      9.49466e-09              1       2.95e-07  
   398         405      9.03358e-09              1       3.35e-07  
   399         406      8.75235e-09              1       3.69e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         408       8.6256e-09       0.571076          2e-07  
   401         409      8.54082e-09              1       7.99e-08  
   402         410      8.47998e-09              1       9.72e-08  
   403         411      8.43712e-09              1       1.54e-07  
   404         412      8.33661e-09              1       2.01e-07  
   405         413       8.2006e-09              1        3.7e-07  
   406         414      7.98909e-09              1       4.48e-07  
   407         415      7.66839e-09              1       4.05e-07  
   408         416      7.02823e-09              1       5.37e-07  
   409         417      6.66823e-09              1       2.29e-07  
   410         418      6.46332e-09              1       2.29e-07  
   411         419      6.37986e-09              1       1.24e-07  
   412         420       6.3342e-09              1       9.43e-08  
   413         421      6.30417e-09              1       7.97e-08  
   414         422      6.25328e-09              1       7.86e-08  
   415         423      6.20893e-09              1       8.83e-08  
   416         424      6.14592e-09              1       1.49e-07  
   417         425      6.03779e-09              1       1.71e-07  
   418         426      5.82525e-09              1       2.14e-07  
   419         427      5.45932e-09              1       1.76e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         428      4.99489e-09              1       1.59e-07  
   421         429       4.6763e-09              1       7.24e-08  
   422         430      4.57268e-09              1       1.42e-07  
   423         431      4.55013e-09              1        1.2e-07  
   424         432      4.52605e-09              1       7.14e-08  
   425         433      4.50013e-09              1       1.46e-07  
   426         434      4.44567e-09              1       1.94e-07  
   427         435      4.39099e-09              1        1.2e-07  
   428         436      4.33053e-09              1       7.73e-08  
   429         437      4.28101e-09              1       2.25e-07  
   430         438      4.21305e-09              1       3.27e-07  
   431         439      4.11854e-09              1       3.31e-07  
   432         440      3.99509e-09              1       2.22e-07  
   433         441      3.85239e-09              1       9.95e-08  
   434         442       3.7091e-09              1       1.94e-07  
   435         443      3.63037e-09              1       9.52e-08  
   436         444      3.57873e-09              1       3.48e-07  
   437         445      3.54366e-09              1       1.81e-07  
   438         446      3.49603e-09              1       3.86e-08  
   439         447      3.45766e-09              1       1.16e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         448      3.41453e-09              1        1.8e-07  
   441         449      3.38919e-09              1        1.4e-07  
   442         450      3.37141e-09              1       1.14e-07  
   443         451      3.34976e-09              1        9.4e-08  
   444         452      3.30372e-09              1       8.33e-08  
   445         453      3.21374e-09              1       1.12e-07  
   446         454      3.04227e-09              1       1.27e-07  
   447         455      2.79465e-09              1       1.44e-07  
   448         456       2.6276e-09              1        2.6e-07  
   449         457       2.5384e-09              1       8.21e-08  
   450         458      2.51234e-09              1        9.1e-08  
   451         459      2.50284e-09              1       5.14e-08  
   452         460      2.49034e-09              1       8.11e-08  
   453         461      2.46567e-09              1       1.43e-07  
   454         462      2.43246e-09              1       1.77e-07  
   455         463       2.3645e-09              1       1.97e-07  
   456         464      2.25439e-09              1        2.9e-07  
   457         465      2.15053e-09              1       1.58e-07  
   458         466      2.12299e-09              1       6.56e-07  
   459         467      1.98217e-09              1       3.29e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         468      1.90587e-09              1       5.84e-08  
   461         469      1.85144e-09              1       1.61e-07  
   462         470      1.82322e-09              1       2.54e-07  
   463         471      1.80078e-09              1       3.49e-08  
   464         472      1.79183e-09              1        2.9e-08  
   465         473      1.78546e-09              1       3.15e-08  
   466         474      1.76916e-09              1       6.23e-08  
   467         475      1.73891e-09              1       9.47e-08  
   468         476      1.67315e-09              1       1.28e-07  
   469         477      1.55434e-09              1       1.21e-07  
   470         478       1.4053e-09              1       1.33e-07  
   471         479      1.29454e-09              1       1.35e-07  
   472         480      1.21385e-09              1       7.94e-08  
   473         481      1.20214e-09              1       4.44e-08  
   474         482      1.19477e-09              1       9.23e-08  
   475         483      1.18538e-09              1       4.23e-08  
   476         484      1.16544e-09              1       4.78e-08  
   477         485      1.13096e-09              1       6.76e-08  
   478         486      1.08177e-09              1       6.72e-08  
   479         487       1.0175e-09              1       6.79e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         488      9.56743e-10              1       3.81e-08  
   481         490      9.29832e-10       0.466804       1.83e-07  
   482         492      9.08671e-10       0.594249       7.96e-08  
   483         493       8.9589e-10              1       1.17e-07  
   484         494      8.73978e-10              1       1.12e-07  
   485         495      8.38826e-10              1        1.8e-07  
   486         496      7.97887e-10              1       1.07e-07  
   487         497      7.44798e-10              1       1.04e-07  
   488         498      7.13004e-10              1       7.69e-08  
   489         499      7.00797e-10              1        5.1e-08  
   490         500      6.95724e-10              1       3.94e-08  
   491         501      6.91512e-10              1       3.42e-08  
   492         502      6.86193e-10              1       2.59e-08  
   493         503      6.76074e-10              1       3.92e-08  
   494         504      6.58615e-10              1       6.87e-08  
   495         505      6.27868e-10              1       9.72e-08  
   496         506      5.86706e-10              1        1.4e-07  
   497         507      5.43163e-10              1       2.22e-07  
   498         508      4.92603e-10              1       1.74e-07  
   499         509      4.53534e-10              1        1.4e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         510      4.34274e-10              1       2.55e-08  
   501         511      4.27609e-10              1       5.49e-08  
   502         512      4.23045e-10              1       1.81e-08  
   503         513      4.21308e-10              1       1.59e-08  
   504         514      4.20171e-10              1       2.28e-08  
   505         515      4.16424e-10              1       4.35e-08  
   506         516      4.10382e-10              1       6.27e-08  
   507         517      3.94731e-10              1       9.07e-08  
   508         518       3.6306e-10              1       1.17e-07  
   509         519      3.06663e-10              1       1.33e-07  
   510         520      2.46781e-10              1        1.1e-07  
   511         521      2.17115e-10              1       5.64e-08  
   512         522      2.09126e-10              1       3.02e-08  
   513         523       2.0751e-10              1       1.12e-08  
   514         524      2.06565e-10              1       1.21e-08  
   515         525      2.04678e-10              1       2.42e-08  
   516         526      2.00176e-10              1       3.44e-08  
   517         527      1.90326e-10              1       5.75e-08  
   518         528       1.7509e-10              1       6.65e-08  
   519         529      1.55806e-10              1       1.13e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         530      1.39449e-10              1       4.12e-08  
   521         531      1.25486e-10              1       1.29e-07  
   522         532      1.15941e-10              1       3.32e-08  
   523         533      1.13634e-10              1       1.76e-08  
   524         534      1.12791e-10              1       1.51e-08  
   525         535       1.1158e-10              1       1.37e-08  
   526         536      1.10314e-10              1        1.4e-08  
   527         537      1.06873e-10              1       1.96e-08  
   528         538      1.00036e-10              1       2.46e-08  
   529         539      8.71947e-11              1       3.58e-08  
   530         540      7.09873e-11              1       4.23e-08  
   531         541      5.98401e-11              1        3.3e-08  
   532         542      5.64199e-11              1       1.54e-08  
   533         543      5.57037e-11              1       7.06e-09  
   534         544      5.54259e-11              1       4.85e-09  
   535         545      5.51229e-11              1       7.13e-09  
   536         546      5.47381e-11              1       1.13e-08  
   537         547      5.40014e-11              1       1.48e-08  
   538         548      5.24257e-11              1       1.82e-08  
   539         549      4.90129e-11              1       1.89e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         550       4.2766e-11              1       1.61e-08  
   541         551      3.47842e-11              1        1.8e-08  
   542         552      2.92021e-11              1       1.74e-08  
   543         553      2.74541e-11              1        1.1e-08  
   544         554       2.7153e-11              1        6.1e-09  
   545         555      2.70293e-11              1       4.65e-09  
   546         556      2.68103e-11              1       8.17e-09  
   547         557      2.63862e-11              1       1.37e-08  
   548         558      2.54421e-11              1        2.2e-08  
