  %% main computation
  [v,v_T,v_end,f,f_T,s_end,s_T,J_hist,Jc_hist,...
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...
    imax,aC,bC,tC,etolC,aS,bS,tS,etolS,...
    numeig,pert);
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   129         190      2.03887e-05              1        0.00238  
   130         191      2.01628e-05              1        0.00166  
   131         192      2.00536e-05              1        0.00357  
   132         193      1.98572e-05              1        0.00576  
   133         194      1.95466e-05              1        0.00529  
   134         195      1.89068e-05              1        0.00236  
   135         196      1.86201e-05              1        0.00673  
   136         197      1.80515e-05              1        0.00276  
   137         199      1.78354e-05       0.634461        0.00109  
   138         200      1.77292e-05              1        0.00132  
   139         201      1.75618e-05              1        9.1e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         203       1.7432e-05       0.696891        0.00252  
   141         204       1.7297e-05              1        0.00136  
   142         205      1.71842e-05              1        0.00582  
   143         206      1.71057e-05              1       0.000839  
   144         207      1.68874e-05              1        0.00159  
   145         208      1.68316e-05              1        0.00164  
   146         209      1.67978e-05              1       0.000964  
   147         210      1.67129e-05              1        0.00112  
   148         211      1.66449e-05              1       0.000872  
   149         212        1.657e-05              1        0.00166  
   150         213      1.63668e-05              1        0.00168  
   151         214      1.61134e-05              1        0.00259  
   152         215      1.58562e-05              1        0.00162  
   153         216      1.56346e-05              1         0.0013  
   154         217      1.54312e-05              1        0.00238  
   155         218      1.52561e-05              1        0.00257  
   156         219      1.51771e-05              1       0.000138  
   157         220      1.50312e-05              1       0.000596  
   158         221      1.48313e-05              1        0.00122  
   159         222      1.46718e-05              1        0.00188  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         223      1.45848e-05              1       0.000694  
   161         224      1.44107e-05              1        0.00156  
   162         225      1.43783e-05              1       0.000865  
   163         226      1.42877e-05              1       0.000188  
   164         227      1.42309e-05              1        0.00187  
   165         228      1.41741e-05              1         0.0013  
   166         229      1.41467e-05              1       0.000809  
   167         230      1.40842e-05              1       0.000705  
   168         231      1.40396e-05              1       0.000744  
   169         232      1.38818e-05              1       0.000985  
   170         233      1.37872e-05              1       0.000983  
   171         234      1.36132e-05              1        0.00232  
   172         235      1.35327e-05              1        0.00214  
   173         237      1.34422e-05       0.310471        0.00309  
   174         238      1.33282e-05              1        0.00227  
   175         239      1.30768e-05              1        0.00202  
   176         240      1.29367e-05              1        0.00543  
   177         241      1.26873e-05              1        0.00117  
   178         242      1.24042e-05              1       0.000765  
   179         244      1.21433e-05       0.598001        0.00476  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         245       1.1902e-05              1        0.00377  
   181         246      1.16192e-05              1        0.00315  
   182         247      1.12963e-05              1        0.00146  
   183         248      1.12165e-05              1       0.000753  
   184         249      1.12045e-05              1        0.00175  
   185         251      1.11822e-05       0.314215       0.000447  
   186         252       1.1173e-05              1       0.000174  
   187         253      1.11559e-05              1       0.000443  
   188         254      1.11421e-05              1       0.000526  
   189         255      1.11065e-05              1       0.000371  
   190         256        1.106e-05              1       0.000135  
   191         257      1.09533e-05              1       0.000747  
   192         258      1.07829e-05              1       0.000738  
   193         259      1.05318e-05              1       0.000592  
   194         260      1.02993e-05              1        0.00103  
   195         261      1.02167e-05              1        0.00303  
   196         262      1.01829e-05              1       0.000771  
   197         263      1.00969e-05              1        0.00103  
   198         264      1.00786e-05              1       0.000608  
   199         265      1.00704e-05              1       0.000289  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         266      1.00585e-05              1       4.23e-05  
   201         267       1.0041e-05              1       3.85e-05  
   202         268      1.00251e-05              1       0.000108  
   203         269       1.0017e-05              1       0.000611  
   204         270      1.00092e-05              1       0.000571  
   205         271      9.99858e-06              1       0.000914  
   206         272      9.97871e-06              1       0.000959  
   207         273      9.94898e-06              1        0.00121  
   208         274      9.89555e-06              1       0.000701  
   209         275      9.78875e-06              1        0.00117  
   210         276      9.66772e-06              1        0.00184  
   211         277       9.3631e-06              1        0.00109  
   212         278      9.19092e-06              1       0.000321  
   213         280      9.14487e-06            0.5        0.00119  
   214         281      9.09496e-06              1       0.000601  
   215         282       9.0868e-06              1       0.000424  
   216         283      9.08007e-06              1       3.93e-05  
   217         284      9.07304e-06              1         0.0002  
   218         285      9.05705e-06              1       0.000558  
   219         286      9.02454e-06              1       0.000978  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         287      8.96476e-06              1        0.00176  
   221         288      8.88459e-06              1        0.00264  
   222         289      8.76388e-06              1        0.00305  
   223         290      8.61695e-06              1        0.00249  
   224         291      8.46062e-06              1        0.00169  
   225         292      8.27049e-06              1        0.00235  
   226         293      8.14841e-06              1       0.000901  
   227         295      8.10188e-06            0.5        0.00101  
   228         296      8.07352e-06              1       0.000963  
   229         297      8.03648e-06              1       0.000123  
   230         298      8.01735e-06              1       0.000198  
   231         299      7.99788e-06              1       0.000393  
   232         301      7.99301e-06       0.604133       0.000209  
   233         302      7.98686e-06              1       0.000181  
   234         303      7.98203e-06              1       0.000314  
   235         304      7.97059e-06              1       0.000471  
   236         305      7.95165e-06              1       0.000803  
   237         306      7.92169e-06              1       0.000277  
   238         307      7.89047e-06              1        0.00267  
   239         309      7.86689e-06            0.5       0.000964  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         310      7.80265e-06              1       0.000355  
   241         311      7.74984e-06              1       0.000439  
   242         312      7.61842e-06              1       0.000969  
   243         313      7.47877e-06              1        0.00077  
   244         314      7.36748e-06              1        0.00138  
   245         316       7.3188e-06        0.40832       0.000702  
   246         317      7.25841e-06              1        0.00274  
   247         318      7.18442e-06              1        0.00128  
   248         319      7.16029e-06              1       0.000384  
   249         320      7.15285e-06              1       0.000308  
   250         321      7.14757e-06              1       3.09e-05  
   251         322      7.12682e-06              1       0.000648  
   252         323      7.10891e-06              1       0.000697  
   253         324      7.08362e-06              1        0.00032  
   254         325      7.05744e-06              1       0.000397  
   255         326      7.01853e-06              1       0.000387  
   256         327      6.94356e-06              1       0.000559  
   257         328      6.87199e-06              1       0.000195  
   258         329       6.7562e-06              1       0.000337  
   259         330       6.6308e-06              1       0.000466  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         332      6.48427e-06       0.580869        0.00272  
   261         333      6.46241e-06              1        0.00147  
   262         334      6.42838e-06              1        0.00139  
   263         335      6.40601e-06              1         0.0023  
   264         336      6.37747e-06              1        0.00168  
   265         337      6.31758e-06              1       0.000889  
   266         338      6.27426e-06              1       0.000596  
   267         339       6.2429e-06              1       7.84e-05  
   268         340      6.23497e-06              1         0.0012  
   269         341      6.21871e-06              1       0.000414  
   270         342      6.21387e-06              1       0.000111  
   271         343      6.21035e-06              1       5.38e-05  
   272         344      6.20761e-06              1       0.000229  
   273         345      6.20355e-06              1       0.000448  
   274         346      6.19638e-06              1       0.000701  
   275         347      6.17916e-06              1       0.000679  
   276         348      6.14411e-06              1       0.000906  
   277         350      6.11429e-06       0.410628       0.000701  
   278         352      6.04755e-06       0.676578         0.0015  
   279         353      5.96171e-06              1        0.00149  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         355      5.90453e-06       0.656462       0.000835  
   281         356      5.84518e-06              1        0.00172  
   282         357      5.67921e-06              1        0.00171  
   283         358      5.58345e-06              1        0.00125  
   284         359      5.48935e-06              1        0.00217  
   285         360      5.44401e-06              1       0.000375  
   286         361      5.41317e-06              1       0.000538  
   287         362       5.4047e-06              1       0.000437  
   288         363       5.3981e-06              1       0.000702  
   289         364      5.38804e-06              1       0.000418  
   290         365      5.37944e-06              1       0.000255  
   291         366      5.36785e-06              1        0.00019  
   292         367      5.35127e-06              1       4.56e-05  
   293         368      5.31711e-06              1       0.000477  
   294         370       5.2931e-06       0.478087       0.000746  
   295         371      5.25634e-06              1         0.0013  
   296         372      5.23447e-06              1        0.00146  
   297         373      5.21097e-06              1       0.000472  
   298         374      5.19944e-06              1        0.00111  
   299         375      5.17625e-06              1       0.000227  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         376      5.15046e-06              1       3.32e-05  
   301         377      5.13302e-06              1        8.8e-05  
   302         378      5.12226e-06              1       0.000413  
   303         379      5.11098e-06              1       6.33e-05  
   304         380      5.09505e-06              1       0.000572  
   305         381      5.08462e-06              1       0.000205  
   306         382      5.06751e-06              1       0.000673  
   307         383      5.05612e-06              1       0.000169  
   308         384      5.03525e-06              1        0.00048  
   309         385      5.00932e-06              1       0.000161  
   310         386       4.9738e-06              1        0.00116  
   311         388      4.96743e-06        0.29275       0.000262  
   312         389      4.95267e-06              1       6.54e-05  
   313         390      4.92453e-06              1       0.000329  
   314         391      4.89776e-06              1       0.000377  
   315         392      4.86833e-06              1       0.000112  
   316         394      4.86016e-06       0.480176       0.000441  
   317         395      4.84854e-06              1       0.000759  
   318         396      4.84176e-06              1       0.000597  
   319         397      4.83744e-06              1       0.000165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         398      4.83474e-06              1       0.000397  
   321         399      4.83009e-06              1       0.000259  
   322         400      4.81653e-06              1       0.000271  
   323         401      4.79875e-06              1       0.000585  
   324         403      4.77729e-06            0.5         0.0012  
   325         404      4.75943e-06              1       0.000214  
   326         405       4.7482e-06              1       0.000621  
   327         406      4.74415e-06              1        0.00042  
   328         407      4.74213e-06              1       0.000814  
   329         408      4.73977e-06              1       0.000661  
   330         409      4.73223e-06              1       0.000282  
   331         410      4.72324e-06              1       3.88e-05  
   332         411       4.7004e-06              1       0.000229  
   333         412      4.65916e-06              1       0.000313  
   334         413      4.58862e-06              1       0.000973  
   335         415      4.56868e-06       0.398165       0.000286  
   336         416       4.5062e-06              1       0.000588  
   337         417      4.45724e-06              1        0.00142  
   338         419      4.42852e-06       0.653284       0.000162  
   339         420      4.39684e-06              1       0.000272  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         421      4.33011e-06              1       0.000314  
   341         422      4.28833e-06              1       0.000417  
   342         423      4.22068e-06              1        0.00011  
   343         425      4.19664e-06       0.597407        0.00101  
   344         426      4.16655e-06              1        0.00129  
   345         427      4.14258e-06              1        0.00145  
   346         429      4.12406e-06       0.606266       0.000204  
   347         430      4.11658e-06              1       0.000348  
   348         431      4.11339e-06              1       0.000198  
   349         432      4.11083e-06              1       0.000121  
   350         433      4.10755e-06              1       5.11e-05  
   351         434      4.10467e-06              1       3.18e-05  
   352         435      4.09914e-06              1       0.000168  
   353         436      4.09144e-06              1       1.55e-05  
   354         437      4.07081e-06              1       4.58e-05  
   355         438      4.03897e-06              1       0.000206  
   356         439      3.98444e-06              1        0.00115  
   357         440      3.95139e-06              1        0.00106  
   358         441      3.93408e-06              1         0.0018  
   359         442      3.91814e-06              1        0.00131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         443       3.8946e-06              1        0.00136  
   361         444      3.82445e-06              1        0.00204  
   362         445      3.76786e-06              1        0.00195  
   363         446      3.69082e-06              1       0.000591  
   364         448      3.66648e-06            0.5        0.00148  
   365         449      3.62579e-06              1       0.000507  
   366         450      3.60974e-06              1       0.000149  
   367         451      3.59794e-06              1       0.000743  
   368         452      3.59334e-06              1        0.00107  
   369         453      3.58381e-06              1       0.000174  
   370         454      3.58144e-06              1       8.34e-05  
   371         455      3.57858e-06              1       5.12e-05  
   372         456      3.57554e-06              1       4.18e-05  
   373         457      3.57123e-06              1       0.000131  
   374         458      3.56778e-06              1       0.000332  
   375         459      3.56157e-06              1       0.000176  
   376         460       3.5572e-06              1       0.000487  
   377         461      3.55111e-06              1         0.0004  
   378         462      3.54352e-06              1       0.000159  
   379         463      3.53571e-06              1       0.000496  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         464      3.53079e-06              1       7.92e-05  
   381         465      3.52403e-06              1       6.86e-05  
   382         466      3.51838e-06              1       0.000157  
   383         467      3.51373e-06              1       0.000369  
   384         468      3.50842e-06              1       3.73e-05  
   385         469      3.50175e-06              1       0.000932  
   386         470      3.49591e-06              1       0.000679  
   387         471      3.48773e-06              1       2.22e-05  
   388         472      3.47866e-06              1       0.000396  
   389         473       3.4647e-06              1       0.000469  
   390         474      3.43277e-06              1       0.000607  
   391         476      3.40758e-06       0.480497       0.000667  
   392         478      3.37576e-06       0.468592        0.00158  
   393         479      3.28818e-06              1       0.000621  
   394         481      3.25945e-06            0.5       0.000694  
   395         482      3.22938e-06              1       0.000483  
   396         483      3.21569e-06              1        0.00033  
   397         484      3.21169e-06              1       0.000143  
   398         485      3.20993e-06              1       0.000133  
   399         486      3.20881e-06              1       4.96e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         487      3.20664e-06              1       6.32e-05  
   401         488      3.20309e-06              1       5.77e-05  
   402         489      3.19712e-06              1       0.000119  
   403         490      3.18561e-06              1       0.000136  
   404         491      3.16546e-06              1       0.000115  
   405         492      3.13799e-06              1       0.000557  
   406         494       3.1218e-06       0.444249       0.000532  
   407         495      3.07293e-06              1       0.000739  
   408         496      3.01578e-06              1       0.000714  
   409         498      2.98676e-06       0.371351        0.00106  
   410         499       2.9555e-06              1        0.00129  
   411         500      2.91637e-06              1       0.000733  
   412         502      2.90036e-06       0.661701       0.000429  
   413         504      2.88604e-06       0.554943       0.000766  
   414         505      2.87498e-06              1       0.000212  
   415         506      2.86629e-06              1       0.000561  
   416         507      2.86059e-06              1       0.000168  
   417         508      2.85788e-06              1       8.85e-05  
   418         509      2.85571e-06              1       7.56e-06  
   419         510      2.85453e-06              1       5.82e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   420         511      2.85308e-06              1       0.000154  
   421         512      2.85188e-06              1       0.000166  
   422         513      2.85004e-06              1       0.000171  
   423         515      2.84867e-06       0.161594       4.18e-05  
   424         516       2.8461e-06              1       0.000139  
   425         517      2.84008e-06              1        0.00026  
   426         518      2.82711e-06              1       0.000105  
   427         519      2.81269e-06              1       2.11e-05  
   428         520       2.7941e-06              1       0.000266  
   429         521      2.74914e-06              1        0.00024  
   430         522      2.71694e-06              1       0.000929  
   431         523      2.68059e-06              1       0.000327  
   432         524      2.64646e-06              1        0.00048  
   433         526      2.62058e-06       0.584982        0.00103  
   434         527      2.60024e-06              1       0.000298  
   435         528      2.59428e-06              1       0.000226  
   436         530      2.59066e-06            0.5       0.000415  
   437         531        2.589e-06              1       0.000104  
   438         532      2.58781e-06              1       0.000114  
   439         533      2.58544e-06              1        0.00015  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   440         534      2.58375e-06              1       0.000109  
   441         535      2.58074e-06              1       9.81e-05  
   442         536      2.57749e-06              1       4.21e-05  
   443         537      2.57349e-06              1       1.92e-05  
   444         538      2.56677e-06              1       0.000287  
   445         539      2.56182e-06              1       2.78e-05  
   446         540      2.54738e-06              1       0.000455  
   447         541      2.53439e-06              1       0.000403  
   448         542      2.51418e-06              1       0.000675  
   449         543      2.49614e-06              1       0.000537  
   450         544       2.4808e-06              1       0.000649  
   451         545      2.46971e-06              1       8.66e-05  
   452         546      2.46035e-06              1       0.000233  
   453         547      2.45465e-06              1         0.0005  
   454         548      2.45012e-06              1       0.000374  
   455         549      2.44331e-06              1       0.000108  
   456         550      2.43795e-06              1       0.000308  
   457         551      2.43163e-06              1       0.000151  
   458         552      2.42832e-06              1       0.000304  
   459         553      2.42565e-06              1       0.000442  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   460         554      2.42294e-06              1       0.000345  
   461         555      2.42048e-06              1       0.000233  
   462         556      2.41532e-06              1       6.86e-05  
   463         557      2.41057e-06              1       7.93e-05  
   464         558      2.39613e-06              1       0.000274  
   465         559      2.38125e-06              1       0.000878  
   466         560      2.36311e-06              1        0.00073  
   467         563      2.34629e-06       0.152279       7.97e-05  
   468         564      2.32344e-06              1        0.00052  
   469         565       2.2905e-06              1       0.000216  
   470         566      2.26968e-06              1       0.000722  
   471         568       2.2511e-06       0.578051       0.000322  
   472         569      2.23134e-06              1       0.000268  
   473         570      2.20857e-06              1       0.000308  
   474         572      2.20094e-06       0.462806       0.000284  
   475         573      2.18593e-06              1       0.000153  
   476         574      2.17722e-06              1       0.000187  
   477         575      2.17349e-06              1        0.00103  
   478         576      2.16838e-06              1        9.7e-05  
   479         577      2.16423e-06              1       0.000306  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   480         578      2.16065e-06              1         0.0003  
   481         579      2.15165e-06              1       0.000274  
   482         581      2.14457e-06       0.405868       0.000115  
   483         582      2.13615e-06              1       0.000201  
   484         583      2.12203e-06              1       0.000205  
   485         584      2.11336e-06              1       0.000199  
   486         585      2.10975e-06              1       9.95e-05  
   487         586      2.10648e-06              1       6.76e-05  
   488         587        2.105e-06              1       0.000308  
   489         588      2.10292e-06              1       0.000258  
   490         589      2.09961e-06              1       0.000222  
   491         590      2.09684e-06              1        0.00025  
   492         591      2.09373e-06              1       0.000385  
   493         592       2.0906e-06              1       0.000583  
   494         593      2.08682e-06              1       0.000755  
   495         594      2.07963e-06              1          0.001  
   496         595      2.06802e-06              1        0.00138  
   497         596      2.05201e-06              1        0.00162  
   498         597      2.02612e-06              1        0.00157  
   499         598      1.99796e-06              1       0.000913  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   500         599      1.97303e-06              1       0.000425  
   501         600      1.95242e-06              1       6.05e-05  
   502         601       1.9444e-06              1       0.000663  
   503         602      1.94031e-06              1       0.000794  
   504         603      1.93641e-06              1       0.000153  
   505         604      1.93586e-06              1       0.000138  
   506         605      1.93468e-06              1       9.48e-05  
   507         606      1.93397e-06              1       0.000164  
   508         607      1.93195e-06              1       0.000228  
   509         608      1.93021e-06              1       0.000376  
   510         610      1.92416e-06       0.843507       0.000229  
   511         612      1.92233e-06        0.29363       0.000515  
   512         613      1.91114e-06              1       0.000134  
   513         614      1.90183e-06              1       0.000162  
   514         616      1.89634e-06       0.560592       0.000291  
   515         617      1.89355e-06              1       0.000599  
   516         618      1.88967e-06              1       0.000192  
   517         619      1.88735e-06              1       7.93e-05  
   518         620      1.88484e-06              1       0.000103  
   519         621       1.8802e-06              1       0.000321  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   520         622       1.8759e-06              1       0.000614  
   521         623      1.87125e-06              1       0.000229  
   522         624       1.8597e-06              1       0.000505  
   523         626      1.84942e-06       0.654521        0.00018  
   524         627      1.83697e-06              1       0.000837  
   525         628      1.81697e-06              1        0.00107  
   526         630      1.80026e-06       0.444187       0.000445  
   527         631        1.783e-06              1       0.000312  
   528         632      1.77601e-06              1       0.000536  
   529         633      1.76997e-06              1       0.000384  
   530         634      1.76775e-06              1       0.000326  
   531         635      1.76614e-06              1       0.000128  
   532         636      1.76529e-06              1       0.000219  
   533         637      1.76408e-06              1       0.000275  
   534         638      1.76302e-06              1       0.000263  
   535         639      1.76138e-06              1       0.000134  
   536         640      1.75984e-06              1       0.000101  
   537         641       1.7583e-06              1       6.46e-05  
   538         642      1.75545e-06              1       0.000104  
   539         643      1.75327e-06              1       0.000286  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   540         644      1.75143e-06              1       0.000183  
   541         645      1.74882e-06              1       0.000269  
   542         646      1.74652e-06              1       0.000261  
   543         647      1.74169e-06              1       0.000452  
   544         648      1.73091e-06              1       0.000816  
   545         651      1.72474e-06       0.102367        0.00128  
   546         652      1.71519e-06              1        0.00128  
   547         653      1.69655e-06              1        0.00148  
   548         654       1.6832e-06              1        0.00131  
   549         655      1.65912e-06              1       0.000878  
   550         656      1.62988e-06              1       0.000851  
   551         657      1.61459e-06              1       0.000175  
   552         659      1.60871e-06        0.66999       0.000676  
   553         660      1.60438e-06              1       0.000373  
   554         661      1.60085e-06              1       0.000226  
   555         662      1.59881e-06              1       0.000253  
   556         663      1.59805e-06              1       6.13e-05  
   557         664      1.59766e-06              1       0.000126  
   558         665      1.59737e-06              1       6.39e-05  
   559         666      1.59689e-06              1       4.43e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   560         667       1.5964e-06              1        2.3e-05  
   561         668      1.59541e-06              1       3.57e-05  
   562         669      1.59383e-06              1       3.42e-05  
   563         670      1.59092e-06              1       5.88e-05  
   564         671      1.58544e-06              1       8.43e-05  
   565         672      1.57499e-06              1       0.000207  
   566         673        1.561e-06              1        0.00051  
   567         674      1.52678e-06              1       0.000903  
   568         676      1.50804e-06       0.638099       0.000327  
   569         677      1.46082e-06              1        0.00118  
   570         678      1.43684e-06              1       0.000718  
   571         679      1.41088e-06              1        0.00017  
   572         680      1.39695e-06              1       0.000861  
   573         681      1.38675e-06              1       0.000141  
   574         682      1.38044e-06              1        0.00015  
   575         683      1.37779e-06              1       8.84e-05  
   576         684       1.3762e-06              1       1.55e-05  
   577         685      1.37542e-06              1        5.4e-05  
   578         686      1.37497e-06              1       6.35e-05  
   579         687      1.37463e-06              1       3.15e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   580         688      1.37401e-06              1       1.04e-05  
   581         689      1.37342e-06              1        2.5e-05  
   582         690      1.37266e-06              1       5.21e-05  
   583         691      1.37152e-06              1       0.000118  
   584         692      1.36981e-06              1       8.38e-05  
   585         693       1.3681e-06              1       0.000181  
   586         694      1.36597e-06              1       7.22e-05  
   587         695      1.36229e-06              1       7.94e-05  
   588         696      1.35619e-06              1       0.000126  
   589         697      1.34994e-06              1       0.000324  
   590         698      1.34368e-06              1       0.000802  
   591         699      1.33739e-06              1       0.000305  
   592         700      1.33057e-06              1       0.000404  
