MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    34          36         0.380398              1         0.0145  
    35          37         0.377814              1         0.0127  
    36          38         0.374593              1         0.0124  
    37          39         0.371701              1         0.0146  
    38          40         0.369778              1        0.00684  
    39          41         0.367252              1        0.00659  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          42         0.366115              1          0.013  
    41          43         0.364396              1         0.0112  
    42          44         0.363352              1         0.0116  
    43          45          0.36178              1        0.00601  
    44          46         0.361015              1          0.012  
    45          47         0.360221              1         0.0101  
    46          48         0.360018              1         0.0132  
    47          49         0.359329              1         0.0092  
    48          50         0.359305              1         0.0125  
    49          51         0.358824              1         0.0107  
    50          53         0.358509       0.319301        0.00953  
    51          54         0.358163              1        0.00773  
    52          56          0.35777       0.427808        0.00917  
    53          57         0.357343              1        0.00922  
    54          58         0.356907              1         0.0153  
    55          59         0.356307              1         0.0112  
    56          60         0.356089              1         0.0109  
    57          61         0.355108              1        0.00696  
    58          62         0.354601              1        0.00593  
    59          63         0.354357              1         0.0187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          64         0.353885              1        0.00326  
    61          65         0.353655              1        0.00704  
    62          66         0.353423              1         0.0112  
    63          67         0.353297              1        0.00827  
    64          68         0.353103              1        0.00843  
    65          70         0.353052       0.343114        0.00817  
    66          71         0.353048              1        0.00874  
    67          72         0.352919              1         0.0094  
    68          74         0.352846       0.301055        0.00941  
    69          75         0.352802              1        0.00336  
    70          76         0.352737              1         0.0127  
    71          78         0.352705       0.440525        0.00438  
    72          79         0.352678              1        0.00417  
    73          80         0.352616              1         0.0052  
    74          81         0.352583              1        0.00774  
    75          82         0.352554              1        0.00356  
    76          83         0.352483              1        0.00699  
    77          85         0.352452       0.362045        0.00645  
    78          86         0.352397              1        0.00225  
    79          87         0.352333              1          0.007  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          88         0.352293              1        0.00344  
    81          89           0.3522              1        0.00201  
    82          90         0.352192              1         0.0043  
    83          91          0.35209              1          0.006  
    84          92         0.352088              1        0.00471  
    85          93         0.352006              1        0.00193  
    86          95         0.351946       0.354652         0.0023  
    87          96         0.351904              1        0.00796  
    88          97         0.351833              1        0.00931  
    89          98         0.351782              1         0.0116  
    90          99          0.35172              1        0.00986  
    91         100          0.35166              1        0.00901  
    92         101         0.351616              1        0.00318  
    93         102         0.351558              1         0.0095  
    94         103          0.35153              1         0.0031  
    95         104         0.351462              1        0.00751  
    96         105         0.351391              1        0.00594  
    97         106         0.351346              1        0.00416  
    98         108         0.351316        0.26772        0.00613  
    99         109          0.35131              1        0.00707  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         110         0.351237              1        0.00631  
   101         112         0.351207       0.421751        0.00279  
   102         113         0.351167              1         0.0087  
   103         114         0.351146              1        0.00901  
   104         115         0.351076              1        0.00297  
   105         116         0.351046              1        0.00423  
   106         117         0.351001              1         0.0105  
   107         118         0.350983              1        0.00491  
   108         119         0.350908              1        0.00261  
   109         121         0.350874       0.194814        0.00548  
   110         122         0.350828              1        0.00233  
   111         124         0.350805       0.352014        0.00455  
   112         126         0.350761       0.426912        0.00347  
   113         127         0.350739              1        0.00268  
   114         128         0.350675              1        0.00314  
   115         129         0.350659              1        0.00475  
   116         130         0.350646              1        0.00956  
   117         131         0.350574              1        0.00483  
   118         132         0.350525              1        0.00431  
   119         133         0.350498              1         0.0046  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         134         0.350422              1        0.00533  
   121         136         0.350403       0.345668        0.00287  
   122         137         0.350339              1        0.00275  
   123         138         0.350298              1        0.00617  
   124         139         0.350241              1        0.00232  
   125         140         0.350168              1        0.00293  
   126         141         0.350139              1        0.00441  
   127         142         0.350073              1        0.00311  
   128         143         0.350034              1        0.00436  
   129         144         0.349984              1        0.00249  
   130         145         0.349962              1        0.00459  
   131         146          0.34993              1         0.0029  
   132         148         0.349917       0.321106        0.00209  
   133         149         0.349895              1        0.00218  
   134         150         0.349884              1         0.0043  
   135         151         0.349859              1        0.00314  
   136         153         0.349848       0.391443        0.00249  
   137         154         0.349836              1        0.00245  
   138         156         0.349829       0.357556        0.00503  
   139         157         0.349817              1        0.00381  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         159         0.349813       0.326015        0.00222  
   141         160         0.349807              1        0.00233  
   142         161         0.349802              1        0.00422  
   143         162         0.349794              1        0.00354  
   144         163          0.34979              1        0.00247  
   145         164         0.349786              1        0.00238  
   146         165         0.349783              1        0.00417  
   147         166         0.349773              1        0.00353  
   148         168         0.349772       0.269799        0.00256  
   149         169         0.349767              1        0.00237  
   150         171         0.349762       0.429022        0.00426  
   151         172         0.349758              1        0.00393  
   152         174         0.349754       0.427658        0.00268  
   153         175          0.34975              1        0.00407  
   154         176         0.349749              1        0.00358  
   155         177         0.349744              1        0.00289  
   156         178         0.349741              1        0.00553  
   157         179         0.349737              1        0.00296  
   158         181         0.349735       0.342166        0.00359  
   159         182         0.349731              1        0.00299  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         183         0.349727              1         0.0043  
   161         184         0.349723              1        0.00251  
   162         185         0.349717              1        0.00363  
   163         187         0.349714       0.414779        0.00298  
   164         188         0.349708              1        0.00388  
   165         189         0.349703              1        0.00337  
   166         190         0.349697              1        0.00563  
   167         191         0.349693              1        0.00384  
   168         193         0.349689       0.467636        0.00263  
   169         194         0.349687              1        0.00424  
   170         195         0.349681              1        0.00341  
   171         196         0.349677              1        0.00333  
   172         197         0.349673              1        0.00389  
   173         199         0.349671       0.415426        0.00347  
   174         200         0.349668              1        0.00328  
   175         201         0.349667              1        0.00209  
   176         202         0.349664              1        0.00263  
   177         204         0.349663       0.278101        0.00397  
   178         205         0.349661              1        0.00536  
   179         206         0.349659              1        0.00242  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         207         0.349657              1        0.00358  
   181         208         0.349656              1        0.00245  
   182         209         0.349654              1        0.00365  
   183         211         0.349653       0.423347        0.00545  
   184         212         0.349652              1        0.00482  
   185         213         0.349651              1        0.00356  
   186         214          0.34965              1        0.00275  
   187         215         0.349649              1        0.00301  
   188         216         0.349649              1         0.0034  
   189         218         0.349648       0.323111        0.00367  
   190         219         0.349648              1        0.00301  
   191         220         0.349647              1        0.00261  
   192         221         0.349647              1        0.00269  
   193         223         0.349647       0.256487         0.0038  
   194         224         0.349646              1        0.00353  
   195         225         0.349646              1         0.0025  
   196         226         0.349645              1        0.00252  
   197         228         0.349645       0.229969        0.00386  
   198         229         0.349645              1        0.00308  
   199         231         0.349644       0.333476          0.004  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         232         0.349644              1        0.00393  
   201         234         0.349644       0.439436        0.00341  
   202         235         0.349643              1        0.00354  
   203         236         0.349643              1        0.00522  
   204         237         0.349643              1        0.00461  
   205         239         0.349643       0.328562        0.00363  
   206         240         0.349643              1         0.0035  
   207         242         0.349643       0.354414        0.00562  
   208         243         0.349642              1        0.00557  
   209         245         0.349642       0.342221        0.00369  
   210         246         0.349642              1        0.00341  
   211         247         0.349642              1         0.0046  
   212         248         0.349642              1        0.00239  
   213         249         0.349642              1        0.00261  
   214         250         0.349642              1        0.00378  
   215         251         0.349642              1        0.00329  
   216         254         0.349642      0.0871872        0.00247  
   217         255         0.349642              1        0.00218  
   218         256         0.349642              1        0.00333  
   219         257         0.349642              1        0.00338  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         258         0.349642              1         0.0019  
   221         259         0.349642              1        0.00202  
   222         260         0.349641              1        0.00373  
   223         261         0.349641              1        0.00217  
   224         262         0.349641              1        0.00227  
   225         263         0.349641              1        0.00353  
   226         264         0.349641              1        0.00357  
   227         266         0.349641       0.400838        0.00393  
   228         267         0.349641              1        0.00313  
   229         268         0.349641              1        0.00356  
   230         269         0.349641              1        0.00235  
   231         270         0.349641              1        0.00248  
   232         271         0.349641              1        0.00367  
   233         272         0.349641              1        0.00368  
   234         274         0.349641       0.301315        0.00248  
   235         275         0.349641              1        0.00246  
   236         276         0.349641              1        0.00357  
   237         277         0.349641              1        0.00298  
   238         279         0.349641       0.353707        0.00206  
   239         280         0.349641              1        0.00215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         282         0.349641       0.441326        0.00326  
   241         283         0.349641              1         0.0034  
   242         284         0.349641              1        0.00244  
   243         285         0.349641              1        0.00242  
   244         286         0.349641              1        0.00345  
   245         287         0.349641              1        0.00297  
   246         289         0.349641        0.40763         0.0022  
   247         290         0.349641              1        0.00192  
   248         291         0.349641              1        0.00363  
   249         292         0.349641              1        0.00228  
   250         293         0.349641              1        0.00196  
   251         295         0.349641       0.326518        0.00376  
   252         296         0.349641              1         0.0034  
   253         298         0.349641       0.301169        0.00239  
   254         299         0.349641              1        0.00225  
   255         300         0.349641              1        0.00356  
   256         301         0.349641              1        0.00295  
   257         303         0.349641       0.404972        0.00193  
   258         304         0.349641              1        0.00207  
   259         305         0.349641              1        0.00357  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         306         0.349641              1        0.00343  
   261         310         0.349641      0.0169874        0.00182  
   262         311         0.349641              1        0.00274  
   263         312         0.349641              1         0.0036  
   264         313         0.349641              1        0.00306  
   265         314         0.349641              1        0.00374  
   266         315         0.349641              1        0.00345  
   267         316         0.349641              1        0.00311  
   268         317         0.349641              1        0.00342  
   269         319         0.349641       0.364689        0.00241  
   270         320         0.349641              1        0.00246  
   271         321         0.349641              1        0.00353  
   272         322         0.349641              1        0.00323  
   273         323         0.349641              1        0.00243  
   274         326         0.349641        6.44325        0.00178  
   275         328         0.349641       0.314853        0.00175  
   276         329         0.349641              1        0.00211  
   277         330         0.349641              1        0.00362  
   278         331         0.349641              1        0.00526  
   279         332         0.349641              1        0.00243  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         333         0.349641              1        0.00356  
   281         334         0.349641              1        0.00245  
   282         335         0.349641              1        0.00361  
   283         336         0.349641              1        0.00365  
   284         337         0.349641              1        0.00185  
   285         338         0.349641              1        0.00433  
   286         339         0.349641              1        0.00298  
   287         340         0.349641              1        0.00255  
   288         341         0.349641              1        0.00315  
   289         343         0.349641       0.282983        0.00474  
   290         344         0.349641              1        0.00183  
   291         345         0.349641              1        0.00299  
   292         346         0.349641              1        0.00329  
   293         347         0.349641              1        0.00547  
   294         349         0.349641       0.387366        0.00309  
   295         350         0.349641              1        0.00272  
   296         351         0.349641              1        0.00215  
   297         353         0.349641       0.415834        0.00326  
   298         354         0.349641              1        0.00189  
   299         355         0.349641              1        0.00339  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         357         0.349641       0.288831        0.00452  
   301         358         0.349641              1         0.0018  
   302         359         0.349641              1        0.00291  
   303         360         0.349641              1        0.00329  
   304         361         0.349641              1        0.00332  
   305         362         0.349641              1        0.00242  
   306         363         0.349641              1        0.00272  
   307         364         0.349641              1        0.00333  
   308         365         0.349641              1        0.00361  
   309         366         0.349641              1        0.00214  
   310         367         0.349641              1        0.00201  
   311         369         0.349641       0.406761        0.00366  
   312         370         0.349641              1        0.00353  
   313         371         0.349641              1         0.0051  
   314         372         0.349641              1        0.00519  
   315         374         0.349641       0.353571        0.00311  
   316         375         0.349641              1        0.00253  
   317         376         0.349641              1        0.00509  
   318         377         0.349641              1        0.00244  
   319         378         0.349641              1        0.00306  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         379         0.349641              1        0.00343  
   321         380         0.349641              1        0.00405  
   322         381         0.349641              1        0.00315  
   323         383         0.349641       0.293386        0.00325  
   324         384         0.349641              1        0.00265  
   325         386         0.349641       0.244067        0.00423  
   326         387         0.349641              1        0.00548  
   327         389         0.349641        0.36602        0.00335  
   328         390         0.349641              1        0.00198  
   329         391         0.349641              1        0.00522  
   330         392         0.349641              1        0.00497  
   331         393         0.349641              1        0.00326  
   332         394         0.349641              1        0.00275  
   333         396         0.349641       0.378993        0.00398  
   334         397         0.349641              1        0.00256  
   335         398         0.349641              1        0.00358  
   336         399         0.349641              1        0.00291  
   337         401         0.349641       0.313587        0.00221  
   338         402         0.349641              1        0.00243  
   339         404         0.349641       0.264866        0.00355  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         405         0.349641              1        0.00306  
   341         407         0.349641       0.409084        0.00245  
   342         408         0.349641              1        0.00262  
   343         410         0.349641       0.279268        0.00351  
   344         411         0.349641              1        0.00245  
   345         412         0.349641              1        0.00359  
   346         413         0.349641              1        0.00368  
   347         415         0.349641       0.295022        0.00534  
   348         416         0.349641              1        0.00244  
   349         417         0.349641              1        0.00309  
   350         418         0.349641              1        0.00328  
   351         420         0.349641       0.337295        0.00244  
   352         421         0.349641              1        0.00236  
   353         423         0.349641       0.393268        0.00368  
   354         424         0.349641              1        0.00365  
   355         426         0.349641       0.384137        0.00245  
   356         427         0.349641              1        0.00209  
   357         428         0.349641              1        0.00355  
   358         429         0.349641              1        0.00368  
   359         430         0.349641              1        0.00178  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         431         0.349641              1        0.00376  
   361         432         0.349641              1        0.00356  
   362         433         0.349641              1        0.00431  
   363         434         0.349641              1        0.00543  
   364         435         0.349641              1        0.00318  
   365         436         0.349641              1        0.00307  
   366         438         0.349641        0.39822        0.00457  
   367         439         0.349641              1        0.00313  
   368         440         0.349641              1        0.00368  
   369         441         0.349641              1        0.00349  
   370         443         0.349641       0.376239        0.00545  
   371         444         0.349641              1        0.00262  
   372         445         0.349641              1        0.00283  
   373         446         0.349641              1        0.00298  
   374         447         0.349641              1        0.00406  
   375         448         0.349641              1         0.0024  
   376         449         0.349641              1        0.00314  
   377         450         0.349641              1        0.00368  
   378         452         0.349641       0.242737        0.00533  
   379         453         0.349641              1        0.00461  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   380         454         0.349641              1        0.00356  
   381         455         0.349641              1        0.00296  
   382         457         0.349641       0.373139        0.00245  
   383         458         0.349641              1         0.0043  
   384         460         0.349641       0.344565        0.00348  
   385         461         0.349641              1        0.00319  
   386         462         0.349641              1        0.00507  
   387         463         0.349641              1        0.00502  
   388         465         0.349641       0.374615        0.00336  
   389         466         0.349641              1        0.00345  
   390         467         0.349641              1          0.005  
   391         468         0.349641              1        0.00244  
   392         470         0.349641       0.251346        0.00365  
   393         471         0.349641              1         0.0036  
   394         473         0.349641       0.415207        0.00249  
   395         474         0.349641              1        0.00245  
   396         475         0.349641              1        0.00364  
   397         476         0.349641              1        0.00362  
   398         478         0.349641       0.442793        0.00241  
   399         479         0.349641              1        0.00322  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   400         480         0.349641              1        0.00359  
   401         481         0.349641              1        0.00208  
   402         482         0.349641              1        0.00318  
   403         484         0.349641       0.235331        0.00485  
   404         485         0.349641              1         0.0051  
   405         486         0.349641              1          0.003  
   406         487         0.349641              1        0.00273  
   407         489         0.349641       0.233057        0.00495  
   408         490         0.349641              1        0.00362  

Optimization stopped because the objective function cannot be decreased in the 
current <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'search_direction','CSHelpWindow');">search direction</a>. Either the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'pred_change','CSHelpWindow');">predicted change in the objective function</a>,
or the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'line_search_interval','CSHelpWindow');">line search interval</a> is less than eps.
[Warning: Error creating or updating Patch
 Error in value of property  <a href="matlab:helpUtils.reference.showPropertyHelp('matlab.graphics.primitive.Patch','FaceVertexCData');")">FaceVertexCData</a>
 Number of colors must equal number of vertices] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('defaulterrorcallback', '/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m', 12)" style="font-weight:bold">defaulterrorcallback</a> (<a href="matlab: opentoline('/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m',12,0)">line 12</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 146)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 75)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',75,0)">line 75</a>)] 
Continue optimization? Y/N [Y]: 
IdleTimeout has been reached.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ... connected to 4 workers.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0293006                       0.00237
     1           4       0.00593613             91        0.00108  
     2           5      0.000235545              1       0.000224  
     3           6      2.43514e-06              1        2.3e-05  
     4           7      1.14401e-09              1          5e-07  
     5           8        5.718e-15              1       1.12e-09  
     6           9      1.34703e-23              1       5.42e-14  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 5.407633e-14, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-09.

Optimization Metric                                            Options
relative norm(gradient) =   5.41e-14                  TolFun =   1e-09 (selected)

[Warning: Error creating or updating Patch
 Error in value of property  <a href="matlab:helpUtils.reference.showPropertyHelp('matlab.graphics.primitive.Patch','FaceVertexCData');")">FaceVertexCData</a>
 Number of colors must equal number of vertices] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('defaulterrorcallback', '/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m', 12)" style="font-weight:bold">defaulterrorcallback</a> (<a href="matlab: opentoline('/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m',12,0)">line 12</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 146)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 75)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',75,0)">line 75</a>)] 
Continue optimization? Y/N [Y]: 
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0235572                       0.00132
     1           4         0.014969             91       0.000926  
     2           5      0.000810068              1         0.0006  
     3           6      1.15609e-05              1       4.71e-05  
     4           7      3.98582e-08              1        1.4e-06  
     5           8       2.0294e-11              1        9.2e-08  
     6           9      5.51735e-15              1       1.72e-09  
     7          10      4.56684e-20              1        2.3e-12  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 2.297090e-12, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-09.

Optimization Metric                                            Options
relative norm(gradient) =   2.30e-12                  TolFun =   1e-09 (selected)

[Warning: Error creating or updating Patch
 Error in value of property  <a href="matlab:helpUtils.reference.showPropertyHelp('matlab.graphics.primitive.Patch','FaceVertexCData');")">FaceVertexCData</a>
 Number of colors must equal number of vertices] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('defaulterrorcallback', '/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m', 12)" style="font-weight:bold">defaulterrorcallback</a> (<a href="matlab: opentoline('/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m',12,0)">line 12</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 146)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 75)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',75,0)">line 75</a>)] 
Continue optimization? Y/N [Y]: 
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0134786                       0.00155
     1           4       0.00756742             91       0.000799  
     2           5        0.0022941              1       0.000957  
     3           6      6.64072e-05              1       0.000292  
     4           7      7.23748e-06              1       6.11e-05  
     5           8      1.39306e-06              1       9.86e-06  
     6           9      5.03088e-07              1       5.47e-06  
     7          10      8.95739e-09              1       1.96e-06  
     8          11      1.86224e-10              1       3.53e-07  
     9          12      1.49174e-13              1       6.77e-09  
    10          13      1.36696e-16              1       8.87e-11  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 8.855622e-11, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-09.

Optimization Metric                                            Options
relative norm(gradient) =   8.86e-11                  TolFun =   1e-09 (selected)

[Warning: Error creating or updating Patch
 Error in value of property  <a href="matlab:helpUtils.reference.showPropertyHelp('matlab.graphics.primitive.Patch','FaceVertexCData');")">FaceVertexCData</a>
 Number of colors must equal number of vertices] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('defaulterrorcallback', '/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m', 12)" style="font-weight:bold">defaulterrorcallback</a> (<a href="matlab: opentoline('/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m',12,0)">line 12</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 146)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 75)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',75,0)">line 75</a>)] 
Continue optimization? Y/N [Y]: 
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1        0.0300138                       0.00848
     1           3        0.0238377             10        0.00854  
     2           5       0.00810781       0.563502        0.00139  
     3           6       0.00700017              1       0.000948  
     4           7       0.00167464              1         0.0013  
     5           8      0.000624209              1        0.00288  
     6          10      0.000451993       0.341057        0.00234  
     7          12      0.000363882            0.5       0.000569  
     8          13      0.000295128              1       0.000384  
     9          14      1.79317e-05              1       0.000344  
    10          15      1.40971e-05              1       8.09e-05  
    11          16      4.91819e-06              1       0.000572  
    12          17      6.64886e-07              1       0.000397  
    13          18       3.0933e-08              1       9.33e-05  
    14          19      4.28806e-10              1       6.35e-06  
    15          20      1.46474e-12              1       9.03e-08  
    16          21      3.44069e-15              1       1.32e-08  
    17          22      5.45347e-17              1       2.45e-10  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 2.433218e-10, is less 
